Domain parsed
Problem parsed
Grounding..
Grounding Time: 148
466.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_4 conf_wrec1_2)
466.0: -----waiting---- [586.0]
586.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_2 conf_wrec1_4)
586.0: -----waiting---- [588.0]
588.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_4 conf_wrdc1_3)
588.0: -----waiting---- [699.0]
699.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_2 conf_wrfc1_1)
699.0: -----waiting---- [708.0]
708.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_4 conf_wrec1_3)
708.0: -----waiting---- [819.0]
819.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_3)
819.0: -----waiting---- [826.0]
826.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_3 conf_wrdc1_2)
826.0: -----waiting---- [828.0]
828.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_3 conf_wrec1_2)
828.0: -----waiting---- [939.0]
939.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_3 conf_wrfc1_2)
939.0: -----waiting---- [946.0]
946.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_2 conf_wrdc1_1)
946.0: -----waiting---- [948.0]
948.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_2 conf_wrec1_3)
948.0: -----waiting---- [1059.0]
1059.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_2 conf_wrfc1_1)
1059.0: -----waiting---- [1068.0]
1068.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_3 conf_wrec1_2)
1068.0: -----waiting---- [1188.0]
1188.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_3)
1188.0: -----waiting---- [1299.0]
1299.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_3)
1299.0: -----waiting---- [1306.0]
1306.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_2 conf_wrec1_4)
1306.0: -----waiting---- [1308.0]
1308.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_3 conf_wrdc1_2)
1308.0: -----waiting---- [1428.0]
1428.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_2 conf_wrdc1_3)
1428.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_4 conf_wrec1_3)
1428.0: -----waiting---- [1524.0]
1524.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_3 conf_wrbc1_5)
1524.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_2)
1524.0: -----waiting---- [1537.0]

Plan-Length:2560
Elapsed Time: 1537.0
Metric (Search):1567.0
Planning Time (msec): 186087
Heuristic Time (msec): 148400
Search Time (msec): 185141
Expanded Nodes:474476
States Evaluated:497309
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:654689
