Domain parsed
Problem parsed
Grounding..
Grounding Time: 227
 g(n)= 464.0 h(n)=347.0
 g(n)= 465.0 h(n)=346.0
 g(n)= 466.0 h(n)=345.0
 g(n)= 467.0 h(n)=344.0
 g(n)= 468.0 h(n)=343.0
 g(n)= 469.0 h(n)=342.0
 g(n)= 470.0 h(n)=341.0
 g(n)= 471.0 h(n)=340.0
 g(n)= 472.0 h(n)=339.0
 g(n)= 473.0 h(n)=338.0
 g(n)= 474.0 h(n)=337.0
 g(n)= 475.0 h(n)=336.0
 g(n)= 476.0 h(n)=335.0
 g(n)= 477.0 h(n)=334.0
 g(n)= 478.0 h(n)=333.0
 g(n)= 479.0 h(n)=332.0
 g(n)= 480.0 h(n)=331.0
 g(n)= 481.0 h(n)=330.0
 g(n)= 482.0 h(n)=329.0
 g(n)= 483.0 h(n)=328.0
 g(n)= 484.0 h(n)=327.0
 g(n)= 485.0 h(n)=326.0
 g(n)= 486.0 h(n)=325.0
 g(n)= 487.0 h(n)=324.0
 g(n)= 488.0 h(n)=323.0
 g(n)= 489.0 h(n)=322.0
 g(n)= 490.0 h(n)=321.0
 g(n)= 491.0 h(n)=320.0
 g(n)= 536.0 h(n)=319.0
 g(n)= 537.0 h(n)=318.0
 g(n)= 538.0 h(n)=316.0
 g(n)= 555.0 h(n)=315.0
 g(n)= 556.0 h(n)=313.0
 g(n)= 557.0 h(n)=312.0
 g(n)= 558.0 h(n)=311.0
 g(n)= 559.0 h(n)=309.0
 g(n)= 560.0 h(n)=308.0
 g(n)= 561.0 h(n)=305.0
 g(n)= 562.0 h(n)=304.0
 g(n)= 563.0 h(n)=303.0
 g(n)= 564.0 h(n)=302.0
 g(n)= 565.0 h(n)=301.0
 g(n)= 566.0 h(n)=300.0
 g(n)= 567.0 h(n)=299.0
 g(n)= 568.0 h(n)=298.0
 g(n)= 569.0 h(n)=296.0
 g(n)= 570.0 h(n)=295.0
 g(n)= 571.0 h(n)=294.0
 g(n)= 572.0 h(n)=293.0
 g(n)= 573.0 h(n)=292.0
 g(n)= 574.0 h(n)=291.0
 g(n)= 575.0 h(n)=290.0
 g(n)= 576.0 h(n)=289.0
 g(n)= 577.0 h(n)=288.0
 g(n)= 578.0 h(n)=287.0
 g(n)= 579.0 h(n)=286.0
 g(n)= 580.0 h(n)=285.0
 g(n)= 581.0 h(n)=284.0
 g(n)= 582.0 h(n)=283.0
 g(n)= 583.0 h(n)=282.0
 g(n)= 584.0 h(n)=281.0
 g(n)= 585.0 h(n)=280.0
 g(n)= 586.0 h(n)=279.0
 g(n)= 587.0 h(n)=278.0
 g(n)= 589.0 h(n)=277.0
 g(n)= 591.0 h(n)=276.0
 g(n)= 596.0 h(n)=275.0
 g(n)= 601.0 h(n)=274.0
 g(n)= 603.0 h(n)=273.0
 g(n)= 604.0 h(n)=272.0
 g(n)= 606.0 h(n)=271.0
 g(n)= 607.0 h(n)=270.0
 g(n)= 608.0 h(n)=269.0
 g(n)= 609.0 h(n)=268.0
 g(n)= 610.0 h(n)=267.0
 g(n)= 611.0 h(n)=266.0
 g(n)= 612.0 h(n)=265.0
 g(n)= 613.0 h(n)=264.0
 g(n)= 614.0 h(n)=263.0
-------------Time: 10s ; Expanded Nodes: 18847 (Avg-Speed 1884.0 n/s); Evaluated States: 19999
-------------Time: 20s ; Expanded Nodes: 39332 (Avg-Speed 1966.0 n/s); Evaluated States: 42064
-------------Time: 30s ; Expanded Nodes: 60808 (Avg-Speed 2026.0 n/s); Evaluated States: 65296
-------------Time: 40s ; Expanded Nodes: 83767 (Avg-Speed 2094.0 n/s); Evaluated States: 89719
-------------Time: 50s ; Expanded Nodes: 106824 (Avg-Speed 2136.0 n/s); Evaluated States: 113612
 g(n)= 684.0 h(n)=261.0
 g(n)= 685.0 h(n)=260.0
 g(n)= 686.0 h(n)=259.0
 g(n)= 687.0 h(n)=258.0
 g(n)= 688.0 h(n)=257.0
 g(n)= 689.0 h(n)=256.0
 g(n)= 690.0 h(n)=255.0
 g(n)= 691.0 h(n)=254.0
 g(n)= 692.0 h(n)=252.0
 g(n)= 697.0 h(n)=251.0
 g(n)= 698.0 h(n)=250.0
 g(n)= 699.0 h(n)=249.0
 g(n)= 700.0 h(n)=248.0
 g(n)= 701.0 h(n)=247.0
 g(n)= 702.0 h(n)=246.0
 g(n)= 703.0 h(n)=245.0
 g(n)= 704.0 h(n)=244.0
 g(n)= 705.0 h(n)=243.0
 g(n)= 706.0 h(n)=242.0
 g(n)= 707.0 h(n)=241.0
 g(n)= 709.0 h(n)=240.0
 g(n)= 710.0 h(n)=239.0
 g(n)= 711.0 h(n)=238.0
 g(n)= 712.0 h(n)=237.0
 g(n)= 713.0 h(n)=236.0
 g(n)= 714.0 h(n)=235.0
 g(n)= 715.0 h(n)=234.0
 g(n)= 716.0 h(n)=233.0
 g(n)= 717.0 h(n)=232.0
 g(n)= 719.0 h(n)=231.0
 g(n)= 724.0 h(n)=230.0
 g(n)= 729.0 h(n)=229.0
 g(n)= 735.0 h(n)=228.0
-------------Time: 60s ; Expanded Nodes: 131180 (Avg-Speed 2186.0 n/s); Evaluated States: 138830
 g(n)= 804.0 h(n)=227.0
 g(n)= 805.0 h(n)=225.0
 g(n)= 806.0 h(n)=224.0
 g(n)= 807.0 h(n)=223.0
 g(n)= 808.0 h(n)=222.0
 g(n)= 809.0 h(n)=221.0
 g(n)= 810.0 h(n)=220.0
 g(n)= 811.0 h(n)=219.0
 g(n)= 812.0 h(n)=217.0
 g(n)= 817.0 h(n)=216.0
 g(n)= 818.0 h(n)=215.0
 g(n)= 819.0 h(n)=214.0
 g(n)= 820.0 h(n)=213.0
 g(n)= 821.0 h(n)=212.0
 g(n)= 822.0 h(n)=211.0
 g(n)= 823.0 h(n)=210.0
 g(n)= 824.0 h(n)=209.0
 g(n)= 825.0 h(n)=208.0
 g(n)= 826.0 h(n)=207.0
 g(n)= 827.0 h(n)=206.0
 g(n)= 829.0 h(n)=205.0
 g(n)= 830.0 h(n)=204.0
 g(n)= 831.0 h(n)=203.0
 g(n)= 832.0 h(n)=202.0
 g(n)= 833.0 h(n)=201.0
 g(n)= 834.0 h(n)=200.0
 g(n)= 835.0 h(n)=199.0
 g(n)= 836.0 h(n)=198.0
 g(n)= 837.0 h(n)=197.0
 g(n)= 841.0 h(n)=196.0
 g(n)= 846.0 h(n)=195.0
 g(n)= 851.0 h(n)=194.0
 g(n)= 856.0 h(n)=193.0
 g(n)= 924.0 h(n)=192.0
 g(n)= 925.0 h(n)=190.0
 g(n)= 926.0 h(n)=189.0
 g(n)= 927.0 h(n)=188.0
 g(n)= 928.0 h(n)=187.0
 g(n)= 929.0 h(n)=186.0
 g(n)= 930.0 h(n)=185.0
 g(n)= 931.0 h(n)=184.0
 g(n)= 932.0 h(n)=182.0
 g(n)= 939.0 h(n)=181.0
 g(n)= 940.0 h(n)=180.0
 g(n)= 941.0 h(n)=179.0
 g(n)= 942.0 h(n)=178.0
 g(n)= 943.0 h(n)=177.0
 g(n)= 944.0 h(n)=176.0
 g(n)= 945.0 h(n)=175.0
 g(n)= 946.0 h(n)=174.0
 g(n)= 947.0 h(n)=173.0
 g(n)= 946.0 h(n)=172.0
 g(n)= 947.0 h(n)=171.0
 g(n)= 949.0 h(n)=170.0
 g(n)= 950.0 h(n)=169.0
 g(n)= 951.0 h(n)=168.0
 g(n)= 952.0 h(n)=167.0
 g(n)= 953.0 h(n)=166.0
 g(n)= 954.0 h(n)=165.0
 g(n)= 955.0 h(n)=164.0
 g(n)= 956.0 h(n)=163.0
 g(n)= 957.0 h(n)=162.0
 g(n)= 961.0 h(n)=161.0
 g(n)= 967.0 h(n)=160.0
 g(n)= 972.0 h(n)=159.0
 g(n)= 977.0 h(n)=158.0
-------------Time: 70s ; Expanded Nodes: 152525 (Avg-Speed 2178.0 n/s); Evaluated States: 161302
 g(n)= 1046.0 h(n)=156.0
 g(n)= 1047.0 h(n)=155.0
 g(n)= 1048.0 h(n)=154.0
 g(n)= 1049.0 h(n)=153.0
 g(n)= 1050.0 h(n)=152.0
 g(n)= 1051.0 h(n)=151.0
 g(n)= 1052.0 h(n)=150.0
 g(n)= 1053.0 h(n)=149.0
 g(n)= 1054.0 h(n)=147.0
 g(n)= 1061.0 h(n)=146.0
 g(n)= 1062.0 h(n)=145.0
 g(n)= 1063.0 h(n)=144.0
 g(n)= 1064.0 h(n)=143.0
 g(n)= 1065.0 h(n)=142.0
 g(n)= 1066.0 h(n)=141.0
 g(n)= 1067.0 h(n)=140.0
 g(n)= 1068.0 h(n)=139.0
 g(n)= 1069.0 h(n)=138.0
 g(n)= 1068.0 h(n)=137.0
 g(n)= 1069.0 h(n)=136.0
 g(n)= 1071.0 h(n)=135.0
 g(n)= 1072.0 h(n)=134.0
 g(n)= 1073.0 h(n)=133.0
 g(n)= 1074.0 h(n)=132.0
 g(n)= 1075.0 h(n)=131.0
 g(n)= 1076.0 h(n)=130.0
 g(n)= 1077.0 h(n)=129.0
 g(n)= 1078.0 h(n)=128.0
 g(n)= 1080.0 h(n)=127.0
 g(n)= 1085.0 h(n)=126.0
 g(n)= 1090.0 h(n)=125.0
 g(n)= 1095.0 h(n)=124.0
-------------Time: 80s ; Expanded Nodes: 174527 (Avg-Speed 2181.0 n/s); Evaluated States: 185220
-------------Time: 90s ; Expanded Nodes: 196827 (Avg-Speed 2186.0 n/s); Evaluated States: 209474
-------------Time: 100s ; Expanded Nodes: 219453 (Avg-Speed 2194.0 n/s); Evaluated States: 234063
-------------Time: 110s ; Expanded Nodes: 242068 (Avg-Speed 2200.0 n/s); Evaluated States: 258645
-------------Time: 120s ; Expanded Nodes: 262402 (Avg-Speed 2186.0 n/s); Evaluated States: 280735
-------------Time: 130s ; Expanded Nodes: 284214 (Avg-Speed 2186.0 n/s); Evaluated States: 304446
-------------Time: 140s ; Expanded Nodes: 306426 (Avg-Speed 2188.0 n/s); Evaluated States: 328581
-------------Time: 150s ; Expanded Nodes: 329190 (Avg-Speed 2194.0 n/s); Evaluated States: 353339
-------------Time: 160s ; Expanded Nodes: 353155 (Avg-Speed 2207.0 n/s); Evaluated States: 379399
-------------Time: 170s ; Expanded Nodes: 375212 (Avg-Speed 2207.0 n/s); Evaluated States: 403345
-------------Time: 180s ; Expanded Nodes: 397408 (Avg-Speed 2207.0 n/s); Evaluated States: 427486
 g(n)= 1166.0 h(n)=122.0
 g(n)= 1167.0 h(n)=120.0
 g(n)= 1168.0 h(n)=119.0
 g(n)= 1169.0 h(n)=118.0
 g(n)= 1170.0 h(n)=117.0
 g(n)= 1171.0 h(n)=116.0
 g(n)= 1172.0 h(n)=115.0
 g(n)= 1173.0 h(n)=114.0
 g(n)= 1174.0 h(n)=112.0
 g(n)= 1181.0 h(n)=111.0
 g(n)= 1182.0 h(n)=110.0
 g(n)= 1183.0 h(n)=109.0
 g(n)= 1184.0 h(n)=108.0
 g(n)= 1185.0 h(n)=107.0
 g(n)= 1186.0 h(n)=106.0
 g(n)= 1187.0 h(n)=105.0
 g(n)= 1188.0 h(n)=104.0
 g(n)= 1189.0 h(n)=103.0
-------------Time: 190s ; Expanded Nodes: 419070 (Avg-Speed 2205.0 n/s); Evaluated States: 450996
 g(n)= 1188.0 h(n)=102.0
 g(n)= 1189.0 h(n)=101.0
 g(n)= 1191.0 h(n)=100.0
 g(n)= 1192.0 h(n)=99.0
 g(n)= 1193.0 h(n)=98.0
 g(n)= 1194.0 h(n)=97.0
 g(n)= 1195.0 h(n)=96.0
 g(n)= 1196.0 h(n)=95.0
 g(n)= 1197.0 h(n)=94.0
 g(n)= 1198.0 h(n)=93.0
 g(n)= 1199.0 h(n)=92.0
 g(n)= 1202.0 h(n)=91.0
 g(n)= 1209.0 h(n)=90.0
 g(n)= 1214.0 h(n)=89.0
 g(n)= 1219.0 h(n)=88.0
-------------Time: 200s ; Expanded Nodes: 439966 (Avg-Speed 2199.0 n/s); Evaluated States: 473416
-------------Time: 210s ; Expanded Nodes: 461001 (Avg-Speed 2195.0 n/s); Evaluated States: 495973
-------------Time: 220s ; Expanded Nodes: 480863 (Avg-Speed 2185.0 n/s); Evaluated States: 517288
-------------Time: 230s ; Expanded Nodes: 499942 (Avg-Speed 2173.0 n/s); Evaluated States: 537705
-------------Time: 240s ; Expanded Nodes: 520564 (Avg-Speed 2169.0 n/s); Evaluated States: 559964
-------------Time: 250s ; Expanded Nodes: 540526 (Avg-Speed 2162.0 n/s); Evaluated States: 581402
-------------Time: 260s ; Expanded Nodes: 558591 (Avg-Speed 2148.0 n/s); Evaluated States: 600727
-------------Time: 270s ; Expanded Nodes: 581845 (Avg-Speed 2154.0 n/s); Evaluated States: 625710
-------------Time: 280s ; Expanded Nodes: 610245 (Avg-Speed 2179.0 n/s); Evaluated States: 656124
-------------Time: 290s ; Expanded Nodes: 639580 (Avg-Speed 2205.0 n/s); Evaluated States: 687575
-------------Time: 300s ; Expanded Nodes: 668910 (Avg-Speed 2229.0 n/s); Evaluated States: 719058
-------------Time: 310s ; Expanded Nodes: 698106 (Avg-Speed 2251.0 n/s); Evaluated States: 750474
-------------Time: 320s ; Expanded Nodes: 726922 (Avg-Speed 2271.0 n/s); Evaluated States: 781353
-------------Time: 330s ; Expanded Nodes: 753281 (Avg-Speed 2282.0 n/s); Evaluated States: 809715
-------------Time: 340s ; Expanded Nodes: 782282 (Avg-Speed 2300.0 n/s); Evaluated States: 840794
-------------Time: 350s ; Expanded Nodes: 811673 (Avg-Speed 2319.0 n/s); Evaluated States: 871991
 g(n)= 1288.0 h(n)=87.0
 g(n)= 1289.0 h(n)=86.0
 g(n)= 1290.0 h(n)=85.0
 g(n)= 1291.0 h(n)=84.0
 g(n)= 1292.0 h(n)=83.0
 g(n)= 1293.0 h(n)=82.0
 g(n)= 1294.0 h(n)=81.0
 g(n)= 1295.0 h(n)=80.0
 g(n)= 1296.0 h(n)=78.0
 g(n)= 1303.0 h(n)=77.0
 g(n)= 1304.0 h(n)=76.0
 g(n)= 1305.0 h(n)=75.0
 g(n)= 1306.0 h(n)=74.0
 g(n)= 1307.0 h(n)=73.0
 g(n)= 1308.0 h(n)=72.0
 g(n)= 1309.0 h(n)=71.0
 g(n)= 1310.0 h(n)=70.0
 g(n)= 1311.0 h(n)=69.0
 g(n)= 1310.0 h(n)=68.0
 g(n)= 1311.0 h(n)=67.0
 g(n)= 1313.0 h(n)=66.0
 g(n)= 1314.0 h(n)=65.0
 g(n)= 1315.0 h(n)=64.0
 g(n)= 1316.0 h(n)=63.0
 g(n)= 1317.0 h(n)=62.0
 g(n)= 1318.0 h(n)=61.0
 g(n)= 1319.0 h(n)=60.0
 g(n)= 1320.0 h(n)=59.0
 g(n)= 1321.0 h(n)=58.0
 g(n)= 1323.0 h(n)=57.0
 g(n)= 1328.0 h(n)=56.0
 g(n)= 1333.0 h(n)=55.0
 g(n)= 1339.0 h(n)=54.0
-------------Time: 360s ; Expanded Nodes: 841371 (Avg-Speed 2337.0 n/s); Evaluated States: 904046
-------------Time: 370s ; Expanded Nodes: 870980 (Avg-Speed 2354.0 n/s); Evaluated States: 936243
-------------Time: 380s ; Expanded Nodes: 900828 (Avg-Speed 2370.0 n/s); Evaluated States: 968677
-------------Time: 390s ; Expanded Nodes: 930645 (Avg-Speed 2386.0 n/s); Evaluated States: 1001094
-------------Time: 400s ; Expanded Nodes: 960528 (Avg-Speed 2401.0 n/s); Evaluated States: 1033575
-------------Time: 410s ; Expanded Nodes: 990368 (Avg-Speed 2415.0 n/s); Evaluated States: 1066003
-------------Time: 420s ; Expanded Nodes: 1020187 (Avg-Speed 2429.0 n/s); Evaluated States: 1098429
-------------Time: 430s ; Expanded Nodes: 1050202 (Avg-Speed 2442.0 n/s); Evaluated States: 1131066
-------------Time: 440s ; Expanded Nodes: 1080645 (Avg-Speed 2456.0 n/s); Evaluated States: 1163930
 g(n)= 1408.0 h(n)=53.0
 g(n)= 1409.0 h(n)=51.0
 g(n)= 1410.0 h(n)=50.0
 g(n)= 1411.0 h(n)=49.0
 g(n)= 1412.0 h(n)=48.0
 g(n)= 1413.0 h(n)=47.0
 g(n)= 1414.0 h(n)=46.0
 g(n)= 1415.0 h(n)=45.0
 g(n)= 1416.0 h(n)=43.0
 g(n)= 1422.0 h(n)=42.0
 g(n)= 1423.0 h(n)=41.0
 g(n)= 1424.0 h(n)=40.0
 g(n)= 1425.0 h(n)=39.0
 g(n)= 1426.0 h(n)=38.0
 g(n)= 1427.0 h(n)=37.0
 g(n)= 1428.0 h(n)=36.0
 g(n)= 1429.0 h(n)=35.0
 g(n)= 1430.0 h(n)=34.0
 g(n)= 1430.0 h(n)=33.0
 g(n)= 1431.0 h(n)=32.0
 g(n)= 1433.0 h(n)=31.0
 g(n)= 1434.0 h(n)=30.0
 g(n)= 1435.0 h(n)=29.0
 g(n)= 1436.0 h(n)=28.0
 g(n)= 1437.0 h(n)=27.0
 g(n)= 1438.0 h(n)=26.0
 g(n)= 1439.0 h(n)=25.0
 g(n)= 1440.0 h(n)=24.0
 g(n)= 1441.0 h(n)=23.0
 g(n)= 1445.0 h(n)=22.0
 g(n)= 1450.0 h(n)=21.0
 g(n)= 1455.0 h(n)=20.0
 g(n)= 1460.0 h(n)=19.0
-------------Time: 450s ; Expanded Nodes: 1112393 (Avg-Speed 2471.0 n/s); Evaluated States: 1198370
-------------Time: 460s ; Expanded Nodes: 1144041 (Avg-Speed 2487.0 n/s); Evaluated States: 1232768
-------------Time: 470s ; Expanded Nodes: 1175664 (Avg-Speed 2501.0 n/s); Evaluated States: 1267129
-------------Time: 480s ; Expanded Nodes: 1207137 (Avg-Speed 2514.0 n/s); Evaluated States: 1301357
-------------Time: 490s ; Expanded Nodes: 1239898 (Avg-Speed 2530.0 n/s); Evaluated States: 1336980
-------------Time: 500s ; Expanded Nodes: 1272633 (Avg-Speed 2545.0 n/s); Evaluated States: 1372564
-------------Time: 510s ; Expanded Nodes: 1306113 (Avg-Speed 2561.0 n/s); Evaluated States: 1408956
-------------Time: 520s ; Expanded Nodes: 1339088 (Avg-Speed 2575.0 n/s); Evaluated States: 1444780
 g(n)= 1528.0 h(n)=18.0
 g(n)= 1529.0 h(n)=16.0
 g(n)= 1530.0 h(n)=15.0
 g(n)= 1531.0 h(n)=14.0
 g(n)= 1532.0 h(n)=13.0
 g(n)= 1533.0 h(n)=12.0
 g(n)= 1534.0 h(n)=11.0
 g(n)= 1535.0 h(n)=10.0
 g(n)= 1536.0 h(n)=8.0
 g(n)= 1543.0 h(n)=7.0
 g(n)= 1544.0 h(n)=6.0
 g(n)= 1545.0 h(n)=5.0
 g(n)= 1546.0 h(n)=4.0
 g(n)= 1547.0 h(n)=3.0
 g(n)= 1548.0 h(n)=2.0
 g(n)= 1549.0 h(n)=1.0
 g(n)= 1550.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [444.0]
444.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_2 conf_wrac1_1)
444.0: -----waiting---- [468.0]
468.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_3 conf_wrdc1_1)
468.0: (changeLimit wrdc1_stage4 wrdc1 lim6)
468.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_2)
468.0: -----waiting---- [559.0]
559.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_3 conf_wrcc1_1)
559.0: -----waiting---- [579.0]
579.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_3)
579.0: (changeLimit wrfc1_stage3 wrfc1 lim9)
579.0: -----waiting---- [948.0]
948.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_2 conf_wrec1_3)
948.0: (changeLimit wrec1_stage4 wrec1 lim10)
948.0: -----waiting---- [1188.0]
1188.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_3)
1188.0: (changeLimit wrdc1_stage4 wrdc1 lim7)
1188.0: -----waiting---- [1524.0]
1524.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_2)
