Domain parsed
Problem parsed
Grounding..
Grounding Time: 255
 g(n)= 164.0 h(n)=443.38107
 g(n)= 165.0 h(n)=441.48108
 g(n)= 166.0 h(n)=440.48108
 g(n)= 167.0 h(n)=439.48108
 g(n)= 168.0 h(n)=438.48108
 g(n)= 169.0 h(n)=437.48108
 g(n)= 170.0 h(n)=436.48108
 g(n)= 171.0 h(n)=435.48108
 g(n)= 172.0 h(n)=434.48108
 g(n)= 173.0 h(n)=433.48108
 g(n)= 174.0 h(n)=432.48108
 g(n)= 175.0 h(n)=431.48108
 g(n)= 176.0 h(n)=430.48108
 g(n)= 177.0 h(n)=429.48108
 g(n)= 178.0 h(n)=428.48108
 g(n)= 179.0 h(n)=427.48108
 g(n)= 180.0 h(n)=426.48108
 g(n)= 181.0 h(n)=425.48108
 g(n)= 182.0 h(n)=424.48108
 g(n)= 183.0 h(n)=423.48108
 g(n)= 184.0 h(n)=422.48108
 g(n)= 185.0 h(n)=421.48108
 g(n)= 186.0 h(n)=420.48108
 g(n)= 187.0 h(n)=419.48108
 g(n)= 188.0 h(n)=418.48108
 g(n)= 189.0 h(n)=417.48108
 g(n)= 190.0 h(n)=416.48108
 g(n)= 191.0 h(n)=415.48108
 g(n)= 192.0 h(n)=414.48108
 g(n)= 193.0 h(n)=413.48108
 g(n)= 194.0 h(n)=412.48108
 g(n)= 195.0 h(n)=411.48108
 g(n)= 196.0 h(n)=410.48108
 g(n)= 197.0 h(n)=409.48108
 g(n)= 198.0 h(n)=408.60342
 g(n)= 199.0 h(n)=408.48108
 g(n)= 201.0 h(n)=407.91287
 g(n)= 202.0 h(n)=407.48108
 g(n)= 204.0 h(n)=407.2223
 g(n)= 205.0 h(n)=406.48108
 g(n)= 208.0 h(n)=405.5317
 g(n)= 209.0 h(n)=405.48108
 g(n)= 256.0 h(n)=404.064
 g(n)= 260.0 h(n)=403.04358
 g(n)= 261.0 h(n)=399.04358
 g(n)= 267.0 h(n)=397.81918
 g(n)= 268.0 h(n)=395.43808
 g(n)= 269.0 h(n)=393.43808
 g(n)= 270.0 h(n)=391.43808
 g(n)= 271.0 h(n)=389.43808
 g(n)= 272.0 h(n)=383.43808
 g(n)= 273.0 h(n)=382.43808
 g(n)= 274.0 h(n)=381.43808
 g(n)= 275.0 h(n)=380.43808
 g(n)= 276.0 h(n)=379.43808
 g(n)= 277.0 h(n)=377.5381
 g(n)= 278.0 h(n)=376.5381
 g(n)= 279.0 h(n)=375.5381
 g(n)= 280.0 h(n)=374.5381
 g(n)= 281.0 h(n)=373.5381
 g(n)= 282.0 h(n)=372.5381
 g(n)= 283.0 h(n)=371.5381
 g(n)= 284.0 h(n)=370.5381
 g(n)= 285.0 h(n)=369.5381
 g(n)= 286.0 h(n)=368.5381
 g(n)= 287.0 h(n)=367.5381
 g(n)= 288.0 h(n)=366.5381
 g(n)= 289.0 h(n)=365.5381
 g(n)= 290.0 h(n)=364.5381
 g(n)= 291.0 h(n)=363.5381
 g(n)= 292.0 h(n)=362.5381
 g(n)= 293.0 h(n)=361.5381
 g(n)= 294.0 h(n)=360.5381
 g(n)= 295.0 h(n)=359.5381
 g(n)= 296.0 h(n)=358.5381
 g(n)= 297.0 h(n)=357.5381
 g(n)= 298.0 h(n)=356.5381
 g(n)= 299.0 h(n)=355.5381
 g(n)= 300.0 h(n)=354.5381
 g(n)= 301.0 h(n)=353.5381
 g(n)= 302.0 h(n)=352.5381
 g(n)= 303.0 h(n)=351.5381
 g(n)= 304.0 h(n)=350.5381
 g(n)= 305.0 h(n)=349.5381
 g(n)= 306.0 h(n)=348.5381
 g(n)= 307.0 h(n)=347.5381
 g(n)= 308.0 h(n)=346.5381
 g(n)= 309.0 h(n)=345.5381
 g(n)= 311.0 h(n)=345.18085
 g(n)= 312.0 h(n)=344.5381
 g(n)= 315.0 h(n)=344.49026
 g(n)= 316.0 h(n)=343.5381
 g(n)= 319.0 h(n)=342.79968
 g(n)= 320.0 h(n)=342.5381
 g(n)= 322.0 h(n)=342.1091
 g(n)= 367.0 h(n)=340.121
 g(n)= 371.0 h(n)=339.4817
 g(n)= 372.0 h(n)=335.4817
 g(n)= 378.0 h(n)=335.0195
 g(n)= 379.0 h(n)=332.6384
 g(n)= 380.0 h(n)=330.6384
 g(n)= 381.0 h(n)=328.6384
 g(n)= 382.0 h(n)=326.6384
 g(n)= 383.0 h(n)=320.2573
 g(n)= 384.0 h(n)=319.2573
 g(n)= 385.0 h(n)=318.2573
 g(n)= 386.0 h(n)=317.2573
 g(n)= 387.0 h(n)=316.2573
 g(n)= 388.0 h(n)=314.3573
 g(n)= 389.0 h(n)=313.3573
 g(n)= 390.0 h(n)=312.3573
 g(n)= 391.0 h(n)=311.3573
 g(n)= 392.0 h(n)=310.3573
 g(n)= 393.0 h(n)=309.3573
 g(n)= 394.0 h(n)=308.3573
 g(n)= 395.0 h(n)=307.3573
 g(n)= 396.0 h(n)=306.3573
 g(n)= 397.0 h(n)=305.3573
 g(n)= 398.0 h(n)=304.3573
 g(n)= 399.0 h(n)=303.3573
 g(n)= 400.0 h(n)=302.3573
 g(n)= 401.0 h(n)=301.3573
 g(n)= 402.0 h(n)=300.3573
 g(n)= 403.0 h(n)=299.3573
 g(n)= 404.0 h(n)=298.3573
 g(n)= 405.0 h(n)=297.3573
 g(n)= 406.0 h(n)=296.3573
 g(n)= 407.0 h(n)=295.3573
 g(n)= 408.0 h(n)=294.3573
 g(n)= 409.0 h(n)=293.3573
 g(n)= 410.0 h(n)=292.3573
 g(n)= 411.0 h(n)=291.3573
 g(n)= 412.0 h(n)=290.3573
 g(n)= 413.0 h(n)=289.3573
 g(n)= 414.0 h(n)=288.3573
 g(n)= 415.0 h(n)=287.3573
 g(n)= 416.0 h(n)=286.3573
 g(n)= 417.0 h(n)=285.3573
 g(n)= 418.0 h(n)=284.3573
 g(n)= 419.0 h(n)=283.3573
 g(n)= 420.0 h(n)=283.211
 g(n)= 421.0 h(n)=282.3573
 g(n)= 424.0 h(n)=281.52045
 g(n)= 426.0 h(n)=281.3573
 g(n)= 428.0 h(n)=280.82986
 g(n)= 429.0 h(n)=280.3573
 g(n)= 431.0 h(n)=280.13928
 g(n)= 432.0 h(n)=279.3573
-------------Time: 10s ; Expanded Nodes: 12396 (Avg-Speed 1239.0 n/s); Evaluated States: 13666
-------------Time: 20s ; Expanded Nodes: 29184 (Avg-Speed 1459.0 n/s); Evaluated States: 31189
-------------Time: 30s ; Expanded Nodes: 46797 (Avg-Speed 1559.0 n/s); Evaluated States: 49587
-------------Time: 40s ; Expanded Nodes: 65360 (Avg-Speed 1634.0 n/s); Evaluated States: 68980
-------------Time: 50s ; Expanded Nodes: 78656 (Avg-Speed 1573.0 n/s); Evaluated States: 84281
 g(n)= 478.0 h(n)=278.32132
 g(n)= 482.0 h(n)=277.682
 g(n)= 483.0 h(n)=273.682
 g(n)= 489.0 h(n)=273.21982
 g(n)= 490.0 h(n)=270.8387
 g(n)= 491.0 h(n)=268.8387
 g(n)= 492.0 h(n)=266.8387
 g(n)= 493.0 h(n)=264.8387
 g(n)= 494.0 h(n)=258.4576
 g(n)= 495.0 h(n)=257.4576
 g(n)= 496.0 h(n)=256.4576
 g(n)= 497.0 h(n)=255.45761
 g(n)= 498.0 h(n)=254.45761
 g(n)= 499.0 h(n)=252.55762
 g(n)= 500.0 h(n)=251.55762
 g(n)= 501.0 h(n)=250.55762
 g(n)= 502.0 h(n)=249.55762
 g(n)= 503.0 h(n)=248.55762
 g(n)= 504.0 h(n)=247.55762
 g(n)= 505.0 h(n)=246.55762
 g(n)= 506.0 h(n)=245.55762
 g(n)= 507.0 h(n)=244.55762
 g(n)= 508.0 h(n)=243.55762
 g(n)= 509.0 h(n)=242.55762
 g(n)= 510.0 h(n)=241.55762
 g(n)= 511.0 h(n)=240.55762
 g(n)= 512.0 h(n)=239.55762
 g(n)= 513.0 h(n)=238.55762
 g(n)= 514.0 h(n)=237.55762
 g(n)= 515.0 h(n)=236.55762
 g(n)= 516.0 h(n)=235.55762
 g(n)= 517.0 h(n)=234.55762
 g(n)= 518.0 h(n)=233.55762
 g(n)= 529.0 h(n)=233.12743
 g(n)= 530.0 h(n)=232.55762
 g(n)= 531.0 h(n)=231.55762
 g(n)= 532.0 h(n)=230.55762
 g(n)= 533.0 h(n)=229.55762
 g(n)= 534.0 h(n)=228.55762
 g(n)= 535.0 h(n)=227.55762
 g(n)= 537.0 h(n)=226.55762
 g(n)= 538.0 h(n)=225.55762
 g(n)= 539.0 h(n)=224.55762
 g(n)= 540.0 h(n)=223.55762
 g(n)= 541.0 h(n)=222.55762
 g(n)= 543.0 h(n)=222.41837
 g(n)= 544.0 h(n)=221.55762
-------------Time: 60s ; Expanded Nodes: 96609 (Avg-Speed 1610.0 n/s); Evaluated States: 104719
-------------Time: 70s ; Expanded Nodes: 114310 (Avg-Speed 1633.0 n/s); Evaluated States: 125075
-------------Time: 80s ; Expanded Nodes: 133155 (Avg-Speed 1664.0 n/s); Evaluated States: 146575
-------------Time: 90s ; Expanded Nodes: 151056 (Avg-Speed 1678.0 n/s); Evaluated States: 167146
-------------Time: 100s ; Expanded Nodes: 171787 (Avg-Speed 1717.0 n/s); Evaluated States: 190732
-------------Time: 110s ; Expanded Nodes: 189981 (Avg-Speed 1727.0 n/s); Evaluated States: 208926
-------------Time: 120s ; Expanded Nodes: 209312 (Avg-Speed 1744.0 n/s); Evaluated States: 228257
-------------Time: 130s ; Expanded Nodes: 226109 (Avg-Speed 1739.0 n/s); Evaluated States: 247879
-------------Time: 140s ; Expanded Nodes: 241875 (Avg-Speed 1727.0 n/s); Evaluated States: 267300
 g(n)= 594.0 h(n)=218.8823
 g(n)= 600.0 h(n)=218.4201
 g(n)= 601.0 h(n)=216.03902
 g(n)= 602.0 h(n)=214.03902
 g(n)= 603.0 h(n)=212.03902
 g(n)= 604.0 h(n)=210.03902
 g(n)= 605.0 h(n)=203.65791
 g(n)= 606.0 h(n)=202.65791
 g(n)= 607.0 h(n)=201.65791
 g(n)= 608.0 h(n)=200.65791
 g(n)= 609.0 h(n)=199.65791
 g(n)= 610.0 h(n)=197.75792
 g(n)= 611.0 h(n)=196.75792
 g(n)= 612.0 h(n)=195.75792
 g(n)= 613.0 h(n)=194.75792
 g(n)= 614.0 h(n)=193.75792
 g(n)= 615.0 h(n)=192.75792
 g(n)= 616.0 h(n)=191.75792
 g(n)= 617.0 h(n)=190.75792
 g(n)= 618.0 h(n)=189.75792
 g(n)= 619.0 h(n)=188.75792
 g(n)= 620.0 h(n)=187.75792
 g(n)= 621.0 h(n)=186.75792
 g(n)= 622.0 h(n)=185.75792
 g(n)= 623.0 h(n)=184.75792
 g(n)= 624.0 h(n)=183.75792
 g(n)= 625.0 h(n)=182.75792
 g(n)= 626.0 h(n)=181.75792
 g(n)= 627.0 h(n)=180.75792
 g(n)= 628.0 h(n)=179.75792
 g(n)= 629.0 h(n)=178.75792
 g(n)= 630.0 h(n)=177.75792
 g(n)= 631.0 h(n)=176.75792
 g(n)= 632.0 h(n)=175.75792
 g(n)= 633.0 h(n)=174.75792
 g(n)= 634.0 h(n)=173.75792
 g(n)= 635.0 h(n)=172.75792
 g(n)= 636.0 h(n)=171.75792
 g(n)= 637.0 h(n)=170.75792
 g(n)= 638.0 h(n)=169.75792
 g(n)= 639.0 h(n)=168.75792
 g(n)= 714.0 h(n)=166.48718
 g(n)= 715.0 h(n)=164.10608
 g(n)= 716.0 h(n)=161.72499
 g(n)= 717.0 h(n)=155.34389
 g(n)= 718.0 h(n)=154.34389
 g(n)= 719.0 h(n)=153.34389
 g(n)= 720.0 h(n)=152.34389
 g(n)= 721.0 h(n)=151.34389
 g(n)= 722.0 h(n)=149.4439
 g(n)= 723.0 h(n)=148.4439
 g(n)= 724.0 h(n)=147.4439
 g(n)= 725.0 h(n)=146.4439
 g(n)= 726.0 h(n)=145.4439
 g(n)= 727.0 h(n)=144.4439
 g(n)= 728.0 h(n)=143.4439
 g(n)= 729.0 h(n)=142.4439
 g(n)= 730.0 h(n)=141.4439
 g(n)= 731.0 h(n)=140.4439
 g(n)= 732.0 h(n)=139.4439
 g(n)= 733.0 h(n)=138.4439
 g(n)= 734.0 h(n)=137.4439
 g(n)= 735.0 h(n)=136.4439
 g(n)= 736.0 h(n)=135.4439
 g(n)= 737.0 h(n)=134.4439
 g(n)= 738.0 h(n)=133.4439
 g(n)= 739.0 h(n)=132.4439
 g(n)= 740.0 h(n)=131.4439
 g(n)= 741.0 h(n)=130.4439
 g(n)= 742.0 h(n)=129.4439
 g(n)= 747.0 h(n)=128.82724
 g(n)= 748.0 h(n)=128.4439
 g(n)= 749.0 h(n)=127.44389
 g(n)= 750.0 h(n)=126.44389
 g(n)= 751.0 h(n)=125.44389
 g(n)= 752.0 h(n)=124.44389
 g(n)= 753.0 h(n)=123.44389
 g(n)= 754.0 h(n)=122.44389
 g(n)= 755.0 h(n)=121.44389
 g(n)= 756.0 h(n)=120.44389
 g(n)= 757.0 h(n)=119.44389
 g(n)= 758.0 h(n)=118.91504
 g(n)= 759.0 h(n)=118.44389
 g(n)= 761.0 h(n)=118.22446
 g(n)= 762.0 h(n)=117.44389
 g(n)= 765.0 h(n)=116.53388
 g(n)= 766.0 h(n)=116.44389
-------------Time: 150s ; Expanded Nodes: 259536 (Avg-Speed 1730.0 n/s); Evaluated States: 286351
 g(n)= 826.0 h(n)=115.253654
 g(n)= 827.0 h(n)=112.87256
 g(n)= 828.0 h(n)=106.49146
 g(n)= 829.0 h(n)=105.49146
 g(n)= 830.0 h(n)=104.49146
 g(n)= 831.0 h(n)=103.49146
 g(n)= 832.0 h(n)=102.49146
 g(n)= 833.0 h(n)=100.59146
 g(n)= 834.0 h(n)=99.59146
 g(n)= 835.0 h(n)=98.59146
 g(n)= 836.0 h(n)=97.59146
 g(n)= 837.0 h(n)=96.59146
 g(n)= 838.0 h(n)=95.59146
 g(n)= 839.0 h(n)=94.59146
 g(n)= 840.0 h(n)=93.59146
 g(n)= 841.0 h(n)=92.59146
 g(n)= 842.0 h(n)=91.59146
 g(n)= 843.0 h(n)=90.59146
 g(n)= 844.0 h(n)=89.59146
 g(n)= 845.0 h(n)=88.59146
 g(n)= 846.0 h(n)=87.59146
 g(n)= 847.0 h(n)=86.59146
 g(n)= 848.0 h(n)=85.59146
 g(n)= 849.0 h(n)=84.59146
 g(n)= 850.0 h(n)=83.59146
 g(n)= 851.0 h(n)=82.59146
 g(n)= 852.0 h(n)=81.59146
 g(n)= 853.0 h(n)=80.59146
 g(n)= 854.0 h(n)=79.59146
 g(n)= 855.0 h(n)=78.59146
 g(n)= 856.0 h(n)=77.59146
 g(n)= 857.0 h(n)=76.59146
 g(n)= 858.0 h(n)=75.59146
 g(n)= 859.0 h(n)=74.59146
 g(n)= 860.0 h(n)=73.59146
 g(n)= 861.0 h(n)=72.654724
 g(n)= 862.0 h(n)=72.59146
 g(n)= 864.0 h(n)=71.96415
 g(n)= 865.0 h(n)=71.59146
 g(n)= 867.0 h(n)=71.273575
 g(n)= 868.0 h(n)=70.59146
 g(n)= 870.0 h(n)=70.58299
 g(n)= 871.0 h(n)=69.59146
 g(n)= 874.0 h(n)=68.89242
 g(n)= 875.0 h(n)=68.59146
 g(n)= 877.0 h(n)=68.20184
-------------Time: 160s ; Expanded Nodes: 283824 (Avg-Speed 1773.0 n/s); Evaluated States: 311999
 g(n)= 934.0 h(n)=66.68963
 g(n)= 935.0 h(n)=64.30853
 g(n)= 936.0 h(n)=61.927437
 g(n)= 937.0 h(n)=59.546333
 g(n)= 938.0 h(n)=57.165237
 g(n)= 939.0 h(n)=50.784145
 g(n)= 940.0 h(n)=49.784145
 g(n)= 941.0 h(n)=48.784145
 g(n)= 942.0 h(n)=47.784145
 g(n)= 943.0 h(n)=46.784145
 g(n)= 944.0 h(n)=44.884144
 g(n)= 945.0 h(n)=43.884144
 g(n)= 946.0 h(n)=42.884144
 g(n)= 947.0 h(n)=41.884144
 g(n)= 948.0 h(n)=40.884144
 g(n)= 949.0 h(n)=39.884144
 g(n)= 950.0 h(n)=38.884144
 g(n)= 951.0 h(n)=37.884144
 g(n)= 956.0 h(n)=37.86887
 g(n)= 957.0 h(n)=36.884144
 g(n)= 971.0 h(n)=36.568195
 g(n)= 972.0 h(n)=35.884144
 g(n)= 973.0 h(n)=35.255695
 g(n)= 974.0 h(n)=34.884144
 g(n)= 975.0 h(n)=33.884144
 g(n)= 976.0 h(n)=32.884144
 g(n)= 977.0 h(n)=31.884142
 g(n)= 978.0 h(n)=30.884142
 g(n)= 979.0 h(n)=29.884142
 g(n)= 980.0 h(n)=28.884142
 g(n)= 981.0 h(n)=27.884142
 g(n)= 982.0 h(n)=26.884142
 g(n)= 983.0 h(n)=25.884142
 g(n)= 984.0 h(n)=25.161945
 g(n)= 985.0 h(n)=24.884142
 g(n)= 986.0 h(n)=23.884142
 g(n)= 987.0 h(n)=22.884142
 g(n)= 988.0 h(n)=21.884142
-------------Time: 170s ; Expanded Nodes: 311963 (Avg-Speed 1835.0 n/s); Evaluated States: 340963
 g(n)= 1024.0 h(n)=20.066612
 g(n)= 1025.0 h(n)=18.19916
 g(n)= 1026.0 h(n)=16.331707
 g(n)= 1027.0 h(n)=14.464253
 g(n)= 1028.0 h(n)=12.5968
 g(n)= 1029.0 h(n)=10.729347
 g(n)= 1030.0 h(n)=8.861894
 g(n)= 1031.0 h(n)=6.9944406
 g(n)= 1032.0 h(n)=5.1269875
 g(n)= 1033.0 h(n)=3.2595344
 g(n)= 1041.0 h(n)=1.6582903
 g(n)= 1042.0 h(n)=1.6047912
 g(n)= 1043.0 h(n)=0.60479116
 g(n)= 1044.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [52.0]
52.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_2)
52.0: -----waiting---- [163.0]
163.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_2 conf_wrac1_4)
163.0: -----waiting---- [607.0]
607.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_4 conf_wrac1_2)
607.0: -----waiting---- [1041.0]

Plan-Length:1672
Elapsed Time: 1041.0
Metric (Search):1044.0
Planning Time (msec): 174115
Heuristic Time (msec): 140208
Search Time (msec): 173065
Expanded Nodes:324536
States Evaluated:354540
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:150000
