Domain parsed
Problem parsed
Grounding..
Grounding Time: 640
 g(n)= 196.0 h(n)=443.52225
 g(n)= 197.0 h(n)=442.52225
 g(n)= 198.0 h(n)=441.52225
 g(n)= 199.0 h(n)=440.52225
 g(n)= 200.0 h(n)=439.52225
 g(n)= 201.0 h(n)=438.52225
 g(n)= 202.0 h(n)=437.52225
 g(n)= 203.0 h(n)=436.52225
 g(n)= 204.0 h(n)=435.52225
 g(n)= 205.0 h(n)=434.52225
 g(n)= 206.0 h(n)=433.52225
 g(n)= 207.0 h(n)=432.52225
 g(n)= 208.0 h(n)=431.52225
 g(n)= 209.0 h(n)=430.52225
 g(n)= 210.0 h(n)=429.52225
 g(n)= 211.0 h(n)=428.52225
 g(n)= 212.0 h(n)=427.52225
 g(n)= 213.0 h(n)=426.52225
 g(n)= 214.0 h(n)=425.52225
 g(n)= 215.0 h(n)=424.52225
 g(n)= 216.0 h(n)=423.52225
 g(n)= 217.0 h(n)=422.52225
 g(n)= 218.0 h(n)=421.52225
 g(n)= 219.0 h(n)=420.52225
 g(n)= 220.0 h(n)=419.52225
 g(n)= 221.0 h(n)=418.52225
 g(n)= 222.0 h(n)=417.52225
 g(n)= 223.0 h(n)=416.52225
 g(n)= 224.0 h(n)=415.52225
 g(n)= 225.0 h(n)=414.52225
 g(n)= 226.0 h(n)=413.52225
 g(n)= 227.0 h(n)=412.52225
 g(n)= 228.0 h(n)=411.52225
 g(n)= 229.0 h(n)=410.52225
 g(n)= 230.0 h(n)=409.52225
 g(n)= 231.0 h(n)=408.52225
 g(n)= 232.0 h(n)=407.52225
 g(n)= 233.0 h(n)=406.52225
 g(n)= 234.0 h(n)=405.52225
 g(n)= 235.0 h(n)=404.52225
 g(n)= 306.0 h(n)=403.07043
 g(n)= 307.0 h(n)=399.07043
 g(n)= 315.0 h(n)=397.70273
 g(n)= 316.0 h(n)=395.32162
 g(n)= 317.0 h(n)=392.94052
 g(n)= 318.0 h(n)=386.55945
 g(n)= 319.0 h(n)=385.55945
 g(n)= 320.0 h(n)=384.55945
 g(n)= 321.0 h(n)=383.55945
 g(n)= 322.0 h(n)=382.55945
 g(n)= 323.0 h(n)=381.55945
 g(n)= 324.0 h(n)=380.55945
 g(n)= 325.0 h(n)=379.55945
 g(n)= 326.0 h(n)=378.55945
 g(n)= 327.0 h(n)=377.55945
 g(n)= 328.0 h(n)=375.65945
 g(n)= 329.0 h(n)=374.65945
 g(n)= 330.0 h(n)=373.65945
 g(n)= 331.0 h(n)=372.65945
 g(n)= 332.0 h(n)=371.65945
 g(n)= 333.0 h(n)=370.65945
 g(n)= 334.0 h(n)=369.65945
 g(n)= 335.0 h(n)=368.65945
 g(n)= 336.0 h(n)=367.65945
 g(n)= 337.0 h(n)=366.65945
 g(n)= 338.0 h(n)=365.65945
 g(n)= 339.0 h(n)=364.65945
 g(n)= 340.0 h(n)=363.65945
 g(n)= 341.0 h(n)=362.65945
 g(n)= 342.0 h(n)=361.65945
 g(n)= 343.0 h(n)=360.65945
 g(n)= 344.0 h(n)=359.65945
 g(n)= 345.0 h(n)=358.65945
 g(n)= 346.0 h(n)=357.65945
 g(n)= 347.0 h(n)=356.65945
 g(n)= 348.0 h(n)=355.65945
 g(n)= 349.0 h(n)=354.65945
 g(n)= 350.0 h(n)=353.65945
 g(n)= 351.0 h(n)=352.65945
 g(n)= 352.0 h(n)=351.65945
 g(n)= 353.0 h(n)=350.65945
 g(n)= 354.0 h(n)=349.65945
 g(n)= 355.0 h(n)=348.65945
 g(n)= 356.0 h(n)=347.65945
 g(n)= 357.0 h(n)=346.65945
 g(n)= 358.0 h(n)=345.65945
 g(n)= 359.0 h(n)=344.65945
 g(n)= 360.0 h(n)=343.65945
 g(n)= 361.0 h(n)=342.65945
 g(n)= 362.0 h(n)=341.65945
 g(n)= 363.0 h(n)=340.65945
 g(n)= 364.0 h(n)=339.65945
 g(n)= 365.0 h(n)=338.65945
 g(n)= 366.0 h(n)=337.65945
 g(n)= 367.0 h(n)=336.65945
 g(n)= 438.0 h(n)=335.2076
 g(n)= 439.0 h(n)=331.2076
 g(n)= 447.0 h(n)=329.83994
 g(n)= 448.0 h(n)=327.45883
 g(n)= 449.0 h(n)=325.07773
 g(n)= 450.0 h(n)=318.69662
 g(n)= 451.0 h(n)=317.69662
 g(n)= 452.0 h(n)=316.69662
 g(n)= 453.0 h(n)=315.69662
 g(n)= 454.0 h(n)=314.69662
 g(n)= 455.0 h(n)=313.69662
 g(n)= 456.0 h(n)=312.69662
 g(n)= 457.0 h(n)=311.69662
 g(n)= 458.0 h(n)=310.69662
 g(n)= 459.0 h(n)=309.69662
 g(n)= 460.0 h(n)=307.79663
 g(n)= 461.0 h(n)=306.79663
 g(n)= 462.0 h(n)=305.79663
 g(n)= 463.0 h(n)=304.79663
 g(n)= 464.0 h(n)=303.79663
 g(n)= 465.0 h(n)=302.79663
 g(n)= 466.0 h(n)=301.79663
 g(n)= 467.0 h(n)=300.79663
 g(n)= 468.0 h(n)=299.79663
 g(n)= 469.0 h(n)=298.79663
 g(n)= 470.0 h(n)=297.79663
 g(n)= 471.0 h(n)=296.79663
 g(n)= 472.0 h(n)=295.79663
 g(n)= 473.0 h(n)=294.79663
 g(n)= 474.0 h(n)=293.79663
 g(n)= 475.0 h(n)=292.79663
 g(n)= 476.0 h(n)=291.79663
 g(n)= 477.0 h(n)=290.79663
 g(n)= 478.0 h(n)=289.79663
 g(n)= 479.0 h(n)=288.79663
 g(n)= 480.0 h(n)=287.79663
 g(n)= 481.0 h(n)=286.79663
 g(n)= 482.0 h(n)=285.79663
 g(n)= 483.0 h(n)=284.79663
 g(n)= 484.0 h(n)=283.79663
 g(n)= 485.0 h(n)=282.79663
 g(n)= 486.0 h(n)=281.79663
 g(n)= 487.0 h(n)=280.79663
 g(n)= 488.0 h(n)=279.79663
 g(n)= 489.0 h(n)=278.79663
 g(n)= 490.0 h(n)=277.79663
 g(n)= 491.0 h(n)=276.79663
 g(n)= 492.0 h(n)=275.79663
 g(n)= 493.0 h(n)=274.79663
 g(n)= 494.0 h(n)=273.79663
 g(n)= 495.0 h(n)=272.79663
 g(n)= 496.0 h(n)=271.79663
 g(n)= 497.0 h(n)=270.79663
 g(n)= 498.0 h(n)=269.79663
 g(n)= 499.0 h(n)=268.79663
 g(n)= 501.0 h(n)=267.79663
 g(n)= 502.0 h(n)=266.79663
 g(n)= 503.0 h(n)=265.79663
 g(n)= 504.0 h(n)=264.79663
-------------Time: 10s ; Expanded Nodes: 3306 (Avg-Speed 330.0 n/s); Evaluated States: 3410
-------------Time: 20s ; Expanded Nodes: 6763 (Avg-Speed 338.0 n/s); Evaluated States: 6967
-------------Time: 30s ; Expanded Nodes: 10470 (Avg-Speed 349.0 n/s); Evaluated States: 10785
-------------Time: 40s ; Expanded Nodes: 15256 (Avg-Speed 381.0 n/s); Evaluated States: 15711
-------------Time: 50s ; Expanded Nodes: 19589 (Avg-Speed 391.0 n/s); Evaluated States: 20149
-------------Time: 60s ; Expanded Nodes: 23198 (Avg-Speed 386.0 n/s); Evaluated States: 23863
-------------Time: 70s ; Expanded Nodes: 27299 (Avg-Speed 389.0 n/s); Evaluated States: 28069
-------------Time: 80s ; Expanded Nodes: 31227 (Avg-Speed 390.0 n/s); Evaluated States: 32102
-------------Time: 90s ; Expanded Nodes: 35235 (Avg-Speed 391.0 n/s); Evaluated States: 36215
-------------Time: 100s ; Expanded Nodes: 39889 (Avg-Speed 398.0 n/s); Evaluated States: 41009
-------------Time: 110s ; Expanded Nodes: 44430 (Avg-Speed 403.0 n/s); Evaluated States: 45690
-------------Time: 120s ; Expanded Nodes: 48193 (Avg-Speed 401.0 n/s); Evaluated States: 49768
-------------Time: 130s ; Expanded Nodes: 51582 (Avg-Speed 396.0 n/s); Evaluated States: 53699
 g(n)= 572.0 h(n)=261.1021
 g(n)= 580.0 h(n)=259.73444
 g(n)= 581.0 h(n)=257.35333
 g(n)= 582.0 h(n)=254.97224
 g(n)= 583.0 h(n)=248.59114
 g(n)= 584.0 h(n)=247.59114
 g(n)= 585.0 h(n)=246.59114
 g(n)= 586.0 h(n)=245.59114
 g(n)= 587.0 h(n)=244.59114
 g(n)= 588.0 h(n)=243.59114
 g(n)= 589.0 h(n)=242.59114
 g(n)= 590.0 h(n)=241.59114
 g(n)= 591.0 h(n)=240.59114
 g(n)= 592.0 h(n)=239.59114
 g(n)= 593.0 h(n)=237.69115
 g(n)= 594.0 h(n)=236.69115
 g(n)= 595.0 h(n)=235.69115
 g(n)= 596.0 h(n)=234.69115
 g(n)= 597.0 h(n)=233.69115
 g(n)= 598.0 h(n)=232.69115
 g(n)= 599.0 h(n)=231.69115
 g(n)= 600.0 h(n)=230.69115
 g(n)= 601.0 h(n)=229.69115
 g(n)= 602.0 h(n)=228.69115
 g(n)= 603.0 h(n)=227.69115
 g(n)= 604.0 h(n)=226.69115
 g(n)= 605.0 h(n)=225.69115
 g(n)= 606.0 h(n)=224.69115
 g(n)= 607.0 h(n)=223.69115
 g(n)= 608.0 h(n)=222.69115
 g(n)= 609.0 h(n)=221.69115
 g(n)= 610.0 h(n)=220.69115
 g(n)= 611.0 h(n)=219.69115
 g(n)= 612.0 h(n)=218.69115
 g(n)= 613.0 h(n)=217.69115
 g(n)= 614.0 h(n)=216.69115
 g(n)= 615.0 h(n)=215.69115
 g(n)= 616.0 h(n)=214.69115
 g(n)= 617.0 h(n)=213.69115
 g(n)= 618.0 h(n)=212.69115
 g(n)= 619.0 h(n)=211.69115
 g(n)= 620.0 h(n)=210.69115
 g(n)= 621.0 h(n)=209.69115
 g(n)= 622.0 h(n)=208.69115
 g(n)= 623.0 h(n)=207.69115
 g(n)= 624.0 h(n)=206.69115
 g(n)= 625.0 h(n)=205.69115
 g(n)= 626.0 h(n)=204.69115
 g(n)= 627.0 h(n)=203.69115
 g(n)= 628.0 h(n)=202.69115
 g(n)= 629.0 h(n)=201.69115
 g(n)= 630.0 h(n)=200.69115
 g(n)= 631.0 h(n)=199.69115
 g(n)= 632.0 h(n)=198.69115
 g(n)= 633.0 h(n)=197.69115
 g(n)= 634.0 h(n)=196.69115
 g(n)= 635.0 h(n)=195.69115
 g(n)= 636.0 h(n)=194.69115
-------------Time: 140s ; Expanded Nodes: 55499 (Avg-Speed 396.0 n/s); Evaluated States: 58164
-------------Time: 150s ; Expanded Nodes: 59228 (Avg-Speed 394.0 n/s); Evaluated States: 62406
-------------Time: 160s ; Expanded Nodes: 62757 (Avg-Speed 392.0 n/s); Evaluated States: 66612
-------------Time: 170s ; Expanded Nodes: 67256 (Avg-Speed 395.0 n/s); Evaluated States: 72441
 g(n)= 704.0 h(n)=190.99664
 g(n)= 712.0 h(n)=189.62895
 g(n)= 713.0 h(n)=187.24785
 g(n)= 714.0 h(n)=184.86676
 g(n)= 715.0 h(n)=178.48566
 g(n)= 716.0 h(n)=177.48566
 g(n)= 717.0 h(n)=176.48566
 g(n)= 718.0 h(n)=175.48566
 g(n)= 719.0 h(n)=174.48566
 g(n)= 720.0 h(n)=173.48566
 g(n)= 721.0 h(n)=172.48566
 g(n)= 722.0 h(n)=171.48566
 g(n)= 723.0 h(n)=170.48566
 g(n)= 724.0 h(n)=169.48566
 g(n)= 725.0 h(n)=167.58566
 g(n)= 726.0 h(n)=166.58566
 g(n)= 727.0 h(n)=165.58566
 g(n)= 728.0 h(n)=164.58566
 g(n)= 729.0 h(n)=163.58566
 g(n)= 730.0 h(n)=162.58566
 g(n)= 731.0 h(n)=161.58566
 g(n)= 732.0 h(n)=160.58566
 g(n)= 733.0 h(n)=159.58566
 g(n)= 734.0 h(n)=158.58566
 g(n)= 735.0 h(n)=157.58566
 g(n)= 736.0 h(n)=156.58566
 g(n)= 737.0 h(n)=155.58566
 g(n)= 738.0 h(n)=154.58566
 g(n)= 739.0 h(n)=153.58566
 g(n)= 740.0 h(n)=152.58566
 g(n)= 741.0 h(n)=151.58566
 g(n)= 742.0 h(n)=150.58566
 g(n)= 743.0 h(n)=149.58566
 g(n)= 744.0 h(n)=148.58566
 g(n)= 745.0 h(n)=147.58566
 g(n)= 746.0 h(n)=146.58566
 g(n)= 747.0 h(n)=145.58566
 g(n)= 748.0 h(n)=144.58566
 g(n)= 749.0 h(n)=143.58566
 g(n)= 750.0 h(n)=142.58566
 g(n)= 751.0 h(n)=141.58566
 g(n)= 752.0 h(n)=140.58566
 g(n)= 753.0 h(n)=139.58566
 g(n)= 754.0 h(n)=138.58566
 g(n)= 755.0 h(n)=137.58566
 g(n)= 756.0 h(n)=136.58566
 g(n)= 757.0 h(n)=135.58566
 g(n)= 758.0 h(n)=134.58566
 g(n)= 759.0 h(n)=133.58566
 g(n)= 760.0 h(n)=132.58566
 g(n)= 761.0 h(n)=131.58566
 g(n)= 762.0 h(n)=130.58566
 g(n)= 763.0 h(n)=129.58566
 g(n)= 764.0 h(n)=128.58566
 g(n)= 765.0 h(n)=127.58566
 g(n)= 766.0 h(n)=126.58566
 g(n)= 767.0 h(n)=125.92882
 g(n)= 768.0 h(n)=125.58566
-------------Time: 180s ; Expanded Nodes: 73765 (Avg-Speed 409.0 n/s); Evaluated States: 79125
-------------Time: 190s ; Expanded Nodes: 80525 (Avg-Speed 423.0 n/s); Evaluated States: 85990
-------------Time: 200s ; Expanded Nodes: 87296 (Avg-Speed 436.0 n/s); Evaluated States: 92866
-------------Time: 210s ; Expanded Nodes: 93644 (Avg-Speed 445.0 n/s); Evaluated States: 99284
-------------Time: 220s ; Expanded Nodes: 100200 (Avg-Speed 455.0 n/s); Evaluated States: 105945
-------------Time: 230s ; Expanded Nodes: 106647 (Avg-Speed 463.0 n/s); Evaluated States: 112497
-------------Time: 240s ; Expanded Nodes: 112915 (Avg-Speed 470.0 n/s); Evaluated States: 118835
-------------Time: 250s ; Expanded Nodes: 119768 (Avg-Speed 479.0 n/s); Evaluated States: 125793
-------------Time: 260s ; Expanded Nodes: 126920 (Avg-Speed 488.0 n/s); Evaluated States: 133050
-------------Time: 270s ; Expanded Nodes: 133831 (Avg-Speed 495.0 n/s); Evaluated States: 140066
-------------Time: 280s ; Expanded Nodes: 140684 (Avg-Speed 502.0 n/s); Evaluated States: 147024
-------------Time: 290s ; Expanded Nodes: 147602 (Avg-Speed 508.0 n/s); Evaluated States: 154047
-------------Time: 300s ; Expanded Nodes: 153947 (Avg-Speed 513.0 n/s); Evaluated States: 160462
-------------Time: 310s ; Expanded Nodes: 160592 (Avg-Speed 518.0 n/s); Evaluated States: 167212
-------------Time: 320s ; Expanded Nodes: 167233 (Avg-Speed 522.0 n/s); Evaluated States: 173958
-------------Time: 330s ; Expanded Nodes: 174354 (Avg-Speed 528.0 n/s); Evaluated States: 181184
-------------Time: 340s ; Expanded Nodes: 180334 (Avg-Speed 530.0 n/s); Evaluated States: 187234
-------------Time: 350s ; Expanded Nodes: 186732 (Avg-Speed 533.0 n/s); Evaluated States: 193737
-------------Time: 360s ; Expanded Nodes: 193428 (Avg-Speed 537.0 n/s); Evaluated States: 200538
-------------Time: 370s ; Expanded Nodes: 200556 (Avg-Speed 542.0 n/s); Evaluated States: 207771
-------------Time: 380s ; Expanded Nodes: 207098 (Avg-Speed 544.0 n/s); Evaluated States: 214418
-------------Time: 390s ; Expanded Nodes: 213962 (Avg-Speed 548.0 n/s); Evaluated States: 221352
-------------Time: 400s ; Expanded Nodes: 221535 (Avg-Speed 553.0 n/s); Evaluated States: 229065
-------------Time: 410s ; Expanded Nodes: 228684 (Avg-Speed 557.0 n/s); Evaluated States: 236319
-------------Time: 420s ; Expanded Nodes: 235871 (Avg-Speed 561.0 n/s); Evaluated States: 243611
-------------Time: 430s ; Expanded Nodes: 243327 (Avg-Speed 565.0 n/s); Evaluated States: 251172
-------------Time: 440s ; Expanded Nodes: 249473 (Avg-Speed 566.0 n/s); Evaluated States: 257388
-------------Time: 450s ; Expanded Nodes: 255593 (Avg-Speed 567.0 n/s); Evaluated States: 263613
-------------Time: 460s ; Expanded Nodes: 262814 (Avg-Speed 571.0 n/s); Evaluated States: 270939
-------------Time: 470s ; Expanded Nodes: 270277 (Avg-Speed 575.0 n/s); Evaluated States: 278507
-------------Time: 480s ; Expanded Nodes: 277106 (Avg-Speed 577.0 n/s); Evaluated States: 285441
-------------Time: 490s ; Expanded Nodes: 284097 (Avg-Speed 579.0 n/s); Evaluated States: 292537
-------------Time: 500s ; Expanded Nodes: 290904 (Avg-Speed 581.0 n/s); Evaluated States: 299414
-------------Time: 510s ; Expanded Nodes: 298131 (Avg-Speed 584.0 n/s); Evaluated States: 306763
-------------Time: 520s ; Expanded Nodes: 305392 (Avg-Speed 587.0 n/s); Evaluated States: 314147
-------------Time: 530s ; Expanded Nodes: 312005 (Avg-Speed 588.0 n/s); Evaluated States: 320830
-------------Time: 540s ; Expanded Nodes: 319030 (Avg-Speed 590.0 n/s); Evaluated States: 327960
-------------Time: 550s ; Expanded Nodes: 326016 (Avg-Speed 592.0 n/s); Evaluated States: 335051
-------------Time: 560s ; Expanded Nodes: 333200 (Avg-Speed 595.0 n/s); Evaluated States: 342340
-------------Time: 570s ; Expanded Nodes: 340645 (Avg-Speed 597.0 n/s); Evaluated States: 349890
-------------Time: 580s ; Expanded Nodes: 347943 (Avg-Speed 599.0 n/s); Evaluated States: 357293
-------------Time: 590s ; Expanded Nodes: 355493 (Avg-Speed 602.0 n/s); Evaluated States: 364948
-------------Time: 600s ; Expanded Nodes: 363436 (Avg-Speed 605.0 n/s); Evaluated States: 373031
-------------Time: 610s ; Expanded Nodes: 369720 (Avg-Speed 606.0 n/s); Evaluated States: 379385
-------------Time: 620s ; Expanded Nodes: 377140 (Avg-Speed 608.0 n/s); Evaluated States: 386910
-------------Time: 630s ; Expanded Nodes: 384505 (Avg-Speed 610.0 n/s); Evaluated States: 394380
-------------Time: 640s ; Expanded Nodes: 392061 (Avg-Speed 612.0 n/s); Evaluated States: 402076
-------------Time: 650s ; Expanded Nodes: 400158 (Avg-Speed 615.0 n/s); Evaluated States: 410278
-------------Time: 660s ; Expanded Nodes: 407969 (Avg-Speed 618.0 n/s); Evaluated States: 418194
-------------Time: 670s ; Expanded Nodes: 415143 (Avg-Speed 619.0 n/s); Evaluated States: 425473
-------------Time: 680s ; Expanded Nodes: 421795 (Avg-Speed 620.0 n/s); Evaluated States: 432230
-------------Time: 690s ; Expanded Nodes: 428614 (Avg-Speed 621.0 n/s); Evaluated States: 439154
-------------Time: 700s ; Expanded Nodes: 435313 (Avg-Speed 621.0 n/s); Evaluated States: 445958
-------------Time: 710s ; Expanded Nodes: 441696 (Avg-Speed 622.0 n/s); Evaluated States: 452411
-------------Time: 720s ; Expanded Nodes: 448589 (Avg-Speed 623.0 n/s); Evaluated States: 459409
-------------Time: 730s ; Expanded Nodes: 455325 (Avg-Speed 623.0 n/s); Evaluated States: 466250
-------------Time: 740s ; Expanded Nodes: 462872 (Avg-Speed 625.0 n/s); Evaluated States: 473902
-------------Time: 750s ; Expanded Nodes: 469804 (Avg-Speed 626.0 n/s); Evaluated States: 480939
-------------Time: 760s ; Expanded Nodes: 477524 (Avg-Speed 628.0 n/s); Evaluated States: 488764
-------------Time: 770s ; Expanded Nodes: 484509 (Avg-Speed 629.0 n/s); Evaluated States: 495854
-------------Time: 780s ; Expanded Nodes: 491742 (Avg-Speed 630.0 n/s); Evaluated States: 503192
-------------Time: 790s ; Expanded Nodes: 499269 (Avg-Speed 631.0 n/s); Evaluated States: 510824
-------------Time: 800s ; Expanded Nodes: 506168 (Avg-Speed 632.0 n/s); Evaluated States: 517828
-------------Time: 810s ; Expanded Nodes: 513072 (Avg-Speed 633.0 n/s); Evaluated States: 524837
-------------Time: 820s ; Expanded Nodes: 519835 (Avg-Speed 633.0 n/s); Evaluated States: 531705
-------------Time: 830s ; Expanded Nodes: 527146 (Avg-Speed 635.0 n/s); Evaluated States: 539121
-------------Time: 840s ; Expanded Nodes: 534083 (Avg-Speed 635.0 n/s); Evaluated States: 546163
-------------Time: 850s ; Expanded Nodes: 541188 (Avg-Speed 636.0 n/s); Evaluated States: 553373
-------------Time: 860s ; Expanded Nodes: 547892 (Avg-Speed 637.0 n/s); Evaluated States: 560147
-------------Time: 870s ; Expanded Nodes: 554760 (Avg-Speed 637.0 n/s); Evaluated States: 567120
-------------Time: 880s ; Expanded Nodes: 562022 (Avg-Speed 638.0 n/s); Evaluated States: 574487
-------------Time: 890s ; Expanded Nodes: 569411 (Avg-Speed 639.0 n/s); Evaluated States: 581981
gen 19, 2024 5:21:31 PM planners.ENHSP planning
SEVERE: null
java.util.concurrent.TimeoutException: Timeout has been reached: bailing out
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:494)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:596)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:592)
	at com.hstairs.ppmajal.search.SearchEngine.gbfs(SearchEngine.java:628)
	at planners.ENHSP.search(ENHSP.java:540)
	at planners.ENHSP.planning(ENHSP.java:179)
	at main.main(main.java:31)

