Domain parsed
Problem parsed
Grounding..
Grounding Time: 329
 g(n)= 85.0 h(n)=480.0
 g(n)= 86.0 h(n)=479.0
 g(n)= 87.0 h(n)=478.0
 g(n)= 88.0 h(n)=477.0
 g(n)= 89.0 h(n)=476.0
 g(n)= 90.0 h(n)=475.0
 g(n)= 91.0 h(n)=474.0
 g(n)= 92.0 h(n)=473.0
 g(n)= 136.0 h(n)=472.0
 g(n)= 137.0 h(n)=471.0
 g(n)= 138.0 h(n)=469.0
 g(n)= 139.0 h(n)=467.0
 g(n)= 140.0 h(n)=465.0
 g(n)= 141.0 h(n)=463.0
 g(n)= 142.0 h(n)=461.0
 g(n)= 143.0 h(n)=460.0
 g(n)= 154.0 h(n)=459.0
 g(n)= 155.0 h(n)=458.0
 g(n)= 156.0 h(n)=456.0
 g(n)= 157.0 h(n)=455.0
 g(n)= 158.0 h(n)=453.0
 g(n)= 159.0 h(n)=450.0
 g(n)= 160.0 h(n)=449.0
 g(n)= 161.0 h(n)=448.0
 g(n)= 162.0 h(n)=447.0
 g(n)= 163.0 h(n)=446.0
 g(n)= 164.0 h(n)=444.0
 g(n)= 165.0 h(n)=443.0
 g(n)= 166.0 h(n)=442.0
 g(n)= 167.0 h(n)=441.0
 g(n)= 168.0 h(n)=440.0
 g(n)= 169.0 h(n)=439.0
 g(n)= 170.0 h(n)=438.0
 g(n)= 171.0 h(n)=437.0
 g(n)= 172.0 h(n)=436.0
 g(n)= 173.0 h(n)=435.0
 g(n)= 174.0 h(n)=434.0
 g(n)= 175.0 h(n)=433.0
 g(n)= 176.0 h(n)=432.0
 g(n)= 177.0 h(n)=431.0
 g(n)= 178.0 h(n)=430.0
 g(n)= 179.0 h(n)=429.0
 g(n)= 180.0 h(n)=428.0
 g(n)= 181.0 h(n)=427.0
 g(n)= 182.0 h(n)=426.0
 g(n)= 183.0 h(n)=425.0
 g(n)= 184.0 h(n)=424.0
 g(n)= 185.0 h(n)=423.0
 g(n)= 186.0 h(n)=422.0
 g(n)= 187.0 h(n)=421.0
 g(n)= 188.0 h(n)=420.0
 g(n)= 189.0 h(n)=419.0
 g(n)= 190.0 h(n)=418.0
 g(n)= 191.0 h(n)=417.0
 g(n)= 192.0 h(n)=416.0
 g(n)= 193.0 h(n)=415.0
 g(n)= 194.0 h(n)=414.0
 g(n)= 195.0 h(n)=413.0
 g(n)= 196.0 h(n)=412.0
 g(n)= 197.0 h(n)=411.0
 g(n)= 198.0 h(n)=410.0
 g(n)= 199.0 h(n)=409.0
 g(n)= 200.0 h(n)=408.0
 g(n)= 201.0 h(n)=407.0
 g(n)= 202.0 h(n)=406.0
 g(n)= 203.0 h(n)=405.0
 g(n)= 248.0 h(n)=403.0
 g(n)= 249.0 h(n)=401.0
 g(n)= 250.0 h(n)=399.0
 g(n)= 251.0 h(n)=397.0
 g(n)= 252.0 h(n)=395.0
 g(n)= 253.0 h(n)=394.0
 g(n)= 254.0 h(n)=392.0
 g(n)= 265.0 h(n)=391.0
 g(n)= 266.0 h(n)=390.0
 g(n)= 267.0 h(n)=388.0
 g(n)= 268.0 h(n)=387.0
 g(n)= 269.0 h(n)=386.0
 g(n)= 270.0 h(n)=382.0
 g(n)= 271.0 h(n)=381.0
 g(n)= 272.0 h(n)=380.0
 g(n)= 273.0 h(n)=379.0
 g(n)= 274.0 h(n)=378.0
 g(n)= 275.0 h(n)=376.0
 g(n)= 276.0 h(n)=375.0
 g(n)= 277.0 h(n)=374.0
 g(n)= 278.0 h(n)=373.0
 g(n)= 279.0 h(n)=372.0
 g(n)= 280.0 h(n)=371.0
 g(n)= 281.0 h(n)=370.0
 g(n)= 282.0 h(n)=369.0
 g(n)= 283.0 h(n)=368.0
 g(n)= 284.0 h(n)=367.0
 g(n)= 285.0 h(n)=366.0
 g(n)= 286.0 h(n)=365.0
 g(n)= 287.0 h(n)=364.0
 g(n)= 288.0 h(n)=363.0
 g(n)= 289.0 h(n)=362.0
 g(n)= 290.0 h(n)=361.0
 g(n)= 291.0 h(n)=360.0
 g(n)= 292.0 h(n)=359.0
 g(n)= 293.0 h(n)=358.0
 g(n)= 294.0 h(n)=357.0
 g(n)= 295.0 h(n)=356.0
 g(n)= 296.0 h(n)=355.0
 g(n)= 297.0 h(n)=354.0
 g(n)= 298.0 h(n)=353.0
 g(n)= 299.0 h(n)=352.0
 g(n)= 300.0 h(n)=351.0
 g(n)= 301.0 h(n)=350.0
 g(n)= 302.0 h(n)=349.0
 g(n)= 303.0 h(n)=348.0
 g(n)= 304.0 h(n)=347.0
 g(n)= 305.0 h(n)=346.0
 g(n)= 307.0 h(n)=345.0
 g(n)= 310.0 h(n)=344.0
 g(n)= 313.0 h(n)=343.0
 g(n)= 359.0 h(n)=341.0
 g(n)= 360.0 h(n)=339.0
 g(n)= 361.0 h(n)=337.0
 g(n)= 362.0 h(n)=335.0
 g(n)= 363.0 h(n)=334.0
 g(n)= 364.0 h(n)=332.0
 g(n)= 365.0 h(n)=330.0
 g(n)= 376.0 h(n)=329.0
 g(n)= 377.0 h(n)=328.0
 g(n)= 378.0 h(n)=326.0
 g(n)= 379.0 h(n)=325.0
 g(n)= 380.0 h(n)=324.0
 g(n)= 381.0 h(n)=320.0
 g(n)= 382.0 h(n)=319.0
 g(n)= 383.0 h(n)=318.0
 g(n)= 384.0 h(n)=317.0
 g(n)= 385.0 h(n)=316.0
 g(n)= 386.0 h(n)=314.0
 g(n)= 387.0 h(n)=313.0
 g(n)= 388.0 h(n)=312.0
 g(n)= 389.0 h(n)=311.0
 g(n)= 390.0 h(n)=310.0
 g(n)= 391.0 h(n)=309.0
 g(n)= 392.0 h(n)=308.0
 g(n)= 393.0 h(n)=307.0
 g(n)= 394.0 h(n)=306.0
 g(n)= 395.0 h(n)=305.0
 g(n)= 396.0 h(n)=304.0
 g(n)= 397.0 h(n)=303.0
 g(n)= 398.0 h(n)=302.0
 g(n)= 399.0 h(n)=301.0
 g(n)= 400.0 h(n)=300.0
 g(n)= 401.0 h(n)=299.0
 g(n)= 402.0 h(n)=298.0
 g(n)= 403.0 h(n)=297.0
 g(n)= 404.0 h(n)=296.0
 g(n)= 405.0 h(n)=295.0
 g(n)= 406.0 h(n)=294.0
 g(n)= 407.0 h(n)=293.0
 g(n)= 408.0 h(n)=292.0
 g(n)= 409.0 h(n)=291.0
 g(n)= 410.0 h(n)=290.0
 g(n)= 411.0 h(n)=289.0
 g(n)= 412.0 h(n)=288.0
 g(n)= 413.0 h(n)=287.0
 g(n)= 414.0 h(n)=286.0
 g(n)= 415.0 h(n)=285.0
 g(n)= 416.0 h(n)=284.0
 g(n)= 419.0 h(n)=283.0
 g(n)= 423.0 h(n)=282.0
 g(n)= 471.0 h(n)=281.0
 g(n)= 472.0 h(n)=279.0
 g(n)= 473.0 h(n)=277.0
 g(n)= 474.0 h(n)=275.0
 g(n)= 475.0 h(n)=273.0
 g(n)= 476.0 h(n)=272.0
 g(n)= 477.0 h(n)=270.0
 g(n)= 478.0 h(n)=268.0
 g(n)= 479.0 h(n)=266.0
 g(n)= 492.0 h(n)=265.0
 g(n)= 493.0 h(n)=264.0
 g(n)= 494.0 h(n)=263.0
 g(n)= 495.0 h(n)=259.0
 g(n)= 496.0 h(n)=258.0
 g(n)= 497.0 h(n)=257.0
 g(n)= 498.0 h(n)=256.0
 g(n)= 499.0 h(n)=255.0
 g(n)= 500.0 h(n)=253.0
 g(n)= 501.0 h(n)=252.0
 g(n)= 502.0 h(n)=251.0
 g(n)= 503.0 h(n)=250.0
 g(n)= 504.0 h(n)=249.0
 g(n)= 505.0 h(n)=248.0
 g(n)= 506.0 h(n)=247.0
 g(n)= 507.0 h(n)=246.0
 g(n)= 508.0 h(n)=245.0
 g(n)= 509.0 h(n)=244.0
 g(n)= 510.0 h(n)=243.0
 g(n)= 511.0 h(n)=242.0
 g(n)= 512.0 h(n)=241.0
 g(n)= 513.0 h(n)=240.0
 g(n)= 514.0 h(n)=239.0
 g(n)= 515.0 h(n)=238.0
 g(n)= 516.0 h(n)=237.0
 g(n)= 517.0 h(n)=236.0
 g(n)= 518.0 h(n)=235.0
 g(n)= 519.0 h(n)=234.0
 g(n)= 533.0 h(n)=233.0
 g(n)= 534.0 h(n)=232.0
 g(n)= 535.0 h(n)=231.0
 g(n)= 536.0 h(n)=230.0
 g(n)= 537.0 h(n)=229.0
 g(n)= 538.0 h(n)=228.0
-------------Time: 10s ; Expanded Nodes: 12175 (Avg-Speed 1217.0 n/s); Evaluated States: 13654
-------------Time: 20s ; Expanded Nodes: 25345 (Avg-Speed 1267.0 n/s); Evaluated States: 28435
-------------Time: 30s ; Expanded Nodes: 37985 (Avg-Speed 1266.0 n/s); Evaluated States: 42603
-------------Time: 40s ; Expanded Nodes: 51484 (Avg-Speed 1287.0 n/s); Evaluated States: 57759
-------------Time: 50s ; Expanded Nodes: 65485 (Avg-Speed 1309.0 n/s); Evaluated States: 73457
-------------Time: 60s ; Expanded Nodes: 79919 (Avg-Speed 1331.0 n/s); Evaluated States: 89659
-------------Time: 70s ; Expanded Nodes: 92731 (Avg-Speed 1324.0 n/s); Evaluated States: 104034
-------------Time: 80s ; Expanded Nodes: 106734 (Avg-Speed 1334.0 n/s); Evaluated States: 119735
-------------Time: 90s ; Expanded Nodes: 122388 (Avg-Speed 1359.0 n/s); Evaluated States: 137296
-------------Time: 100s ; Expanded Nodes: 137057 (Avg-Speed 1370.0 n/s); Evaluated States: 153762
-------------Time: 110s ; Expanded Nodes: 151392 (Avg-Speed 1376.0 n/s); Evaluated States: 169841
-------------Time: 120s ; Expanded Nodes: 165342 (Avg-Speed 1377.0 n/s); Evaluated States: 185494
-------------Time: 130s ; Expanded Nodes: 180129 (Avg-Speed 1385.0 n/s); Evaluated States: 202078
-------------Time: 140s ; Expanded Nodes: 194978 (Avg-Speed 1392.0 n/s); Evaluated States: 218753
-------------Time: 150s ; Expanded Nodes: 209105 (Avg-Speed 1394.0 n/s); Evaluated States: 234601
-------------Time: 160s ; Expanded Nodes: 222898 (Avg-Speed 1393.0 n/s); Evaluated States: 250062
-------------Time: 170s ; Expanded Nodes: 237112 (Avg-Speed 1394.0 n/s); Evaluated States: 266014
-------------Time: 180s ; Expanded Nodes: 252258 (Avg-Speed 1401.0 n/s); Evaluated States: 282998
-------------Time: 190s ; Expanded Nodes: 267298 (Avg-Speed 1406.0 n/s); Evaluated States: 299881
-------------Time: 200s ; Expanded Nodes: 282184 (Avg-Speed 1410.0 n/s); Evaluated States: 316593
-------------Time: 210s ; Expanded Nodes: 296780 (Avg-Speed 1413.0 n/s); Evaluated States: 332951
-------------Time: 220s ; Expanded Nodes: 310079 (Avg-Speed 1409.0 n/s); Evaluated States: 347877
-------------Time: 230s ; Expanded Nodes: 324528 (Avg-Speed 1410.0 n/s); Evaluated States: 364088
-------------Time: 240s ; Expanded Nodes: 338581 (Avg-Speed 1410.0 n/s); Evaluated States: 379856
-------------Time: 250s ; Expanded Nodes: 351595 (Avg-Speed 1406.0 n/s); Evaluated States: 394450
-------------Time: 260s ; Expanded Nodes: 365901 (Avg-Speed 1407.0 n/s); Evaluated States: 410506
-------------Time: 270s ; Expanded Nodes: 379557 (Avg-Speed 1405.0 n/s); Evaluated States: 425837
 g(n)= 588.0 h(n)=226.0
 g(n)= 589.0 h(n)=224.0
 g(n)= 590.0 h(n)=222.0
 g(n)= 591.0 h(n)=220.0
 g(n)= 592.0 h(n)=219.0
 g(n)= 593.0 h(n)=217.0
 g(n)= 594.0 h(n)=215.0
 g(n)= 595.0 h(n)=213.0
 g(n)= 596.0 h(n)=212.0
 g(n)= 610.0 h(n)=211.0
 g(n)= 611.0 h(n)=210.0
 g(n)= 612.0 h(n)=209.0
 g(n)= 613.0 h(n)=208.0
 g(n)= 614.0 h(n)=205.0
 g(n)= 615.0 h(n)=204.0
 g(n)= 616.0 h(n)=203.0
 g(n)= 617.0 h(n)=202.0
 g(n)= 618.0 h(n)=201.0
 g(n)= 619.0 h(n)=199.0
 g(n)= 620.0 h(n)=198.0
 g(n)= 621.0 h(n)=197.0
 g(n)= 622.0 h(n)=196.0
 g(n)= 623.0 h(n)=195.0
 g(n)= 624.0 h(n)=194.0
 g(n)= 625.0 h(n)=193.0
 g(n)= 626.0 h(n)=192.0
 g(n)= 627.0 h(n)=191.0
 g(n)= 628.0 h(n)=190.0
 g(n)= 629.0 h(n)=189.0
 g(n)= 630.0 h(n)=188.0
 g(n)= 631.0 h(n)=187.0
 g(n)= 632.0 h(n)=186.0
 g(n)= 633.0 h(n)=185.0
 g(n)= 634.0 h(n)=184.0
 g(n)= 635.0 h(n)=183.0
 g(n)= 636.0 h(n)=182.0
 g(n)= 637.0 h(n)=181.0
 g(n)= 638.0 h(n)=180.0
 g(n)= 639.0 h(n)=179.0
 g(n)= 640.0 h(n)=178.0
 g(n)= 641.0 h(n)=177.0
 g(n)= 642.0 h(n)=176.0
 g(n)= 643.0 h(n)=175.0
 g(n)= 644.0 h(n)=174.0
 g(n)= 704.0 h(n)=173.0
 g(n)= 705.0 h(n)=171.0
 g(n)= 706.0 h(n)=169.0
 g(n)= 707.0 h(n)=167.0
 g(n)= 708.0 h(n)=165.0
 g(n)= 709.0 h(n)=164.0
 g(n)= 721.0 h(n)=163.0
 g(n)= 722.0 h(n)=162.0
 g(n)= 723.0 h(n)=161.0
 g(n)= 724.0 h(n)=160.0
 g(n)= 725.0 h(n)=157.0
 g(n)= 726.0 h(n)=156.0
 g(n)= 727.0 h(n)=155.0
 g(n)= 728.0 h(n)=154.0
 g(n)= 729.0 h(n)=153.0
 g(n)= 730.0 h(n)=151.0
 g(n)= 731.0 h(n)=150.0
 g(n)= 732.0 h(n)=149.0
 g(n)= 733.0 h(n)=148.0
 g(n)= 734.0 h(n)=147.0
 g(n)= 735.0 h(n)=146.0
 g(n)= 736.0 h(n)=145.0
 g(n)= 737.0 h(n)=144.0
 g(n)= 738.0 h(n)=143.0
 g(n)= 739.0 h(n)=142.0
 g(n)= 740.0 h(n)=141.0
 g(n)= 741.0 h(n)=140.0
 g(n)= 751.0 h(n)=139.0
 g(n)= 752.0 h(n)=138.0
 g(n)= 753.0 h(n)=137.0
 g(n)= 754.0 h(n)=136.0
 g(n)= 755.0 h(n)=135.0
 g(n)= 756.0 h(n)=134.0
 g(n)= 757.0 h(n)=133.0
 g(n)= 758.0 h(n)=132.0
 g(n)= 759.0 h(n)=131.0
 g(n)= 760.0 h(n)=130.0
 g(n)= 761.0 h(n)=129.0
 g(n)= 762.0 h(n)=128.0
 g(n)= 763.0 h(n)=127.0
 g(n)= 764.0 h(n)=126.0
 g(n)= 765.0 h(n)=125.0
 g(n)= 766.0 h(n)=124.0
 g(n)= 819.0 h(n)=123.0
 g(n)= 832.0 h(n)=122.0
 g(n)= 833.0 h(n)=120.0
 g(n)= 834.0 h(n)=118.0
 g(n)= 835.0 h(n)=117.0
 g(n)= 836.0 h(n)=114.0
 g(n)= 837.0 h(n)=113.0
 g(n)= 838.0 h(n)=112.0
 g(n)= 839.0 h(n)=111.0
 g(n)= 840.0 h(n)=110.0
 g(n)= 841.0 h(n)=108.0
 g(n)= 842.0 h(n)=107.0
 g(n)= 843.0 h(n)=106.0
 g(n)= 844.0 h(n)=105.0
 g(n)= 845.0 h(n)=104.0
 g(n)= 846.0 h(n)=103.0
 g(n)= 847.0 h(n)=102.0
 g(n)= 848.0 h(n)=101.0
 g(n)= 849.0 h(n)=100.0
 g(n)= 850.0 h(n)=99.0
 g(n)= 851.0 h(n)=98.0
 g(n)= 852.0 h(n)=97.0
 g(n)= 853.0 h(n)=96.0
 g(n)= 854.0 h(n)=95.0
 g(n)= 855.0 h(n)=94.0
 g(n)= 856.0 h(n)=93.0
 g(n)= 857.0 h(n)=92.0
 g(n)= 858.0 h(n)=91.0
 g(n)= 859.0 h(n)=90.0
 g(n)= 860.0 h(n)=89.0
 g(n)= 861.0 h(n)=88.0
 g(n)= 862.0 h(n)=87.0
 g(n)= 863.0 h(n)=86.0
 g(n)= 864.0 h(n)=85.0
 g(n)= 865.0 h(n)=84.0
 g(n)= 866.0 h(n)=83.0
 g(n)= 867.0 h(n)=82.0
 g(n)= 868.0 h(n)=81.0
 g(n)= 869.0 h(n)=80.0
 g(n)= 930.0 h(n)=78.0
 g(n)= 931.0 h(n)=76.0
 g(n)= 932.0 h(n)=74.0
 g(n)= 933.0 h(n)=72.0
 g(n)= 945.0 h(n)=70.0
 g(n)= 946.0 h(n)=69.0
 g(n)= 947.0 h(n)=68.0
 g(n)= 948.0 h(n)=66.0
 g(n)= 949.0 h(n)=63.0
 g(n)= 950.0 h(n)=62.0
 g(n)= 951.0 h(n)=61.0
 g(n)= 952.0 h(n)=60.0
 g(n)= 953.0 h(n)=59.0
 g(n)= 954.0 h(n)=57.0
 g(n)= 955.0 h(n)=56.0
 g(n)= 956.0 h(n)=55.0
 g(n)= 957.0 h(n)=54.0
 g(n)= 958.0 h(n)=53.0
 g(n)= 959.0 h(n)=52.0
 g(n)= 960.0 h(n)=51.0
 g(n)= 961.0 h(n)=50.0
 g(n)= 962.0 h(n)=49.0
 g(n)= 965.0 h(n)=48.0
 g(n)= 982.0 h(n)=47.0
 g(n)= 983.0 h(n)=46.0
 g(n)= 984.0 h(n)=45.0
 g(n)= 985.0 h(n)=44.0
 g(n)= 986.0 h(n)=43.0
 g(n)= 987.0 h(n)=42.0
 g(n)= 988.0 h(n)=41.0
 g(n)= 990.0 h(n)=40.0
 g(n)= 991.0 h(n)=39.0
 g(n)= 992.0 h(n)=38.0
 g(n)= 993.0 h(n)=37.0
 g(n)= 994.0 h(n)=36.0
 g(n)= 995.0 h(n)=35.0
 g(n)= 996.0 h(n)=34.0
 g(n)= 997.0 h(n)=33.0
 g(n)= 998.0 h(n)=32.0
 g(n)= 1053.0 h(n)=31.0
 g(n)= 1054.0 h(n)=30.0
 g(n)= 1055.0 h(n)=28.0
 g(n)= 1056.0 h(n)=27.0
 g(n)= 1057.0 h(n)=25.0
 g(n)= 1058.0 h(n)=24.0
 g(n)= 1059.0 h(n)=23.0
 g(n)= 1060.0 h(n)=19.0
 g(n)= 1061.0 h(n)=18.0
 g(n)= 1062.0 h(n)=17.0
 g(n)= 1063.0 h(n)=16.0
 g(n)= 1064.0 h(n)=15.0
 g(n)= 1065.0 h(n)=13.0
 g(n)= 1066.0 h(n)=12.0
 g(n)= 1067.0 h(n)=11.0
 g(n)= 1068.0 h(n)=10.0
 g(n)= 1069.0 h(n)=9.0
 g(n)= 1070.0 h(n)=8.0
 g(n)= 1071.0 h(n)=7.0
 g(n)= 1072.0 h(n)=6.0
 g(n)= 1073.0 h(n)=5.0
 g(n)= 1074.0 h(n)=4.0
 g(n)= 1075.0 h(n)=3.0
 g(n)= 1076.0 h(n)=2.0
 g(n)= 1077.0 h(n)=1.0
 g(n)= 1078.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [385.0]
385.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_4)
385.0: -----waiting---- [427.0]
427.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_3)
427.0: (changeLimit wrfc1_stage3 wrfc1 lim7)
427.0: -----waiting---- [508.0]
508.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_3)
508.0: (changeLimit wrec1_stage4 wrec1 lim6)
508.0: -----waiting---- [519.0]
519.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_1 conf_wrcc1_5)
519.0: (changeLimit wrcc1_stage6 wrcc1 lim9)
519.0: -----waiting---- [526.0]
526.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_1 conf_wrbc1_4)
526.0: (changeLimit wrbc1_stage5 wrbc1 lim7)
526.0: -----waiting---- [583.0]
583.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_4)
583.0: (changeLimit wrdc1_stage4 wrdc1 lim5)
583.0: -----waiting---- [829.0]
829.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_4 conf_wrac1_2)
829.0: (changeLimit wrac1_stage4 wrac1 lim5)
829.0: -----waiting---- [1065.0]

Plan-Length:1822
Elapsed Time: 1065.0
Metric (Search):1078.0
Planning Time (msec): 276766
Heuristic Time (msec): 234424
Search Time (msec): 275182
Expanded Nodes:387275
States Evaluated:434050
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:0
