Domain parsed
Problem parsed
Grounding..
Grounding Time: 225
 g(n)= 83.0 h(n)=505.11737
 g(n)= 84.0 h(n)=504.11737
 g(n)= 85.0 h(n)=502.21738
 g(n)= 86.0 h(n)=501.21738
 g(n)= 87.0 h(n)=500.21738
 g(n)= 88.0 h(n)=499.21738
 g(n)= 89.0 h(n)=498.21738
 g(n)= 90.0 h(n)=497.21738
 g(n)= 91.0 h(n)=496.21738
 g(n)= 92.0 h(n)=495.21738
 g(n)= 93.0 h(n)=494.21738
 g(n)= 94.0 h(n)=493.21738
 g(n)= 95.0 h(n)=492.21738
 g(n)= 96.0 h(n)=491.21738
 g(n)= 97.0 h(n)=490.21738
 g(n)= 98.0 h(n)=489.21738
 g(n)= 181.0 h(n)=487.63687
 g(n)= 182.0 h(n)=483.63687
 g(n)= 191.0 h(n)=481.8881
 g(n)= 192.0 h(n)=479.507
 g(n)= 193.0 h(n)=477.1259
 g(n)= 194.0 h(n)=474.7448
 g(n)= 195.0 h(n)=472.3637
 g(n)= 196.0 h(n)=469.9826
 g(n)= 197.0 h(n)=463.6015
 g(n)= 198.0 h(n)=462.6015
 g(n)= 199.0 h(n)=461.6015
 g(n)= 200.0 h(n)=460.6015
 g(n)= 201.0 h(n)=459.6015
 g(n)= 202.0 h(n)=458.6015
 g(n)= 203.0 h(n)=457.6015
 g(n)= 204.0 h(n)=456.6015
 g(n)= 205.0 h(n)=454.7015
 g(n)= 206.0 h(n)=453.7015
 g(n)= 207.0 h(n)=452.7015
 g(n)= 208.0 h(n)=451.7015
 g(n)= 209.0 h(n)=450.7015
 g(n)= 210.0 h(n)=449.7015
 g(n)= 211.0 h(n)=448.7015
 g(n)= 212.0 h(n)=447.7015
 g(n)= 213.0 h(n)=446.7015
 g(n)= 214.0 h(n)=445.7015
 g(n)= 215.0 h(n)=444.7015
 g(n)= 216.0 h(n)=443.7015
 g(n)= 217.0 h(n)=442.7015
 g(n)= 218.0 h(n)=441.7015
 g(n)= 302.0 h(n)=438.3177
 g(n)= 311.0 h(n)=436.56888
 g(n)= 312.0 h(n)=434.18777
 g(n)= 313.0 h(n)=431.8067
 g(n)= 314.0 h(n)=429.4256
 g(n)= 315.0 h(n)=427.0445
 g(n)= 316.0 h(n)=424.6634
 g(n)= 317.0 h(n)=418.2823
 g(n)= 318.0 h(n)=417.2823
 g(n)= 319.0 h(n)=416.2823
 g(n)= 320.0 h(n)=415.2823
 g(n)= 321.0 h(n)=414.2823
 g(n)= 322.0 h(n)=413.2823
 g(n)= 323.0 h(n)=412.2823
 g(n)= 324.0 h(n)=411.2823
 g(n)= 325.0 h(n)=409.3823
 g(n)= 326.0 h(n)=408.3823
 g(n)= 327.0 h(n)=407.3823
 g(n)= 328.0 h(n)=406.3823
 g(n)= 329.0 h(n)=405.3823
 g(n)= 330.0 h(n)=404.3823
 g(n)= 331.0 h(n)=403.3823
 g(n)= 332.0 h(n)=402.3823
 g(n)= 333.0 h(n)=401.3823
 g(n)= 334.0 h(n)=400.3823
 g(n)= 335.0 h(n)=399.3823
 g(n)= 336.0 h(n)=398.3823
 g(n)= 337.0 h(n)=397.3823
 g(n)= 338.0 h(n)=396.3823
 g(n)= 422.0 h(n)=392.99847
 g(n)= 431.0 h(n)=391.2497
 g(n)= 432.0 h(n)=388.8686
 g(n)= 433.0 h(n)=386.4875
 g(n)= 434.0 h(n)=384.10638
 g(n)= 435.0 h(n)=381.72528
 g(n)= 436.0 h(n)=379.3442
 g(n)= 437.0 h(n)=372.9631
 g(n)= 438.0 h(n)=371.9631
 g(n)= 439.0 h(n)=370.9631
 g(n)= 440.0 h(n)=369.9631
 g(n)= 441.0 h(n)=368.9631
 g(n)= 442.0 h(n)=367.9631
 g(n)= 443.0 h(n)=366.9631
 g(n)= 444.0 h(n)=365.9631
 g(n)= 445.0 h(n)=364.0631
 g(n)= 446.0 h(n)=363.0631
 g(n)= 447.0 h(n)=362.0631
 g(n)= 448.0 h(n)=361.0631
 g(n)= 449.0 h(n)=360.0631
 g(n)= 450.0 h(n)=359.0631
 g(n)= 451.0 h(n)=358.0631
 g(n)= 452.0 h(n)=357.0631
 g(n)= 453.0 h(n)=356.0631
 g(n)= 454.0 h(n)=355.0631
 g(n)= 455.0 h(n)=354.0631
 g(n)= 456.0 h(n)=353.0631
 g(n)= 457.0 h(n)=352.0631
 g(n)= 458.0 h(n)=351.0631
 g(n)= 460.0 h(n)=350.0631
 g(n)= 461.0 h(n)=349.0631
 g(n)= 462.0 h(n)=348.0631
 g(n)= 463.0 h(n)=347.0631
 g(n)= 464.0 h(n)=346.0631
 g(n)= 465.0 h(n)=345.0631
 g(n)= 466.0 h(n)=344.0631
 g(n)= 467.0 h(n)=343.0631
 g(n)= 468.0 h(n)=342.0631
 g(n)= 469.0 h(n)=341.0631
 g(n)= 470.0 h(n)=340.0631
 g(n)= 471.0 h(n)=339.0631
 g(n)= 472.0 h(n)=338.0631
 g(n)= 473.0 h(n)=337.0631
 g(n)= 474.0 h(n)=336.0631
 g(n)= 475.0 h(n)=335.0631
 g(n)= 476.0 h(n)=334.0631
 g(n)= 477.0 h(n)=333.0631
 g(n)= 478.0 h(n)=332.0631
 g(n)= 479.0 h(n)=331.0631
 g(n)= 480.0 h(n)=330.0631
 g(n)= 481.0 h(n)=329.0631
 g(n)= 482.0 h(n)=328.0631
 g(n)= 483.0 h(n)=327.0631
 g(n)= 484.0 h(n)=326.0631
 g(n)= 485.0 h(n)=325.0631
 g(n)= 486.0 h(n)=324.0631
 g(n)= 487.0 h(n)=323.0631
 g(n)= 488.0 h(n)=322.0631
 g(n)= 489.0 h(n)=321.0631
 g(n)= 490.0 h(n)=320.0631
 g(n)= 491.0 h(n)=319.0631
-------------Time: 10s ; Expanded Nodes: 25785 (Avg-Speed 2578.0 n/s); Evaluated States: 26898
 g(n)= 554.0 h(n)=317.51553
 g(n)= 555.0 h(n)=315.13443
 g(n)= 556.0 h(n)=312.75333
 g(n)= 557.0 h(n)=310.37225
 g(n)= 558.0 h(n)=303.99115
 g(n)= 559.0 h(n)=302.99115
 g(n)= 560.0 h(n)=301.99115
 g(n)= 561.0 h(n)=300.99115
 g(n)= 562.0 h(n)=299.99115
 g(n)= 563.0 h(n)=298.99115
 g(n)= 564.0 h(n)=297.99115
 g(n)= 565.0 h(n)=296.99115
 g(n)= 566.0 h(n)=295.09116
 g(n)= 567.0 h(n)=294.09116
 g(n)= 568.0 h(n)=293.09116
 g(n)= 569.0 h(n)=292.09116
 g(n)= 570.0 h(n)=291.09116
 g(n)= 571.0 h(n)=290.09116
 g(n)= 572.0 h(n)=289.09116
 g(n)= 573.0 h(n)=288.09116
 g(n)= 574.0 h(n)=287.09116
 g(n)= 575.0 h(n)=286.09116
 g(n)= 576.0 h(n)=285.09116
 g(n)= 577.0 h(n)=284.09116
 g(n)= 578.0 h(n)=283.09116
 g(n)= 579.0 h(n)=282.09116
 g(n)= 580.0 h(n)=281.09116
 g(n)= 581.0 h(n)=280.09116
 g(n)= 582.0 h(n)=279.09116
 g(n)= 583.0 h(n)=278.09116
 g(n)= 584.0 h(n)=277.09116
 g(n)= 586.0 h(n)=276.09116
 g(n)= 587.0 h(n)=275.5235
 g(n)= 588.0 h(n)=275.09116
 g(n)= 592.0 h(n)=274.56967
 g(n)= 593.0 h(n)=274.09116
 g(n)= 597.0 h(n)=273.6158
 g(n)= 598.0 h(n)=273.09116
 g(n)= 599.0 h(n)=272.89706
 g(n)= 600.0 h(n)=272.09116
 g(n)= 601.0 h(n)=271.09116
 g(n)= 602.0 h(n)=270.49777
 g(n)= 603.0 h(n)=270.09116
 g(n)= 604.0 h(n)=269.09116
 g(n)= 605.0 h(n)=268.09116
 g(n)= 606.0 h(n)=267.09116
 g(n)= 607.0 h(n)=266.09116
 g(n)= 608.0 h(n)=265.09116
 g(n)= 609.0 h(n)=264.09116
 g(n)= 610.0 h(n)=263.09116
 g(n)= 611.0 h(n)=262.09116
-------------Time: 20s ; Expanded Nodes: 53839 (Avg-Speed 2691.0 n/s); Evaluated States: 56162
 g(n)= 679.0 h(n)=260.4128
 g(n)= 680.0 h(n)=259.4128
 g(n)= 681.0 h(n)=258.4128
 g(n)= 682.0 h(n)=257.4128
 g(n)= 683.0 h(n)=256.4128
 g(n)= 684.0 h(n)=255.4128
 g(n)= 685.0 h(n)=254.4128
 g(n)= 686.0 h(n)=253.4128
 g(n)= 687.0 h(n)=251.5128
 g(n)= 691.0 h(n)=250.67184
 g(n)= 692.0 h(n)=250.5128
 g(n)= 693.0 h(n)=249.5128
 g(n)= 694.0 h(n)=248.5128
 g(n)= 695.0 h(n)=247.5128
 g(n)= 696.0 h(n)=246.5128
 g(n)= 697.0 h(n)=245.5128
 g(n)= 698.0 h(n)=244.5128
 g(n)= 699.0 h(n)=243.5128
 g(n)= 700.0 h(n)=242.5128
 g(n)= 701.0 h(n)=241.5128
 g(n)= 702.0 h(n)=240.5128
 g(n)= 704.0 h(n)=239.5128
 g(n)= 705.0 h(n)=238.5128
 g(n)= 706.0 h(n)=237.5128
 g(n)= 707.0 h(n)=236.5128
 g(n)= 708.0 h(n)=235.5128
 g(n)= 709.0 h(n)=234.5128
 g(n)= 710.0 h(n)=233.5128
 g(n)= 711.0 h(n)=232.5128
 g(n)= 712.0 h(n)=231.5128
 g(n)= 713.0 h(n)=231.3867
 g(n)= 714.0 h(n)=230.5128
 g(n)= 718.0 h(n)=230.43286
 g(n)= 719.0 h(n)=229.5128
 g(n)= 723.0 h(n)=229.47902
 g(n)= 724.0 h(n)=228.5128
 g(n)= 729.0 h(n)=227.52516
 g(n)= 730.0 h(n)=227.5128
 g(n)= 799.0 h(n)=226.32263
 g(n)= 800.0 h(n)=224.45334
 g(n)= 801.0 h(n)=223.45334
 g(n)= 802.0 h(n)=222.45334
 g(n)= 803.0 h(n)=221.45334
 g(n)= 804.0 h(n)=220.45334
 g(n)= 805.0 h(n)=219.45334
 g(n)= 806.0 h(n)=218.45334
 g(n)= 807.0 h(n)=216.55334
 g(n)= 811.0 h(n)=215.98564
 g(n)= 812.0 h(n)=215.55334
 g(n)= 813.0 h(n)=214.55334
 g(n)= 814.0 h(n)=213.55334
 g(n)= 815.0 h(n)=212.55334
 g(n)= 816.0 h(n)=211.55334
 g(n)= 817.0 h(n)=210.55334
 g(n)= 818.0 h(n)=209.55334
 g(n)= 819.0 h(n)=208.55334
 g(n)= 820.0 h(n)=207.55334
 g(n)= 821.0 h(n)=206.55334
 g(n)= 822.0 h(n)=205.55334
 g(n)= 824.0 h(n)=204.55334
 g(n)= 825.0 h(n)=203.55334
 g(n)= 826.0 h(n)=202.55334
 g(n)= 827.0 h(n)=201.55334
 g(n)= 828.0 h(n)=200.55334
 g(n)= 829.0 h(n)=199.55334
 g(n)= 830.0 h(n)=198.55334
 g(n)= 831.0 h(n)=197.55334
 g(n)= 832.0 h(n)=196.55334
 g(n)= 835.0 h(n)=195.63802
 g(n)= 836.0 h(n)=195.55334
 g(n)= 840.0 h(n)=194.68417
 g(n)= 841.0 h(n)=194.55334
 g(n)= 845.0 h(n)=193.73033
 g(n)= 846.0 h(n)=193.55334
 g(n)= 850.0 h(n)=192.77649
 g(n)= 851.0 h(n)=192.55334
 g(n)= 919.0 h(n)=191.03198
 g(n)= 920.0 h(n)=189.87498
 g(n)= 921.0 h(n)=188.87498
 g(n)= 922.0 h(n)=187.87498
 g(n)= 923.0 h(n)=186.87498
 g(n)= 924.0 h(n)=185.87498
 g(n)= 925.0 h(n)=184.87498
 g(n)= 926.0 h(n)=183.87498
 g(n)= 927.0 h(n)=181.97499
 g(n)= 931.0 h(n)=181.24654
 g(n)= 932.0 h(n)=180.97499
 g(n)= 933.0 h(n)=179.97499
 g(n)= 934.0 h(n)=178.97499
 g(n)= 935.0 h(n)=177.97499
 g(n)= 936.0 h(n)=176.97499
 g(n)= 937.0 h(n)=175.97499
 g(n)= 938.0 h(n)=174.97499
 g(n)= 939.0 h(n)=173.97499
 g(n)= 940.0 h(n)=172.97499
 g(n)= 941.0 h(n)=171.97499
 g(n)= 942.0 h(n)=170.97499
 g(n)= 944.0 h(n)=169.97499
 g(n)= 945.0 h(n)=168.97499
 g(n)= 946.0 h(n)=167.97499
 g(n)= 947.0 h(n)=166.97499
 g(n)= 948.0 h(n)=165.97499
 g(n)= 949.0 h(n)=164.97499
 g(n)= 950.0 h(n)=163.97499
 g(n)= 951.0 h(n)=162.97499
 g(n)= 952.0 h(n)=161.97499
 g(n)= 954.0 h(n)=161.34737
 g(n)= 955.0 h(n)=160.97499
 g(n)= 959.0 h(n)=160.39352
 g(n)= 960.0 h(n)=159.97499
 g(n)= 964.0 h(n)=159.43968
 g(n)= 965.0 h(n)=158.97499
 g(n)= 969.0 h(n)=158.48582
 g(n)= 970.0 h(n)=157.97499
-------------Time: 30s ; Expanded Nodes: 86887 (Avg-Speed 2896.0 n/s); Evaluated States: 90557
 g(n)= 1039.0 h(n)=155.47621
 g(n)= 1040.0 h(n)=154.47621
 g(n)= 1041.0 h(n)=153.47621
 g(n)= 1042.0 h(n)=152.47621
 g(n)= 1043.0 h(n)=151.47621
 g(n)= 1044.0 h(n)=150.47621
 g(n)= 1045.0 h(n)=149.47621
 g(n)= 1046.0 h(n)=148.47621
 g(n)= 1047.0 h(n)=146.57622
 g(n)= 1051.0 h(n)=145.62137
 g(n)= 1052.0 h(n)=145.57622
 g(n)= 1053.0 h(n)=144.57622
 g(n)= 1054.0 h(n)=143.57622
 g(n)= 1055.0 h(n)=142.57622
 g(n)= 1056.0 h(n)=141.57622
 g(n)= 1057.0 h(n)=140.57622
 g(n)= 1058.0 h(n)=139.57622
 g(n)= 1059.0 h(n)=138.57622
 g(n)= 1060.0 h(n)=137.57622
 g(n)= 1061.0 h(n)=136.57622
 g(n)= 1062.0 h(n)=135.57622
 g(n)= 1064.0 h(n)=134.57622
 g(n)= 1065.0 h(n)=133.57622
 g(n)= 1066.0 h(n)=132.57622
 g(n)= 1067.0 h(n)=131.57622
 g(n)= 1068.0 h(n)=130.57622
 g(n)= 1069.0 h(n)=129.57622
 g(n)= 1070.0 h(n)=128.57622
 g(n)= 1071.0 h(n)=127.57622
 g(n)= 1072.0 h(n)=127.33014
 g(n)= 1073.0 h(n)=126.57622
 g(n)= 1077.0 h(n)=126.3763
 g(n)= 1078.0 h(n)=125.57622
 g(n)= 1082.0 h(n)=125.42245
 g(n)= 1083.0 h(n)=124.57622
 g(n)= 1087.0 h(n)=124.468605
 g(n)= 1088.0 h(n)=123.57622
 g(n)= 1091.0 h(n)=123.018196
 g(n)= 1159.0 h(n)=120.88146
 g(n)= 1160.0 h(n)=119.51677
 g(n)= 1161.0 h(n)=118.51677
 g(n)= 1162.0 h(n)=117.51677
 g(n)= 1163.0 h(n)=116.51677
 g(n)= 1164.0 h(n)=115.51677
 g(n)= 1165.0 h(n)=114.51677
 g(n)= 1166.0 h(n)=113.51677
 g(n)= 1167.0 h(n)=111.61677
 g(n)= 1171.0 h(n)=110.93519
 g(n)= 1172.0 h(n)=110.61677
 g(n)= 1173.0 h(n)=109.61677
 g(n)= 1174.0 h(n)=108.61677
 g(n)= 1175.0 h(n)=107.61677
 g(n)= 1176.0 h(n)=106.61677
 g(n)= 1177.0 h(n)=105.61677
 g(n)= 1178.0 h(n)=104.61677
 g(n)= 1179.0 h(n)=103.61677
 g(n)= 1180.0 h(n)=102.61677
 g(n)= 1181.0 h(n)=101.61677
 g(n)= 1182.0 h(n)=100.61677
 g(n)= 1184.0 h(n)=99.61677
 g(n)= 1185.0 h(n)=98.61677
 g(n)= 1186.0 h(n)=97.61677
 g(n)= 1187.0 h(n)=96.61677
 g(n)= 1188.0 h(n)=95.61677
 g(n)= 1189.0 h(n)=94.61677
 g(n)= 1190.0 h(n)=93.61677
 g(n)= 1191.0 h(n)=92.61677
 g(n)= 1192.0 h(n)=91.61677
 g(n)= 1194.0 h(n)=91.19685
 g(n)= 1195.0 h(n)=90.61677
 g(n)= 1199.0 h(n)=90.24301
 g(n)= 1200.0 h(n)=89.61677
 g(n)= 1204.0 h(n)=89.28916
 g(n)= 1205.0 h(n)=88.61677
 g(n)= 1209.0 h(n)=88.33532
 g(n)= 1210.0 h(n)=87.61677
-------------Time: 40s ; Expanded Nodes: 128578 (Avg-Speed 3214.0 n/s); Evaluated States: 134108
 g(n)= 1279.0 h(n)=85.938416
 g(n)= 1280.0 h(n)=84.938416
 g(n)= 1281.0 h(n)=83.938416
 g(n)= 1282.0 h(n)=82.938416
 g(n)= 1283.0 h(n)=81.938416
 g(n)= 1284.0 h(n)=80.938416
 g(n)= 1285.0 h(n)=79.938416
 g(n)= 1286.0 h(n)=78.938416
 g(n)= 1287.0 h(n)=77.038414
 g(n)= 1291.0 h(n)=76.196075
 g(n)= 1292.0 h(n)=76.038414
 g(n)= 1293.0 h(n)=75.038414
 g(n)= 1294.0 h(n)=74.038414
 g(n)= 1295.0 h(n)=73.038414
 g(n)= 1296.0 h(n)=72.038414
 g(n)= 1297.0 h(n)=71.038414
 g(n)= 1298.0 h(n)=70.038414
 g(n)= 1299.0 h(n)=69.038414
 g(n)= 1300.0 h(n)=68.038414
 g(n)= 1301.0 h(n)=67.038414
 g(n)= 1302.0 h(n)=66.038414
 g(n)= 1304.0 h(n)=65.038414
 g(n)= 1305.0 h(n)=64.038414
 g(n)= 1306.0 h(n)=63.038414
 g(n)= 1307.0 h(n)=62.038414
 g(n)= 1308.0 h(n)=61.038414
 g(n)= 1309.0 h(n)=60.038414
 g(n)= 1310.0 h(n)=59.038414
 g(n)= 1311.0 h(n)=58.038414
 g(n)= 1312.0 h(n)=57.038414
 g(n)= 1313.0 h(n)=56.9062
 g(n)= 1314.0 h(n)=56.038414
 g(n)= 1318.0 h(n)=55.952354
 g(n)= 1319.0 h(n)=55.038414
 g(n)= 1323.0 h(n)=54.99851
 g(n)= 1324.0 h(n)=54.038414
 g(n)= 1329.0 h(n)=53.044662
 g(n)= 1330.0 h(n)=53.038414
-------------Time: 50s ; Expanded Nodes: 186973 (Avg-Speed 3739.0 n/s); Evaluated States: 194977
 g(n)= 1399.0 h(n)=51.842133
 g(n)= 1400.0 h(n)=49.978962
 g(n)= 1401.0 h(n)=48.978962
 g(n)= 1402.0 h(n)=47.978962
 g(n)= 1403.0 h(n)=46.978962
 g(n)= 1404.0 h(n)=45.978962
 g(n)= 1405.0 h(n)=44.978962
 g(n)= 1406.0 h(n)=43.978962
 g(n)= 1407.0 h(n)=42.07896
 g(n)= 1411.0 h(n)=41.509884
 g(n)= 1412.0 h(n)=41.07896
 g(n)= 1413.0 h(n)=40.07896
 g(n)= 1414.0 h(n)=39.07896
 g(n)= 1415.0 h(n)=38.07896
 g(n)= 1416.0 h(n)=37.07896
 g(n)= 1417.0 h(n)=36.07896
 g(n)= 1418.0 h(n)=35.07896
 g(n)= 1419.0 h(n)=34.07896
 g(n)= 1420.0 h(n)=33.07896
 g(n)= 1421.0 h(n)=32.07896
 g(n)= 1422.0 h(n)=31.078962
 g(n)= 1424.0 h(n)=30.078962
 g(n)= 1425.0 h(n)=29.078962
 g(n)= 1426.0 h(n)=28.078962
 g(n)= 1427.0 h(n)=27.078962
 g(n)= 1428.0 h(n)=26.078962
 g(n)= 1429.0 h(n)=25.078962
 g(n)= 1430.0 h(n)=24.078962
 g(n)= 1431.0 h(n)=23.078962
 g(n)= 1432.0 h(n)=22.078962
 g(n)= 1435.0 h(n)=21.157526
 g(n)= 1436.0 h(n)=21.078962
 g(n)= 1440.0 h(n)=20.20368
 g(n)= 1441.0 h(n)=20.078962
 g(n)= 1445.0 h(n)=19.249834
 g(n)= 1446.0 h(n)=19.078962
 g(n)= 1450.0 h(n)=18.295988
 g(n)= 1451.0 h(n)=18.078962
 g(n)= 1519.0 h(n)=16.55148
 g(n)= 1520.0 h(n)=15.400609
 g(n)= 1521.0 h(n)=14.400609
 g(n)= 1522.0 h(n)=13.400609
 g(n)= 1523.0 h(n)=12.400609
 g(n)= 1524.0 h(n)=11.400609
 g(n)= 1525.0 h(n)=10.400609
 g(n)= 1526.0 h(n)=9.400609
 g(n)= 1527.0 h(n)=7.500609
 g(n)= 1531.0 h(n)=6.770771
 g(n)= 1532.0 h(n)=6.500609
 g(n)= 1533.0 h(n)=5.500609
 g(n)= 1534.0 h(n)=4.500609
 g(n)= 1535.0 h(n)=3.5006092
 g(n)= 1536.0 h(n)=2.5006092
 g(n)= 1537.0 h(n)=1.5006092
 g(n)= 1538.0 h(n)=0.50060916
 g(n)= 1539.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [444.0]
444.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_2 conf_wrac1_1)
444.0: -----waiting---- [559.0]
559.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_3 conf_wrcc1_1)
559.0: -----waiting---- [1537.0]

Plan-Length:2610
Elapsed Time: 1537.0
Metric (Search):1539.0
Planning Time (msec): 52480
Heuristic Time (msec): 37767
Search Time (msec): 51300
Expanded Nodes:196121
States Evaluated:204573
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:4464
