Domain parsed
Problem parsed
Grounding..
Grounding Time: 388
 g(n)= 294.0 h(n)=356.65945
 g(n)= 295.0 h(n)=355.65945
 g(n)= 296.0 h(n)=354.65945
 g(n)= 297.0 h(n)=353.65945
 g(n)= 298.0 h(n)=352.65945
 g(n)= 299.0 h(n)=351.65945
 g(n)= 300.0 h(n)=350.65945
 g(n)= 301.0 h(n)=349.65945
 g(n)= 302.0 h(n)=348.65945
 g(n)= 303.0 h(n)=347.65945
 g(n)= 304.0 h(n)=346.65945
 g(n)= 305.0 h(n)=345.65945
 g(n)= 306.0 h(n)=344.99277
 g(n)= 307.0 h(n)=344.65945
 g(n)= 309.0 h(n)=344.30222
 g(n)= 310.0 h(n)=343.65945
 g(n)= 312.0 h(n)=343.61163
 g(n)= 313.0 h(n)=342.65945
 g(n)= 365.0 h(n)=342.22803
 g(n)= 369.0 h(n)=341.2076
 g(n)= 370.0 h(n)=337.2076
 g(n)= 376.0 h(n)=335.6021
 g(n)= 377.0 h(n)=333.221
 g(n)= 378.0 h(n)=330.83994
 g(n)= 379.0 h(n)=328.45883
 g(n)= 380.0 h(n)=326.07773
 g(n)= 381.0 h(n)=319.69662
 g(n)= 382.0 h(n)=318.69662
 g(n)= 383.0 h(n)=317.69662
 g(n)= 384.0 h(n)=316.69662
 g(n)= 385.0 h(n)=315.69662
 g(n)= 386.0 h(n)=313.79663
 g(n)= 387.0 h(n)=312.79663
 g(n)= 388.0 h(n)=311.79663
 g(n)= 389.0 h(n)=310.79663
 g(n)= 390.0 h(n)=309.79663
 g(n)= 391.0 h(n)=308.79663
 g(n)= 392.0 h(n)=307.79663
 g(n)= 393.0 h(n)=306.79663
 g(n)= 394.0 h(n)=305.79663
 g(n)= 395.0 h(n)=304.79663
 g(n)= 396.0 h(n)=303.79663
 g(n)= 397.0 h(n)=302.79663
 g(n)= 398.0 h(n)=301.79663
 g(n)= 399.0 h(n)=300.79663
 g(n)= 400.0 h(n)=299.79663
 g(n)= 401.0 h(n)=298.79663
 g(n)= 402.0 h(n)=297.79663
 g(n)= 403.0 h(n)=296.79663
 g(n)= 404.0 h(n)=295.79663
 g(n)= 405.0 h(n)=294.79663
 g(n)= 406.0 h(n)=293.79663
 g(n)= 407.0 h(n)=292.79663
 g(n)= 408.0 h(n)=291.79663
 g(n)= 409.0 h(n)=290.79663
 g(n)= 410.0 h(n)=289.79663
 g(n)= 411.0 h(n)=288.79663
 g(n)= 412.0 h(n)=287.79663
 g(n)= 413.0 h(n)=286.79663
 g(n)= 414.0 h(n)=285.79663
 g(n)= 415.0 h(n)=284.79663
 g(n)= 416.0 h(n)=283.79663
 g(n)= 418.0 h(n)=283.65033
 g(n)= 419.0 h(n)=282.79663
 g(n)= 422.0 h(n)=281.95978
 g(n)= 423.0 h(n)=281.79663
 g(n)= 425.0 h(n)=281.2692
 g(n)= 427.0 h(n)=280.79663
 g(n)= 429.0 h(n)=280.5786
 g(n)= 430.0 h(n)=279.79663
-------------Time: 10s ; Expanded Nodes: 3785 (Avg-Speed 378.0 n/s); Evaluated States: 4375
-------------Time: 20s ; Expanded Nodes: 8397 (Avg-Speed 419.0 n/s); Evaluated States: 9202
 g(n)= 477.0 h(n)=278.76065
 g(n)= 481.0 h(n)=278.12134
 g(n)= 482.0 h(n)=274.12134
 g(n)= 488.0 h(n)=273.65915
 g(n)= 489.0 h(n)=271.27805
 g(n)= 490.0 h(n)=269.27805
 g(n)= 491.0 h(n)=267.27805
 g(n)= 492.0 h(n)=265.27805
 g(n)= 493.0 h(n)=258.89694
 g(n)= 494.0 h(n)=257.89694
 g(n)= 495.0 h(n)=256.89694
 g(n)= 496.0 h(n)=255.89694
 g(n)= 497.0 h(n)=254.89694
 g(n)= 498.0 h(n)=252.99695
 g(n)= 499.0 h(n)=251.99695
 g(n)= 500.0 h(n)=250.99695
 g(n)= 501.0 h(n)=249.99695
 g(n)= 502.0 h(n)=248.99695
 g(n)= 503.0 h(n)=247.99695
 g(n)= 504.0 h(n)=246.99695
 g(n)= 505.0 h(n)=245.99695
 g(n)= 506.0 h(n)=244.99695
 g(n)= 507.0 h(n)=243.99695
 g(n)= 508.0 h(n)=242.99695
 g(n)= 509.0 h(n)=241.99695
 g(n)= 510.0 h(n)=240.99695
 g(n)= 511.0 h(n)=239.99695
 g(n)= 512.0 h(n)=238.99695
 g(n)= 513.0 h(n)=237.99695
 g(n)= 514.0 h(n)=236.99695
 g(n)= 515.0 h(n)=235.99695
 g(n)= 516.0 h(n)=234.99695
 g(n)= 517.0 h(n)=233.99695
-------------Time: 30s ; Expanded Nodes: 12019 (Avg-Speed 400.0 n/s); Evaluated States: 13859
 g(n)= 528.0 h(n)=233.0664
 g(n)= 529.0 h(n)=232.99695
 g(n)= 530.0 h(n)=231.99695
 g(n)= 531.0 h(n)=230.99695
 g(n)= 532.0 h(n)=229.99695
 g(n)= 533.0 h(n)=228.99695
 g(n)= 534.0 h(n)=227.99695
-------------Time: 40s ; Expanded Nodes: 16938 (Avg-Speed 423.0 n/s); Evaluated States: 20969
-------------Time: 50s ; Expanded Nodes: 22354 (Avg-Speed 447.0 n/s); Evaluated States: 28717
-------------Time: 60s ; Expanded Nodes: 28450 (Avg-Speed 474.0 n/s); Evaluated States: 37449
-------------Time: 70s ; Expanded Nodes: 34676 (Avg-Speed 495.0 n/s); Evaluated States: 46365
-------------Time: 80s ; Expanded Nodes: 40941 (Avg-Speed 511.0 n/s); Evaluated States: 55322
-------------Time: 90s ; Expanded Nodes: 47150 (Avg-Speed 523.0 n/s); Evaluated States: 64213
-------------Time: 100s ; Expanded Nodes: 53222 (Avg-Speed 532.0 n/s); Evaluated States: 72910
-------------Time: 110s ; Expanded Nodes: 59563 (Avg-Speed 541.0 n/s); Evaluated States: 81964
-------------Time: 120s ; Expanded Nodes: 66007 (Avg-Speed 550.0 n/s); Evaluated States: 91217
-------------Time: 130s ; Expanded Nodes: 73033 (Avg-Speed 561.0 n/s); Evaluated States: 101310
-------------Time: 140s ; Expanded Nodes: 79067 (Avg-Speed 564.0 n/s); Evaluated States: 109936
-------------Time: 150s ; Expanded Nodes: 85638 (Avg-Speed 570.0 n/s); Evaluated States: 119257
-------------Time: 160s ; Expanded Nodes: 92573 (Avg-Speed 578.0 n/s); Evaluated States: 129246
-------------Time: 170s ; Expanded Nodes: 99373 (Avg-Speed 584.0 n/s); Evaluated States: 138977
-------------Time: 180s ; Expanded Nodes: 106021 (Avg-Speed 589.0 n/s); Evaluated States: 148489
-------------Time: 190s ; Expanded Nodes: 112880 (Avg-Speed 594.0 n/s); Evaluated States: 158191
-------------Time: 200s ; Expanded Nodes: 120043 (Avg-Speed 600.0 n/s); Evaluated States: 168499
-------------Time: 210s ; Expanded Nodes: 127802 (Avg-Speed 608.0 n/s); Evaluated States: 178206
-------------Time: 220s ; Expanded Nodes: 134825 (Avg-Speed 612.0 n/s); Evaluated States: 188302
-------------Time: 230s ; Expanded Nodes: 141850 (Avg-Speed 616.0 n/s); Evaluated States: 198350
-------------Time: 240s ; Expanded Nodes: 148932 (Avg-Speed 620.0 n/s); Evaluated States: 208456
-------------Time: 250s ; Expanded Nodes: 155551 (Avg-Speed 622.0 n/s); Evaluated States: 218034
-------------Time: 260s ; Expanded Nodes: 162006 (Avg-Speed 623.0 n/s); Evaluated States: 227308
-------------Time: 270s ; Expanded Nodes: 168735 (Avg-Speed 624.0 n/s); Evaluated States: 236941
-------------Time: 280s ; Expanded Nodes: 175668 (Avg-Speed 627.0 n/s); Evaluated States: 246842
-------------Time: 290s ; Expanded Nodes: 183080 (Avg-Speed 631.0 n/s); Evaluated States: 257433
-------------Time: 300s ; Expanded Nodes: 189701 (Avg-Speed 632.0 n/s); Evaluated States: 266901
-------------Time: 310s ; Expanded Nodes: 196811 (Avg-Speed 634.0 n/s); Evaluated States: 277079
-------------Time: 320s ; Expanded Nodes: 204130 (Avg-Speed 637.0 n/s); Evaluated States: 287504
-------------Time: 330s ; Expanded Nodes: 211170 (Avg-Speed 639.0 n/s); Evaluated States: 297577
-------------Time: 340s ; Expanded Nodes: 218262 (Avg-Speed 641.0 n/s); Evaluated States: 307654
-------------Time: 350s ; Expanded Nodes: 224662 (Avg-Speed 641.0 n/s); Evaluated States: 316832
-------------Time: 360s ; Expanded Nodes: 231022 (Avg-Speed 641.0 n/s); Evaluated States: 325898
-------------Time: 370s ; Expanded Nodes: 238547 (Avg-Speed 644.0 n/s); Evaluated States: 335338
-------------Time: 380s ; Expanded Nodes: 245036 (Avg-Speed 644.0 n/s); Evaluated States: 344594
-------------Time: 390s ; Expanded Nodes: 250780 (Avg-Speed 643.0 n/s); Evaluated States: 352831
-------------Time: 400s ; Expanded Nodes: 256941 (Avg-Speed 642.0 n/s); Evaluated States: 361611
-------------Time: 410s ; Expanded Nodes: 263241 (Avg-Speed 642.0 n/s); Evaluated States: 370710
-------------Time: 420s ; Expanded Nodes: 269306 (Avg-Speed 641.0 n/s); Evaluated States: 379422
-------------Time: 430s ; Expanded Nodes: 276058 (Avg-Speed 641.0 n/s); Evaluated States: 389098
-------------Time: 440s ; Expanded Nodes: 281668 (Avg-Speed 640.0 n/s); Evaluated States: 397145
-------------Time: 450s ; Expanded Nodes: 287939 (Avg-Speed 639.0 n/s); Evaluated States: 406115
-------------Time: 460s ; Expanded Nodes: 294298 (Avg-Speed 639.0 n/s); Evaluated States: 415202
-------------Time: 470s ; Expanded Nodes: 300423 (Avg-Speed 639.0 n/s); Evaluated States: 423927
-------------Time: 480s ; Expanded Nodes: 307098 (Avg-Speed 639.0 n/s); Evaluated States: 433479
-------------Time: 490s ; Expanded Nodes: 313781 (Avg-Speed 640.0 n/s); Evaluated States: 443069
-------------Time: 500s ; Expanded Nodes: 320710 (Avg-Speed 641.0 n/s); Evaluated States: 452916
-------------Time: 510s ; Expanded Nodes: 327384 (Avg-Speed 641.0 n/s); Evaluated States: 462478
-------------Time: 520s ; Expanded Nodes: 333743 (Avg-Speed 641.0 n/s); Evaluated States: 471554
-------------Time: 530s ; Expanded Nodes: 340248 (Avg-Speed 641.0 n/s); Evaluated States: 480859
-------------Time: 540s ; Expanded Nodes: 347324 (Avg-Speed 643.0 n/s); Evaluated States: 489535
-------------Time: 550s ; Expanded Nodes: 353357 (Avg-Speed 642.0 n/s); Evaluated States: 498182
-------------Time: 560s ; Expanded Nodes: 360108 (Avg-Speed 643.0 n/s); Evaluated States: 507882
-------------Time: 570s ; Expanded Nodes: 367040 (Avg-Speed 643.0 n/s); Evaluated States: 517895
-------------Time: 580s ; Expanded Nodes: 373883 (Avg-Speed 644.0 n/s); Evaluated States: 527758
-------------Time: 590s ; Expanded Nodes: 380767 (Avg-Speed 645.0 n/s); Evaluated States: 537545
-------------Time: 600s ; Expanded Nodes: 387369 (Avg-Speed 645.0 n/s); Evaluated States: 547032
-------------Time: 610s ; Expanded Nodes: 393512 (Avg-Speed 645.0 n/s); Evaluated States: 555825
-------------Time: 620s ; Expanded Nodes: 399745 (Avg-Speed 644.0 n/s); Evaluated States: 564749
-------------Time: 630s ; Expanded Nodes: 406191 (Avg-Speed 644.0 n/s); Evaluated States: 573964
-------------Time: 640s ; Expanded Nodes: 412351 (Avg-Speed 644.0 n/s); Evaluated States: 582731
-------------Time: 650s ; Expanded Nodes: 418277 (Avg-Speed 643.0 n/s); Evaluated States: 591221
-------------Time: 660s ; Expanded Nodes: 424830 (Avg-Speed 643.0 n/s); Evaluated States: 600578
-------------Time: 670s ; Expanded Nodes: 431551 (Avg-Speed 644.0 n/s); Evaluated States: 610203
-------------Time: 680s ; Expanded Nodes: 438420 (Avg-Speed 644.0 n/s); Evaluated States: 619972
-------------Time: 690s ; Expanded Nodes: 445477 (Avg-Speed 645.0 n/s); Evaluated States: 630050
-------------Time: 700s ; Expanded Nodes: 452317 (Avg-Speed 646.0 n/s); Evaluated States: 639843
-------------Time: 710s ; Expanded Nodes: 459933 (Avg-Speed 647.0 n/s); Evaluated States: 649348
-------------Time: 720s ; Expanded Nodes: 467166 (Avg-Speed 648.0 n/s); Evaluated States: 659740
-------------Time: 730s ; Expanded Nodes: 473630 (Avg-Speed 648.0 n/s); Evaluated States: 669009
-------------Time: 740s ; Expanded Nodes: 480107 (Avg-Speed 648.0 n/s); Evaluated States: 678283
-------------Time: 750s ; Expanded Nodes: 486479 (Avg-Speed 648.0 n/s); Evaluated States: 687435
-------------Time: 760s ; Expanded Nodes: 493080 (Avg-Speed 648.0 n/s); Evaluated States: 696891
-------------Time: 770s ; Expanded Nodes: 499758 (Avg-Speed 649.0 n/s); Evaluated States: 706471
-------------Time: 780s ; Expanded Nodes: 506220 (Avg-Speed 649.0 n/s); Evaluated States: 715710
-------------Time: 790s ; Expanded Nodes: 513165 (Avg-Speed 649.0 n/s); Evaluated States: 725579
-------------Time: 800s ; Expanded Nodes: 520078 (Avg-Speed 650.0 n/s); Evaluated States: 735495
-------------Time: 810s ; Expanded Nodes: 526853 (Avg-Speed 650.0 n/s); Evaluated States: 745217
-------------Time: 820s ; Expanded Nodes: 534057 (Avg-Speed 651.0 n/s); Evaluated States: 755517
-------------Time: 830s ; Expanded Nodes: 541376 (Avg-Speed 652.0 n/s); Evaluated States: 765950
-------------Time: 840s ; Expanded Nodes: 548032 (Avg-Speed 652.0 n/s); Evaluated States: 775476
-------------Time: 850s ; Expanded Nodes: 554960 (Avg-Speed 652.0 n/s); Evaluated States: 785379
-------------Time: 860s ; Expanded Nodes: 561065 (Avg-Speed 652.0 n/s); Evaluated States: 794108
-------------Time: 870s ; Expanded Nodes: 567637 (Avg-Speed 652.0 n/s); Evaluated States: 803404
-------------Time: 880s ; Expanded Nodes: 575303 (Avg-Speed 653.0 n/s); Evaluated States: 813078
-------------Time: 890s ; Expanded Nodes: 582131 (Avg-Speed 654.0 n/s); Evaluated States: 822840
gen 15, 2024 9:52:54 PM planners.ENHSP planning
SEVERE: null
java.util.concurrent.TimeoutException: Timeout has been reached: bailing out
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:494)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:596)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:592)
	at com.hstairs.ppmajal.search.SearchEngine.gbfs(SearchEngine.java:628)
	at planners.ENHSP.search(ENHSP.java:540)
	at planners.ENHSP.planning(ENHSP.java:179)
	at main.main(main.java:31)

