Domain parsed
Problem parsed
Grounding..
Grounding Time: 323
 g(n)= 420.0 h(n)=280.16068
 g(n)= 423.0 h(n)=279.32382
 g(n)= 425.0 h(n)=279.16068
 g(n)= 427.0 h(n)=278.63324
 g(n)= 428.0 h(n)=278.16068
 g(n)= 430.0 h(n)=277.94266
 g(n)= 431.0 h(n)=277.16068
-------------Time: 10s ; Expanded Nodes: 16721 (Avg-Speed 1672.0 n/s); Evaluated States: 17521
-------------Time: 20s ; Expanded Nodes: 36295 (Avg-Speed 1814.0 n/s); Evaluated States: 37960
-------------Time: 30s ; Expanded Nodes: 55320 (Avg-Speed 1844.0 n/s); Evaluated States: 58100
 g(n)= 477.0 h(n)=276.1247
 g(n)= 481.0 h(n)=275.48535
 g(n)= 482.0 h(n)=271.48535
 g(n)= 488.0 h(n)=271.02316
 g(n)= 489.0 h(n)=268.64206
 g(n)= 490.0 h(n)=266.64206
 g(n)= 491.0 h(n)=264.64206
 g(n)= 492.0 h(n)=262.64206
 g(n)= 493.0 h(n)=256.26096
 g(n)= 494.0 h(n)=255.26096
 g(n)= 495.0 h(n)=254.26096
 g(n)= 496.0 h(n)=253.26096
 g(n)= 497.0 h(n)=252.26096
 g(n)= 498.0 h(n)=250.36096
 g(n)= 499.0 h(n)=249.36096
 g(n)= 500.0 h(n)=248.36096
 g(n)= 501.0 h(n)=247.36096
 g(n)= 502.0 h(n)=246.36096
 g(n)= 503.0 h(n)=245.36096
 g(n)= 504.0 h(n)=244.36096
 g(n)= 505.0 h(n)=243.36096
 g(n)= 506.0 h(n)=242.36096
 g(n)= 507.0 h(n)=241.36096
 g(n)= 508.0 h(n)=240.36096
 g(n)= 509.0 h(n)=239.36096
 g(n)= 510.0 h(n)=238.36096
 g(n)= 511.0 h(n)=237.36096
 g(n)= 512.0 h(n)=236.36096
 g(n)= 513.0 h(n)=235.36096
 g(n)= 514.0 h(n)=234.36096
 g(n)= 515.0 h(n)=233.36096
 g(n)= 528.0 h(n)=233.15472
 g(n)= 529.0 h(n)=232.36096
 g(n)= 530.0 h(n)=231.36096
 g(n)= 531.0 h(n)=230.36096
 g(n)= 532.0 h(n)=229.36096
 g(n)= 533.0 h(n)=228.36096
 g(n)= 534.0 h(n)=227.36096
-------------Time: 40s ; Expanded Nodes: 70299 (Avg-Speed 1757.0 n/s); Evaluated States: 74989
 g(n)= 536.0 h(n)=226.36096
 g(n)= 537.0 h(n)=225.36096
 g(n)= 538.0 h(n)=224.36096
 g(n)= 539.0 h(n)=223.36096
 g(n)= 540.0 h(n)=222.36096
 g(n)= 541.0 h(n)=221.36096
 g(n)= 542.0 h(n)=220.84055
 g(n)= 543.0 h(n)=220.36096
-------------Time: 50s ; Expanded Nodes: 90111 (Avg-Speed 1802.0 n/s); Evaluated States: 97461
-------------Time: 60s ; Expanded Nodes: 111531 (Avg-Speed 1858.0 n/s); Evaluated States: 122206
-------------Time: 70s ; Expanded Nodes: 131048 (Avg-Speed 1872.0 n/s); Evaluated States: 144673
-------------Time: 80s ; Expanded Nodes: 150141 (Avg-Speed 1876.0 n/s); Evaluated States: 166601
-------------Time: 90s ; Expanded Nodes: 169386 (Avg-Speed 1882.0 n/s); Evaluated States: 187201
-------------Time: 100s ; Expanded Nodes: 191546 (Avg-Speed 1915.0 n/s); Evaluated States: 209361
-------------Time: 110s ; Expanded Nodes: 210746 (Avg-Speed 1915.0 n/s); Evaluated States: 230201
-------------Time: 120s ; Expanded Nodes: 228118 (Avg-Speed 1900.0 n/s); Evaluated States: 251913
 g(n)= 594.0 h(n)=217.86798
 g(n)= 600.0 h(n)=216.26248
 g(n)= 601.0 h(n)=213.8814
 g(n)= 602.0 h(n)=211.50029
 g(n)= 603.0 h(n)=209.1192
 g(n)= 604.0 h(n)=206.7381
 g(n)= 605.0 h(n)=200.357
 g(n)= 606.0 h(n)=199.357
 g(n)= 607.0 h(n)=198.357
 g(n)= 608.0 h(n)=197.357
 g(n)= 609.0 h(n)=196.357
 g(n)= 610.0 h(n)=194.457
 g(n)= 611.0 h(n)=193.457
 g(n)= 612.0 h(n)=192.457
 g(n)= 613.0 h(n)=191.457
 g(n)= 614.0 h(n)=190.457
 g(n)= 615.0 h(n)=189.457
 g(n)= 616.0 h(n)=188.457
 g(n)= 617.0 h(n)=187.457
 g(n)= 618.0 h(n)=186.457
 g(n)= 619.0 h(n)=185.457
 g(n)= 620.0 h(n)=184.457
 g(n)= 621.0 h(n)=183.457
 g(n)= 622.0 h(n)=182.457
 g(n)= 623.0 h(n)=181.457
 g(n)= 624.0 h(n)=180.457
 g(n)= 625.0 h(n)=179.457
 g(n)= 626.0 h(n)=178.457
 g(n)= 627.0 h(n)=177.457
 g(n)= 628.0 h(n)=176.457
 g(n)= 629.0 h(n)=175.457
 g(n)= 630.0 h(n)=174.457
 g(n)= 631.0 h(n)=173.457
 g(n)= 632.0 h(n)=172.457
 g(n)= 633.0 h(n)=171.457
 g(n)= 634.0 h(n)=170.457
 g(n)= 635.0 h(n)=169.457
 g(n)= 712.0 h(n)=169.12804
 g(n)= 713.0 h(n)=166.74693
 g(n)= 714.0 h(n)=164.36584
 g(n)= 715.0 h(n)=161.98474
 g(n)= 716.0 h(n)=155.60365
 g(n)= 717.0 h(n)=154.60365
 g(n)= 718.0 h(n)=153.60365
 g(n)= 719.0 h(n)=152.60365
 g(n)= 720.0 h(n)=151.60365
 g(n)= 721.0 h(n)=149.70366
 g(n)= 722.0 h(n)=148.70366
 g(n)= 723.0 h(n)=147.70366
 g(n)= 724.0 h(n)=146.70366
 g(n)= 725.0 h(n)=145.70366
 g(n)= 726.0 h(n)=144.70366
 g(n)= 727.0 h(n)=143.70366
 g(n)= 728.0 h(n)=142.70366
 g(n)= 729.0 h(n)=141.70366
 g(n)= 730.0 h(n)=140.70366
 g(n)= 731.0 h(n)=139.70366
 g(n)= 732.0 h(n)=138.70366
 g(n)= 733.0 h(n)=137.70366
 g(n)= 734.0 h(n)=136.70366
 g(n)= 735.0 h(n)=135.70366
 g(n)= 736.0 h(n)=134.70366
 g(n)= 737.0 h(n)=133.70366
 g(n)= 738.0 h(n)=132.70366
 g(n)= 739.0 h(n)=131.70366
 g(n)= 740.0 h(n)=130.70366
 g(n)= 741.0 h(n)=129.70366
 g(n)= 746.0 h(n)=128.79118
 g(n)= 747.0 h(n)=128.70366
 g(n)= 748.0 h(n)=127.70365
 g(n)= 749.0 h(n)=126.70365
 g(n)= 750.0 h(n)=125.70365
 g(n)= 751.0 h(n)=124.70365
 g(n)= 752.0 h(n)=123.70365
 g(n)= 753.0 h(n)=122.70365
 g(n)= 755.0 h(n)=121.94835
 g(n)= 756.0 h(n)=121.70365
 g(n)= 758.0 h(n)=121.257774
 g(n)= 759.0 h(n)=120.70365
 g(n)= 761.0 h(n)=120.5672
 g(n)= 762.0 h(n)=119.70365
 g(n)= 765.0 h(n)=118.876625
-------------Time: 130s ; Expanded Nodes: 247584 (Avg-Speed 1904.0 n/s); Evaluated States: 272979
-------------Time: 140s ; Expanded Nodes: 265619 (Avg-Speed 1897.0 n/s); Evaluated States: 293639
 g(n)= 760.0 h(n)=118.70365
 g(n)= 763.0 h(n)=117.86537
 g(n)= 764.0 h(n)=117.70365
 g(n)= 766.0 h(n)=117.1748
 g(n)= 767.0 h(n)=116.70365
-------------Time: 150s ; Expanded Nodes: 284299 (Avg-Speed 1895.0 n/s); Evaluated States: 314864
 g(n)= 826.0 h(n)=115.43323
 g(n)= 827.0 h(n)=113.05213
 g(n)= 828.0 h(n)=110.671036
 g(n)= 829.0 h(n)=104.28993
 g(n)= 830.0 h(n)=103.28993
 g(n)= 831.0 h(n)=102.28993
 g(n)= 832.0 h(n)=101.28993
 g(n)= 833.0 h(n)=100.28993
 g(n)= 834.0 h(n)=98.38993
 g(n)= 835.0 h(n)=97.38993
 g(n)= 836.0 h(n)=96.38993
 g(n)= 837.0 h(n)=95.38993
 g(n)= 838.0 h(n)=94.38993
 g(n)= 839.0 h(n)=93.38993
 g(n)= 840.0 h(n)=92.38993
 g(n)= 841.0 h(n)=91.38993
 g(n)= 842.0 h(n)=90.38993
 g(n)= 843.0 h(n)=89.38993
 g(n)= 844.0 h(n)=88.38993
 g(n)= 845.0 h(n)=87.38993
 g(n)= 846.0 h(n)=86.38993
 g(n)= 847.0 h(n)=85.38993
 g(n)= 848.0 h(n)=84.38993
 g(n)= 849.0 h(n)=83.38993
 g(n)= 850.0 h(n)=82.38993
 g(n)= 851.0 h(n)=81.38993
 g(n)= 852.0 h(n)=80.38993
 g(n)= 853.0 h(n)=79.38993
 g(n)= 854.0 h(n)=78.38993
 g(n)= 855.0 h(n)=77.38993
 g(n)= 856.0 h(n)=76.38993
 g(n)= 857.0 h(n)=75.38993
 g(n)= 858.0 h(n)=74.38993
 g(n)= 859.0 h(n)=73.38993
 g(n)= 860.0 h(n)=72.38993
 g(n)= 861.0 h(n)=71.38993
 g(n)= 862.0 h(n)=70.83435
 g(n)= 863.0 h(n)=70.38993
 g(n)= 865.0 h(n)=70.14377
 g(n)= 866.0 h(n)=69.38993
 g(n)= 869.0 h(n)=68.45319
 g(n)= 870.0 h(n)=68.38993
 g(n)= 872.0 h(n)=67.76262
 g(n)= 873.0 h(n)=67.38993
 g(n)= 875.0 h(n)=67.072044
 g(n)= 876.0 h(n)=66.38993
 g(n)= 878.0 h(n)=66.38146
 g(n)= 929.0 h(n)=63.896946
 g(n)= 935.0 h(n)=62.29146
 g(n)= 936.0 h(n)=59.910362
 g(n)= 937.0 h(n)=57.529266
 g(n)= 938.0 h(n)=55.148163
 g(n)= 939.0 h(n)=52.767067
 g(n)= 940.0 h(n)=46.38597
 g(n)= 941.0 h(n)=45.38597
 g(n)= 942.0 h(n)=44.38597
 g(n)= 943.0 h(n)=43.38597
 g(n)= 944.0 h(n)=42.38597
 g(n)= 945.0 h(n)=40.48597
 g(n)= 946.0 h(n)=39.48597
 g(n)= 947.0 h(n)=38.48597
 g(n)= 948.0 h(n)=37.48597
 g(n)= 949.0 h(n)=36.48597
 g(n)= 950.0 h(n)=35.48597
 g(n)= 951.0 h(n)=34.48597
 g(n)= 952.0 h(n)=33.48597
 g(n)= 953.0 h(n)=33.07993
 g(n)= 954.0 h(n)=32.48597
 g(n)= 958.0 h(n)=32.126083
 g(n)= 959.0 h(n)=31.485971
 g(n)= 972.0 h(n)=31.317942
 g(n)= 973.0 h(n)=30.485971
 g(n)= 974.0 h(n)=29.485971
 g(n)= 975.0 h(n)=28.485971
 g(n)= 976.0 h(n)=27.485971
 g(n)= 977.0 h(n)=26.745026
 g(n)= 978.0 h(n)=26.485971
 g(n)= 979.0 h(n)=25.485971
 g(n)= 980.0 h(n)=24.485971
 g(n)= 981.0 h(n)=23.485971
 g(n)= 982.0 h(n)=22.485971
 g(n)= 983.0 h(n)=21.485971
 g(n)= 984.0 h(n)=20.485971
 g(n)= 985.0 h(n)=19.485971
 g(n)= 986.0 h(n)=18.485971
 g(n)= 987.0 h(n)=17.485971
 g(n)= 988.0 h(n)=16.651276
 g(n)= 989.0 h(n)=16.485971
 g(n)= 1014.0 h(n)=16.249125
 g(n)= 1021.0 h(n)=15.249125
 g(n)= 1022.0 h(n)=13.381672
 g(n)= 1023.0 h(n)=11.514218
 g(n)= 1024.0 h(n)=9.646766
 g(n)= 1025.0 h(n)=7.779312
 g(n)= 1026.0 h(n)=5.911859
 g(n)= 1027.0 h(n)=4.044406
 g(n)= 1028.0 h(n)=2.1769526
 g(n)= 1029.0 h(n)=0.3094995
 g(n)= 1030.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [163.0]
163.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_4)
163.0: -----waiting---- [496.0]
496.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_4 conf_wrac1_2)
496.0: -----waiting---- [668.0]
668.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_1 conf_wrcc1_2)
668.0: -----waiting---- [673.0]
673.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_1 conf_wrbc1_2)
673.0: -----waiting---- [1026.0]

Plan-Length:1691
Elapsed Time: 1026.0
Metric (Search):1030.0
Planning Time (msec): 152937
Heuristic Time (msec): 121767
Search Time (msec): 151605
Expanded Nodes:287991
States Evaluated:319035
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:25
