Domain parsed
Problem parsed
Grounding..
Grounding Time: 804
 g(n)= 85.0 h(n)=502.21738
 g(n)= 86.0 h(n)=501.21738
 g(n)= 87.0 h(n)=500.21738
 g(n)= 88.0 h(n)=499.21738
 g(n)= 89.0 h(n)=498.21738
 g(n)= 90.0 h(n)=497.21738
 g(n)= 91.0 h(n)=496.21738
 g(n)= 92.0 h(n)=495.21738
 g(n)= 93.0 h(n)=494.21738
 g(n)= 94.0 h(n)=493.21738
 g(n)= 95.0 h(n)=492.21738
 g(n)= 96.0 h(n)=491.21738
 g(n)= 97.0 h(n)=490.21738
 g(n)= 98.0 h(n)=489.21738
 g(n)= 181.0 h(n)=487.63687
 g(n)= 182.0 h(n)=483.63687
 g(n)= 191.0 h(n)=481.8881
 g(n)= 192.0 h(n)=479.507
 g(n)= 193.0 h(n)=477.1259
 g(n)= 194.0 h(n)=474.7448
 g(n)= 195.0 h(n)=472.3637
 g(n)= 196.0 h(n)=469.9826
 g(n)= 197.0 h(n)=463.6015
 g(n)= 198.0 h(n)=462.6015
 g(n)= 199.0 h(n)=461.6015
 g(n)= 200.0 h(n)=460.6015
 g(n)= 201.0 h(n)=459.6015
 g(n)= 202.0 h(n)=458.6015
 g(n)= 203.0 h(n)=457.6015
 g(n)= 204.0 h(n)=456.6015
 g(n)= 205.0 h(n)=454.7015
 g(n)= 206.0 h(n)=453.7015
 g(n)= 207.0 h(n)=452.7015
 g(n)= 208.0 h(n)=451.7015
 g(n)= 209.0 h(n)=450.7015
 g(n)= 210.0 h(n)=449.7015
 g(n)= 211.0 h(n)=448.7015
 g(n)= 212.0 h(n)=447.7015
 g(n)= 213.0 h(n)=446.7015
 g(n)= 214.0 h(n)=445.7015
 g(n)= 215.0 h(n)=444.7015
 g(n)= 216.0 h(n)=443.7015
 g(n)= 217.0 h(n)=442.7015
 g(n)= 218.0 h(n)=441.7015
 g(n)= 302.0 h(n)=438.3177
 g(n)= 311.0 h(n)=436.56888
 g(n)= 312.0 h(n)=434.18777
 g(n)= 313.0 h(n)=431.8067
 g(n)= 314.0 h(n)=429.4256
 g(n)= 315.0 h(n)=427.0445
 g(n)= 316.0 h(n)=424.6634
 g(n)= 317.0 h(n)=418.2823
 g(n)= 318.0 h(n)=417.2823
 g(n)= 319.0 h(n)=416.2823
 g(n)= 320.0 h(n)=415.2823
 g(n)= 321.0 h(n)=414.2823
 g(n)= 322.0 h(n)=413.2823
 g(n)= 323.0 h(n)=412.2823
 g(n)= 324.0 h(n)=411.2823
 g(n)= 325.0 h(n)=409.3823
 g(n)= 326.0 h(n)=408.3823
 g(n)= 327.0 h(n)=407.3823
 g(n)= 328.0 h(n)=406.3823
 g(n)= 329.0 h(n)=405.3823
 g(n)= 330.0 h(n)=404.3823
 g(n)= 331.0 h(n)=403.3823
 g(n)= 332.0 h(n)=402.3823
 g(n)= 333.0 h(n)=401.3823
 g(n)= 334.0 h(n)=400.3823
 g(n)= 335.0 h(n)=399.3823
 g(n)= 336.0 h(n)=398.3823
 g(n)= 337.0 h(n)=397.3823
 g(n)= 338.0 h(n)=396.3823
 g(n)= 422.0 h(n)=392.99847
 g(n)= 431.0 h(n)=391.2497
 g(n)= 432.0 h(n)=388.8686
 g(n)= 433.0 h(n)=386.4875
 g(n)= 434.0 h(n)=384.10638
 g(n)= 435.0 h(n)=381.72528
 g(n)= 436.0 h(n)=379.3442
 g(n)= 437.0 h(n)=372.9631
 g(n)= 438.0 h(n)=371.9631
 g(n)= 439.0 h(n)=370.9631
 g(n)= 440.0 h(n)=369.9631
 g(n)= 441.0 h(n)=368.9631
 g(n)= 442.0 h(n)=367.9631
 g(n)= 443.0 h(n)=366.9631
 g(n)= 444.0 h(n)=365.9631
 g(n)= 445.0 h(n)=364.0631
 g(n)= 446.0 h(n)=363.0631
 g(n)= 447.0 h(n)=362.0631
 g(n)= 448.0 h(n)=361.0631
 g(n)= 449.0 h(n)=360.0631
 g(n)= 450.0 h(n)=359.0631
 g(n)= 451.0 h(n)=358.0631
 g(n)= 452.0 h(n)=357.0631
 g(n)= 453.0 h(n)=356.0631
 g(n)= 454.0 h(n)=355.0631
 g(n)= 455.0 h(n)=354.0631
 g(n)= 456.0 h(n)=353.0631
 g(n)= 457.0 h(n)=352.0631
 g(n)= 458.0 h(n)=351.0631
-------------Time: 10s ; Expanded Nodes: 4719 (Avg-Speed 471.0 n/s); Evaluated States: 5445
 g(n)= 460.0 h(n)=350.0631
 g(n)= 461.0 h(n)=349.0631
 g(n)= 462.0 h(n)=348.0631
 g(n)= 463.0 h(n)=347.0631
 g(n)= 464.0 h(n)=346.0631
 g(n)= 465.0 h(n)=345.0631
 g(n)= 466.0 h(n)=344.0631
 g(n)= 467.0 h(n)=343.0631
 g(n)= 468.0 h(n)=342.0631
 g(n)= 469.0 h(n)=341.0631
 g(n)= 470.0 h(n)=340.0631
 g(n)= 471.0 h(n)=339.0631
 g(n)= 472.0 h(n)=338.0631
 g(n)= 473.0 h(n)=337.0631
 g(n)= 474.0 h(n)=336.0631
 g(n)= 475.0 h(n)=335.0631
 g(n)= 476.0 h(n)=334.0631
 g(n)= 477.0 h(n)=333.0631
 g(n)= 478.0 h(n)=332.0631
 g(n)= 479.0 h(n)=331.0631
 g(n)= 480.0 h(n)=330.0631
 g(n)= 481.0 h(n)=329.0631
 g(n)= 482.0 h(n)=328.0631
 g(n)= 483.0 h(n)=327.0631
 g(n)= 484.0 h(n)=326.0631
 g(n)= 485.0 h(n)=325.0631
 g(n)= 486.0 h(n)=324.0631
 g(n)= 487.0 h(n)=323.0631
 g(n)= 488.0 h(n)=322.0631
 g(n)= 489.0 h(n)=321.0631
 g(n)= 490.0 h(n)=320.0631
 g(n)= 491.0 h(n)=319.0631
-------------Time: 20s ; Expanded Nodes: 16674 (Avg-Speed 833.0 n/s); Evaluated States: 18217
-------------Time: 30s ; Expanded Nodes: 29868 (Avg-Speed 995.0 n/s); Evaluated States: 31900
-------------Time: 40s ; Expanded Nodes: 41345 (Avg-Speed 1033.0 n/s); Evaluated States: 43866
-------------Time: 50s ; Expanded Nodes: 53468 (Avg-Speed 1069.0 n/s); Evaluated States: 56450
-------------Time: 60s ; Expanded Nodes: 66779 (Avg-Speed 1112.0 n/s); Evaluated States: 70069
-------------Time: 70s ; Expanded Nodes: 80417 (Avg-Speed 1148.0 n/s); Evaluated States: 84053
-------------Time: 80s ; Expanded Nodes: 93195 (Avg-Speed 1164.0 n/s); Evaluated States: 97316
-------------Time: 90s ; Expanded Nodes: 106293 (Avg-Speed 1181.0 n/s); Evaluated States: 110964
-------------Time: 100s ; Expanded Nodes: 119649 (Avg-Speed 1196.0 n/s); Evaluated States: 124585
-------------Time: 110s ; Expanded Nodes: 132382 (Avg-Speed 1203.0 n/s); Evaluated States: 137801
-------------Time: 120s ; Expanded Nodes: 145941 (Avg-Speed 1216.0 n/s); Evaluated States: 151843
-------------Time: 130s ; Expanded Nodes: 159527 (Avg-Speed 1227.0 n/s); Evaluated States: 165912
-------------Time: 140s ; Expanded Nodes: 172375 (Avg-Speed 1231.0 n/s); Evaluated States: 179243
-------------Time: 150s ; Expanded Nodes: 184916 (Avg-Speed 1232.0 n/s); Evaluated States: 192267
-------------Time: 160s ; Expanded Nodes: 197765 (Avg-Speed 1236.0 n/s); Evaluated States: 205456
-------------Time: 170s ; Expanded Nodes: 210863 (Avg-Speed 1240.0 n/s); Evaluated States: 218818
-------------Time: 180s ; Expanded Nodes: 223452 (Avg-Speed 1241.0 n/s); Evaluated States: 231994
-------------Time: 190s ; Expanded Nodes: 237138 (Avg-Speed 1248.0 n/s); Evaluated States: 246230
-------------Time: 200s ; Expanded Nodes: 250987 (Avg-Speed 1254.0 n/s); Evaluated States: 260336
-------------Time: 210s ; Expanded Nodes: 264825 (Avg-Speed 1261.0 n/s); Evaluated States: 274611
-------------Time: 220s ; Expanded Nodes: 278837 (Avg-Speed 1267.0 n/s); Evaluated States: 289106
-------------Time: 230s ; Expanded Nodes: 291989 (Avg-Speed 1269.0 n/s); Evaluated States: 302741
-------------Time: 240s ; Expanded Nodes: 305345 (Avg-Speed 1272.0 n/s); Evaluated States: 316580
-------------Time: 250s ; Expanded Nodes: 317979 (Avg-Speed 1271.0 n/s); Evaluated States: 329697
-------------Time: 260s ; Expanded Nodes: 331637 (Avg-Speed 1275.0 n/s); Evaluated States: 343838
-------------Time: 270s ; Expanded Nodes: 345419 (Avg-Speed 1279.0 n/s); Evaluated States: 358103
-------------Time: 280s ; Expanded Nodes: 359337 (Avg-Speed 1283.0 n/s); Evaluated States: 372504
-------------Time: 290s ; Expanded Nodes: 372943 (Avg-Speed 1286.0 n/s); Evaluated States: 386554
-------------Time: 300s ; Expanded Nodes: 386553 (Avg-Speed 1288.0 n/s); Evaluated States: 400519
-------------Time: 310s ; Expanded Nodes: 400238 (Avg-Speed 1291.0 n/s); Evaluated States: 414530
-------------Time: 320s ; Expanded Nodes: 413838 (Avg-Speed 1293.0 n/s); Evaluated States: 428505
-------------Time: 330s ; Expanded Nodes: 427309 (Avg-Speed 1294.0 n/s); Evaluated States: 442555
-------------Time: 340s ; Expanded Nodes: 440858 (Avg-Speed 1296.0 n/s); Evaluated States: 456570
-------------Time: 350s ; Expanded Nodes: 456418 (Avg-Speed 1304.0 n/s); Evaluated States: 472554
-------------Time: 360s ; Expanded Nodes: 471460 (Avg-Speed 1309.0 n/s); Evaluated States: 488134
-------------Time: 370s ; Expanded Nodes: 486133 (Avg-Speed 1313.0 n/s); Evaluated States: 503413
-------------Time: 380s ; Expanded Nodes: 500519 (Avg-Speed 1317.0 n/s); Evaluated States: 518204
-------------Time: 390s ; Expanded Nodes: 515591 (Avg-Speed 1322.0 n/s); Evaluated States: 533653
-------------Time: 400s ; Expanded Nodes: 530594 (Avg-Speed 1326.0 n/s); Evaluated States: 549218
-------------Time: 410s ; Expanded Nodes: 545617 (Avg-Speed 1330.0 n/s); Evaluated States: 564758
-------------Time: 420s ; Expanded Nodes: 560237 (Avg-Speed 1333.0 n/s); Evaluated States: 579868
-------------Time: 430s ; Expanded Nodes: 575258 (Avg-Speed 1337.0 n/s); Evaluated States: 595490
-------------Time: 440s ; Expanded Nodes: 590329 (Avg-Speed 1341.0 n/s); Evaluated States: 611144
-------------Time: 450s ; Expanded Nodes: 605165 (Avg-Speed 1344.0 n/s); Evaluated States: 626499
-------------Time: 460s ; Expanded Nodes: 619886 (Avg-Speed 1347.0 n/s); Evaluated States: 641726
-------------Time: 470s ; Expanded Nodes: 634653 (Avg-Speed 1350.0 n/s); Evaluated States: 656994
-------------Time: 480s ; Expanded Nodes: 649351 (Avg-Speed 1352.0 n/s); Evaluated States: 672181
-------------Time: 490s ; Expanded Nodes: 663708 (Avg-Speed 1354.0 n/s); Evaluated States: 687020
-------------Time: 500s ; Expanded Nodes: 678480 (Avg-Speed 1356.0 n/s); Evaluated States: 702294
-------------Time: 510s ; Expanded Nodes: 693015 (Avg-Speed 1358.0 n/s); Evaluated States: 717322
-------------Time: 520s ; Expanded Nodes: 706777 (Avg-Speed 1359.0 n/s); Evaluated States: 731492
-------------Time: 530s ; Expanded Nodes: 720835 (Avg-Speed 1360.0 n/s); Evaluated States: 745963
-------------Time: 540s ; Expanded Nodes: 734121 (Avg-Speed 1359.0 n/s); Evaluated States: 759545
-------------Time: 550s ; Expanded Nodes: 747451 (Avg-Speed 1359.0 n/s); Evaluated States: 773274
-------------Time: 560s ; Expanded Nodes: 760072 (Avg-Speed 1357.0 n/s); Evaluated States: 786433
-------------Time: 570s ; Expanded Nodes: 774077 (Avg-Speed 1358.0 n/s); Evaluated States: 800897
-------------Time: 580s ; Expanded Nodes: 787404 (Avg-Speed 1357.0 n/s); Evaluated States: 814618
-------------Time: 590s ; Expanded Nodes: 802196 (Avg-Speed 1359.0 n/s); Evaluated States: 829893
-------------Time: 600s ; Expanded Nodes: 816739 (Avg-Speed 1361.0 n/s); Evaluated States: 844919
-------------Time: 610s ; Expanded Nodes: 829791 (Avg-Speed 1360.0 n/s); Evaluated States: 858454
-------------Time: 620s ; Expanded Nodes: 844510 (Avg-Speed 1362.0 n/s); Evaluated States: 873656
-------------Time: 630s ; Expanded Nodes: 858083 (Avg-Speed 1362.0 n/s); Evaluated States: 887712
-------------Time: 640s ; Expanded Nodes: 872274 (Avg-Speed 1362.0 n/s); Evaluated States: 902386
-------------Time: 650s ; Expanded Nodes: 885685 (Avg-Speed 1362.0 n/s); Evaluated States: 916288
-------------Time: 660s ; Expanded Nodes: 897808 (Avg-Speed 1360.0 n/s); Evaluated States: 928900
-------------Time: 670s ; Expanded Nodes: 910290 (Avg-Speed 1358.0 n/s); Evaluated States: 941806
-------------Time: 680s ; Expanded Nodes: 922849 (Avg-Speed 1357.0 n/s); Evaluated States: 954558
-------------Time: 690s ; Expanded Nodes: 935017 (Avg-Speed 1355.0 n/s); Evaluated States: 967375
-------------Time: 700s ; Expanded Nodes: 947558 (Avg-Speed 1353.0 n/s); Evaluated States: 980105
-------------Time: 710s ; Expanded Nodes: 959014 (Avg-Speed 1350.0 n/s); Evaluated States: 992044
-------------Time: 720s ; Expanded Nodes: 970710 (Avg-Speed 1348.0 n/s); Evaluated States: 1004223
-------------Time: 730s ; Expanded Nodes: 982749 (Avg-Speed 1346.0 n/s); Evaluated States: 1016652
-------------Time: 740s ; Expanded Nodes: 995563 (Avg-Speed 1345.0 n/s); Evaluated States: 1029694
-------------Time: 750s ; Expanded Nodes: 1007970 (Avg-Speed 1343.0 n/s); Evaluated States: 1042459
-------------Time: 760s ; Expanded Nodes: 1020704 (Avg-Speed 1343.0 n/s); Evaluated States: 1055994
-------------Time: 770s ; Expanded Nodes: 1031946 (Avg-Speed 1340.0 n/s); Evaluated States: 1067391
-------------Time: 780s ; Expanded Nodes: 1043582 (Avg-Speed 1337.0 n/s); Evaluated States: 1079510
-------------Time: 790s ; Expanded Nodes: 1055818 (Avg-Speed 1336.0 n/s); Evaluated States: 1092195
-------------Time: 800s ; Expanded Nodes: 1068714 (Avg-Speed 1335.0 n/s); Evaluated States: 1105290
-------------Time: 810s ; Expanded Nodes: 1081640 (Avg-Speed 1335.0 n/s); Evaluated States: 1118729
-------------Time: 820s ; Expanded Nodes: 1094231 (Avg-Speed 1334.0 n/s); Evaluated States: 1131836
-------------Time: 830s ; Expanded Nodes: 1108866 (Avg-Speed 1335.0 n/s); Evaluated States: 1146984
-------------Time: 840s ; Expanded Nodes: 1122391 (Avg-Speed 1336.0 n/s); Evaluated States: 1160932
-------------Time: 850s ; Expanded Nodes: 1136788 (Avg-Speed 1337.0 n/s); Evaluated States: 1175628
-------------Time: 860s ; Expanded Nodes: 1150767 (Avg-Speed 1338.0 n/s); Evaluated States: 1190090
-------------Time: 870s ; Expanded Nodes: 1164623 (Avg-Speed 1338.0 n/s); Evaluated States: 1204429
-------------Time: 880s ; Expanded Nodes: 1179338 (Avg-Speed 1340.0 n/s); Evaluated States: 1219627
-------------Time: 890s ; Expanded Nodes: 1194204 (Avg-Speed 1341.0 n/s); Evaluated States: 1234976
gen 16, 2024 8:29:28 AM planners.ENHSP planning
SEVERE: null
java.util.concurrent.TimeoutException: Timeout has been reached: bailing out
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:494)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:596)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:592)
	at com.hstairs.ppmajal.search.SearchEngine.gbfs(SearchEngine.java:628)
	at planners.ENHSP.search(ENHSP.java:540)
	at planners.ENHSP.planning(ENHSP.java:179)
	at main.main(main.java:31)

