Domain parsed
Problem parsed
Grounding..
Grounding Time: 400
 g(n)= 291.0 h(n)=360.0
 g(n)= 292.0 h(n)=359.0
 g(n)= 293.0 h(n)=358.0
 g(n)= 294.0 h(n)=357.0
 g(n)= 295.0 h(n)=356.0
 g(n)= 296.0 h(n)=355.0
 g(n)= 297.0 h(n)=354.0
 g(n)= 298.0 h(n)=353.0
 g(n)= 299.0 h(n)=352.0
 g(n)= 300.0 h(n)=351.0
 g(n)= 301.0 h(n)=350.0
 g(n)= 302.0 h(n)=349.0
 g(n)= 303.0 h(n)=348.0
 g(n)= 304.0 h(n)=347.0
 g(n)= 305.0 h(n)=346.0
 g(n)= 307.0 h(n)=345.0
 g(n)= 310.0 h(n)=344.0
 g(n)= 313.0 h(n)=343.0
 g(n)= 359.0 h(n)=341.0
 g(n)= 360.0 h(n)=339.0
 g(n)= 361.0 h(n)=337.0
 g(n)= 362.0 h(n)=335.0
 g(n)= 363.0 h(n)=334.0
 g(n)= 364.0 h(n)=332.0
 g(n)= 365.0 h(n)=330.0
 g(n)= 376.0 h(n)=329.0
 g(n)= 377.0 h(n)=328.0
 g(n)= 378.0 h(n)=326.0
 g(n)= 379.0 h(n)=325.0
 g(n)= 380.0 h(n)=324.0
 g(n)= 381.0 h(n)=320.0
 g(n)= 382.0 h(n)=319.0
 g(n)= 383.0 h(n)=318.0
 g(n)= 384.0 h(n)=317.0
 g(n)= 385.0 h(n)=316.0
 g(n)= 386.0 h(n)=314.0
 g(n)= 387.0 h(n)=313.0
 g(n)= 388.0 h(n)=312.0
 g(n)= 389.0 h(n)=311.0
 g(n)= 390.0 h(n)=310.0
 g(n)= 391.0 h(n)=309.0
 g(n)= 392.0 h(n)=308.0
 g(n)= 393.0 h(n)=307.0
 g(n)= 394.0 h(n)=306.0
 g(n)= 395.0 h(n)=305.0
 g(n)= 396.0 h(n)=304.0
 g(n)= 397.0 h(n)=303.0
 g(n)= 398.0 h(n)=302.0
 g(n)= 399.0 h(n)=301.0
 g(n)= 400.0 h(n)=300.0
 g(n)= 401.0 h(n)=299.0
 g(n)= 402.0 h(n)=298.0
 g(n)= 403.0 h(n)=297.0
 g(n)= 404.0 h(n)=296.0
 g(n)= 405.0 h(n)=295.0
 g(n)= 406.0 h(n)=294.0
 g(n)= 407.0 h(n)=293.0
 g(n)= 408.0 h(n)=292.0
 g(n)= 409.0 h(n)=291.0
 g(n)= 410.0 h(n)=290.0
 g(n)= 411.0 h(n)=289.0
 g(n)= 412.0 h(n)=288.0
 g(n)= 413.0 h(n)=287.0
 g(n)= 414.0 h(n)=286.0
 g(n)= 415.0 h(n)=285.0
 g(n)= 416.0 h(n)=284.0
 g(n)= 419.0 h(n)=283.0
 g(n)= 423.0 h(n)=282.0
 g(n)= 471.0 h(n)=281.0
 g(n)= 472.0 h(n)=279.0
 g(n)= 473.0 h(n)=277.0
 g(n)= 474.0 h(n)=275.0
 g(n)= 475.0 h(n)=273.0
 g(n)= 476.0 h(n)=272.0
 g(n)= 477.0 h(n)=270.0
 g(n)= 478.0 h(n)=268.0
 g(n)= 479.0 h(n)=266.0
 g(n)= 492.0 h(n)=265.0
 g(n)= 493.0 h(n)=264.0
 g(n)= 494.0 h(n)=263.0
 g(n)= 495.0 h(n)=259.0
 g(n)= 496.0 h(n)=258.0
 g(n)= 497.0 h(n)=257.0
 g(n)= 498.0 h(n)=256.0
 g(n)= 499.0 h(n)=255.0
 g(n)= 500.0 h(n)=253.0
 g(n)= 501.0 h(n)=252.0
 g(n)= 502.0 h(n)=251.0
 g(n)= 503.0 h(n)=250.0
 g(n)= 504.0 h(n)=249.0
 g(n)= 505.0 h(n)=248.0
 g(n)= 506.0 h(n)=247.0
 g(n)= 507.0 h(n)=246.0
 g(n)= 508.0 h(n)=245.0
 g(n)= 509.0 h(n)=244.0
 g(n)= 510.0 h(n)=243.0
 g(n)= 511.0 h(n)=242.0
 g(n)= 512.0 h(n)=241.0
 g(n)= 513.0 h(n)=240.0
 g(n)= 514.0 h(n)=239.0
 g(n)= 515.0 h(n)=238.0
 g(n)= 516.0 h(n)=237.0
 g(n)= 517.0 h(n)=236.0
 g(n)= 518.0 h(n)=235.0
 g(n)= 519.0 h(n)=234.0
-------------Time: 10s ; Expanded Nodes: 1341 (Avg-Speed 134.0 n/s); Evaluated States: 1740
-------------Time: 20s ; Expanded Nodes: 2612 (Avg-Speed 130.0 n/s); Evaluated States: 3599
 g(n)= 535.0 h(n)=233.0
 g(n)= 536.0 h(n)=232.0
 g(n)= 537.0 h(n)=231.0
 g(n)= 538.0 h(n)=230.0
 g(n)= 539.0 h(n)=229.0
 g(n)= 540.0 h(n)=228.0
-------------Time: 30s ; Expanded Nodes: 4081 (Avg-Speed 136.0 n/s); Evaluated States: 5546
-------------Time: 40s ; Expanded Nodes: 5609 (Avg-Speed 140.0 n/s); Evaluated States: 7150
-------------Time: 50s ; Expanded Nodes: 7007 (Avg-Speed 140.0 n/s); Evaluated States: 8635
-------------Time: 60s ; Expanded Nodes: 8405 (Avg-Speed 140.0 n/s); Evaluated States: 10121
-------------Time: 70s ; Expanded Nodes: 10267 (Avg-Speed 146.0 n/s); Evaluated States: 12088
-------------Time: 80s ; Expanded Nodes: 12085 (Avg-Speed 151.0 n/s); Evaluated States: 14097
-------------Time: 90s ; Expanded Nodes: 13889 (Avg-Speed 154.0 n/s); Evaluated States: 16020
-------------Time: 100s ; Expanded Nodes: 15866 (Avg-Speed 158.0 n/s); Evaluated States: 18043
-------------Time: 110s ; Expanded Nodes: 17764 (Avg-Speed 161.0 n/s); Evaluated States: 20051
-------------Time: 120s ; Expanded Nodes: 19757 (Avg-Speed 164.0 n/s); Evaluated States: 22173
-------------Time: 130s ; Expanded Nodes: 21490 (Avg-Speed 165.0 n/s); Evaluated States: 24140
-------------Time: 140s ; Expanded Nodes: 23229 (Avg-Speed 165.0 n/s); Evaluated States: 26002
-------------Time: 150s ; Expanded Nodes: 25174 (Avg-Speed 167.0 n/s); Evaluated States: 27917
-------------Time: 160s ; Expanded Nodes: 26898 (Avg-Speed 168.0 n/s); Evaluated States: 29746
-------------Time: 170s ; Expanded Nodes: 28632 (Avg-Speed 168.0 n/s); Evaluated States: 31585
-------------Time: 180s ; Expanded Nodes: 30325 (Avg-Speed 168.0 n/s); Evaluated States: 33532
-------------Time: 190s ; Expanded Nodes: 32089 (Avg-Speed 168.0 n/s); Evaluated States: 35339
-------------Time: 200s ; Expanded Nodes: 33906 (Avg-Speed 169.0 n/s); Evaluated States: 37180
-------------Time: 210s ; Expanded Nodes: 35602 (Avg-Speed 169.0 n/s); Evaluated States: 38991
-------------Time: 220s ; Expanded Nodes: 37397 (Avg-Speed 169.0 n/s); Evaluated States: 40892
-------------Time: 230s ; Expanded Nodes: 39035 (Avg-Speed 169.0 n/s); Evaluated States: 42623
-------------Time: 240s ; Expanded Nodes: 40831 (Avg-Speed 170.0 n/s); Evaluated States: 44529
-------------Time: 250s ; Expanded Nodes: 42365 (Avg-Speed 169.0 n/s); Evaluated States: 46342
-------------Time: 260s ; Expanded Nodes: 43993 (Avg-Speed 169.0 n/s); Evaluated States: 48140
-------------Time: 270s ; Expanded Nodes: 45771 (Avg-Speed 169.0 n/s); Evaluated States: 50027
-------------Time: 280s ; Expanded Nodes: 47504 (Avg-Speed 169.0 n/s); Evaluated States: 51925
-------------Time: 290s ; Expanded Nodes: 49415 (Avg-Speed 170.0 n/s); Evaluated States: 53934
-------------Time: 300s ; Expanded Nodes: 51302 (Avg-Speed 171.0 n/s); Evaluated States: 55906
-------------Time: 310s ; Expanded Nodes: 53135 (Avg-Speed 171.0 n/s); Evaluated States: 57801
-------------Time: 320s ; Expanded Nodes: 54812 (Avg-Speed 171.0 n/s); Evaluated States: 59571
-------------Time: 330s ; Expanded Nodes: 56607 (Avg-Speed 171.0 n/s); Evaluated States: 61492
-------------Time: 340s ; Expanded Nodes: 58393 (Avg-Speed 171.0 n/s); Evaluated States: 63432
-------------Time: 350s ; Expanded Nodes: 60421 (Avg-Speed 172.0 n/s); Evaluated States: 65342
-------------Time: 360s ; Expanded Nodes: 62179 (Avg-Speed 172.0 n/s); Evaluated States: 67216
-------------Time: 370s ; Expanded Nodes: 64090 (Avg-Speed 173.0 n/s); Evaluated States: 69318
-------------Time: 380s ; Expanded Nodes: 66065 (Avg-Speed 173.0 n/s); Evaluated States: 71475
-------------Time: 390s ; Expanded Nodes: 68078 (Avg-Speed 174.0 n/s); Evaluated States: 73560
-------------Time: 400s ; Expanded Nodes: 69934 (Avg-Speed 174.0 n/s); Evaluated States: 75541
-------------Time: 410s ; Expanded Nodes: 71788 (Avg-Speed 175.0 n/s); Evaluated States: 77516
-------------Time: 420s ; Expanded Nodes: 73777 (Avg-Speed 175.0 n/s); Evaluated States: 79617
-------------Time: 430s ; Expanded Nodes: 75647 (Avg-Speed 175.0 n/s); Evaluated States: 81519
-------------Time: 440s ; Expanded Nodes: 77393 (Avg-Speed 175.0 n/s); Evaluated States: 83469
-------------Time: 450s ; Expanded Nodes: 79233 (Avg-Speed 176.0 n/s); Evaluated States: 85400
-------------Time: 460s ; Expanded Nodes: 81210 (Avg-Speed 176.0 n/s); Evaluated States: 87541
-------------Time: 470s ; Expanded Nodes: 83254 (Avg-Speed 177.0 n/s); Evaluated States: 89610
-------------Time: 480s ; Expanded Nodes: 85168 (Avg-Speed 177.0 n/s); Evaluated States: 91745
-------------Time: 490s ; Expanded Nodes: 87155 (Avg-Speed 177.0 n/s); Evaluated States: 93736
-------------Time: 500s ; Expanded Nodes: 89109 (Avg-Speed 178.0 n/s); Evaluated States: 95805
-------------Time: 510s ; Expanded Nodes: 90933 (Avg-Speed 178.0 n/s); Evaluated States: 97743
-------------Time: 520s ; Expanded Nodes: 92711 (Avg-Speed 178.0 n/s); Evaluated States: 99621
-------------Time: 530s ; Expanded Nodes: 94504 (Avg-Speed 178.0 n/s); Evaluated States: 101598
-------------Time: 540s ; Expanded Nodes: 96452 (Avg-Speed 178.0 n/s); Evaluated States: 103670
-------------Time: 550s ; Expanded Nodes: 98473 (Avg-Speed 179.0 n/s); Evaluated States: 105832
-------------Time: 560s ; Expanded Nodes: 100495 (Avg-Speed 179.0 n/s); Evaluated States: 107890
-------------Time: 570s ; Expanded Nodes: 102250 (Avg-Speed 179.0 n/s); Evaluated States: 109871
-------------Time: 580s ; Expanded Nodes: 104209 (Avg-Speed 179.0 n/s); Evaluated States: 111910
-------------Time: 590s ; Expanded Nodes: 106064 (Avg-Speed 179.0 n/s); Evaluated States: 113850
-------------Time: 600s ; Expanded Nodes: 108097 (Avg-Speed 180.0 n/s); Evaluated States: 116075
-------------Time: 610s ; Expanded Nodes: 110415 (Avg-Speed 181.0 n/s); Evaluated States: 118420
-------------Time: 620s ; Expanded Nodes: 112307 (Avg-Speed 181.0 n/s); Evaluated States: 120513
-------------Time: 630s ; Expanded Nodes: 114237 (Avg-Speed 181.0 n/s); Evaluated States: 122542
-------------Time: 640s ; Expanded Nodes: 116076 (Avg-Speed 181.0 n/s); Evaluated States: 124431
-------------Time: 650s ; Expanded Nodes: 117928 (Avg-Speed 181.0 n/s); Evaluated States: 126393
-------------Time: 660s ; Expanded Nodes: 119907 (Avg-Speed 181.0 n/s); Evaluated States: 128506
-------------Time: 670s ; Expanded Nodes: 121732 (Avg-Speed 181.0 n/s); Evaluated States: 130434
-------------Time: 680s ; Expanded Nodes: 123523 (Avg-Speed 181.0 n/s); Evaluated States: 132390
-------------Time: 690s ; Expanded Nodes: 125338 (Avg-Speed 181.0 n/s); Evaluated States: 134449
-------------Time: 700s ; Expanded Nodes: 127142 (Avg-Speed 181.0 n/s); Evaluated States: 136409
-------------Time: 710s ; Expanded Nodes: 128950 (Avg-Speed 181.0 n/s); Evaluated States: 138408
-------------Time: 720s ; Expanded Nodes: 130990 (Avg-Speed 181.0 n/s); Evaluated States: 140695
-------------Time: 730s ; Expanded Nodes: 133017 (Avg-Speed 182.0 n/s); Evaluated States: 142920
-------------Time: 740s ; Expanded Nodes: 134954 (Avg-Speed 182.0 n/s); Evaluated States: 144971
-------------Time: 750s ; Expanded Nodes: 137085 (Avg-Speed 182.0 n/s); Evaluated States: 147143
-------------Time: 760s ; Expanded Nodes: 139189 (Avg-Speed 183.0 n/s); Evaluated States: 149316
-------------Time: 770s ; Expanded Nodes: 141729 (Avg-Speed 184.0 n/s); Evaluated States: 151673
-------------Time: 780s ; Expanded Nodes: 143621 (Avg-Speed 184.0 n/s); Evaluated States: 153821
-------------Time: 790s ; Expanded Nodes: 145650 (Avg-Speed 184.0 n/s); Evaluated States: 155920
-------------Time: 800s ; Expanded Nodes: 147655 (Avg-Speed 184.0 n/s); Evaluated States: 158025
-------------Time: 810s ; Expanded Nodes: 149769 (Avg-Speed 184.0 n/s); Evaluated States: 160317
-------------Time: 820s ; Expanded Nodes: 152031 (Avg-Speed 185.0 n/s); Evaluated States: 162600
-------------Time: 830s ; Expanded Nodes: 154036 (Avg-Speed 185.0 n/s); Evaluated States: 164771
-------------Time: 840s ; Expanded Nodes: 156184 (Avg-Speed 185.0 n/s); Evaluated States: 167048
-------------Time: 850s ; Expanded Nodes: 158289 (Avg-Speed 186.0 n/s); Evaluated States: 169342
-------------Time: 860s ; Expanded Nodes: 160174 (Avg-Speed 186.0 n/s); Evaluated States: 171414
-------------Time: 870s ; Expanded Nodes: 162208 (Avg-Speed 186.0 n/s); Evaluated States: 173559
-------------Time: 880s ; Expanded Nodes: 164110 (Avg-Speed 186.0 n/s); Evaluated States: 175519
-------------Time: 890s ; Expanded Nodes: 166299 (Avg-Speed 186.0 n/s); Evaluated States: 177867
gen 15, 2024 10:35:18 PM planners.ENHSP planning
SEVERE: null
java.util.concurrent.TimeoutException: Timeout has been reached: bailing out
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:494)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:596)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:592)
	at com.hstairs.ppmajal.search.SearchEngine.gbfs(SearchEngine.java:628)
	at planners.ENHSP.search(ENHSP.java:540)
	at planners.ENHSP.planning(ENHSP.java:179)
	at main.main(main.java:31)

