Domain parsed
Problem parsed
Grounding..
Grounding Time: 456
 g(n)= 294.0 h(n)=356.65945
 g(n)= 295.0 h(n)=355.65945
 g(n)= 296.0 h(n)=354.65945
 g(n)= 297.0 h(n)=353.65945
 g(n)= 298.0 h(n)=352.65945
 g(n)= 299.0 h(n)=351.65945
 g(n)= 300.0 h(n)=350.65945
 g(n)= 301.0 h(n)=349.65945
 g(n)= 302.0 h(n)=348.65945
 g(n)= 303.0 h(n)=347.65945
 g(n)= 304.0 h(n)=346.65945
 g(n)= 305.0 h(n)=345.65945
 g(n)= 306.0 h(n)=344.99277
 g(n)= 307.0 h(n)=344.65945
 g(n)= 309.0 h(n)=344.30222
 g(n)= 310.0 h(n)=343.65945
 g(n)= 312.0 h(n)=343.61163
 g(n)= 313.0 h(n)=342.65945
 g(n)= 365.0 h(n)=342.22803
 g(n)= 369.0 h(n)=341.2076
 g(n)= 370.0 h(n)=337.2076
 g(n)= 376.0 h(n)=335.6021
 g(n)= 377.0 h(n)=333.221
 g(n)= 378.0 h(n)=330.83994
 g(n)= 379.0 h(n)=328.45883
 g(n)= 380.0 h(n)=326.07773
 g(n)= 381.0 h(n)=319.69662
 g(n)= 382.0 h(n)=318.69662
 g(n)= 383.0 h(n)=317.69662
 g(n)= 384.0 h(n)=316.69662
 g(n)= 385.0 h(n)=315.69662
 g(n)= 386.0 h(n)=313.79663
 g(n)= 387.0 h(n)=312.79663
 g(n)= 388.0 h(n)=311.79663
 g(n)= 389.0 h(n)=310.79663
 g(n)= 390.0 h(n)=309.79663
 g(n)= 391.0 h(n)=308.79663
 g(n)= 392.0 h(n)=307.79663
 g(n)= 393.0 h(n)=306.79663
 g(n)= 394.0 h(n)=305.79663
 g(n)= 395.0 h(n)=304.79663
 g(n)= 396.0 h(n)=303.79663
 g(n)= 397.0 h(n)=302.79663
 g(n)= 398.0 h(n)=301.79663
 g(n)= 399.0 h(n)=300.79663
 g(n)= 400.0 h(n)=299.79663
 g(n)= 401.0 h(n)=298.79663
 g(n)= 402.0 h(n)=297.79663
 g(n)= 403.0 h(n)=296.79663
 g(n)= 404.0 h(n)=295.79663
 g(n)= 405.0 h(n)=294.79663
 g(n)= 406.0 h(n)=293.79663
 g(n)= 407.0 h(n)=292.79663
 g(n)= 408.0 h(n)=291.79663
 g(n)= 409.0 h(n)=290.79663
 g(n)= 410.0 h(n)=289.79663
 g(n)= 411.0 h(n)=288.79663
 g(n)= 412.0 h(n)=287.79663
 g(n)= 413.0 h(n)=286.79663
 g(n)= 414.0 h(n)=285.79663
 g(n)= 415.0 h(n)=284.79663
 g(n)= 416.0 h(n)=283.79663
 g(n)= 418.0 h(n)=283.65033
 g(n)= 419.0 h(n)=282.79663
 g(n)= 422.0 h(n)=281.95978
 g(n)= 423.0 h(n)=281.79663
 g(n)= 425.0 h(n)=281.2692
 g(n)= 427.0 h(n)=280.79663
 g(n)= 429.0 h(n)=280.5786
 g(n)= 430.0 h(n)=279.79663
-------------Time: 10s ; Expanded Nodes: 4441 (Avg-Speed 444.0 n/s); Evaluated States: 5152
-------------Time: 20s ; Expanded Nodes: 9658 (Avg-Speed 482.0 n/s); Evaluated States: 10953
 g(n)= 482.0 h(n)=276.10214
 g(n)= 488.0 h(n)=274.49664
 g(n)= 489.0 h(n)=272.11554
 g(n)= 490.0 h(n)=269.73444
 g(n)= 491.0 h(n)=267.35333
 g(n)= 492.0 h(n)=265.35333
 g(n)= 493.0 h(n)=258.97226
 g(n)= 494.0 h(n)=257.97226
 g(n)= 495.0 h(n)=256.97226
 g(n)= 496.0 h(n)=255.97224
 g(n)= 497.0 h(n)=254.97224
 g(n)= 498.0 h(n)=253.07225
 g(n)= 499.0 h(n)=252.07225
 g(n)= 500.0 h(n)=251.07225
 g(n)= 501.0 h(n)=250.07225
 g(n)= 502.0 h(n)=249.07225
 g(n)= 503.0 h(n)=248.07225
 g(n)= 504.0 h(n)=247.07225
 g(n)= 505.0 h(n)=246.07225
 g(n)= 506.0 h(n)=245.07225
 g(n)= 507.0 h(n)=244.07225
 g(n)= 508.0 h(n)=243.07225
 g(n)= 509.0 h(n)=242.07225
 g(n)= 510.0 h(n)=241.07225
 g(n)= 511.0 h(n)=240.07225
 g(n)= 512.0 h(n)=239.07225
 g(n)= 513.0 h(n)=238.07225
 g(n)= 514.0 h(n)=237.07225
 g(n)= 515.0 h(n)=236.07225
 g(n)= 516.0 h(n)=235.07225
 g(n)= 517.0 h(n)=234.07225
 g(n)= 518.0 h(n)=233.07225
-------------Time: 30s ; Expanded Nodes: 14435 (Avg-Speed 481.0 n/s); Evaluated States: 16250
 g(n)= 529.0 h(n)=232.07225
 g(n)= 530.0 h(n)=231.07225
 g(n)= 531.0 h(n)=230.07225
 g(n)= 532.0 h(n)=229.07225
 g(n)= 533.0 h(n)=228.07225
 g(n)= 534.0 h(n)=227.07225
 g(n)= 537.0 h(n)=226.15944
 g(n)= 538.0 h(n)=226.07225
 g(n)= 540.0 h(n)=225.46886
 g(n)= 541.0 h(n)=225.07225
-------------Time: 40s ; Expanded Nodes: 20096 (Avg-Speed 502.0 n/s); Evaluated States: 23121
-------------Time: 50s ; Expanded Nodes: 29367 (Avg-Speed 587.0 n/s); Evaluated States: 33377
-------------Time: 60s ; Expanded Nodes: 39856 (Avg-Speed 664.0 n/s); Evaluated States: 45027
-------------Time: 70s ; Expanded Nodes: 49670 (Avg-Speed 709.0 n/s); Evaluated States: 55953
-------------Time: 80s ; Expanded Nodes: 59109 (Avg-Speed 738.0 n/s); Evaluated States: 66423
-------------Time: 90s ; Expanded Nodes: 68963 (Avg-Speed 766.0 n/s); Evaluated States: 77335
-------------Time: 100s ; Expanded Nodes: 79595 (Avg-Speed 795.0 n/s); Evaluated States: 89065
-------------Time: 110s ; Expanded Nodes: 89498 (Avg-Speed 813.0 n/s); Evaluated States: 100035
-------------Time: 120s ; Expanded Nodes: 100115 (Avg-Speed 834.0 n/s); Evaluated States: 111898
-------------Time: 130s ; Expanded Nodes: 109952 (Avg-Speed 845.0 n/s); Evaluated States: 122789
-------------Time: 140s ; Expanded Nodes: 120021 (Avg-Speed 857.0 n/s); Evaluated States: 134000
-------------Time: 150s ; Expanded Nodes: 130156 (Avg-Speed 867.0 n/s); Evaluated States: 145248
-------------Time: 160s ; Expanded Nodes: 140766 (Avg-Speed 879.0 n/s); Evaluated States: 156911
-------------Time: 170s ; Expanded Nodes: 150922 (Avg-Speed 887.0 n/s); Evaluated States: 168185
-------------Time: 180s ; Expanded Nodes: 160942 (Avg-Speed 894.0 n/s); Evaluated States: 179343
-------------Time: 190s ; Expanded Nodes: 171488 (Avg-Speed 902.0 n/s); Evaluated States: 190986
-------------Time: 200s ; Expanded Nodes: 181425 (Avg-Speed 907.0 n/s); Evaluated States: 201975
-------------Time: 210s ; Expanded Nodes: 190883 (Avg-Speed 908.0 n/s); Evaluated States: 212451
-------------Time: 220s ; Expanded Nodes: 200463 (Avg-Speed 911.0 n/s); Evaluated States: 223113
-------------Time: 230s ; Expanded Nodes: 210187 (Avg-Speed 913.0 n/s); Evaluated States: 233823
-------------Time: 240s ; Expanded Nodes: 220312 (Avg-Speed 917.0 n/s); Evaluated States: 245048
-------------Time: 250s ; Expanded Nodes: 230062 (Avg-Speed 920.0 n/s); Evaluated States: 255832
-------------Time: 260s ; Expanded Nodes: 239943 (Avg-Speed 922.0 n/s); Evaluated States: 266831
-------------Time: 270s ; Expanded Nodes: 249523 (Avg-Speed 924.0 n/s); Evaluated States: 277471
-------------Time: 280s ; Expanded Nodes: 259432 (Avg-Speed 926.0 n/s); Evaluated States: 288318
-------------Time: 290s ; Expanded Nodes: 269268 (Avg-Speed 928.0 n/s); Evaluated States: 299309
-------------Time: 300s ; Expanded Nodes: 279239 (Avg-Speed 930.0 n/s); Evaluated States: 310352
-------------Time: 310s ; Expanded Nodes: 289691 (Avg-Speed 934.0 n/s); Evaluated States: 321946
-------------Time: 320s ; Expanded Nodes: 299691 (Avg-Speed 936.0 n/s); Evaluated States: 332933
-------------Time: 330s ; Expanded Nodes: 310237 (Avg-Speed 940.0 n/s); Evaluated States: 344682
-------------Time: 340s ; Expanded Nodes: 320043 (Avg-Speed 941.0 n/s); Evaluated States: 355531
-------------Time: 350s ; Expanded Nodes: 329595 (Avg-Speed 941.0 n/s); Evaluated States: 366113
-------------Time: 360s ; Expanded Nodes: 339402 (Avg-Speed 942.0 n/s); Evaluated States: 376997
-------------Time: 370s ; Expanded Nodes: 348671 (Avg-Speed 942.0 n/s); Evaluated States: 387238
-------------Time: 380s ; Expanded Nodes: 357139 (Avg-Speed 939.0 n/s); Evaluated States: 396605
-------------Time: 390s ; Expanded Nodes: 365618 (Avg-Speed 937.0 n/s); Evaluated States: 406022
-------------Time: 400s ; Expanded Nodes: 375363 (Avg-Speed 938.0 n/s); Evaluated States: 416807
-------------Time: 410s ; Expanded Nodes: 384545 (Avg-Speed 937.0 n/s); Evaluated States: 426986
-------------Time: 420s ; Expanded Nodes: 394506 (Avg-Speed 939.0 n/s); Evaluated States: 437963
-------------Time: 430s ; Expanded Nodes: 403290 (Avg-Speed 937.0 n/s); Evaluated States: 447727
-------------Time: 440s ; Expanded Nodes: 412791 (Avg-Speed 938.0 n/s); Evaluated States: 458233
-------------Time: 450s ; Expanded Nodes: 423151 (Avg-Speed 940.0 n/s); Evaluated States: 469724
-------------Time: 460s ; Expanded Nodes: 433248 (Avg-Speed 941.0 n/s); Evaluated States: 480881
-------------Time: 470s ; Expanded Nodes: 442967 (Avg-Speed 942.0 n/s); Evaluated States: 491645
-------------Time: 480s ; Expanded Nodes: 453064 (Avg-Speed 943.0 n/s); Evaluated States: 502967
-------------Time: 490s ; Expanded Nodes: 463492 (Avg-Speed 945.0 n/s); Evaluated States: 513953
-------------Time: 500s ; Expanded Nodes: 473397 (Avg-Speed 946.0 n/s); Evaluated States: 524977
-------------Time: 510s ; Expanded Nodes: 482377 (Avg-Speed 945.0 n/s); Evaluated States: 534894
-------------Time: 520s ; Expanded Nodes: 492239 (Avg-Speed 946.0 n/s); Evaluated States: 545861
-------------Time: 530s ; Expanded Nodes: 502504 (Avg-Speed 948.0 n/s); Evaluated States: 557136
-------------Time: 540s ; Expanded Nodes: 513361 (Avg-Speed 950.0 n/s); Evaluated States: 569268
-------------Time: 550s ; Expanded Nodes: 523441 (Avg-Speed 951.0 n/s); Evaluated States: 580446
-------------Time: 560s ; Expanded Nodes: 533768 (Avg-Speed 953.0 n/s); Evaluated States: 591839
-------------Time: 570s ; Expanded Nodes: 543987 (Avg-Speed 954.0 n/s); Evaluated States: 603335
-------------Time: 580s ; Expanded Nodes: 554320 (Avg-Speed 955.0 n/s); Evaluated States: 614694
-------------Time: 590s ; Expanded Nodes: 564183 (Avg-Speed 956.0 n/s); Evaluated States: 625650
-------------Time: 600s ; Expanded Nodes: 574380 (Avg-Speed 957.0 n/s); Evaluated States: 636964
-------------Time: 610s ; Expanded Nodes: 584514 (Avg-Speed 958.0 n/s); Evaluated States: 648186
-------------Time: 620s ; Expanded Nodes: 594172 (Avg-Speed 958.0 n/s); Evaluated States: 658907
-------------Time: 630s ; Expanded Nodes: 604107 (Avg-Speed 958.0 n/s); Evaluated States: 669893
-------------Time: 640s ; Expanded Nodes: 613897 (Avg-Speed 959.0 n/s); Evaluated States: 680741
-------------Time: 650s ; Expanded Nodes: 624353 (Avg-Speed 960.0 n/s); Evaluated States: 692348
-------------Time: 660s ; Expanded Nodes: 635089 (Avg-Speed 962.0 n/s); Evaluated States: 704237
-------------Time: 670s ; Expanded Nodes: 645722 (Avg-Speed 963.0 n/s); Evaluated States: 716027
-------------Time: 680s ; Expanded Nodes: 655897 (Avg-Speed 964.0 n/s); Evaluated States: 727305
-------------Time: 690s ; Expanded Nodes: 666367 (Avg-Speed 965.0 n/s); Evaluated States: 738897
-------------Time: 700s ; Expanded Nodes: 676369 (Avg-Speed 966.0 n/s); Evaluated States: 749944
-------------Time: 710s ; Expanded Nodes: 686231 (Avg-Speed 966.0 n/s); Evaluated States: 760887
-------------Time: 720s ; Expanded Nodes: 696635 (Avg-Speed 967.0 n/s); Evaluated States: 772374
-------------Time: 730s ; Expanded Nodes: 707235 (Avg-Speed 968.0 n/s); Evaluated States: 784118
-------------Time: 740s ; Expanded Nodes: 716619 (Avg-Speed 968.0 n/s); Evaluated States: 794483
-------------Time: 750s ; Expanded Nodes: 727493 (Avg-Speed 969.0 n/s); Evaluated States: 806583
-------------Time: 760s ; Expanded Nodes: 738270 (Avg-Speed 971.0 n/s); Evaluated States: 818516
-------------Time: 770s ; Expanded Nodes: 748813 (Avg-Speed 972.0 n/s); Evaluated States: 830165
-------------Time: 780s ; Expanded Nodes: 759324 (Avg-Speed 973.0 n/s); Evaluated States: 841739
-------------Time: 790s ; Expanded Nodes: 769525 (Avg-Speed 974.0 n/s); Evaluated States: 853047
-------------Time: 800s ; Expanded Nodes: 778887 (Avg-Speed 973.0 n/s); Evaluated States: 863477
-------------Time: 810s ; Expanded Nodes: 788626 (Avg-Speed 973.0 n/s); Evaluated States: 874236
-------------Time: 820s ; Expanded Nodes: 798261 (Avg-Speed 973.0 n/s); Evaluated States: 884841
-------------Time: 830s ; Expanded Nodes: 808288 (Avg-Speed 973.0 n/s); Evaluated States: 896012
-------------Time: 840s ; Expanded Nodes: 818377 (Avg-Speed 974.0 n/s); Evaluated States: 907192
-------------Time: 850s ; Expanded Nodes: 828735 (Avg-Speed 974.0 n/s); Evaluated States: 918600
-------------Time: 860s ; Expanded Nodes: 838932 (Avg-Speed 975.0 n/s); Evaluated States: 929936
-------------Time: 870s ; Expanded Nodes: 849623 (Avg-Speed 976.0 n/s); Evaluated States: 941703
-------------Time: 880s ; Expanded Nodes: 860000 (Avg-Speed 977.0 n/s); Evaluated States: 953256
-------------Time: 890s ; Expanded Nodes: 869056 (Avg-Speed 976.0 n/s); Evaluated States: 963315
gen 16, 2024 3:27:44 AM planners.ENHSP planning
SEVERE: null
java.util.concurrent.TimeoutException: Timeout has been reached: bailing out
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:494)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:596)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:592)
	at com.hstairs.ppmajal.search.SearchEngine.gbfs(SearchEngine.java:628)
	at planners.ENHSP.search(ENHSP.java:540)
	at planners.ENHSP.planning(ENHSP.java:179)
	at main.main(main.java:31)

