Domain parsed
Problem parsed
Grounding..
Grounding Time: 301
 g(n)= 423.0 h(n)=281.79663
 g(n)= 425.0 h(n)=281.2692
 g(n)= 427.0 h(n)=280.79663
 g(n)= 429.0 h(n)=280.5786
 g(n)= 430.0 h(n)=279.79663
 g(n)= 482.0 h(n)=276.10214
 g(n)= 488.0 h(n)=274.49664
 g(n)= 489.0 h(n)=272.11554
 g(n)= 490.0 h(n)=269.73444
 g(n)= 491.0 h(n)=267.35333
 g(n)= 492.0 h(n)=265.35333
 g(n)= 493.0 h(n)=258.97226
 g(n)= 494.0 h(n)=257.97226
 g(n)= 495.0 h(n)=256.97226
 g(n)= 496.0 h(n)=255.97224
 g(n)= 497.0 h(n)=254.97224
 g(n)= 498.0 h(n)=253.07225
 g(n)= 499.0 h(n)=252.07225
 g(n)= 500.0 h(n)=251.07225
 g(n)= 501.0 h(n)=250.07225
 g(n)= 502.0 h(n)=249.07225
 g(n)= 503.0 h(n)=248.07225
 g(n)= 504.0 h(n)=247.07225
 g(n)= 505.0 h(n)=246.07225
 g(n)= 506.0 h(n)=245.07225
 g(n)= 507.0 h(n)=244.07225
 g(n)= 508.0 h(n)=243.07225
 g(n)= 509.0 h(n)=242.07225
 g(n)= 510.0 h(n)=241.07225
 g(n)= 511.0 h(n)=240.07225
 g(n)= 512.0 h(n)=239.07225
 g(n)= 513.0 h(n)=238.07225
 g(n)= 514.0 h(n)=237.07225
 g(n)= 515.0 h(n)=236.07225
 g(n)= 516.0 h(n)=235.07225
 g(n)= 517.0 h(n)=234.07225
 g(n)= 518.0 h(n)=233.07225
 g(n)= 529.0 h(n)=232.07225
 g(n)= 530.0 h(n)=231.07225
 g(n)= 531.0 h(n)=230.07225
 g(n)= 532.0 h(n)=229.07225
 g(n)= 533.0 h(n)=228.07225
 g(n)= 534.0 h(n)=227.07225
 g(n)= 537.0 h(n)=226.15944
 g(n)= 538.0 h(n)=226.07225
 g(n)= 540.0 h(n)=225.46886
 g(n)= 541.0 h(n)=225.07225
-------------Time: 10s ; Expanded Nodes: 17035 (Avg-Speed 1703.0 n/s); Evaluated States: 20715
-------------Time: 20s ; Expanded Nodes: 36326 (Avg-Speed 1816.0 n/s); Evaluated States: 44126
-------------Time: 30s ; Expanded Nodes: 58354 (Avg-Speed 1945.0 n/s); Evaluated States: 66154
 g(n)= 593.0 h(n)=221.37775
 g(n)= 599.0 h(n)=219.77225
 g(n)= 600.0 h(n)=217.39114
 g(n)= 601.0 h(n)=215.01004
 g(n)= 602.0 h(n)=212.62895
 g(n)= 603.0 h(n)=210.62895
 g(n)= 604.0 h(n)=204.24785
 g(n)= 605.0 h(n)=203.24785
 g(n)= 606.0 h(n)=202.24785
 g(n)= 607.0 h(n)=201.24785
 g(n)= 608.0 h(n)=200.24785
 g(n)= 609.0 h(n)=198.34785
 g(n)= 610.0 h(n)=197.34785
 g(n)= 611.0 h(n)=196.34785
 g(n)= 612.0 h(n)=195.34785
 g(n)= 613.0 h(n)=194.34785
 g(n)= 614.0 h(n)=193.34785
 g(n)= 615.0 h(n)=192.34785
 g(n)= 616.0 h(n)=191.34785
 g(n)= 617.0 h(n)=190.34785
 g(n)= 618.0 h(n)=189.34785
 g(n)= 619.0 h(n)=188.34785
 g(n)= 620.0 h(n)=187.34785
 g(n)= 621.0 h(n)=186.34785
 g(n)= 622.0 h(n)=185.34785
 g(n)= 623.0 h(n)=184.34785
 g(n)= 624.0 h(n)=183.34785
 g(n)= 625.0 h(n)=182.34785
 g(n)= 626.0 h(n)=181.34785
 g(n)= 627.0 h(n)=180.34785
 g(n)= 628.0 h(n)=179.34785
 g(n)= 629.0 h(n)=178.34785
 g(n)= 630.0 h(n)=177.34785
 g(n)= 631.0 h(n)=176.34785
 g(n)= 632.0 h(n)=175.34785
 g(n)= 633.0 h(n)=174.34785
 g(n)= 634.0 h(n)=173.34785
 g(n)= 635.0 h(n)=172.34785
 g(n)= 636.0 h(n)=171.34785
 g(n)= 637.0 h(n)=170.34785
 g(n)= 639.0 h(n)=170.02716
 g(n)= 640.0 h(n)=169.34785
 g(n)= 711.0 h(n)=168.2567
 g(n)= 712.0 h(n)=165.8756
 g(n)= 713.0 h(n)=163.4945
 g(n)= 714.0 h(n)=161.4945
 g(n)= 715.0 h(n)=155.1134
 g(n)= 716.0 h(n)=154.1134
 g(n)= 717.0 h(n)=153.1134
 g(n)= 718.0 h(n)=152.1134
 g(n)= 719.0 h(n)=151.1134
 g(n)= 720.0 h(n)=149.21341
 g(n)= 721.0 h(n)=148.21341
 g(n)= 722.0 h(n)=147.21341
 g(n)= 723.0 h(n)=146.21341
 g(n)= 724.0 h(n)=145.21341
 g(n)= 725.0 h(n)=144.21341
 g(n)= 726.0 h(n)=143.21341
 g(n)= 727.0 h(n)=142.21341
 g(n)= 728.0 h(n)=141.21341
 g(n)= 729.0 h(n)=140.21341
 g(n)= 730.0 h(n)=139.21341
 g(n)= 731.0 h(n)=138.21341
 g(n)= 732.0 h(n)=137.21341
 g(n)= 733.0 h(n)=136.21341
 g(n)= 734.0 h(n)=135.21341
 g(n)= 735.0 h(n)=134.21341
 g(n)= 736.0 h(n)=133.21341
 g(n)= 737.0 h(n)=132.21341
 g(n)= 738.0 h(n)=131.21341
 g(n)= 739.0 h(n)=130.21341
 g(n)= 740.0 h(n)=129.21341
 g(n)= 745.0 h(n)=128.85927
 g(n)= 746.0 h(n)=128.21341
 g(n)= 747.0 h(n)=127.21341
 g(n)= 748.0 h(n)=126.21341
 g(n)= 749.0 h(n)=125.21341
 g(n)= 750.0 h(n)=124.21341
 g(n)= 751.0 h(n)=123.21341
 g(n)= 752.0 h(n)=122.21341
 g(n)= 753.0 h(n)=121.43561
 g(n)= 754.0 h(n)=121.21341
 g(n)= 756.0 h(n)=120.74503
 g(n)= 757.0 h(n)=120.21341
 g(n)= 759.0 h(n)=120.05445
 g(n)= 760.0 h(n)=119.21341
 g(n)= 763.0 h(n)=118.36388
-------------Time: 40s ; Expanded Nodes: 78527 (Avg-Speed 1963.0 n/s); Evaluated States: 86687
 g(n)= 823.0 h(n)=117.56189
 g(n)= 824.0 h(n)=115.180786
 g(n)= 825.0 h(n)=112.79969
 g(n)= 826.0 h(n)=106.418594
 g(n)= 827.0 h(n)=105.418594
 g(n)= 828.0 h(n)=104.418594
 g(n)= 829.0 h(n)=103.418594
 g(n)= 830.0 h(n)=102.418594
 g(n)= 831.0 h(n)=100.51859
 g(n)= 832.0 h(n)=99.51859
 g(n)= 833.0 h(n)=98.51859
 g(n)= 834.0 h(n)=97.51859
 g(n)= 835.0 h(n)=96.51859
 g(n)= 836.0 h(n)=95.51859
 g(n)= 837.0 h(n)=94.51859
 g(n)= 838.0 h(n)=93.51859
 g(n)= 839.0 h(n)=92.51859
 g(n)= 840.0 h(n)=91.51859
 g(n)= 841.0 h(n)=90.51859
 g(n)= 842.0 h(n)=89.51859
 g(n)= 843.0 h(n)=88.51859
 g(n)= 844.0 h(n)=87.51859
 g(n)= 845.0 h(n)=86.51859
 g(n)= 846.0 h(n)=85.51859
 g(n)= 847.0 h(n)=84.51859
 g(n)= 848.0 h(n)=83.51859
 g(n)= 849.0 h(n)=82.51859
 g(n)= 850.0 h(n)=81.51859
 g(n)= 851.0 h(n)=80.51859
 g(n)= 852.0 h(n)=79.51859
 g(n)= 853.0 h(n)=78.51859
 g(n)= 854.0 h(n)=77.51859
 g(n)= 855.0 h(n)=76.51859
 g(n)= 856.0 h(n)=75.51859
 g(n)= 857.0 h(n)=74.51859
 g(n)= 858.0 h(n)=73.51859
 g(n)= 859.0 h(n)=72.51859
 g(n)= 860.0 h(n)=71.51859
 g(n)= 862.0 h(n)=70.95176
 g(n)= 863.0 h(n)=70.51859
 g(n)= 865.0 h(n)=70.261185
 g(n)= 866.0 h(n)=69.51859
 g(n)= 869.0 h(n)=68.5706
 g(n)= 870.0 h(n)=68.51859
 g(n)= 872.0 h(n)=67.88003
 g(n)= 873.0 h(n)=67.51859
-------------Time: 50s ; Expanded Nodes: 98219 (Avg-Speed 1964.0 n/s); Evaluated States: 107574
-------------Time: 60s ; Expanded Nodes: 127709 (Avg-Speed 2128.0 n/s); Evaluated States: 137764
 g(n)= 926.0 h(n)=67.338715
 g(n)= 932.0 h(n)=65.73322
 g(n)= 933.0 h(n)=63.352127
 g(n)= 934.0 h(n)=60.97103
 g(n)= 935.0 h(n)=58.589935
 g(n)= 936.0 h(n)=56.20884
 g(n)= 937.0 h(n)=49.82774
 g(n)= 938.0 h(n)=48.82774
 g(n)= 939.0 h(n)=47.82774
 g(n)= 940.0 h(n)=46.82774
 g(n)= 941.0 h(n)=45.82774
 g(n)= 942.0 h(n)=43.92774
 g(n)= 943.0 h(n)=42.92774
 g(n)= 944.0 h(n)=41.92774
 g(n)= 945.0 h(n)=40.92774
 g(n)= 946.0 h(n)=39.92774
 g(n)= 947.0 h(n)=38.92774
 g(n)= 948.0 h(n)=37.92774
 g(n)= 954.0 h(n)=37.692467
 g(n)= 955.0 h(n)=36.92774
 g(n)= 969.0 h(n)=36.562138
 g(n)= 970.0 h(n)=35.92774
 g(n)= 971.0 h(n)=35.249638
 g(n)= 972.0 h(n)=34.92774
 g(n)= 973.0 h(n)=33.92774
 g(n)= 974.0 h(n)=32.92774
 g(n)= 975.0 h(n)=31.92774
 g(n)= 976.0 h(n)=30.92774
 g(n)= 977.0 h(n)=29.92774
 g(n)= 978.0 h(n)=28.92774
 g(n)= 979.0 h(n)=27.92774
 g(n)= 980.0 h(n)=26.92774
 g(n)= 981.0 h(n)=25.92774
 g(n)= 982.0 h(n)=25.155891
 g(n)= 983.0 h(n)=24.92774
 g(n)= 984.0 h(n)=23.92774
 g(n)= 985.0 h(n)=22.92774
-------------Time: 70s ; Expanded Nodes: 161095 (Avg-Speed 2301.0 n/s); Evaluated States: 172335
 g(n)= 1021.0 h(n)=21.574593
 g(n)= 1022.0 h(n)=19.70714
 g(n)= 1023.0 h(n)=17.839687
 g(n)= 1024.0 h(n)=15.972234
 g(n)= 1025.0 h(n)=14.10478
 g(n)= 1026.0 h(n)=12.237328
 g(n)= 1027.0 h(n)=10.369874
 g(n)= 1028.0 h(n)=8.50242
 g(n)= 1029.0 h(n)=6.634968
 g(n)= 1030.0 h(n)=4.7675147
 g(n)= 1031.0 h(n)=2.9000614
 g(n)= 1039.0 h(n)=1.4237511
 g(n)= 1040.0 h(n)=1.1903906
 g(n)= 1041.0 h(n)=0.19039059
 g(n)= 1042.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [385.0]
385.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_2)
385.0: -----waiting---- [1041.0]

Plan-Length:1720
Elapsed Time: 1041.0
Metric (Search):1042.0
Planning Time (msec): 73305
Heuristic Time (msec): 54538
Search Time (msec): 72188
Expanded Nodes:170649
States Evaluated:182573
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:25
