Domain parsed
Problem parsed
Grounding..
Grounding Time: 196
 g(n)= 105.0 h(n)=468.74908
 g(n)= 106.0 h(n)=468.30975
 g(n)= 107.0 h(n)=467.87042
 g(n)= 108.0 h(n)=467.4311
 g(n)= 109.0 h(n)=466.99176
 g(n)= 110.0 h(n)=466.55243
 g(n)= 111.0 h(n)=466.1131
 g(n)= 112.0 h(n)=465.67377
 g(n)= 113.0 h(n)=465.23444
 g(n)= 114.0 h(n)=464.7951
 g(n)= 115.0 h(n)=464.35577
 g(n)= 116.0 h(n)=463.91644
 g(n)= 117.0 h(n)=463.4771
 g(n)= 118.0 h(n)=463.03778
 g(n)= 119.0 h(n)=462.59845
 g(n)= 120.0 h(n)=462.15912
 g(n)= 121.0 h(n)=461.71982
 g(n)= 129.0 h(n)=461.2805
 g(n)= 130.0 h(n)=460.46005
 g(n)= 131.0 h(n)=459.63962
 g(n)= 132.0 h(n)=458.81918
 g(n)= 133.0 h(n)=457.99878
 g(n)= 134.0 h(n)=457.17834
 g(n)= 135.0 h(n)=456.3579
 g(n)= 136.0 h(n)=455.53748
 g(n)= 137.0 h(n)=454.71707
 g(n)= 138.0 h(n)=453.89664
 g(n)= 139.0 h(n)=453.0762
 g(n)= 140.0 h(n)=452.25577
 g(n)= 141.0 h(n)=451.43536
 g(n)= 142.0 h(n)=450.61493
 g(n)= 143.0 h(n)=449.7945
 g(n)= 144.0 h(n)=448.97406
 g(n)= 145.0 h(n)=448.15366
 g(n)= 151.0 h(n)=447.33322
 g(n)= 152.0 h(n)=446.95212
 g(n)= 153.0 h(n)=446.571
 g(n)= 154.0 h(n)=446.18994
 g(n)= 155.0 h(n)=445.80884
 g(n)= 156.0 h(n)=445.42773
 g(n)= 157.0 h(n)=445.04663
 g(n)= 158.0 h(n)=444.66553
 g(n)= 159.0 h(n)=444.28442
 g(n)= 160.0 h(n)=443.90335
 g(n)= 166.0 h(n)=443.52225
 g(n)= 167.0 h(n)=442.52225
 g(n)= 168.0 h(n)=441.52225
 g(n)= 169.0 h(n)=440.52225
 g(n)= 170.0 h(n)=439.52225
 g(n)= 171.0 h(n)=438.52225
 g(n)= 172.0 h(n)=437.52225
 g(n)= 173.0 h(n)=436.52225
 g(n)= 174.0 h(n)=435.52225
 g(n)= 175.0 h(n)=434.52225
 g(n)= 176.0 h(n)=433.52225
 g(n)= 177.0 h(n)=432.52225
 g(n)= 178.0 h(n)=431.52225
 g(n)= 179.0 h(n)=430.52225
 g(n)= 180.0 h(n)=429.52225
 g(n)= 181.0 h(n)=428.52225
 g(n)= 182.0 h(n)=427.52225
 g(n)= 183.0 h(n)=426.52225
 g(n)= 184.0 h(n)=425.52225
 g(n)= 185.0 h(n)=424.52225
 g(n)= 186.0 h(n)=423.52225
 g(n)= 187.0 h(n)=422.52225
 g(n)= 188.0 h(n)=421.52225
 g(n)= 189.0 h(n)=420.52225
 g(n)= 190.0 h(n)=419.52225
 g(n)= 191.0 h(n)=418.52225
 g(n)= 192.0 h(n)=417.52225
 g(n)= 193.0 h(n)=416.52225
 g(n)= 194.0 h(n)=415.52225
 g(n)= 195.0 h(n)=414.52225
 g(n)= 196.0 h(n)=413.52225
 g(n)= 197.0 h(n)=412.52225
 g(n)= 198.0 h(n)=411.52225
 g(n)= 199.0 h(n)=410.52225
 g(n)= 200.0 h(n)=409.52225
 g(n)= 201.0 h(n)=408.52225
 g(n)= 202.0 h(n)=407.52225
 g(n)= 203.0 h(n)=406.52225
 g(n)= 204.0 h(n)=405.52225
 g(n)= 205.0 h(n)=404.52225
 g(n)= 212.0 h(n)=403.52225
 g(n)= 213.0 h(n)=403.08292
 g(n)= 214.0 h(n)=402.6436
 g(n)= 215.0 h(n)=402.20425
 g(n)= 216.0 h(n)=401.76492
 g(n)= 217.0 h(n)=401.3256
 g(n)= 218.0 h(n)=400.88626
 g(n)= 219.0 h(n)=400.44693
 g(n)= 220.0 h(n)=400.0076
 g(n)= 221.0 h(n)=399.56827
 g(n)= 222.0 h(n)=399.12894
 g(n)= 223.0 h(n)=398.68964
 g(n)= 224.0 h(n)=398.2503
 g(n)= 225.0 h(n)=397.81097
 g(n)= 226.0 h(n)=397.37164
 g(n)= 227.0 h(n)=396.9323
 g(n)= 228.0 h(n)=396.49298
 g(n)= 229.0 h(n)=396.05365
 g(n)= 230.0 h(n)=395.61432
 g(n)= 231.0 h(n)=395.175
 g(n)= 232.0 h(n)=394.73566
 g(n)= 233.0 h(n)=394.29633
 g(n)= 234.0 h(n)=393.857
 g(n)= 243.0 h(n)=393.41766
 g(n)= 244.0 h(n)=392.59726
 g(n)= 245.0 h(n)=391.77682
 g(n)= 246.0 h(n)=390.9564
 g(n)= 247.0 h(n)=390.13596
 g(n)= 248.0 h(n)=389.31555
 g(n)= 249.0 h(n)=388.49512
 g(n)= 250.0 h(n)=387.67468
 g(n)= 251.0 h(n)=386.85425
 g(n)= 252.0 h(n)=386.03384
 g(n)= 253.0 h(n)=385.2134
 g(n)= 254.0 h(n)=384.39297
 g(n)= 255.0 h(n)=383.57254
 g(n)= 256.0 h(n)=382.75214
 g(n)= 257.0 h(n)=381.9317
 g(n)= 258.0 h(n)=381.11127
 g(n)= 259.0 h(n)=380.29083
 g(n)= 266.0 h(n)=379.47043
 g(n)= 267.0 h(n)=379.08932
 g(n)= 268.0 h(n)=378.70822
 g(n)= 269.0 h(n)=378.32712
 g(n)= 270.0 h(n)=377.946
 g(n)= 271.0 h(n)=377.56494
 g(n)= 272.0 h(n)=377.18384
 g(n)= 273.0 h(n)=376.80273
 g(n)= 274.0 h(n)=376.42163
 g(n)= 275.0 h(n)=376.04053
 g(n)= 281.0 h(n)=375.65945
 g(n)= 282.0 h(n)=374.65945
 g(n)= 283.0 h(n)=373.65945
 g(n)= 284.0 h(n)=372.65945
 g(n)= 285.0 h(n)=371.65945
 g(n)= 286.0 h(n)=370.65945
 g(n)= 287.0 h(n)=369.65945
 g(n)= 288.0 h(n)=368.65945
 g(n)= 289.0 h(n)=367.65945
 g(n)= 290.0 h(n)=366.65945
 g(n)= 291.0 h(n)=365.65945
 g(n)= 292.0 h(n)=364.65945
 g(n)= 293.0 h(n)=363.65945
 g(n)= 294.0 h(n)=362.65945
 g(n)= 295.0 h(n)=361.65945
 g(n)= 296.0 h(n)=360.65945
 g(n)= 297.0 h(n)=359.65945
 g(n)= 298.0 h(n)=358.65945
 g(n)= 299.0 h(n)=357.65945
 g(n)= 300.0 h(n)=356.65945
 g(n)= 301.0 h(n)=355.65945
 g(n)= 302.0 h(n)=354.65945
 g(n)= 303.0 h(n)=353.65945
 g(n)= 304.0 h(n)=352.65945
 g(n)= 305.0 h(n)=351.65945
 g(n)= 306.0 h(n)=350.65945
 g(n)= 307.0 h(n)=349.65945
 g(n)= 308.0 h(n)=348.65945
 g(n)= 309.0 h(n)=347.65945
 g(n)= 310.0 h(n)=346.65945
 g(n)= 311.0 h(n)=345.65945
 g(n)= 312.0 h(n)=344.99277
 g(n)= 313.0 h(n)=344.65945
 g(n)= 315.0 h(n)=344.30222
 g(n)= 316.0 h(n)=343.65945
 g(n)= 319.0 h(n)=343.61163
 g(n)= 320.0 h(n)=342.65945
 g(n)= 327.0 h(n)=341.65945
 g(n)= 328.0 h(n)=341.22012
 g(n)= 329.0 h(n)=340.7808
 g(n)= 330.0 h(n)=340.34146
 g(n)= 331.0 h(n)=339.90213
 g(n)= 332.0 h(n)=339.4628
 g(n)= 333.0 h(n)=339.02347
 g(n)= 334.0 h(n)=338.58414
 g(n)= 335.0 h(n)=338.1448
 g(n)= 336.0 h(n)=337.70547
 g(n)= 337.0 h(n)=337.26614
 g(n)= 338.0 h(n)=336.8268
 g(n)= 339.0 h(n)=336.38748
 g(n)= 340.0 h(n)=335.94815
 g(n)= 341.0 h(n)=335.50882
 g(n)= 342.0 h(n)=335.0695
 g(n)= 343.0 h(n)=334.63016
 g(n)= 344.0 h(n)=334.19086
 g(n)= 345.0 h(n)=333.75153
 g(n)= 346.0 h(n)=333.3122
 g(n)= 347.0 h(n)=332.87286
 g(n)= 348.0 h(n)=332.43353
 g(n)= 349.0 h(n)=331.9942
 g(n)= 356.0 h(n)=331.55487
 g(n)= 357.0 h(n)=330.73444
 g(n)= 358.0 h(n)=329.914
 g(n)= 359.0 h(n)=329.0936
 g(n)= 360.0 h(n)=328.27316
 g(n)= 361.0 h(n)=327.45273
 g(n)= 362.0 h(n)=326.6323
 g(n)= 363.0 h(n)=325.8119
 g(n)= 364.0 h(n)=324.99146
 g(n)= 365.0 h(n)=324.17102
 g(n)= 366.0 h(n)=323.3506
 g(n)= 367.0 h(n)=322.53018
 g(n)= 368.0 h(n)=321.70975
 g(n)= 369.0 h(n)=320.8893
 g(n)= 370.0 h(n)=320.06888
 g(n)= 371.0 h(n)=319.24847
 g(n)= 372.0 h(n)=318.42804
 g(n)= 378.0 h(n)=317.6076
 g(n)= 379.0 h(n)=317.2265
 g(n)= 380.0 h(n)=316.84543
 g(n)= 381.0 h(n)=316.46432
 g(n)= 382.0 h(n)=316.08322
 g(n)= 383.0 h(n)=315.70212
 g(n)= 384.0 h(n)=315.321
 g(n)= 385.0 h(n)=314.93994
 g(n)= 386.0 h(n)=314.55884
 g(n)= 387.0 h(n)=314.17773
 g(n)= 396.0 h(n)=313.79663
 g(n)= 397.0 h(n)=312.79663
 g(n)= 398.0 h(n)=311.79663
 g(n)= 399.0 h(n)=310.79663
 g(n)= 400.0 h(n)=309.79663
 g(n)= 401.0 h(n)=308.79663
 g(n)= 402.0 h(n)=307.79663
 g(n)= 403.0 h(n)=306.79663
 g(n)= 404.0 h(n)=305.79663
 g(n)= 405.0 h(n)=304.79663
 g(n)= 406.0 h(n)=303.79663
 g(n)= 407.0 h(n)=302.79663
 g(n)= 408.0 h(n)=301.79663
 g(n)= 409.0 h(n)=300.79663
 g(n)= 410.0 h(n)=299.79663
 g(n)= 411.0 h(n)=298.79663
 g(n)= 412.0 h(n)=297.79663
 g(n)= 413.0 h(n)=296.79663
 g(n)= 414.0 h(n)=295.79663
 g(n)= 415.0 h(n)=294.79663
 g(n)= 416.0 h(n)=293.79663
 g(n)= 417.0 h(n)=292.79663
 g(n)= 418.0 h(n)=291.79663
 g(n)= 419.0 h(n)=290.79663
 g(n)= 420.0 h(n)=289.79663
 g(n)= 421.0 h(n)=288.79663
 g(n)= 422.0 h(n)=287.79663
 g(n)= 423.0 h(n)=286.79663
 g(n)= 424.0 h(n)=285.79663
 g(n)= 425.0 h(n)=284.79663
 g(n)= 426.0 h(n)=283.79663
 g(n)= 428.0 h(n)=283.65033
 g(n)= 429.0 h(n)=282.79663
 g(n)= 432.0 h(n)=281.95978
 g(n)= 433.0 h(n)=281.79663
 g(n)= 436.0 h(n)=281.2692
 g(n)= 442.0 h(n)=280.79663
 g(n)= 443.0 h(n)=280.3573
 g(n)= 444.0 h(n)=279.91797
 g(n)= 445.0 h(n)=279.47864
 g(n)= 446.0 h(n)=279.0393
 g(n)= 447.0 h(n)=278.59998
 g(n)= 448.0 h(n)=278.16068
 g(n)= 449.0 h(n)=277.72134
 g(n)= 450.0 h(n)=277.282
 g(n)= 451.0 h(n)=276.84268
 g(n)= 452.0 h(n)=276.40335
 g(n)= 453.0 h(n)=275.96402
 g(n)= 454.0 h(n)=275.5247
 g(n)= 455.0 h(n)=275.08536
 g(n)= 456.0 h(n)=274.64603
 g(n)= 457.0 h(n)=274.2067
 g(n)= 458.0 h(n)=273.76736
 g(n)= 459.0 h(n)=273.32803
 g(n)= 460.0 h(n)=272.8887
 g(n)= 461.0 h(n)=272.44937
 g(n)= 462.0 h(n)=272.01004
 g(n)= 463.0 h(n)=271.5707
 g(n)= 464.0 h(n)=271.13138
 g(n)= 471.0 h(n)=270.69208
 g(n)= 472.0 h(n)=269.87164
 g(n)= 473.0 h(n)=269.0512
 g(n)= 474.0 h(n)=268.23077
 g(n)= 475.0 h(n)=267.41037
 g(n)= 476.0 h(n)=266.58994
 g(n)= 477.0 h(n)=265.7695
 g(n)= 478.0 h(n)=264.94907
 g(n)= 479.0 h(n)=264.12866
 g(n)= 480.0 h(n)=263.30823
 g(n)= 481.0 h(n)=262.4878
 g(n)= 482.0 h(n)=261.66736
 g(n)= 483.0 h(n)=260.84695
 g(n)= 484.0 h(n)=260.02652
 g(n)= 485.0 h(n)=259.2061
 g(n)= 486.0 h(n)=258.38565
 g(n)= 487.0 h(n)=257.56525
 g(n)= 493.0 h(n)=256.7448
 g(n)= 494.0 h(n)=256.3637
 g(n)= 495.0 h(n)=255.98262
 g(n)= 496.0 h(n)=255.60152
 g(n)= 497.0 h(n)=255.22041
 g(n)= 498.0 h(n)=254.83932
 g(n)= 499.0 h(n)=254.45822
 g(n)= 500.0 h(n)=254.07713
 g(n)= 502.0 h(n)=253.69603
 g(n)= 508.0 h(n)=253.31493
 g(n)= 509.0 h(n)=252.31493
 g(n)= 510.0 h(n)=251.31493
 g(n)= 511.0 h(n)=250.31493
 g(n)= 512.0 h(n)=249.31493
 g(n)= 513.0 h(n)=248.31493
 g(n)= 514.0 h(n)=247.31493
 g(n)= 515.0 h(n)=246.31493
 g(n)= 516.0 h(n)=245.31493
 g(n)= 517.0 h(n)=244.31493
 g(n)= 518.0 h(n)=243.31493
 g(n)= 519.0 h(n)=242.31493
 g(n)= 520.0 h(n)=241.31493
 g(n)= 521.0 h(n)=240.31493
 g(n)= 522.0 h(n)=239.31493
 g(n)= 523.0 h(n)=238.31493
 g(n)= 524.0 h(n)=237.31493
 g(n)= 538.0 h(n)=236.83125
 g(n)= 539.0 h(n)=236.31493
 g(n)= 540.0 h(n)=235.31493
 g(n)= 541.0 h(n)=234.31493
 g(n)= 542.0 h(n)=233.31493
 g(n)= 543.0 h(n)=232.31493
 g(n)= 544.0 h(n)=231.31493
 g(n)= 545.0 h(n)=230.31493
 g(n)= 546.0 h(n)=229.31493
 g(n)= 547.0 h(n)=228.31493
 g(n)= 554.0 h(n)=227.31493
 g(n)= 555.0 h(n)=226.8756
 g(n)= 556.0 h(n)=226.43628
 g(n)= 557.0 h(n)=225.99695
 g(n)= 558.0 h(n)=225.55762
 g(n)= 559.0 h(n)=225.11829
 g(n)= 560.0 h(n)=224.67896
 g(n)= 561.0 h(n)=224.23962
 g(n)= 562.0 h(n)=223.8003
 g(n)= 563.0 h(n)=223.36096
 g(n)= 564.0 h(n)=222.92163
 g(n)= 565.0 h(n)=222.48232
 g(n)= 566.0 h(n)=222.04298
 g(n)= 567.0 h(n)=221.60365
 g(n)= 568.0 h(n)=221.16432
 g(n)= 569.0 h(n)=220.72499
 g(n)= 570.0 h(n)=220.28566
 g(n)= 571.0 h(n)=219.84633
 g(n)= 572.0 h(n)=219.407
 g(n)= 573.0 h(n)=218.96768
 g(n)= 574.0 h(n)=218.52835
 g(n)= 575.0 h(n)=218.08902
 g(n)= 576.0 h(n)=217.64969
 g(n)= 583.0 h(n)=217.21036
 g(n)= 584.0 h(n)=216.38994
 g(n)= 585.0 h(n)=215.5695
 g(n)= 586.0 h(n)=214.74908
 g(n)= 587.0 h(n)=213.92865
 g(n)= 588.0 h(n)=213.10823
 g(n)= 589.0 h(n)=212.2878
 g(n)= 590.0 h(n)=211.46738
 g(n)= 591.0 h(n)=210.64694
 g(n)= 592.0 h(n)=209.82652
 g(n)= 593.0 h(n)=209.00609
 g(n)= 594.0 h(n)=208.18567
 g(n)= 595.0 h(n)=207.36523
 g(n)= 596.0 h(n)=206.54482
 g(n)= 597.0 h(n)=205.72438
 g(n)= 598.0 h(n)=204.90396
 g(n)= 599.0 h(n)=204.08353
 g(n)= 606.0 h(n)=203.2631
 g(n)= 607.0 h(n)=202.882
 g(n)= 608.0 h(n)=202.5009
 g(n)= 609.0 h(n)=202.11981
 g(n)= 610.0 h(n)=201.73871
 g(n)= 611.0 h(n)=201.35762
 g(n)= 612.0 h(n)=200.97652
 g(n)= 613.0 h(n)=200.59541
 g(n)= 615.0 h(n)=200.21432
 g(n)= 621.0 h(n)=199.83322
 g(n)= 622.0 h(n)=198.83322
 g(n)= 623.0 h(n)=197.83322
 g(n)= 624.0 h(n)=196.83322
 g(n)= 625.0 h(n)=195.83322
 g(n)= 626.0 h(n)=194.83322
 g(n)= 627.0 h(n)=193.83322
 g(n)= 628.0 h(n)=192.83322
 g(n)= 629.0 h(n)=191.83322
 g(n)= 630.0 h(n)=190.83322
 g(n)= 631.0 h(n)=189.83322
 g(n)= 632.0 h(n)=188.83322
 g(n)= 633.0 h(n)=187.83322
 g(n)= 634.0 h(n)=186.83322
 g(n)= 635.0 h(n)=185.83322
 g(n)= 636.0 h(n)=184.83322
 g(n)= 637.0 h(n)=183.83322
 g(n)= 638.0 h(n)=182.83322
 g(n)= 639.0 h(n)=181.83322
 g(n)= 640.0 h(n)=180.83322
 g(n)= 641.0 h(n)=179.83322
 g(n)= 642.0 h(n)=178.83322
 g(n)= 643.0 h(n)=177.83322
 g(n)= 644.0 h(n)=176.83322
 g(n)= 645.0 h(n)=175.83322
 g(n)= 646.0 h(n)=174.83322
 g(n)= 670.0 h(n)=174.15176
 g(n)= 671.0 h(n)=173.83322
 g(n)= 673.0 h(n)=173.39389
 g(n)= 675.0 h(n)=172.95456
 g(n)= 690.0 h(n)=172.51524
 g(n)= 698.0 h(n)=172.07591
 g(n)= 699.0 h(n)=171.25548
 g(n)= 700.0 h(n)=170.43506
 g(n)= 701.0 h(n)=169.61462
 g(n)= 702.0 h(n)=168.7942
 g(n)= 703.0 h(n)=167.97377
 g(n)= 704.0 h(n)=167.15335
 g(n)= 705.0 h(n)=166.33292
 g(n)= 706.0 h(n)=165.5125
 g(n)= 707.0 h(n)=164.69206
 g(n)= 708.0 h(n)=163.87164
 g(n)= 709.0 h(n)=163.05121
 g(n)= 710.0 h(n)=162.23079
 g(n)= 711.0 h(n)=161.41035
 g(n)= 712.0 h(n)=160.58994
 g(n)= 713.0 h(n)=159.7695
 g(n)= 714.0 h(n)=158.94908
 g(n)= 721.0 h(n)=158.12865
 g(n)= 722.0 h(n)=157.74756
 g(n)= 723.0 h(n)=157.36646
 g(n)= 724.0 h(n)=156.98537
 g(n)= 725.0 h(n)=156.60426
 g(n)= 726.0 h(n)=156.22316
 g(n)= 727.0 h(n)=155.84207
 g(n)= 728.0 h(n)=155.46097
 g(n)= 729.0 h(n)=155.44994
 g(n)= 730.0 h(n)=155.07986
 g(n)= 736.0 h(n)=154.69878
 g(n)= 737.0 h(n)=153.69878
 g(n)= 738.0 h(n)=152.69878
 g(n)= 739.0 h(n)=151.69878
 g(n)= 740.0 h(n)=150.69878
 g(n)= 741.0 h(n)=149.69878
 g(n)= 742.0 h(n)=148.69878
 g(n)= 743.0 h(n)=147.69878
 g(n)= 744.0 h(n)=146.69878
 g(n)= 745.0 h(n)=145.69878
 g(n)= 746.0 h(n)=144.69878
 g(n)= 747.0 h(n)=143.69878
 g(n)= 748.0 h(n)=142.69878
 g(n)= 749.0 h(n)=141.69878
 g(n)= 750.0 h(n)=140.69878
 g(n)= 755.0 h(n)=140.06963
 g(n)= 756.0 h(n)=139.69878
 g(n)= 757.0 h(n)=138.69878
 g(n)= 758.0 h(n)=137.69878
 g(n)= 759.0 h(n)=136.69878
 g(n)= 760.0 h(n)=135.69878
 g(n)= 761.0 h(n)=134.69878
 g(n)= 762.0 h(n)=133.69878
 g(n)= 763.0 h(n)=132.69878
 g(n)= 764.0 h(n)=131.69878
 g(n)= 765.0 h(n)=130.69878
 g(n)= 766.0 h(n)=129.69878
 g(n)= 767.0 h(n)=128.69878
 g(n)= 768.0 h(n)=127.69878
 g(n)= 769.0 h(n)=126.69878
 g(n)= 770.0 h(n)=125.69878
 g(n)= 771.0 h(n)=124.69878
 g(n)= 772.0 h(n)=123.69878
 g(n)= 773.0 h(n)=122.69878
 g(n)= 774.0 h(n)=121.69878
 g(n)= 775.0 h(n)=121.09819
 g(n)= 782.0 h(n)=120.69878
 g(n)= 783.0 h(n)=120.259445
 g(n)= 784.0 h(n)=119.820114
 g(n)= 785.0 h(n)=119.38078
 g(n)= 786.0 h(n)=118.94146
 g(n)= 787.0 h(n)=118.50213
 g(n)= 788.0 h(n)=118.0628
 g(n)= 789.0 h(n)=117.62347
 g(n)= 790.0 h(n)=117.18414
 g(n)= 791.0 h(n)=116.74481
 g(n)= 792.0 h(n)=116.30548
 g(n)= 793.0 h(n)=115.86615
 g(n)= 794.0 h(n)=115.42683
 g(n)= 795.0 h(n)=114.987495
 g(n)= 796.0 h(n)=114.548164
 g(n)= 797.0 h(n)=114.10883
 g(n)= 798.0 h(n)=113.66951
 g(n)= 799.0 h(n)=113.23018
 g(n)= 800.0 h(n)=112.79085
 g(n)= 801.0 h(n)=112.35152
 g(n)= 802.0 h(n)=111.912186
 g(n)= 803.0 h(n)=111.47286
 g(n)= 804.0 h(n)=111.03353
 g(n)= 811.0 h(n)=110.5942
 g(n)= 822.0 h(n)=110.08463
 g(n)= 823.0 h(n)=109.77377
 g(n)= 826.0 h(n)=109.404205
 g(n)= 827.0 h(n)=108.95335
 g(n)= 839.0 h(n)=108.94336
 g(n)= 840.0 h(n)=108.13292
 g(n)= 841.0 h(n)=107.75182
 g(n)= 842.0 h(n)=107.37073
 g(n)= 850.0 h(n)=106.98963
 g(n)= 851.0 h(n)=105.98963
 g(n)= 852.0 h(n)=104.98963
 g(n)= 853.0 h(n)=103.98963
 g(n)= 854.0 h(n)=102.98963
 g(n)= 855.0 h(n)=101.98963
 g(n)= 856.0 h(n)=100.98963
 g(n)= 857.0 h(n)=99.98963
 g(n)= 858.0 h(n)=98.98963
 g(n)= 859.0 h(n)=97.98963
 g(n)= 860.0 h(n)=96.98963
 g(n)= 861.0 h(n)=95.98963
 g(n)= 862.0 h(n)=94.98963
 g(n)= 863.0 h(n)=93.98963
 g(n)= 864.0 h(n)=92.98963
 g(n)= 865.0 h(n)=91.98963
 g(n)= 866.0 h(n)=90.98963
 g(n)= 867.0 h(n)=89.98963
 g(n)= 868.0 h(n)=88.98963
 g(n)= 869.0 h(n)=87.98963
 g(n)= 870.0 h(n)=86.98963
 g(n)= 871.0 h(n)=85.98963
 g(n)= 872.0 h(n)=84.98963
 g(n)= 873.0 h(n)=83.98963
 g(n)= 874.0 h(n)=82.98963
 g(n)= 875.0 h(n)=81.98963
 g(n)= 876.0 h(n)=80.98963
 g(n)= 877.0 h(n)=79.98963
 g(n)= 878.0 h(n)=78.98963
 g(n)= 879.0 h(n)=77.98963
 g(n)= 880.0 h(n)=76.98963
 g(n)= 881.0 h(n)=75.98963
 g(n)= 884.0 h(n)=75.29059
 g(n)= 885.0 h(n)=74.98963
 g(n)= 887.0 h(n)=74.60001
 g(n)= 888.0 h(n)=73.98963
 g(n)= 895.0 h(n)=72.98963
 g(n)= 896.0 h(n)=72.5503
 g(n)= 912.0 h(n)=72.144325
 g(n)= 913.0 h(n)=72.11097
 g(n)= 914.0 h(n)=71.67164
 g(n)= 915.0 h(n)=71.232315
 g(n)= 916.0 h(n)=70.792984
 g(n)= 917.0 h(n)=70.35365
 g(n)= 918.0 h(n)=69.91432
 g(n)= 925.0 h(n)=69.47499
 g(n)= 926.0 h(n)=68.65457
 g(n)= 927.0 h(n)=67.834145
 g(n)= 928.0 h(n)=67.01372
 g(n)= 929.0 h(n)=66.19329
 g(n)= 930.0 h(n)=65.37286
 g(n)= 931.0 h(n)=64.55244
 g(n)= 932.0 h(n)=63.732006
 g(n)= 933.0 h(n)=62.91158
 g(n)= 934.0 h(n)=62.091152
 g(n)= 935.0 h(n)=61.270725
 g(n)= 936.0 h(n)=60.4503
 g(n)= 937.0 h(n)=59.62987
 g(n)= 938.0 h(n)=58.809444
 g(n)= 939.0 h(n)=57.98902
 g(n)= 940.0 h(n)=57.168594
 g(n)= 941.0 h(n)=56.348167
 g(n)= 947.0 h(n)=55.52774
 g(n)= 948.0 h(n)=55.14664
 g(n)= 949.0 h(n)=54.765545
 g(n)= 950.0 h(n)=54.384445
