Domain parsed
Problem parsed
Grounding..
Grounding Time: 304
 g(n)= 84.0 h(n)=480.38504
 g(n)= 85.0 h(n)=479.38504
 g(n)= 86.0 h(n)=478.38504
 g(n)= 87.0 h(n)=477.38504
 g(n)= 88.0 h(n)=476.38504
 g(n)= 89.0 h(n)=475.38504
 g(n)= 90.0 h(n)=474.38504
 g(n)= 91.0 h(n)=473.38504
 g(n)= 92.0 h(n)=472.38504
 g(n)= 143.0 h(n)=471.95364
 g(n)= 147.0 h(n)=470.93323
 g(n)= 148.0 h(n)=466.93323
 g(n)= 154.0 h(n)=465.32773
 g(n)= 155.0 h(n)=462.94662
 g(n)= 156.0 h(n)=460.56552
 g(n)= 157.0 h(n)=458.18442
 g(n)= 158.0 h(n)=455.80334
 g(n)= 159.0 h(n)=449.42224
 g(n)= 160.0 h(n)=448.42224
 g(n)= 161.0 h(n)=447.42224
 g(n)= 162.0 h(n)=446.42224
 g(n)= 163.0 h(n)=445.42224
 g(n)= 164.0 h(n)=443.52225
 g(n)= 165.0 h(n)=442.52225
 g(n)= 166.0 h(n)=441.52225
 g(n)= 167.0 h(n)=440.52225
 g(n)= 168.0 h(n)=439.52225
 g(n)= 169.0 h(n)=438.52225
 g(n)= 170.0 h(n)=437.52225
 g(n)= 171.0 h(n)=436.52225
 g(n)= 172.0 h(n)=435.52225
 g(n)= 173.0 h(n)=434.52225
 g(n)= 174.0 h(n)=433.52225
 g(n)= 175.0 h(n)=432.52225
 g(n)= 176.0 h(n)=431.52225
 g(n)= 177.0 h(n)=430.52225
 g(n)= 178.0 h(n)=429.52225
 g(n)= 179.0 h(n)=428.52225
 g(n)= 180.0 h(n)=427.52225
 g(n)= 181.0 h(n)=426.52225
 g(n)= 182.0 h(n)=425.52225
 g(n)= 183.0 h(n)=424.52225
 g(n)= 184.0 h(n)=423.52225
 g(n)= 185.0 h(n)=422.52225
 g(n)= 186.0 h(n)=421.52225
 g(n)= 187.0 h(n)=420.52225
 g(n)= 188.0 h(n)=419.52225
 g(n)= 189.0 h(n)=418.52225
 g(n)= 190.0 h(n)=417.52225
 g(n)= 191.0 h(n)=416.52225
 g(n)= 192.0 h(n)=415.52225
 g(n)= 193.0 h(n)=414.52225
 g(n)= 194.0 h(n)=413.52225
 g(n)= 195.0 h(n)=412.52225
 g(n)= 196.0 h(n)=411.52225
 g(n)= 197.0 h(n)=410.52225
 g(n)= 198.0 h(n)=409.52225
 g(n)= 199.0 h(n)=408.52225
 g(n)= 200.0 h(n)=407.52225
 g(n)= 201.0 h(n)=406.52225
 g(n)= 202.0 h(n)=405.52225
 g(n)= 203.0 h(n)=404.52225
 g(n)= 254.0 h(n)=404.09082
 g(n)= 258.0 h(n)=403.07043
 g(n)= 259.0 h(n)=399.07043
 g(n)= 265.0 h(n)=397.46494
 g(n)= 266.0 h(n)=395.08383
 g(n)= 267.0 h(n)=392.70273
 g(n)= 268.0 h(n)=390.32162
 g(n)= 269.0 h(n)=387.94052
 g(n)= 270.0 h(n)=381.55945
 g(n)= 271.0 h(n)=380.55945
 g(n)= 272.0 h(n)=379.55945
 g(n)= 273.0 h(n)=378.55945
 g(n)= 274.0 h(n)=377.55945
 g(n)= 275.0 h(n)=375.65945
 g(n)= 276.0 h(n)=374.65945
 g(n)= 277.0 h(n)=373.65945
 g(n)= 278.0 h(n)=372.65945
 g(n)= 279.0 h(n)=371.65945
 g(n)= 280.0 h(n)=370.65945
 g(n)= 281.0 h(n)=369.65945
 g(n)= 282.0 h(n)=368.65945
 g(n)= 283.0 h(n)=367.65945
 g(n)= 284.0 h(n)=366.65945
 g(n)= 285.0 h(n)=365.65945
 g(n)= 286.0 h(n)=364.65945
 g(n)= 287.0 h(n)=363.65945
 g(n)= 288.0 h(n)=362.65945
 g(n)= 289.0 h(n)=361.65945
 g(n)= 290.0 h(n)=360.65945
 g(n)= 291.0 h(n)=359.65945
 g(n)= 292.0 h(n)=358.65945
 g(n)= 293.0 h(n)=357.65945
 g(n)= 294.0 h(n)=356.65945
 g(n)= 295.0 h(n)=355.65945
 g(n)= 296.0 h(n)=354.65945
 g(n)= 297.0 h(n)=353.65945
 g(n)= 298.0 h(n)=352.65945
 g(n)= 299.0 h(n)=351.65945
 g(n)= 300.0 h(n)=350.65945
 g(n)= 301.0 h(n)=349.65945
 g(n)= 302.0 h(n)=348.65945
 g(n)= 303.0 h(n)=347.65945
 g(n)= 304.0 h(n)=346.65945
 g(n)= 305.0 h(n)=345.65945
 g(n)= 306.0 h(n)=344.99277
 g(n)= 307.0 h(n)=344.65945
 g(n)= 309.0 h(n)=344.30222
 g(n)= 310.0 h(n)=343.65945
 g(n)= 312.0 h(n)=343.61163
 g(n)= 313.0 h(n)=342.65945
 g(n)= 365.0 h(n)=342.22803
 g(n)= 369.0 h(n)=341.2076
 g(n)= 370.0 h(n)=337.2076
 g(n)= 376.0 h(n)=335.6021
 g(n)= 377.0 h(n)=333.221
 g(n)= 378.0 h(n)=330.83994
 g(n)= 379.0 h(n)=328.45883
 g(n)= 380.0 h(n)=326.07773
 g(n)= 381.0 h(n)=319.69662
 g(n)= 382.0 h(n)=318.69662
 g(n)= 383.0 h(n)=317.69662
 g(n)= 384.0 h(n)=316.69662
 g(n)= 385.0 h(n)=315.69662
 g(n)= 386.0 h(n)=313.79663
 g(n)= 387.0 h(n)=312.79663
 g(n)= 388.0 h(n)=311.79663
 g(n)= 389.0 h(n)=310.79663
 g(n)= 390.0 h(n)=309.79663
 g(n)= 391.0 h(n)=308.79663
 g(n)= 392.0 h(n)=307.79663
 g(n)= 393.0 h(n)=306.79663
 g(n)= 394.0 h(n)=305.79663
 g(n)= 395.0 h(n)=304.79663
 g(n)= 396.0 h(n)=303.79663
 g(n)= 397.0 h(n)=302.79663
 g(n)= 398.0 h(n)=301.79663
 g(n)= 399.0 h(n)=300.79663
 g(n)= 400.0 h(n)=299.79663
 g(n)= 401.0 h(n)=298.79663
 g(n)= 402.0 h(n)=297.79663
 g(n)= 403.0 h(n)=296.79663
 g(n)= 404.0 h(n)=295.79663
 g(n)= 405.0 h(n)=294.79663
 g(n)= 406.0 h(n)=293.79663
 g(n)= 407.0 h(n)=292.79663
 g(n)= 408.0 h(n)=291.79663
 g(n)= 409.0 h(n)=290.79663
 g(n)= 410.0 h(n)=289.79663
 g(n)= 411.0 h(n)=288.79663
 g(n)= 412.0 h(n)=287.79663
 g(n)= 413.0 h(n)=286.79663
 g(n)= 414.0 h(n)=285.79663
 g(n)= 415.0 h(n)=284.79663
 g(n)= 416.0 h(n)=283.79663
 g(n)= 418.0 h(n)=283.65033
 g(n)= 419.0 h(n)=282.79663
 g(n)= 422.0 h(n)=281.95978
 g(n)= 423.0 h(n)=281.79663
 g(n)= 425.0 h(n)=281.2692
 g(n)= 427.0 h(n)=280.79663
 g(n)= 429.0 h(n)=280.5786
 g(n)= 430.0 h(n)=279.79663
 g(n)= 477.0 h(n)=278.76065
 g(n)= 481.0 h(n)=278.12134
 g(n)= 482.0 h(n)=274.12134
 g(n)= 488.0 h(n)=273.65915
 g(n)= 489.0 h(n)=271.27805
 g(n)= 490.0 h(n)=269.27805
 g(n)= 491.0 h(n)=267.27805
 g(n)= 492.0 h(n)=265.27805
 g(n)= 493.0 h(n)=258.89694
 g(n)= 494.0 h(n)=257.89694
 g(n)= 495.0 h(n)=256.89694
 g(n)= 496.0 h(n)=255.89694
 g(n)= 497.0 h(n)=254.89694
 g(n)= 498.0 h(n)=252.99695
 g(n)= 499.0 h(n)=251.99695
 g(n)= 500.0 h(n)=250.99695
 g(n)= 501.0 h(n)=249.99695
 g(n)= 502.0 h(n)=248.99695
 g(n)= 503.0 h(n)=247.99695
 g(n)= 504.0 h(n)=246.99695
 g(n)= 505.0 h(n)=245.99695
 g(n)= 506.0 h(n)=244.99695
 g(n)= 507.0 h(n)=243.99695
 g(n)= 508.0 h(n)=242.99695
 g(n)= 509.0 h(n)=241.99695
 g(n)= 510.0 h(n)=240.99695
 g(n)= 511.0 h(n)=239.99695
 g(n)= 512.0 h(n)=238.99695
 g(n)= 513.0 h(n)=237.99695
 g(n)= 514.0 h(n)=236.99695
 g(n)= 515.0 h(n)=235.99695
 g(n)= 516.0 h(n)=234.99695
 g(n)= 517.0 h(n)=233.99695
 g(n)= 528.0 h(n)=233.0664
 g(n)= 529.0 h(n)=232.99695
 g(n)= 530.0 h(n)=231.99695
 g(n)= 531.0 h(n)=230.99695
 g(n)= 532.0 h(n)=229.99695
 g(n)= 533.0 h(n)=228.99695
 g(n)= 534.0 h(n)=227.99695
-------------Time: 10s ; Expanded Nodes: 14862 (Avg-Speed 1486.0 n/s); Evaluated States: 16716
-------------Time: 20s ; Expanded Nodes: 32052 (Avg-Speed 1602.0 n/s); Evaluated States: 36012
-------------Time: 30s ; Expanded Nodes: 49765 (Avg-Speed 1658.0 n/s); Evaluated States: 55895
-------------Time: 40s ; Expanded Nodes: 66140 (Avg-Speed 1653.0 n/s); Evaluated States: 74230
-------------Time: 50s ; Expanded Nodes: 82103 (Avg-Speed 1642.0 n/s); Evaluated States: 92153
-------------Time: 60s ; Expanded Nodes: 97512 (Avg-Speed 1625.0 n/s); Evaluated States: 109452
-------------Time: 70s ; Expanded Nodes: 114161 (Avg-Speed 1630.0 n/s); Evaluated States: 128131
-------------Time: 80s ; Expanded Nodes: 131268 (Avg-Speed 1640.0 n/s); Evaluated States: 147303
-------------Time: 90s ; Expanded Nodes: 148716 (Avg-Speed 1652.0 n/s); Evaluated States: 166886
-------------Time: 100s ; Expanded Nodes: 168220 (Avg-Speed 1682.0 n/s); Evaluated States: 188770
-------------Time: 110s ; Expanded Nodes: 187233 (Avg-Speed 1702.0 n/s); Evaluated States: 210128
-------------Time: 120s ; Expanded Nodes: 204807 (Avg-Speed 1706.0 n/s); Evaluated States: 229802
-------------Time: 130s ; Expanded Nodes: 222590 (Avg-Speed 1712.0 n/s); Evaluated States: 249790
-------------Time: 140s ; Expanded Nodes: 239362 (Avg-Speed 1709.0 n/s); Evaluated States: 268580
-------------Time: 150s ; Expanded Nodes: 257424 (Avg-Speed 1716.0 n/s); Evaluated States: 288859
-------------Time: 160s ; Expanded Nodes: 275276 (Avg-Speed 1720.0 n/s); Evaluated States: 308881
-------------Time: 170s ; Expanded Nodes: 292022 (Avg-Speed 1717.0 n/s); Evaluated States: 327668
-------------Time: 180s ; Expanded Nodes: 309025 (Avg-Speed 1716.0 n/s); Evaluated States: 346748
-------------Time: 190s ; Expanded Nodes: 328248 (Avg-Speed 1727.0 n/s); Evaluated States: 368328
-------------Time: 200s ; Expanded Nodes: 346527 (Avg-Speed 1732.0 n/s); Evaluated States: 388847
-------------Time: 210s ; Expanded Nodes: 363773 (Avg-Speed 1732.0 n/s); Evaluated States: 408158
-------------Time: 220s ; Expanded Nodes: 382901 (Avg-Speed 1740.0 n/s); Evaluated States: 429631
-------------Time: 230s ; Expanded Nodes: 401140 (Avg-Speed 1744.0 n/s); Evaluated States: 450092
-------------Time: 240s ; Expanded Nodes: 420024 (Avg-Speed 1750.0 n/s); Evaluated States: 471268
-------------Time: 250s ; Expanded Nodes: 439635 (Avg-Speed 1758.0 n/s); Evaluated States: 493266
-------------Time: 260s ; Expanded Nodes: 459736 (Avg-Speed 1768.0 n/s); Evaluated States: 515817
-------------Time: 270s ; Expanded Nodes: 479345 (Avg-Speed 1775.0 n/s); Evaluated States: 537829
-------------Time: 280s ; Expanded Nodes: 497605 (Avg-Speed 1777.0 n/s); Evaluated States: 558306
-------------Time: 290s ; Expanded Nodes: 515511 (Avg-Speed 1777.0 n/s); Evaluated States: 578393
-------------Time: 300s ; Expanded Nodes: 535381 (Avg-Speed 1784.0 n/s); Evaluated States: 600672
-------------Time: 310s ; Expanded Nodes: 555126 (Avg-Speed 1790.0 n/s); Evaluated States: 622827
-------------Time: 320s ; Expanded Nodes: 573298 (Avg-Speed 1791.0 n/s); Evaluated States: 643239
-------------Time: 330s ; Expanded Nodes: 592539 (Avg-Speed 1795.0 n/s); Evaluated States: 664825
-------------Time: 340s ; Expanded Nodes: 611300 (Avg-Speed 1797.0 n/s); Evaluated States: 685878
-------------Time: 350s ; Expanded Nodes: 630607 (Avg-Speed 1801.0 n/s); Evaluated States: 707513
-------------Time: 360s ; Expanded Nodes: 650187 (Avg-Speed 1806.0 n/s); Evaluated States: 729496
-------------Time: 370s ; Expanded Nodes: 669758 (Avg-Speed 1810.0 n/s); Evaluated States: 751459
-------------Time: 380s ; Expanded Nodes: 688485 (Avg-Speed 1811.0 n/s); Evaluated States: 772461
-------------Time: 390s ; Expanded Nodes: 704771 (Avg-Speed 1807.0 n/s); Evaluated States: 790730
-------------Time: 400s ; Expanded Nodes: 725202 (Avg-Speed 1813.0 n/s); Evaluated States: 813658
-------------Time: 410s ; Expanded Nodes: 744116 (Avg-Speed 1814.0 n/s); Evaluated States: 834882
-------------Time: 420s ; Expanded Nodes: 763865 (Avg-Speed 1818.0 n/s); Evaluated States: 857046
-------------Time: 430s ; Expanded Nodes: 783835 (Avg-Speed 1822.0 n/s); Evaluated States: 879437
-------------Time: 440s ; Expanded Nodes: 804878 (Avg-Speed 1829.0 n/s); Evaluated States: 903064
-------------Time: 450s ; Expanded Nodes: 824604 (Avg-Speed 1832.0 n/s); Evaluated States: 925170
-------------Time: 460s ; Expanded Nodes: 842639 (Avg-Speed 1831.0 n/s); Evaluated States: 945410
-------------Time: 470s ; Expanded Nodes: 861280 (Avg-Speed 1832.0 n/s); Evaluated States: 966332
-------------Time: 480s ; Expanded Nodes: 880597 (Avg-Speed 1834.0 n/s); Evaluated States: 987994
-------------Time: 490s ; Expanded Nodes: 899537 (Avg-Speed 1835.0 n/s); Evaluated States: 1009244
-------------Time: 500s ; Expanded Nodes: 919373 (Avg-Speed 1838.0 n/s); Evaluated States: 1031506
-------------Time: 510s ; Expanded Nodes: 938056 (Avg-Speed 1839.0 n/s); Evaluated States: 1052453
-------------Time: 520s ; Expanded Nodes: 957887 (Avg-Speed 1842.0 n/s); Evaluated States: 1074699
-------------Time: 530s ; Expanded Nodes: 976974 (Avg-Speed 1843.0 n/s); Evaluated States: 1096131
-------------Time: 540s ; Expanded Nodes: 996166 (Avg-Speed 1844.0 n/s); Evaluated States: 1117668
-------------Time: 550s ; Expanded Nodes: 1015669 (Avg-Speed 1846.0 n/s); Evaluated States: 1139539
-------------Time: 560s ; Expanded Nodes: 1034643 (Avg-Speed 1847.0 n/s); Evaluated States: 1160800
-------------Time: 570s ; Expanded Nodes: 1052998 (Avg-Speed 1847.0 n/s); Evaluated States: 1181412
-------------Time: 580s ; Expanded Nodes: 1070418 (Avg-Speed 1845.0 n/s); Evaluated States: 1200973
-------------Time: 590s ; Expanded Nodes: 1090802 (Avg-Speed 1848.0 n/s); Evaluated States: 1223854
-------------Time: 600s ; Expanded Nodes: 1110387 (Avg-Speed 1850.0 n/s); Evaluated States: 1245789
-------------Time: 610s ; Expanded Nodes: 1129749 (Avg-Speed 1852.0 n/s); Evaluated States: 1267526
-------------Time: 620s ; Expanded Nodes: 1150044 (Avg-Speed 1854.0 n/s); Evaluated States: 1290271
-------------Time: 630s ; Expanded Nodes: 1168676 (Avg-Speed 1855.0 n/s); Evaluated States: 1311184
-------------Time: 640s ; Expanded Nodes: 1187246 (Avg-Speed 1855.0 n/s); Evaluated States: 1332029
-------------Time: 650s ; Expanded Nodes: 1205296 (Avg-Speed 1854.0 n/s); Evaluated States: 1352249
-------------Time: 660s ; Expanded Nodes: 1224697 (Avg-Speed 1855.0 n/s); Evaluated States: 1374030
-------------Time: 670s ; Expanded Nodes: 1242874 (Avg-Speed 1855.0 n/s); Evaluated States: 1394447
-------------Time: 680s ; Expanded Nodes: 1260519 (Avg-Speed 1853.0 n/s); Evaluated States: 1414250
-------------Time: 690s ; Expanded Nodes: 1278413 (Avg-Speed 1852.0 n/s); Evaluated States: 1434291
-------------Time: 700s ; Expanded Nodes: 1294365 (Avg-Speed 1849.0 n/s); Evaluated States: 1452203
-------------Time: 710s ; Expanded Nodes: 1312492 (Avg-Speed 1848.0 n/s); Evaluated States: 1472540
-------------Time: 720s ; Expanded Nodes: 1330554 (Avg-Speed 1847.0 n/s); Evaluated States: 1492802
-------------Time: 730s ; Expanded Nodes: 1347157 (Avg-Speed 1845.0 n/s); Evaluated States: 1511435
-------------Time: 740s ; Expanded Nodes: 1363734 (Avg-Speed 1842.0 n/s); Evaluated States: 1530007
-------------Time: 750s ; Expanded Nodes: 1381065 (Avg-Speed 1841.0 n/s); Evaluated States: 1549473
-------------Time: 760s ; Expanded Nodes: 1399180 (Avg-Speed 1841.0 n/s); Evaluated States: 1569816
-------------Time: 770s ; Expanded Nodes: 1411923 (Avg-Speed 1833.0 n/s); Evaluated States: 1584111
-------------Time: 780s ; Expanded Nodes: 1429331 (Avg-Speed 1832.0 n/s); Evaluated States: 1603624
-------------Time: 790s ; Expanded Nodes: 1447271 (Avg-Speed 1831.0 n/s); Evaluated States: 1623746
-------------Time: 800s ; Expanded Nodes: 1463562 (Avg-Speed 1829.0 n/s); Evaluated States: 1642050
-------------Time: 810s ; Expanded Nodes: 1480443 (Avg-Speed 1827.0 n/s); Evaluated States: 1660961
-------------Time: 820s ; Expanded Nodes: 1497640 (Avg-Speed 1826.0 n/s); Evaluated States: 1680258
-------------Time: 830s ; Expanded Nodes: 1516191 (Avg-Speed 1826.0 n/s); Evaluated States: 1701084
-------------Time: 840s ; Expanded Nodes: 1534298 (Avg-Speed 1826.0 n/s); Evaluated States: 1721372
-------------Time: 850s ; Expanded Nodes: 1554087 (Avg-Speed 1828.0 n/s); Evaluated States: 1743571
-------------Time: 860s ; Expanded Nodes: 1573191 (Avg-Speed 1829.0 n/s); Evaluated States: 1765020
-------------Time: 870s ; Expanded Nodes: 1591132 (Avg-Speed 1828.0 n/s); Evaluated States: 1785166
-------------Time: 880s ; Expanded Nodes: 1610649 (Avg-Speed 1830.0 n/s); Evaluated States: 1807039
-------------Time: 890s ; Expanded Nodes: 1630372 (Avg-Speed 1831.0 n/s); Evaluated States: 1829166
gen 15, 2024 9:45:33 PM planners.ENHSP planning
SEVERE: null
java.util.concurrent.TimeoutException: Timeout has been reached: bailing out
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:494)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:596)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:592)
	at com.hstairs.ppmajal.search.SearchEngine.gbfs(SearchEngine.java:628)
	at planners.ENHSP.search(ENHSP.java:540)
	at planners.ENHSP.planning(ENHSP.java:179)
	at main.main(main.java:31)

