Domain parsed
Problem parsed
Grounding..
Grounding Time: 236
Plan-Length:2536
Elapsed Time: 1537.0
Metric (Search):1543.0
Planning Time (msec): 79703
Heuristic Time (msec): 59491
Search Time (msec): 78464
Expanded Nodes:263862
States Evaluated:275269
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:6012
