Domain parsed
Problem parsed
Grounding..
Grounding Time: 236
1428.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_3 conf_wrec1_1)
1428.0: -----waiting---- [1537.0]

Plan-Length:2551
Elapsed Time: 1537.0
Metric (Search):1558.0
Planning Time (msec): 58274
Heuristic Time (msec): 45732
Search Time (msec): 57096
Expanded Nodes:138370
States Evaluated:144455
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:28470
