Domain parsed
Problem parsed
Grounding..
Grounding Time: 700
 g(n)= 69.0 h(n)=505.26614
 g(n)= 70.0 h(n)=504.88504
 g(n)= 71.0 h(n)=504.50394
 g(n)= 72.0 h(n)=504.12286
 g(n)= 73.0 h(n)=503.74176
 g(n)= 74.0 h(n)=503.36066
 g(n)= 75.0 h(n)=502.97955
 g(n)= 76.0 h(n)=502.59845
 g(n)= 85.0 h(n)=502.21738
 g(n)= 86.0 h(n)=501.21738
 g(n)= 87.0 h(n)=500.21738
 g(n)= 88.0 h(n)=499.21738
 g(n)= 89.0 h(n)=498.21738
 g(n)= 90.0 h(n)=497.21738
 g(n)= 91.0 h(n)=496.21738
 g(n)= 92.0 h(n)=495.21738
 g(n)= 93.0 h(n)=494.21738
 g(n)= 94.0 h(n)=493.21738
 g(n)= 95.0 h(n)=492.21738
 g(n)= 96.0 h(n)=491.21738
 g(n)= 97.0 h(n)=490.21738
 g(n)= 98.0 h(n)=489.21738
 g(n)= 107.0 h(n)=488.21738
 g(n)= 108.0 h(n)=487.77805
 g(n)= 109.0 h(n)=487.3387
 g(n)= 110.0 h(n)=486.89938
 g(n)= 111.0 h(n)=486.46005
 g(n)= 112.0 h(n)=486.02072
 g(n)= 113.0 h(n)=485.5814
 g(n)= 114.0 h(n)=485.14206
 g(n)= 115.0 h(n)=484.70273
 g(n)= 116.0 h(n)=484.2634
 g(n)= 117.0 h(n)=483.82407
 g(n)= 118.0 h(n)=483.38474
 g(n)= 119.0 h(n)=482.9454
 g(n)= 120.0 h(n)=482.50607
 g(n)= 121.0 h(n)=482.06674
 g(n)= 122.0 h(n)=481.62744
 g(n)= 123.0 h(n)=481.1881
 g(n)= 124.0 h(n)=480.74878
 g(n)= 125.0 h(n)=480.30945
 g(n)= 126.0 h(n)=479.87012
 g(n)= 127.0 h(n)=479.4308
 g(n)= 128.0 h(n)=478.99146
 g(n)= 129.0 h(n)=478.55212
 g(n)= 130.0 h(n)=478.1128
 g(n)= 131.0 h(n)=477.67346
 g(n)= 132.0 h(n)=477.23413
 g(n)= 133.0 h(n)=476.7948
 g(n)= 134.0 h(n)=476.35547
 g(n)= 135.0 h(n)=475.91614
 g(n)= 136.0 h(n)=475.4768
 g(n)= 137.0 h(n)=475.03748
 g(n)= 138.0 h(n)=474.59814
 g(n)= 139.0 h(n)=474.15884
 g(n)= 140.0 h(n)=473.7195
 g(n)= 141.0 h(n)=473.28018
 g(n)= 142.0 h(n)=472.84085
 g(n)= 143.0 h(n)=472.40152
 g(n)= 144.0 h(n)=471.9622
 g(n)= 145.0 h(n)=471.52286
 g(n)= 146.0 h(n)=471.08353
 g(n)= 147.0 h(n)=470.6442
 g(n)= 148.0 h(n)=470.20486
 g(n)= 150.0 h(n)=469.95923
 g(n)= 151.0 h(n)=469.76553
 g(n)= 161.0 h(n)=469.3262
 g(n)= 162.0 h(n)=468.50577
 g(n)= 163.0 h(n)=467.68536
 g(n)= 164.0 h(n)=466.86493
 g(n)= 165.0 h(n)=466.0445
 g(n)= 166.0 h(n)=465.22406
 g(n)= 167.0 h(n)=464.40366
 g(n)= 168.0 h(n)=464.02255
 g(n)= 169.0 h(n)=463.20212
 g(n)= 170.0 h(n)=462.821
 g(n)= 171.0 h(n)=462.43994
 g(n)= 172.0 h(n)=461.6195
 g(n)= 173.0 h(n)=461.2384
 g(n)= 174.0 h(n)=460.8573
 g(n)= 183.0 h(n)=460.03687
 g(n)= 184.0 h(n)=459.6558
 g(n)= 185.0 h(n)=459.2747
 g(n)= 186.0 h(n)=458.8936
 g(n)= 187.0 h(n)=458.51248
 g(n)= 188.0 h(n)=458.13138
 g(n)= 189.0 h(n)=457.7503
 g(n)= 190.0 h(n)=457.3692
 g(n)= 191.0 h(n)=456.9881
 g(n)= 192.0 h(n)=456.607
 g(n)= 193.0 h(n)=456.2259
 g(n)= 194.0 h(n)=455.84482
 g(n)= 195.0 h(n)=455.4637
 g(n)= 196.0 h(n)=455.0826
 g(n)= 205.0 h(n)=454.7015
 g(n)= 206.0 h(n)=453.7015
 g(n)= 207.0 h(n)=452.7015
 g(n)= 208.0 h(n)=451.7015
 g(n)= 209.0 h(n)=450.7015
 g(n)= 210.0 h(n)=449.7015
 g(n)= 211.0 h(n)=448.7015
 g(n)= 212.0 h(n)=447.7015
 g(n)= 213.0 h(n)=446.7015
 g(n)= 214.0 h(n)=445.7015
 g(n)= 215.0 h(n)=444.7015
 g(n)= 216.0 h(n)=443.7015
 g(n)= 217.0 h(n)=442.7015
 g(n)= 218.0 h(n)=441.7015
 g(n)= 227.0 h(n)=440.7015
 g(n)= 228.0 h(n)=440.26218
 g(n)= 229.0 h(n)=439.82285
 g(n)= 230.0 h(n)=439.3835
 g(n)= 231.0 h(n)=438.94418
 g(n)= 232.0 h(n)=438.50485
 g(n)= 233.0 h(n)=438.06555
 g(n)= 234.0 h(n)=437.62622
 g(n)= 235.0 h(n)=437.1869
 g(n)= 236.0 h(n)=436.74756
 g(n)= 237.0 h(n)=436.30823
 g(n)= 238.0 h(n)=435.8689
 g(n)= 239.0 h(n)=435.42957
 g(n)= 240.0 h(n)=434.99023
 g(n)= 241.0 h(n)=434.5509
 g(n)= 242.0 h(n)=434.11157
 g(n)= 243.0 h(n)=433.67224
 g(n)= 244.0 h(n)=433.2329
 g(n)= 245.0 h(n)=432.79358
 g(n)= 246.0 h(n)=432.35425
 g(n)= 247.0 h(n)=431.91492
 g(n)= 248.0 h(n)=431.4756
 g(n)= 249.0 h(n)=431.03625
 g(n)= 250.0 h(n)=430.59695
 g(n)= 251.0 h(n)=430.15762
 g(n)= 252.0 h(n)=429.7183
 g(n)= 253.0 h(n)=429.27896
 g(n)= 254.0 h(n)=428.83963
 g(n)= 255.0 h(n)=428.4003
 g(n)= 256.0 h(n)=427.96097
 g(n)= 257.0 h(n)=427.52164
 g(n)= 258.0 h(n)=427.0823
 g(n)= 259.0 h(n)=426.64297
 g(n)= 260.0 h(n)=426.20364
 g(n)= 262.0 h(n)=425.85077
 g(n)= 263.0 h(n)=425.7643
 g(n)= 265.0 h(n)=425.32498
 g(n)= 267.0 h(n)=425.05817
 g(n)= 268.0 h(n)=424.88565
 g(n)= 270.0 h(n)=424.44632
 g(n)= 272.0 h(n)=424.26553
 g(n)= 281.0 h(n)=424.007
 g(n)= 282.0 h(n)=423.18658
 g(n)= 283.0 h(n)=422.36615
 g(n)= 284.0 h(n)=421.54572
 g(n)= 285.0 h(n)=420.72528
 g(n)= 286.0 h(n)=419.90488
 g(n)= 287.0 h(n)=419.08444
 g(n)= 288.0 h(n)=418.70334
 g(n)= 289.0 h(n)=417.8829
 g(n)= 290.0 h(n)=417.50183
 g(n)= 291.0 h(n)=417.12073
 g(n)= 292.0 h(n)=416.3003
 g(n)= 293.0 h(n)=415.9192
 g(n)= 294.0 h(n)=415.0988
 g(n)= 303.0 h(n)=414.71768
 g(n)= 304.0 h(n)=414.33658
 g(n)= 305.0 h(n)=413.95547
 g(n)= 306.0 h(n)=413.57437
 g(n)= 307.0 h(n)=413.19327
 g(n)= 308.0 h(n)=412.8122
 g(n)= 309.0 h(n)=412.4311
 g(n)= 310.0 h(n)=412.05
 g(n)= 311.0 h(n)=411.66888
 g(n)= 312.0 h(n)=411.28778
 g(n)= 313.0 h(n)=410.9067
 g(n)= 314.0 h(n)=410.5256
 g(n)= 315.0 h(n)=410.1445
 g(n)= 316.0 h(n)=409.7634
 g(n)= 325.0 h(n)=409.3823
 g(n)= 326.0 h(n)=408.3823
 g(n)= 327.0 h(n)=407.3823
 g(n)= 328.0 h(n)=406.3823
 g(n)= 329.0 h(n)=405.3823
 g(n)= 330.0 h(n)=404.3823
 g(n)= 331.0 h(n)=403.3823
 g(n)= 332.0 h(n)=402.3823
 g(n)= 333.0 h(n)=401.3823
 g(n)= 334.0 h(n)=400.3823
 g(n)= 335.0 h(n)=399.3823
 g(n)= 336.0 h(n)=398.3823
 g(n)= 337.0 h(n)=397.3823
 g(n)= 338.0 h(n)=396.3823
 g(n)= 347.0 h(n)=395.3823
 g(n)= 348.0 h(n)=394.94296
 g(n)= 349.0 h(n)=394.50366
 g(n)= 350.0 h(n)=394.06433
 g(n)= 351.0 h(n)=393.625
 g(n)= 352.0 h(n)=393.18567
 g(n)= 353.0 h(n)=392.74634
 g(n)= 354.0 h(n)=392.307
 g(n)= 355.0 h(n)=391.86768
 g(n)= 356.0 h(n)=391.42834
 g(n)= 357.0 h(n)=390.989
 g(n)= 358.0 h(n)=390.54968
 g(n)= 359.0 h(n)=390.11035
 g(n)= 360.0 h(n)=389.67102
 g(n)= 361.0 h(n)=389.2317
 g(n)= 362.0 h(n)=388.79236
 g(n)= 363.0 h(n)=388.35303
 g(n)= 364.0 h(n)=387.9137
 g(n)= 365.0 h(n)=387.4744
 g(n)= 366.0 h(n)=387.03506
 g(n)= 367.0 h(n)=386.59573
 g(n)= 368.0 h(n)=386.1564
 g(n)= 369.0 h(n)=385.71707
 g(n)= 370.0 h(n)=385.27774
 g(n)= 371.0 h(n)=384.8384
 g(n)= 372.0 h(n)=384.39908
 g(n)= 373.0 h(n)=383.95975
 g(n)= 374.0 h(n)=383.52042
 g(n)= 375.0 h(n)=383.0811
 g(n)= 376.0 h(n)=382.64175
 g(n)= 377.0 h(n)=382.20242
 g(n)= 378.0 h(n)=381.7631
 g(n)= 379.0 h(n)=381.32376
 g(n)= 380.0 h(n)=380.88443
 g(n)= 382.0 h(n)=380.4451
 g(n)= 384.0 h(n)=380.1571
 g(n)= 385.0 h(n)=380.0058
 g(n)= 387.0 h(n)=379.56647
 g(n)= 389.0 h(n)=379.3645
 g(n)= 390.0 h(n)=379.12714
 g(n)= 392.0 h(n)=378.6878
 g(n)= 401.0 h(n)=378.24847
 g(n)= 402.0 h(n)=377.42804
 g(n)= 403.0 h(n)=376.6076
 g(n)= 404.0 h(n)=375.7872
 g(n)= 405.0 h(n)=374.96677
 g(n)= 406.0 h(n)=374.14633
 g(n)= 407.0 h(n)=373.76523
 g(n)= 408.0 h(n)=373.38412
 g(n)= 409.0 h(n)=372.56372
 g(n)= 410.0 h(n)=372.18262
 g(n)= 411.0 h(n)=371.36218
 g(n)= 412.0 h(n)=370.98108
 g(n)= 413.0 h(n)=370.6
 g(n)= 414.0 h(n)=369.77957
 g(n)= 423.0 h(n)=369.39847
 g(n)= 424.0 h(n)=369.01736
 g(n)= 425.0 h(n)=368.63626
 g(n)= 426.0 h(n)=368.2552
 g(n)= 427.0 h(n)=367.87408
 g(n)= 428.0 h(n)=367.49298
 g(n)= 429.0 h(n)=367.11188
 g(n)= 430.0 h(n)=366.73077
 g(n)= 431.0 h(n)=366.3497
 g(n)= 432.0 h(n)=365.9686
 g(n)= 433.0 h(n)=365.5875
 g(n)= 434.0 h(n)=365.2064
 g(n)= 435.0 h(n)=364.8253
 g(n)= 436.0 h(n)=364.4442
 g(n)= 445.0 h(n)=364.0631
 g(n)= 446.0 h(n)=363.0631
 g(n)= 447.0 h(n)=362.0631
 g(n)= 448.0 h(n)=361.0631
 g(n)= 449.0 h(n)=360.0631
 g(n)= 450.0 h(n)=359.0631
 g(n)= 451.0 h(n)=358.0631
 g(n)= 452.0 h(n)=357.0631
 g(n)= 453.0 h(n)=356.0631
 g(n)= 454.0 h(n)=355.0631
 g(n)= 455.0 h(n)=354.0631
 g(n)= 456.0 h(n)=353.0631
 g(n)= 457.0 h(n)=352.0631
 g(n)= 458.0 h(n)=351.0631
 g(n)= 467.0 h(n)=350.0631
 g(n)= 468.0 h(n)=349.62378
 g(n)= 469.0 h(n)=349.18445
 g(n)= 470.0 h(n)=348.74512
 g(n)= 471.0 h(n)=348.3058
 g(n)= 472.0 h(n)=347.86646
 g(n)= 473.0 h(n)=347.42712
 g(n)= 474.0 h(n)=346.9878
 g(n)= 475.0 h(n)=346.54846
 g(n)= 476.0 h(n)=346.10913
 g(n)= 477.0 h(n)=345.6698
 g(n)= 478.0 h(n)=345.23047
 g(n)= 479.0 h(n)=344.79114
 g(n)= 480.0 h(n)=344.3518
 g(n)= 481.0 h(n)=343.9125
 g(n)= 482.0 h(n)=343.47318
 g(n)= 483.0 h(n)=343.03384
 g(n)= 484.0 h(n)=342.5945
 g(n)= 485.0 h(n)=342.15518
 g(n)= 486.0 h(n)=341.71585
 g(n)= 487.0 h(n)=341.27652
 g(n)= 488.0 h(n)=340.8372
 g(n)= 489.0 h(n)=340.39786
 g(n)= 490.0 h(n)=339.95853
 g(n)= 491.0 h(n)=339.5192
 g(n)= 492.0 h(n)=339.07986
 g(n)= 493.0 h(n)=338.64053
 g(n)= 494.0 h(n)=338.2012
 g(n)= 495.0 h(n)=337.76187
 g(n)= 496.0 h(n)=337.32254
 g(n)= 497.0 h(n)=336.8832
 g(n)= 498.0 h(n)=336.4439
 g(n)= 499.0 h(n)=336.00458
 g(n)= 500.0 h(n)=335.56525
 g(n)= 501.0 h(n)=335.25604
 g(n)= 502.0 h(n)=335.12592
 g(n)= 504.0 h(n)=334.68658
 g(n)= 506.0 h(n)=334.4634
 g(n)= 507.0 h(n)=334.24725
 g(n)= 509.0 h(n)=333.80792
 g(n)= 511.0 h(n)=333.6708
 g(n)= 512.0 h(n)=333.3686
 g(n)= 521.0 h(n)=332.92926
 g(n)= 522.0 h(n)=332.10883
 g(n)= 523.0 h(n)=331.28842
 g(n)= 524.0 h(n)=330.468
 g(n)= 525.0 h(n)=329.64755
 g(n)= 526.0 h(n)=328.82712
 g(n)= 527.0 h(n)=328.446
 g(n)= 528.0 h(n)=327.6256
 g(n)= 529.0 h(n)=327.2445
 g(n)= 530.0 h(n)=326.8634
 g(n)= 531.0 h(n)=326.04297
 g(n)= 532.0 h(n)=325.6619
 g(n)= 533.0 h(n)=324.84146
 g(n)= 534.0 h(n)=324.46036
 g(n)= 543.0 h(n)=324.07925
 g(n)= 544.0 h(n)=323.69815
 g(n)= 545.0 h(n)=323.31708
 g(n)= 546.0 h(n)=322.93597
 g(n)= 547.0 h(n)=322.55487
 g(n)= 548.0 h(n)=322.17377
 g(n)= 549.0 h(n)=321.79266
 g(n)= 550.0 h(n)=321.4116
 g(n)= 551.0 h(n)=321.0305
 g(n)= 552.0 h(n)=320.64938
 g(n)= 553.0 h(n)=320.26828
 g(n)= 554.0 h(n)=319.88718
 g(n)= 555.0 h(n)=319.5061
 g(n)= 556.0 h(n)=319.125
 g(n)= 565.0 h(n)=318.7439
 g(n)= 566.0 h(n)=317.7439
 g(n)= 567.0 h(n)=316.7439
 g(n)= 568.0 h(n)=315.7439
 g(n)= 569.0 h(n)=314.7439
 g(n)= 570.0 h(n)=313.7439
 g(n)= 571.0 h(n)=312.7439
 g(n)= 572.0 h(n)=311.7439
 g(n)= 573.0 h(n)=310.7439
 g(n)= 574.0 h(n)=309.7439
 g(n)= 575.0 h(n)=308.7439
 g(n)= 576.0 h(n)=307.7439
 g(n)= 577.0 h(n)=306.7439
 g(n)= 578.0 h(n)=305.7439
 g(n)= 587.0 h(n)=304.7439
 g(n)= 588.0 h(n)=304.30457
 g(n)= 589.0 h(n)=303.86523
 g(n)= 590.0 h(n)=303.4259
 g(n)= 591.0 h(n)=302.98657
 g(n)= 592.0 h(n)=302.54724
 g(n)= 593.0 h(n)=302.1079
 g(n)= 594.0 h(n)=301.66858
 g(n)= 595.0 h(n)=301.22925
 g(n)= 596.0 h(n)=300.78992
 g(n)= 597.0 h(n)=300.35062
 g(n)= 598.0 h(n)=299.9113
 g(n)= 599.0 h(n)=299.47195
 g(n)= 600.0 h(n)=299.03262
 g(n)= 601.0 h(n)=298.5933
 g(n)= 602.0 h(n)=298.15396
 g(n)= 603.0 h(n)=297.71463
 g(n)= 604.0 h(n)=297.2753
 g(n)= 605.0 h(n)=296.83597
 g(n)= 606.0 h(n)=296.39664
 g(n)= 607.0 h(n)=295.9573
 g(n)= 608.0 h(n)=295.51797
 g(n)= 609.0 h(n)=295.07864
 g(n)= 610.0 h(n)=294.6393
 g(n)= 611.0 h(n)=294.19998
 g(n)= 612.0 h(n)=293.76065
 g(n)= 613.0 h(n)=293.32135
 g(n)= 614.0 h(n)=292.88202
 g(n)= 615.0 h(n)=292.4427
 g(n)= 616.0 h(n)=292.00336
 g(n)= 617.0 h(n)=291.56403
 g(n)= 618.0 h(n)=291.1247
 g(n)= 619.0 h(n)=290.68536
 g(n)= 620.0 h(n)=290.24603
 g(n)= 621.0 h(n)=289.8067
 g(n)= 623.0 h(n)=289.56235
 g(n)= 624.0 h(n)=289.36737
 g(n)= 626.0 h(n)=288.92804
 g(n)= 628.0 h(n)=288.76974
 g(n)= 629.0 h(n)=288.4887
 g(n)= 631.0 h(n)=288.04938
 g(n)= 641.0 h(n)=287.61005
 g(n)= 642.0 h(n)=286.78964
 g(n)= 643.0 h(n)=285.9692
 g(n)= 644.0 h(n)=285.14877
 g(n)= 645.0 h(n)=284.32834
 g(n)= 646.0 h(n)=283.50793
 g(n)= 647.0 h(n)=283.12683
 g(n)= 648.0 h(n)=282.3064
 g(n)= 649.0 h(n)=281.9253
 g(n)= 650.0 h(n)=281.10486
 g(n)= 651.0 h(n)=280.7238
 g(n)= 652.0 h(n)=280.34268
 g(n)= 653.0 h(n)=279.52225
 g(n)= 654.0 h(n)=279.14114
 g(n)= 663.0 h(n)=278.32074
 g(n)= 664.0 h(n)=277.93964
 g(n)= 665.0 h(n)=277.55853
 g(n)= 666.0 h(n)=277.17743
 g(n)= 667.0 h(n)=276.79633
 g(n)= 668.0 h(n)=276.41525
 g(n)= 669.0 h(n)=276.03415
 g(n)= 670.0 h(n)=275.65305
 g(n)= 671.0 h(n)=275.27194
 g(n)= 672.0 h(n)=274.89084
 g(n)= 673.0 h(n)=274.50977
 g(n)= 674.0 h(n)=274.12866
 g(n)= 675.0 h(n)=273.74756
 g(n)= 676.0 h(n)=273.36646
 g(n)= 685.0 h(n)=272.98535
 g(n)= 686.0 h(n)=271.98535
 g(n)= 687.0 h(n)=270.98535
 g(n)= 688.0 h(n)=269.98535
 g(n)= 689.0 h(n)=268.98535
 g(n)= 690.0 h(n)=267.98535
 g(n)= 691.0 h(n)=266.98535
 g(n)= 692.0 h(n)=265.98535
 g(n)= 693.0 h(n)=264.98535
 g(n)= 694.0 h(n)=263.98535
 g(n)= 695.0 h(n)=262.98535
 g(n)= 696.0 h(n)=261.98535
 g(n)= 697.0 h(n)=260.98535
 g(n)= 698.0 h(n)=259.98535
 g(n)= 707.0 h(n)=258.98535
 g(n)= 708.0 h(n)=258.54602
 g(n)= 709.0 h(n)=258.1067
 g(n)= 710.0 h(n)=257.66736
 g(n)= 711.0 h(n)=257.22806
 g(n)= 712.0 h(n)=256.78873
 g(n)= 713.0 h(n)=256.3494
 g(n)= 714.0 h(n)=255.91005
 g(n)= 715.0 h(n)=255.47073
 g(n)= 716.0 h(n)=255.0314
 g(n)= 717.0 h(n)=254.59207
 g(n)= 718.0 h(n)=254.15274
 g(n)= 719.0 h(n)=253.71341
 g(n)= 720.0 h(n)=253.27408
 g(n)= 721.0 h(n)=252.83475
 g(n)= 722.0 h(n)=252.39542
 g(n)= 723.0 h(n)=251.95609
 g(n)= 724.0 h(n)=251.51677
 g(n)= 725.0 h(n)=251.07744
 g(n)= 726.0 h(n)=250.6381
 g(n)= 727.0 h(n)=250.19878
 g(n)= 728.0 h(n)=249.75945
 g(n)= 729.0 h(n)=249.32011
 g(n)= 730.0 h(n)=248.88078
 g(n)= 731.0 h(n)=248.44145
 g(n)= 732.0 h(n)=248.00214
 g(n)= 733.0 h(n)=247.5628
 g(n)= 734.0 h(n)=247.12347
 g(n)= 735.0 h(n)=246.68414
 g(n)= 736.0 h(n)=246.24481
 g(n)= 737.0 h(n)=245.80548
 g(n)= 738.0 h(n)=245.36615
 g(n)= 739.0 h(n)=244.92682
 g(n)= 740.0 h(n)=244.66129
 g(n)= 741.0 h(n)=244.48749
 g(n)= 743.0 h(n)=244.04817
 g(n)= 745.0 h(n)=243.86868
 g(n)= 746.0 h(n)=243.60884
 g(n)= 748.0 h(n)=243.16951
 g(n)= 750.0 h(n)=243.07605
 g(n)= 751.0 h(n)=242.73018
 g(n)= 761.0 h(n)=242.29085
 g(n)= 762.0 h(n)=241.47043
 g(n)= 763.0 h(n)=240.65
 g(n)= 764.0 h(n)=239.82957
 g(n)= 765.0 h(n)=239.00914
 g(n)= 766.0 h(n)=238.18872
 g(n)= 767.0 h(n)=237.36829
 g(n)= 768.0 h(n)=236.9872
 g(n)= 769.0 h(n)=236.6061
 g(n)= 770.0 h(n)=235.78566
 g(n)= 771.0 h(n)=235.40457
 g(n)= 772.0 h(n)=234.58414
 g(n)= 773.0 h(n)=234.20305
 g(n)= 774.0 h(n)=233.82195
 g(n)= 783.0 h(n)=233.00153
 g(n)= 784.0 h(n)=232.62042
 g(n)= 785.0 h(n)=232.23932
 g(n)= 786.0 h(n)=231.85823
 g(n)= 787.0 h(n)=231.47713
 g(n)= 788.0 h(n)=231.09604
 g(n)= 789.0 h(n)=230.71494
 g(n)= 790.0 h(n)=230.33383
 g(n)= 791.0 h(n)=229.95274
 g(n)= 792.0 h(n)=229.57164
 g(n)= 793.0 h(n)=229.19055
 g(n)= 794.0 h(n)=228.80945
 g(n)= 795.0 h(n)=228.42834
 g(n)= 796.0 h(n)=228.04726
 g(n)= 805.0 h(n)=227.66615
 g(n)= 806.0 h(n)=226.66615
 g(n)= 807.0 h(n)=225.66615
 g(n)= 808.0 h(n)=224.66615
 g(n)= 809.0 h(n)=223.66615
 g(n)= 810.0 h(n)=222.66615
 g(n)= 811.0 h(n)=221.66615
 g(n)= 812.0 h(n)=220.66615
 g(n)= 813.0 h(n)=219.66615
 g(n)= 814.0 h(n)=218.66615
 g(n)= 815.0 h(n)=217.66615
 g(n)= 816.0 h(n)=216.66615
 g(n)= 817.0 h(n)=215.66615
 g(n)= 818.0 h(n)=214.66615
 g(n)= 827.0 h(n)=213.66615
 g(n)= 828.0 h(n)=213.22682
 g(n)= 829.0 h(n)=212.78749
 g(n)= 830.0 h(n)=212.34816
 g(n)= 831.0 h(n)=211.90884
 g(n)= 832.0 h(n)=211.46951
 g(n)= 833.0 h(n)=211.03018
 g(n)= 834.0 h(n)=210.59085
 g(n)= 835.0 h(n)=210.15152
 g(n)= 836.0 h(n)=209.71219
 g(n)= 837.0 h(n)=209.27286
 g(n)= 838.0 h(n)=208.83353
 g(n)= 839.0 h(n)=208.39421
 g(n)= 840.0 h(n)=207.95488
 g(n)= 841.0 h(n)=207.51555
 g(n)= 842.0 h(n)=207.07622
 g(n)= 845.0 h(n)=206.9671
 g(n)= 846.0 h(n)=206.63689
 g(n)= 847.0 h(n)=206.19756
 g(n)= 848.0 h(n)=205.75822
 g(n)= 849.0 h(n)=205.3189
 g(n)= 850.0 h(n)=204.87956
 g(n)= 851.0 h(n)=204.44025
 g(n)= 852.0 h(n)=204.00092
 g(n)= 853.0 h(n)=203.56158
 g(n)= 854.0 h(n)=203.12225
 g(n)= 855.0 h(n)=202.68292
 g(n)= 856.0 h(n)=202.24359
 g(n)= 857.0 h(n)=201.80426
 g(n)= 858.0 h(n)=201.36493
 g(n)= 859.0 h(n)=200.92561
 g(n)= 860.0 h(n)=200.48628
 g(n)= 861.0 h(n)=200.04695
 g(n)= 862.0 h(n)=199.60762
 g(n)= 864.0 h(n)=199.16829
 g(n)= 866.0 h(n)=198.85866
 g(n)= 867.0 h(n)=198.72896
 g(n)= 869.0 h(n)=198.28963
 g(n)= 871.0 h(n)=198.06604
 g(n)= 872.0 h(n)=197.8503
 g(n)= 881.0 h(n)=197.41096
 g(n)= 882.0 h(n)=196.59055
 g(n)= 883.0 h(n)=195.77013
 g(n)= 884.0 h(n)=194.94969
 g(n)= 885.0 h(n)=194.12927
 g(n)= 886.0 h(n)=193.30884
 g(n)= 887.0 h(n)=192.92773
 g(n)= 888.0 h(n)=192.10732
 g(n)= 889.0 h(n)=191.72621
 g(n)= 890.0 h(n)=191.34512
 g(n)= 891.0 h(n)=190.52469
 g(n)= 892.0 h(n)=190.1436
 g(n)= 893.0 h(n)=189.32317
 g(n)= 894.0 h(n)=188.94208
 g(n)= 903.0 h(n)=188.56097
 g(n)= 904.0 h(n)=188.17987
 g(n)= 905.0 h(n)=187.79878
 g(n)= 906.0 h(n)=187.41768
 g(n)= 907.0 h(n)=187.03658
 g(n)= 908.0 h(n)=186.65549
 g(n)= 909.0 h(n)=186.27438
 g(n)= 910.0 h(n)=185.8933
 g(n)= 911.0 h(n)=185.51219
 g(n)= 912.0 h(n)=185.13109
 g(n)= 913.0 h(n)=184.75
 g(n)= 914.0 h(n)=184.3689
 g(n)= 915.0 h(n)=183.98781
 g(n)= 916.0 h(n)=183.6067
 g(n)= 925.0 h(n)=183.2256
 g(n)= 926.0 h(n)=182.2256
 g(n)= 927.0 h(n)=181.2256
 g(n)= 930.0 h(n)=180.2256
 g(n)= 931.0 h(n)=179.2256
 g(n)= 932.0 h(n)=178.2256
 g(n)= 933.0 h(n)=177.2256
 g(n)= 934.0 h(n)=176.2256
 g(n)= 935.0 h(n)=175.2256
 g(n)= 936.0 h(n)=174.2256
 g(n)= 937.0 h(n)=173.2256
 g(n)= 938.0 h(n)=172.2256
 g(n)= 948.0 h(n)=171.2256
