Domain parsed
Problem parsed
Grounding..
Grounding Time: 235
 g(n)= 48.0 h(n)=513.2957
 g(n)= 49.0 h(n)=512.4753
 g(n)= 50.0 h(n)=511.65488
 g(n)= 51.0 h(n)=510.83444
 g(n)= 52.0 h(n)=510.014
 g(n)= 53.0 h(n)=509.19357
 g(n)= 54.0 h(n)=508.37317
 g(n)= 71.0 h(n)=507.55273
 g(n)= 72.0 h(n)=507.17163
 g(n)= 73.0 h(n)=506.79053
 g(n)= 74.0 h(n)=506.40942
 g(n)= 75.0 h(n)=506.02835
 g(n)= 76.0 h(n)=505.64725
 g(n)= 77.0 h(n)=505.26614
 g(n)= 78.0 h(n)=504.88504
 g(n)= 79.0 h(n)=504.50394
 g(n)= 80.0 h(n)=504.12286
 g(n)= 81.0 h(n)=503.74176
 g(n)= 82.0 h(n)=503.36066
 g(n)= 83.0 h(n)=502.97955
 g(n)= 84.0 h(n)=502.59845
 g(n)= 101.0 h(n)=502.21738
 g(n)= 102.0 h(n)=501.21738
 g(n)= 103.0 h(n)=500.21738
 g(n)= 104.0 h(n)=499.21738
 g(n)= 105.0 h(n)=498.21738
 g(n)= 106.0 h(n)=497.21738
 g(n)= 107.0 h(n)=496.21738
 g(n)= 108.0 h(n)=495.21738
 g(n)= 109.0 h(n)=494.21738
 g(n)= 110.0 h(n)=493.21738
 g(n)= 111.0 h(n)=492.21738
 g(n)= 112.0 h(n)=491.21738
 g(n)= 113.0 h(n)=490.21738
 g(n)= 114.0 h(n)=489.21738
 g(n)= 131.0 h(n)=488.21738
 g(n)= 132.0 h(n)=487.77805
 g(n)= 133.0 h(n)=487.3387
 g(n)= 134.0 h(n)=486.89938
 g(n)= 135.0 h(n)=486.46005
 g(n)= 136.0 h(n)=486.02072
 g(n)= 137.0 h(n)=485.5814
 g(n)= 138.0 h(n)=485.14206
 g(n)= 139.0 h(n)=484.70273
 g(n)= 140.0 h(n)=484.2634
 g(n)= 141.0 h(n)=483.82407
 g(n)= 142.0 h(n)=483.38474
 g(n)= 143.0 h(n)=482.9454
 g(n)= 144.0 h(n)=482.50607
 g(n)= 145.0 h(n)=482.06674
 g(n)= 146.0 h(n)=481.62744
 g(n)= 147.0 h(n)=481.1881
 g(n)= 148.0 h(n)=480.74878
 g(n)= 149.0 h(n)=480.30945
 g(n)= 150.0 h(n)=479.87012
 g(n)= 151.0 h(n)=479.4308
 g(n)= 152.0 h(n)=478.99146
 g(n)= 153.0 h(n)=478.55212
 g(n)= 154.0 h(n)=478.1128
 g(n)= 155.0 h(n)=477.67346
 g(n)= 156.0 h(n)=477.23413
 g(n)= 157.0 h(n)=476.7948
 g(n)= 158.0 h(n)=476.35547
 g(n)= 159.0 h(n)=475.91614
 g(n)= 160.0 h(n)=475.4768
 g(n)= 161.0 h(n)=475.03748
 g(n)= 162.0 h(n)=474.59814
 g(n)= 163.0 h(n)=474.15884
 g(n)= 164.0 h(n)=473.7195
 g(n)= 165.0 h(n)=473.28018
 g(n)= 166.0 h(n)=472.84085
 g(n)= 167.0 h(n)=472.40152
 g(n)= 168.0 h(n)=471.9622
 g(n)= 169.0 h(n)=471.52286
 g(n)= 170.0 h(n)=471.08353
 g(n)= 171.0 h(n)=470.6442
 g(n)= 172.0 h(n)=470.20486
 g(n)= 173.0 h(n)=469.76553
 g(n)= 174.0 h(n)=469.3262
 g(n)= 175.0 h(n)=468.88687
 g(n)= 176.0 h(n)=468.44754
 g(n)= 193.0 h(n)=468.0082
 g(n)= 194.0 h(n)=467.1878
 g(n)= 195.0 h(n)=466.36737
 g(n)= 196.0 h(n)=465.54694
 g(n)= 197.0 h(n)=464.7265
 g(n)= 198.0 h(n)=463.9061
 g(n)= 199.0 h(n)=463.08566
 g(n)= 200.0 h(n)=462.26523
 g(n)= 201.0 h(n)=461.4448
 g(n)= 202.0 h(n)=460.6244
 g(n)= 203.0 h(n)=459.80396
 g(n)= 204.0 h(n)=458.98352
 g(n)= 205.0 h(n)=458.1631
 g(n)= 206.0 h(n)=457.34268
 g(n)= 223.0 h(n)=456.52225
 g(n)= 224.0 h(n)=456.14114
 g(n)= 225.0 h(n)=455.76004
 g(n)= 226.0 h(n)=455.37894
 g(n)= 227.0 h(n)=454.99786
 g(n)= 228.0 h(n)=454.61676
 g(n)= 229.0 h(n)=454.23566
 g(n)= 230.0 h(n)=453.85455
 g(n)= 231.0 h(n)=453.47345
 g(n)= 232.0 h(n)=453.09238
 g(n)= 233.0 h(n)=452.71127
 g(n)= 234.0 h(n)=452.33017
 g(n)= 235.0 h(n)=451.94907
 g(n)= 236.0 h(n)=451.56796
 g(n)= 253.0 h(n)=451.1869
 g(n)= 254.0 h(n)=450.1869
 g(n)= 255.0 h(n)=449.1869
 g(n)= 256.0 h(n)=448.1869
 g(n)= 257.0 h(n)=447.1869
 g(n)= 258.0 h(n)=446.1869
 g(n)= 259.0 h(n)=445.1869
 g(n)= 260.0 h(n)=444.1869
 g(n)= 261.0 h(n)=443.1869
 g(n)= 262.0 h(n)=442.1869
 g(n)= 263.0 h(n)=441.1869
 g(n)= 264.0 h(n)=440.1869
 g(n)= 265.0 h(n)=439.1869
 g(n)= 266.0 h(n)=438.1869
 g(n)= 283.0 h(n)=437.1869
 g(n)= 284.0 h(n)=436.74756
 g(n)= 285.0 h(n)=436.30823
 g(n)= 286.0 h(n)=435.8689
 g(n)= 287.0 h(n)=435.42957
 g(n)= 288.0 h(n)=434.99023
 g(n)= 289.0 h(n)=434.5509
 g(n)= 290.0 h(n)=434.11157
 g(n)= 291.0 h(n)=433.67224
 g(n)= 292.0 h(n)=433.2329
 g(n)= 293.0 h(n)=432.79358
 g(n)= 294.0 h(n)=432.35425
 g(n)= 295.0 h(n)=431.91492
 g(n)= 296.0 h(n)=431.4756
 g(n)= 297.0 h(n)=431.03625
 g(n)= 298.0 h(n)=430.59695
 g(n)= 299.0 h(n)=430.15762
 g(n)= 300.0 h(n)=429.7183
 g(n)= 301.0 h(n)=429.27896
 g(n)= 302.0 h(n)=428.83963
 g(n)= 303.0 h(n)=428.4003
 g(n)= 304.0 h(n)=427.96097
 g(n)= 305.0 h(n)=427.52164
 g(n)= 306.0 h(n)=427.0823
 g(n)= 307.0 h(n)=426.64297
 g(n)= 308.0 h(n)=426.20364
 g(n)= 309.0 h(n)=425.7643
 g(n)= 310.0 h(n)=425.32498
 g(n)= 311.0 h(n)=424.88565
 g(n)= 312.0 h(n)=424.44632
 g(n)= 313.0 h(n)=424.007
 g(n)= 314.0 h(n)=423.56766
 g(n)= 315.0 h(n)=423.12836
 g(n)= 316.0 h(n)=422.68903
 g(n)= 317.0 h(n)=422.2497
 g(n)= 318.0 h(n)=421.81036
 g(n)= 319.0 h(n)=421.37103
 g(n)= 320.0 h(n)=420.9317
 g(n)= 321.0 h(n)=420.49237
 g(n)= 322.0 h(n)=420.05304
 g(n)= 323.0 h(n)=419.6137
 g(n)= 324.0 h(n)=419.17438
 g(n)= 325.0 h(n)=418.73505
 g(n)= 326.0 h(n)=418.29572
 g(n)= 327.0 h(n)=417.85638
 g(n)= 328.0 h(n)=417.41705
 g(n)= 345.0 h(n)=416.97772
 g(n)= 346.0 h(n)=416.15732
 g(n)= 347.0 h(n)=415.33688
 g(n)= 348.0 h(n)=414.51645
 g(n)= 349.0 h(n)=413.696
 g(n)= 350.0 h(n)=412.8756
 g(n)= 351.0 h(n)=412.05518
 g(n)= 352.0 h(n)=411.23474
 g(n)= 353.0 h(n)=410.4143
 g(n)= 354.0 h(n)=409.5939
 g(n)= 355.0 h(n)=408.77347
 g(n)= 356.0 h(n)=407.95303
 g(n)= 357.0 h(n)=407.1326
 g(n)= 358.0 h(n)=406.3122
 g(n)= 375.0 h(n)=405.49176
 g(n)= 376.0 h(n)=405.11066
 g(n)= 377.0 h(n)=404.72955
 g(n)= 378.0 h(n)=404.34848
 g(n)= 379.0 h(n)=403.96738
 g(n)= 380.0 h(n)=403.58627
 g(n)= 381.0 h(n)=403.20517
 g(n)= 382.0 h(n)=402.82407
 g(n)= 383.0 h(n)=402.443
 g(n)= 384.0 h(n)=402.0619
 g(n)= 385.0 h(n)=401.6808
 g(n)= 386.0 h(n)=401.29968
 g(n)= 387.0 h(n)=400.91858
 g(n)= 388.0 h(n)=400.53748
 g(n)= 405.0 h(n)=400.1564
 g(n)= 406.0 h(n)=399.1564
 g(n)= 407.0 h(n)=398.1564
 g(n)= 408.0 h(n)=397.1564
 g(n)= 409.0 h(n)=396.1564
 g(n)= 410.0 h(n)=395.1564
 g(n)= 411.0 h(n)=394.1564
 g(n)= 412.0 h(n)=393.1564
 g(n)= 413.0 h(n)=392.1564
 g(n)= 414.0 h(n)=391.1564
 g(n)= 415.0 h(n)=390.1564
 g(n)= 416.0 h(n)=389.1564
 g(n)= 417.0 h(n)=388.1564
 g(n)= 418.0 h(n)=387.1564
 g(n)= 435.0 h(n)=386.1564
 g(n)= 436.0 h(n)=385.71707
 g(n)= 437.0 h(n)=385.27774
 g(n)= 438.0 h(n)=384.8384
 g(n)= 439.0 h(n)=384.39908
 g(n)= 440.0 h(n)=383.95975
 g(n)= 441.0 h(n)=383.52042
 g(n)= 442.0 h(n)=383.0811
 g(n)= 443.0 h(n)=382.64175
 g(n)= 444.0 h(n)=382.20242
 g(n)= 445.0 h(n)=381.7631
 g(n)= 446.0 h(n)=381.32376
 g(n)= 447.0 h(n)=380.88443
 g(n)= 448.0 h(n)=380.4451
 g(n)= 449.0 h(n)=380.0058
 g(n)= 450.0 h(n)=379.56647
 g(n)= 451.0 h(n)=379.12714
 g(n)= 452.0 h(n)=378.6878
 g(n)= 453.0 h(n)=378.24847
 g(n)= 454.0 h(n)=377.80914
 g(n)= 455.0 h(n)=377.3698
 g(n)= 456.0 h(n)=376.93048
 g(n)= 457.0 h(n)=376.49115
 g(n)= 458.0 h(n)=376.05182
 g(n)= 459.0 h(n)=375.6125
 g(n)= 460.0 h(n)=375.17316
 g(n)= 461.0 h(n)=374.73383
 g(n)= 462.0 h(n)=374.2945
 g(n)= 463.0 h(n)=373.85516
 g(n)= 464.0 h(n)=373.41583
 g(n)= 465.0 h(n)=372.9765
 g(n)= 466.0 h(n)=372.5372
 g(n)= 467.0 h(n)=372.09787
 g(n)= 468.0 h(n)=371.65854
 g(n)= 469.0 h(n)=371.2192
 g(n)= 470.0 h(n)=370.77988
 g(n)= 471.0 h(n)=370.34055
 g(n)= 472.0 h(n)=369.9012
 g(n)= 473.0 h(n)=369.46188
 g(n)= 474.0 h(n)=369.02255
 g(n)= 475.0 h(n)=368.58322
 g(n)= 476.0 h(n)=368.1439
 g(n)= 477.0 h(n)=367.70456
 g(n)= 478.0 h(n)=367.26523
 g(n)= 479.0 h(n)=366.8259
 g(n)= 480.0 h(n)=366.38657
-------------Time: 10s ; Expanded Nodes: 4163 (Avg-Speed 416.0 n/s); Evaluated States: 4441
 g(n)= 500.0 h(n)=365.94724
 g(n)= 501.0 h(n)=365.12683
 g(n)= 502.0 h(n)=364.3064
 g(n)= 503.0 h(n)=363.48596
 g(n)= 504.0 h(n)=362.66553
 g(n)= 505.0 h(n)=361.84512
 g(n)= 506.0 h(n)=361.0247
 g(n)= 507.0 h(n)=360.20425
 g(n)= 508.0 h(n)=359.38382
 g(n)= 509.0 h(n)=358.56342
 g(n)= 510.0 h(n)=357.74298
 g(n)= 511.0 h(n)=356.92255
 g(n)= 512.0 h(n)=356.1021
 g(n)= 513.0 h(n)=355.2817
 g(n)= 530.0 h(n)=354.46127
 g(n)= 531.0 h(n)=354.08017
 g(n)= 532.0 h(n)=353.69907
 g(n)= 533.0 h(n)=353.318
 g(n)= 534.0 h(n)=352.9369
 g(n)= 535.0 h(n)=352.5558
 g(n)= 536.0 h(n)=352.17468
 g(n)= 537.0 h(n)=351.79358
 g(n)= 538.0 h(n)=351.4125
 g(n)= 539.0 h(n)=351.0314
 g(n)= 540.0 h(n)=350.6503
 g(n)= 541.0 h(n)=350.2692
 g(n)= 542.0 h(n)=349.8881
 g(n)= 543.0 h(n)=349.50702
 g(n)= 560.0 h(n)=349.12592
 g(n)= 561.0 h(n)=348.12592
 g(n)= 562.0 h(n)=347.12592
 g(n)= 563.0 h(n)=346.12592
 g(n)= 564.0 h(n)=345.12592
 g(n)= 565.0 h(n)=344.12592
 g(n)= 566.0 h(n)=343.12592
 g(n)= 567.0 h(n)=342.12592
 g(n)= 568.0 h(n)=341.12592
 g(n)= 569.0 h(n)=340.12592
 g(n)= 570.0 h(n)=339.12592
 g(n)= 571.0 h(n)=338.12592
 g(n)= 572.0 h(n)=337.12592
 g(n)= 573.0 h(n)=336.12592
 g(n)= 575.0 h(n)=335.12592
 g(n)= 576.0 h(n)=334.12592
 g(n)= 577.0 h(n)=333.12592
 g(n)= 578.0 h(n)=332.12592
 g(n)= 579.0 h(n)=331.12592
 g(n)= 580.0 h(n)=330.12592
 g(n)= 581.0 h(n)=329.12592
 g(n)= 582.0 h(n)=328.12592
 g(n)= 583.0 h(n)=327.12592
 g(n)= 584.0 h(n)=326.12592
 g(n)= 585.0 h(n)=325.12592
 g(n)= 586.0 h(n)=324.12592
 g(n)= 587.0 h(n)=323.12592
 g(n)= 588.0 h(n)=322.12592
 g(n)= 589.0 h(n)=321.12592
 g(n)= 590.0 h(n)=320.12592
 g(n)= 591.0 h(n)=319.12592
 g(n)= 592.0 h(n)=318.12592
 g(n)= 593.0 h(n)=317.12592
 g(n)= 594.0 h(n)=316.12592
 g(n)= 595.0 h(n)=315.12592
 g(n)= 596.0 h(n)=314.12592
 g(n)= 597.0 h(n)=313.12592
 g(n)= 598.0 h(n)=312.12592
 g(n)= 599.0 h(n)=311.12592
 g(n)= 600.0 h(n)=310.12592
 g(n)= 601.0 h(n)=309.12592
 g(n)= 602.0 h(n)=308.12592
 g(n)= 603.0 h(n)=307.12592
 g(n)= 604.0 h(n)=306.12592
 g(n)= 605.0 h(n)=305.12592
 g(n)= 606.0 h(n)=304.12592
-------------Time: 20s ; Expanded Nodes: 9386 (Avg-Speed 469.0 n/s); Evaluated States: 10241
-------------Time: 30s ; Expanded Nodes: 14413 (Avg-Speed 480.0 n/s); Evaluated States: 15660
 g(n)= 627.0 h(n)=303.12592
 g(n)= 628.0 h(n)=302.68658
 g(n)= 629.0 h(n)=302.24725
 g(n)= 630.0 h(n)=301.80792
 g(n)= 631.0 h(n)=301.3686
 g(n)= 632.0 h(n)=300.92926
 g(n)= 633.0 h(n)=300.48993
 g(n)= 634.0 h(n)=300.0506
 g(n)= 635.0 h(n)=299.61127
 g(n)= 636.0 h(n)=299.17194
 g(n)= 637.0 h(n)=298.7326
 g(n)= 638.0 h(n)=298.29327
 g(n)= 639.0 h(n)=297.85394
 g(n)= 640.0 h(n)=297.4146
 g(n)= 657.0 h(n)=296.9753
 g(n)= 658.0 h(n)=296.15488
 g(n)= 659.0 h(n)=295.33444
 g(n)= 660.0 h(n)=294.514
 g(n)= 661.0 h(n)=293.6936
 g(n)= 662.0 h(n)=292.87317
 g(n)= 663.0 h(n)=292.05273
 g(n)= 664.0 h(n)=291.2323
 g(n)= 665.0 h(n)=290.4119
 g(n)= 666.0 h(n)=289.59146
 g(n)= 667.0 h(n)=288.77103
 g(n)= 668.0 h(n)=287.9506
 g(n)= 669.0 h(n)=287.1302
 g(n)= 670.0 h(n)=286.30975
 g(n)= 687.0 h(n)=285.48932
 g(n)= 688.0 h(n)=285.10822
 g(n)= 689.0 h(n)=284.72714
 g(n)= 690.0 h(n)=284.34604
 g(n)= 691.0 h(n)=283.96494
 g(n)= 692.0 h(n)=283.58383
 g(n)= 693.0 h(n)=283.20273
 g(n)= 694.0 h(n)=282.82162
 g(n)= 695.0 h(n)=282.44055
 g(n)= 696.0 h(n)=282.05945
 g(n)= 697.0 h(n)=281.67834
 g(n)= 698.0 h(n)=281.29724
 g(n)= 699.0 h(n)=280.91614
 g(n)= 700.0 h(n)=280.53506
 g(n)= 719.0 h(n)=280.15396
 g(n)= 720.0 h(n)=279.15396
 g(n)= 721.0 h(n)=278.15396
 g(n)= 722.0 h(n)=277.15396
 g(n)= 723.0 h(n)=276.15396
 g(n)= 724.0 h(n)=275.15396
 g(n)= 725.0 h(n)=274.15396
 g(n)= 726.0 h(n)=273.15396
 g(n)= 727.0 h(n)=272.15396
 g(n)= 728.0 h(n)=271.15396
 g(n)= 729.0 h(n)=270.15396
 g(n)= 730.0 h(n)=269.15396
 g(n)= 731.0 h(n)=268.15396
 g(n)= 732.0 h(n)=267.15396
 g(n)= 733.0 h(n)=266.15396
 g(n)= 734.0 h(n)=265.15396
 g(n)= 735.0 h(n)=264.15396
 g(n)= 736.0 h(n)=263.15396
 g(n)= 737.0 h(n)=262.15396
 g(n)= 738.0 h(n)=261.15396
 g(n)= 739.0 h(n)=260.15396
 g(n)= 740.0 h(n)=259.15396
 g(n)= 741.0 h(n)=258.15396
 g(n)= 742.0 h(n)=257.15396
 g(n)= 743.0 h(n)=256.15396
 g(n)= 744.0 h(n)=255.15396
 g(n)= 745.0 h(n)=254.15396
 g(n)= 746.0 h(n)=253.15396
 g(n)= 747.0 h(n)=252.15396
 g(n)= 748.0 h(n)=251.15396
 g(n)= 764.0 h(n)=250.15396
 g(n)= 781.0 h(n)=249.15396
 g(n)= 782.0 h(n)=248.71463
 g(n)= 783.0 h(n)=248.2753
 g(n)= 784.0 h(n)=247.83597
 g(n)= 785.0 h(n)=247.39664
 g(n)= 786.0 h(n)=246.9573
 g(n)= 787.0 h(n)=246.51797
 g(n)= 788.0 h(n)=246.07866
 g(n)= 789.0 h(n)=245.63933
 g(n)= 790.0 h(n)=245.2
 g(n)= 791.0 h(n)=244.76067
 g(n)= 792.0 h(n)=244.32133
 g(n)= 793.0 h(n)=243.882
 g(n)= 794.0 h(n)=243.44267
 g(n)= 811.0 h(n)=243.00334
 g(n)= 812.0 h(n)=242.18292
 g(n)= 813.0 h(n)=241.36249
 g(n)= 845.0 h(n)=240.57056
 g(n)= 846.0 h(n)=240.54207
 g(n)= 847.0 h(n)=240.16096
 g(n)= 848.0 h(n)=239.77988
 g(n)= 849.0 h(n)=239.39877
 g(n)= 850.0 h(n)=239.01767
 g(n)= 851.0 h(n)=238.63658
 g(n)= 852.0 h(n)=238.25548
 g(n)= 853.0 h(n)=237.87439
 g(n)= 854.0 h(n)=237.49329
 g(n)= 871.0 h(n)=237.11218
 g(n)= 872.0 h(n)=236.11218
 g(n)= 873.0 h(n)=235.11218
 g(n)= 874.0 h(n)=234.11218
 g(n)= 875.0 h(n)=233.11218
 g(n)= 876.0 h(n)=232.11218
 g(n)= 877.0 h(n)=231.11218
 g(n)= 878.0 h(n)=230.11218
 g(n)= 897.0 h(n)=229.90108
 g(n)= 898.0 h(n)=229.11218
 g(n)= 899.0 h(n)=228.11218
 g(n)= 900.0 h(n)=227.11218
 g(n)= 901.0 h(n)=226.11218
 g(n)= 902.0 h(n)=225.11218
 g(n)= 903.0 h(n)=224.11218
 g(n)= 904.0 h(n)=223.11218
 g(n)= 905.0 h(n)=222.11218
 g(n)= 933.0 h(n)=221.11218
 g(n)= 934.0 h(n)=220.67287
 g(n)= 935.0 h(n)=220.23354
 g(n)= 936.0 h(n)=219.7942
 g(n)= 937.0 h(n)=219.35487
 g(n)= 938.0 h(n)=218.91554
 g(n)= 939.0 h(n)=218.47621
 g(n)= 940.0 h(n)=218.03688
 g(n)= 941.0 h(n)=217.59755
 g(n)= 942.0 h(n)=217.15822
 g(n)= 943.0 h(n)=216.7189
 g(n)= 944.0 h(n)=216.27957
 g(n)= 945.0 h(n)=215.84024
 g(n)= 946.0 h(n)=215.40091
 g(n)= 963.0 h(n)=214.96158
 g(n)= 964.0 h(n)=214.14116
 g(n)= 965.0 h(n)=213.32072
 g(n)= 966.0 h(n)=212.5003
 g(n)= 967.0 h(n)=211.67987
 g(n)= 968.0 h(n)=210.85945
 g(n)= 969.0 h(n)=210.03902
 g(n)= 970.0 h(n)=209.2186
 g(n)= 971.0 h(n)=208.39816
 g(n)= 972.0 h(n)=207.57774
 g(n)= 973.0 h(n)=206.75731
 g(n)= 1008.0 h(n)=205.93689
 g(n)= 1025.0 h(n)=205.55579
 g(n)= 1026.0 h(n)=204.55579
 g(n)= 1027.0 h(n)=203.55579
 g(n)= 1028.0 h(n)=202.55579
 g(n)= 1029.0 h(n)=201.55579
 g(n)= 1030.0 h(n)=200.55579
 g(n)= 1031.0 h(n)=199.55579
 g(n)= 1032.0 h(n)=198.55579
 g(n)= 1059.0 h(n)=197.74226
 g(n)= 1060.0 h(n)=197.55579
 g(n)= 1061.0 h(n)=196.55579
 g(n)= 1062.0 h(n)=195.55579
 g(n)= 1063.0 h(n)=194.55579
 g(n)= 1064.0 h(n)=193.55579
 g(n)= 1065.0 h(n)=192.55579
 g(n)= 1066.0 h(n)=191.55579
 g(n)= 1067.0 h(n)=190.55579
 g(n)= 1068.0 h(n)=189.55579
 g(n)= 1089.0 h(n)=188.55579
 g(n)= 1090.0 h(n)=188.12883
 g(n)= 1091.0 h(n)=188.11646
 g(n)= 1092.0 h(n)=187.67712
 g(n)= 1093.0 h(n)=187.2378
 g(n)= 1094.0 h(n)=186.79848
 g(n)= 1095.0 h(n)=186.35915
 g(n)= 1096.0 h(n)=185.91982
 g(n)= 1097.0 h(n)=185.48048
 g(n)= 1098.0 h(n)=185.04115
 g(n)= 1099.0 h(n)=184.60182
 g(n)= 1100.0 h(n)=184.16249
 g(n)= 1101.0 h(n)=183.72316
 g(n)= 1102.0 h(n)=183.28384
 g(n)= 1119.0 h(n)=182.84451
 g(n)= 1120.0 h(n)=182.02408
 g(n)= 1121.0 h(n)=181.20366
 g(n)= 1122.0 h(n)=180.38322
 g(n)= 1123.0 h(n)=179.5628
 g(n)= 1124.0 h(n)=178.74237
 g(n)= 1125.0 h(n)=177.92195
 g(n)= 1126.0 h(n)=177.10152
 g(n)= 1127.0 h(n)=176.2811
 g(n)= 1128.0 h(n)=175.46066
 g(n)= 1129.0 h(n)=174.64024
 g(n)= 1130.0 h(n)=173.81981
-------------Time: 40s ; Expanded Nodes: 19920 (Avg-Speed 498.0 n/s); Evaluated States: 21240
 g(n)= 1179.0 h(n)=172.99939
 g(n)= 1180.0 h(n)=171.99939
 g(n)= 1181.0 h(n)=170.99939
 g(n)= 1182.0 h(n)=169.99939
 g(n)= 1183.0 h(n)=168.99939
 g(n)= 1223.0 h(n)=168.30565
 g(n)= 1224.0 h(n)=167.99939
 g(n)= 1241.0 h(n)=167.56006
 g(n)= 1242.0 h(n)=166.73962
 g(n)= 1243.0 h(n)=165.9192
 g(n)= 1244.0 h(n)=165.09877
 g(n)= 1245.0 h(n)=164.27835
 g(n)= 1246.0 h(n)=163.45792
 g(n)= 1247.0 h(n)=162.6375
 g(n)= 1248.0 h(n)=161.81706
 g(n)= 1249.0 h(n)=160.99664
 g(n)= 1250.0 h(n)=160.17621
 g(n)= 1251.0 h(n)=159.35579
 g(n)= 1252.0 h(n)=158.53535
 g(n)= 1253.0 h(n)=157.71494
 g(n)= 1254.0 h(n)=156.8945
 g(n)= 1271.0 h(n)=156.07408
 g(n)= 1272.0 h(n)=155.69298
 g(n)= 1273.0 h(n)=155.31189
 g(n)= 1274.0 h(n)=154.93079
 g(n)= 1275.0 h(n)=154.5497
 g(n)= 1276.0 h(n)=154.1686
 g(n)= 1277.0 h(n)=153.78749
 g(n)= 1278.0 h(n)=153.4064
 g(n)= 1279.0 h(n)=153.0253
 g(n)= 1280.0 h(n)=152.64421
 g(n)= 1281.0 h(n)=152.2631
 g(n)= 1282.0 h(n)=151.882
 g(n)= 1283.0 h(n)=151.50092
 g(n)= 1284.0 h(n)=151.11981
 g(n)= 1285.0 h(n)=150.73871
 g(n)= 1286.0 h(n)=150.35762
 g(n)= 1287.0 h(n)=149.97652
 g(n)= 1288.0 h(n)=149.59543
 g(n)= 1289.0 h(n)=149.21432
 g(n)= 1290.0 h(n)=148.83322
 g(n)= 1291.0 h(n)=148.45213
 g(n)= 1292.0 h(n)=148.07103
 g(n)= 1293.0 h(n)=147.68994
 g(n)= 1294.0 h(n)=147.30884
 g(n)= 1333.0 h(n)=146.92773
 g(n)= 1334.0 h(n)=145.92773
 g(n)= 1335.0 h(n)=144.92773
 g(n)= 1336.0 h(n)=143.92773
 g(n)= 1337.0 h(n)=142.92773
 g(n)= 1338.0 h(n)=141.92773
 g(n)= 1339.0 h(n)=140.92773
 g(n)= 1340.0 h(n)=139.92773
 g(n)= 1341.0 h(n)=138.92773
 g(n)= 1342.0 h(n)=137.92773
 g(n)= 1343.0 h(n)=136.92773
 g(n)= 1393.0 h(n)=135.92773
 g(n)= 1394.0 h(n)=135.10732
 g(n)= 1395.0 h(n)=134.28688
 g(n)= 1396.0 h(n)=133.46646
 g(n)= 1397.0 h(n)=132.64603
 g(n)= 1398.0 h(n)=131.8256
 g(n)= 1399.0 h(n)=131.00517
 g(n)= 1400.0 h(n)=130.18475
 g(n)= 1401.0 h(n)=129.36432
 g(n)= 1423.0 h(n)=128.5439
 g(n)= 1424.0 h(n)=128.1628
 g(n)= 1425.0 h(n)=127.7817
 g(n)= 1426.0 h(n)=127.400604
 g(n)= 1427.0 h(n)=127.01951
 g(n)= 1428.0 h(n)=126.63841
 g(n)= 1429.0 h(n)=126.25732
 g(n)= 1430.0 h(n)=125.87621
 g(n)= 1431.0 h(n)=125.49512
 g(n)= 1432.0 h(n)=125.11402
 g(n)= 1433.0 h(n)=124.732925
 g(n)= 1434.0 h(n)=124.35183
 g(n)= 1435.0 h(n)=123.970726
 g(n)= 1436.0 h(n)=123.58963
 g(n)= 1437.0 h(n)=123.208534
 g(n)= 1438.0 h(n)=122.82744
 g(n)= 1439.0 h(n)=122.446335
 g(n)= 1440.0 h(n)=122.06524
 g(n)= 1441.0 h(n)=121.68414
