Domain parsed
Problem parsed
Grounding..
Grounding Time: 257
 g(n)= 423.0 h(n)=281.79663
 g(n)= 425.0 h(n)=281.2692
 g(n)= 480.0 h(n)=280.34482
 g(n)= 481.0 h(n)=276.34482
 g(n)= 487.0 h(n)=274.73932
 g(n)= 488.0 h(n)=272.35822
 g(n)= 489.0 h(n)=269.97714
 g(n)= 490.0 h(n)=267.59604
 g(n)= 491.0 h(n)=265.59604
 g(n)= 492.0 h(n)=259.21494
 g(n)= 493.0 h(n)=258.21494
 g(n)= 494.0 h(n)=257.21494
 g(n)= 495.0 h(n)=256.21494
 g(n)= 496.0 h(n)=255.21492
 g(n)= 497.0 h(n)=253.31493
 g(n)= 498.0 h(n)=252.31493
 g(n)= 499.0 h(n)=251.31493
 g(n)= 500.0 h(n)=250.31493
 g(n)= 501.0 h(n)=249.31493
 g(n)= 502.0 h(n)=248.31493
 g(n)= 503.0 h(n)=247.31493
 g(n)= 504.0 h(n)=246.31493
 g(n)= 505.0 h(n)=245.31493
 g(n)= 506.0 h(n)=244.31493
 g(n)= 507.0 h(n)=243.31493
 g(n)= 508.0 h(n)=242.31493
 g(n)= 509.0 h(n)=241.31493
 g(n)= 510.0 h(n)=240.31493
 g(n)= 511.0 h(n)=239.31493
 g(n)= 512.0 h(n)=238.31493
 g(n)= 513.0 h(n)=237.31493
 g(n)= 514.0 h(n)=236.31493
 g(n)= 515.0 h(n)=235.31493
 g(n)= 516.0 h(n)=234.31493
 g(n)= 517.0 h(n)=233.31493
 g(n)= 527.0 h(n)=233.16112
 g(n)= 528.0 h(n)=232.31493
 g(n)= 529.0 h(n)=231.31493
 g(n)= 530.0 h(n)=230.31493
 g(n)= 531.0 h(n)=229.31493
 g(n)= 532.0 h(n)=228.31493
 g(n)= 533.0 h(n)=227.31493
 g(n)= 534.0 h(n)=226.31493
 g(n)= 535.0 h(n)=225.31493
 g(n)= 536.0 h(n)=224.40211
 g(n)= 591.0 h(n)=223.8631
 g(n)= 592.0 h(n)=219.8631
 g(n)= 598.0 h(n)=218.25761
 g(n)= 599.0 h(n)=215.87651
 g(n)= 600.0 h(n)=213.4954
 g(n)= 601.0 h(n)=211.11432
 g(n)= 602.0 h(n)=209.11432
 g(n)= 603.0 h(n)=202.73322
 g(n)= 604.0 h(n)=201.73322
 g(n)= 605.0 h(n)=200.73322
 g(n)= 606.0 h(n)=199.73322
 g(n)= 607.0 h(n)=198.73322
 g(n)= 608.0 h(n)=196.83322
 g(n)= 609.0 h(n)=195.83322
 g(n)= 610.0 h(n)=194.83322
 g(n)= 611.0 h(n)=193.83322
 g(n)= 612.0 h(n)=192.83322
 g(n)= 613.0 h(n)=191.83322
 g(n)= 614.0 h(n)=190.83322
 g(n)= 615.0 h(n)=189.83322
 g(n)= 616.0 h(n)=188.83322
 g(n)= 617.0 h(n)=187.83322
 g(n)= 618.0 h(n)=186.83322
 g(n)= 619.0 h(n)=185.83322
 g(n)= 620.0 h(n)=184.83322
 g(n)= 621.0 h(n)=183.83322
 g(n)= 622.0 h(n)=182.83322
 g(n)= 623.0 h(n)=181.83322
 g(n)= 624.0 h(n)=180.83322
 g(n)= 625.0 h(n)=179.83322
 g(n)= 626.0 h(n)=178.83322
 g(n)= 627.0 h(n)=177.83322
 g(n)= 628.0 h(n)=176.83322
 g(n)= 629.0 h(n)=175.83322
 g(n)= 630.0 h(n)=174.83322
 g(n)= 631.0 h(n)=173.83322
 g(n)= 632.0 h(n)=172.83322
 g(n)= 633.0 h(n)=171.83322
 g(n)= 634.0 h(n)=170.83322
 g(n)= 635.0 h(n)=169.83322
 g(n)= 636.0 h(n)=168.83322
 g(n)= 711.0 h(n)=168.1814
 g(n)= 712.0 h(n)=165.8003
 g(n)= 713.0 h(n)=163.41919
 g(n)= 714.0 h(n)=161.41919
 g(n)= 715.0 h(n)=155.0381
 g(n)= 716.0 h(n)=154.0381
 g(n)= 717.0 h(n)=153.0381
 g(n)= 718.0 h(n)=152.0381
 g(n)= 719.0 h(n)=151.0381
 g(n)= 720.0 h(n)=149.1381
 g(n)= 721.0 h(n)=148.1381
 g(n)= 722.0 h(n)=147.1381
 g(n)= 723.0 h(n)=146.1381
 g(n)= 724.0 h(n)=145.1381
 g(n)= 725.0 h(n)=144.1381
 g(n)= 726.0 h(n)=143.1381
 g(n)= 727.0 h(n)=142.1381
 g(n)= 728.0 h(n)=141.1381
 g(n)= 729.0 h(n)=140.1381
 g(n)= 730.0 h(n)=139.1381
 g(n)= 731.0 h(n)=138.1381
 g(n)= 732.0 h(n)=137.1381
 g(n)= 733.0 h(n)=136.1381
 g(n)= 734.0 h(n)=135.1381
 g(n)= 735.0 h(n)=134.1381
 g(n)= 736.0 h(n)=133.1381
 g(n)= 737.0 h(n)=132.1381
 g(n)= 738.0 h(n)=131.1381
 g(n)= 739.0 h(n)=130.1381
 g(n)= 740.0 h(n)=129.1381
 g(n)= 745.0 h(n)=128.86972
 g(n)= 746.0 h(n)=128.1381
 g(n)= 747.0 h(n)=127.1381
 g(n)= 748.0 h(n)=126.1381
 g(n)= 749.0 h(n)=125.1381
 g(n)= 750.0 h(n)=124.1381
 g(n)= 751.0 h(n)=123.1381
 g(n)= 752.0 h(n)=122.1381
 g(n)= 753.0 h(n)=121.1381
 g(n)= 755.0 h(n)=120.52626
 g(n)= 756.0 h(n)=120.1381
 g(n)= 758.0 h(n)=119.835686
 g(n)= 759.0 h(n)=119.1381
 g(n)= 762.0 h(n)=118.14511
 g(n)= 763.0 h(n)=118.1381
 g(n)= 823.0 h(n)=118.12743
 g(n)= 824.0 h(n)=115.74634
 g(n)= 825.0 h(n)=113.36524
 g(n)= 826.0 h(n)=106.98414
 g(n)= 827.0 h(n)=105.98414
 g(n)= 828.0 h(n)=104.98414
 g(n)= 829.0 h(n)=103.98414
 g(n)= 830.0 h(n)=102.98414
 g(n)= 831.0 h(n)=101.08414
 g(n)= 832.0 h(n)=100.08414
 g(n)= 833.0 h(n)=99.08414
 g(n)= 834.0 h(n)=98.08414
 g(n)= 835.0 h(n)=97.08414
 g(n)= 836.0 h(n)=96.08414
 g(n)= 837.0 h(n)=95.08414
 g(n)= 838.0 h(n)=94.08414
 g(n)= 839.0 h(n)=93.08414
 g(n)= 840.0 h(n)=92.08414
 g(n)= 841.0 h(n)=91.08414
 g(n)= 842.0 h(n)=90.08414
 g(n)= 843.0 h(n)=89.08414
 g(n)= 844.0 h(n)=88.08414
 g(n)= 845.0 h(n)=87.08414
 g(n)= 846.0 h(n)=86.08414
 g(n)= 847.0 h(n)=85.08414
 g(n)= 848.0 h(n)=84.08414
 g(n)= 849.0 h(n)=83.08414
 g(n)= 850.0 h(n)=82.08414
 g(n)= 851.0 h(n)=81.08414
 g(n)= 852.0 h(n)=80.08414
 g(n)= 853.0 h(n)=79.08414
 g(n)= 854.0 h(n)=78.08414
 g(n)= 855.0 h(n)=77.08414
 g(n)= 856.0 h(n)=76.08414
 g(n)= 857.0 h(n)=75.08414
 g(n)= 858.0 h(n)=74.08414
 g(n)= 859.0 h(n)=73.08414
 g(n)= 861.0 h(n)=72.37384
 g(n)= 862.0 h(n)=72.08414
 g(n)= 864.0 h(n)=71.683266
 g(n)= 865.0 h(n)=71.08414
 g(n)= 867.0 h(n)=70.99269
 g(n)= 868.0 h(n)=70.08414
 g(n)= 871.0 h(n)=69.30211
 g(n)= 872.0 h(n)=69.08414
 g(n)= 874.0 h(n)=68.611534
 g(n)= 926.0 h(n)=67.58627
 g(n)= 932.0 h(n)=65.98079
 g(n)= 933.0 h(n)=63.599693
 g(n)= 934.0 h(n)=61.21859
 g(n)= 935.0 h(n)=58.837494
 g(n)= 936.0 h(n)=56.456398
 g(n)= 937.0 h(n)=50.075302
 g(n)= 938.0 h(n)=49.075302
 g(n)= 939.0 h(n)=48.075302
 g(n)= 940.0 h(n)=47.075302
 g(n)= 941.0 h(n)=46.075302
 g(n)= 942.0 h(n)=44.1753
 g(n)= 943.0 h(n)=43.1753
 g(n)= 944.0 h(n)=42.1753
 g(n)= 945.0 h(n)=41.1753
 g(n)= 946.0 h(n)=40.1753
 g(n)= 947.0 h(n)=39.1753
 g(n)= 948.0 h(n)=38.1753
 g(n)= 953.0 h(n)=37.690796
 g(n)= 954.0 h(n)=37.1753
 g(n)= 969.0 h(n)=36.527756
 g(n)= 970.0 h(n)=36.1753
 g(n)= 971.0 h(n)=35.215256
 g(n)= 972.0 h(n)=35.1753
 g(n)= 973.0 h(n)=34.1753
 g(n)= 974.0 h(n)=33.1753
 g(n)= 975.0 h(n)=32.1753
 g(n)= 976.0 h(n)=31.1753
 g(n)= 977.0 h(n)=30.1753
 g(n)= 978.0 h(n)=29.1753
 g(n)= 979.0 h(n)=28.1753
 g(n)= 980.0 h(n)=27.1753
 g(n)= 981.0 h(n)=26.1753
 g(n)= 982.0 h(n)=25.1753
 g(n)= 983.0 h(n)=24.1753
 g(n)= 984.0 h(n)=23.1753
 g(n)= 985.0 h(n)=22.1753
 g(n)= 1020.0 h(n)=21.729347
 g(n)= 1021.0 h(n)=19.861895
 g(n)= 1022.0 h(n)=17.99444
 g(n)= 1023.0 h(n)=16.126987
 g(n)= 1024.0 h(n)=14.259535
 g(n)= 1025.0 h(n)=12.392081
 g(n)= 1026.0 h(n)=10.524628
 g(n)= 1027.0 h(n)=8.657175
 g(n)= 1028.0 h(n)=6.7897215
 g(n)= 1029.0 h(n)=4.9222684
 g(n)= 1030.0 h(n)=3.0548153
 g(n)= 1039.0 h(n)=1.5247207
 g(n)= 1040.0 h(n)=1.368791
 g(n)= 1041.0 h(n)=0.36879098
 g(n)= 1042.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [607.0]
607.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_2)
607.0: -----waiting---- [1041.0]

Plan-Length:1720
Elapsed Time: 1041.0
Metric (Search):1042.0
Planning Time (msec): 7969
Heuristic Time (msec): 4463
Search Time (msec): 6624
Expanded Nodes:17276
States Evaluated:17780
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:0
