Domain parsed
Problem parsed
Grounding..
Grounding Time: 272
 g(n)= 1439.0 h(n)=21.100067
 g(n)= 1440.0 h(n)=20.10457
 g(n)= 1445.0 h(n)=19.146221
 g(n)= 1446.0 h(n)=19.10457
 g(n)= 1450.0 h(n)=18.192375
 g(n)= 1451.0 h(n)=18.10457
 g(n)= 1519.0 h(n)=16.447866
 g(n)= 1520.0 h(n)=15.426217
 g(n)= 1521.0 h(n)=14.426217
 g(n)= 1522.0 h(n)=13.426217
 g(n)= 1523.0 h(n)=12.426217
 g(n)= 1524.0 h(n)=11.426217
 g(n)= 1525.0 h(n)=10.426217
 g(n)= 1526.0 h(n)=9.426217
 g(n)= 1527.0 h(n)=7.526217
 g(n)= 1531.0 h(n)=6.7672143
 g(n)= 1532.0 h(n)=6.526217
 g(n)= 1533.0 h(n)=5.526217
 g(n)= 1534.0 h(n)=4.526217
 g(n)= 1535.0 h(n)=3.526217
 g(n)= 1536.0 h(n)=2.526217
 g(n)= 1537.0 h(n)=1.526217
 g(n)= 1538.0 h(n)=0.526217
 g(n)= 1539.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [84.0]
84.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_2 conf_wrac1_1)
84.0: -----waiting---- [319.0]
319.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_3 conf_wrcc1_1)
319.0: -----waiting---- [1537.0]

Plan-Length:2532
Elapsed Time: 1537.0
Metric (Search):1539.0
Planning Time (msec): 115673
Heuristic Time (msec): 90345
Search Time (msec): 114473
Expanded Nodes:391949
States Evaluated:408933
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:87196
