Domain parsed
Problem parsed
Grounding..
Grounding Time: 146
 g(n)= 166.0 h(n)=447.0
 g(n)= 167.0 h(n)=446.0
 g(n)= 168.0 h(n)=444.0
 g(n)= 169.0 h(n)=443.0
 g(n)= 170.0 h(n)=442.0
 g(n)= 171.0 h(n)=441.0
 g(n)= 172.0 h(n)=440.0
 g(n)= 173.0 h(n)=439.0
 g(n)= 174.0 h(n)=438.0
 g(n)= 175.0 h(n)=437.0
 g(n)= 176.0 h(n)=436.0
 g(n)= 177.0 h(n)=435.0
 g(n)= 178.0 h(n)=434.0
 g(n)= 179.0 h(n)=433.0
 g(n)= 180.0 h(n)=432.0
 g(n)= 181.0 h(n)=431.0
 g(n)= 182.0 h(n)=430.0
 g(n)= 183.0 h(n)=429.0
 g(n)= 184.0 h(n)=428.0
 g(n)= 185.0 h(n)=427.0
 g(n)= 186.0 h(n)=426.0
 g(n)= 187.0 h(n)=425.0
 g(n)= 188.0 h(n)=424.0
 g(n)= 189.0 h(n)=423.0
 g(n)= 190.0 h(n)=422.0
 g(n)= 191.0 h(n)=421.0
 g(n)= 192.0 h(n)=420.0
 g(n)= 193.0 h(n)=419.0
 g(n)= 194.0 h(n)=418.0
 g(n)= 195.0 h(n)=417.0
 g(n)= 196.0 h(n)=416.0
 g(n)= 197.0 h(n)=415.0
 g(n)= 198.0 h(n)=414.0
 g(n)= 199.0 h(n)=413.0
 g(n)= 200.0 h(n)=412.0
 g(n)= 201.0 h(n)=411.0
 g(n)= 202.0 h(n)=410.0
 g(n)= 203.0 h(n)=409.0
 g(n)= 204.0 h(n)=408.0
 g(n)= 205.0 h(n)=407.0
 g(n)= 206.0 h(n)=406.0
 g(n)= 207.0 h(n)=405.0
 g(n)= 255.0 h(n)=403.0
 g(n)= 256.0 h(n)=401.0
 g(n)= 257.0 h(n)=399.0
 g(n)= 258.0 h(n)=397.0
 g(n)= 259.0 h(n)=395.0
 g(n)= 260.0 h(n)=394.0
 g(n)= 261.0 h(n)=392.0
 g(n)= 273.0 h(n)=391.0
 g(n)= 274.0 h(n)=390.0
 g(n)= 275.0 h(n)=388.0
 g(n)= 276.0 h(n)=387.0
 g(n)= 277.0 h(n)=386.0
 g(n)= 278.0 h(n)=382.0
 g(n)= 279.0 h(n)=381.0
 g(n)= 280.0 h(n)=380.0
 g(n)= 281.0 h(n)=379.0
 g(n)= 282.0 h(n)=378.0
 g(n)= 283.0 h(n)=376.0
 g(n)= 284.0 h(n)=375.0
 g(n)= 285.0 h(n)=374.0
 g(n)= 286.0 h(n)=373.0
 g(n)= 287.0 h(n)=372.0
 g(n)= 288.0 h(n)=371.0
 g(n)= 289.0 h(n)=370.0
 g(n)= 290.0 h(n)=369.0
 g(n)= 291.0 h(n)=368.0
 g(n)= 292.0 h(n)=367.0
 g(n)= 293.0 h(n)=366.0
 g(n)= 294.0 h(n)=365.0
 g(n)= 295.0 h(n)=364.0
 g(n)= 296.0 h(n)=363.0
 g(n)= 297.0 h(n)=362.0
 g(n)= 298.0 h(n)=361.0
 g(n)= 299.0 h(n)=360.0
 g(n)= 300.0 h(n)=359.0
 g(n)= 301.0 h(n)=358.0
 g(n)= 302.0 h(n)=357.0
 g(n)= 303.0 h(n)=356.0
 g(n)= 304.0 h(n)=355.0
 g(n)= 305.0 h(n)=354.0
 g(n)= 306.0 h(n)=353.0
 g(n)= 307.0 h(n)=352.0
 g(n)= 308.0 h(n)=351.0
 g(n)= 309.0 h(n)=350.0
 g(n)= 310.0 h(n)=349.0
 g(n)= 311.0 h(n)=348.0
 g(n)= 312.0 h(n)=347.0
 g(n)= 313.0 h(n)=346.0
 g(n)= 315.0 h(n)=345.0
 g(n)= 318.0 h(n)=344.0
 g(n)= 322.0 h(n)=343.0
 g(n)= 369.0 h(n)=342.0
 g(n)= 370.0 h(n)=340.0
 g(n)= 371.0 h(n)=338.0
 g(n)= 372.0 h(n)=336.0
 g(n)= 373.0 h(n)=334.0
 g(n)= 374.0 h(n)=332.0
 g(n)= 375.0 h(n)=331.0
 g(n)= 376.0 h(n)=329.0
 g(n)= 377.0 h(n)=327.0
 g(n)= 391.0 h(n)=326.0
 g(n)= 392.0 h(n)=325.0
 g(n)= 393.0 h(n)=324.0
 g(n)= 394.0 h(n)=323.0
 g(n)= 395.0 h(n)=320.0
 g(n)= 396.0 h(n)=319.0
 g(n)= 397.0 h(n)=318.0
 g(n)= 398.0 h(n)=317.0
 g(n)= 399.0 h(n)=316.0
 g(n)= 400.0 h(n)=314.0
 g(n)= 401.0 h(n)=313.0
 g(n)= 402.0 h(n)=312.0
 g(n)= 403.0 h(n)=311.0
 g(n)= 404.0 h(n)=310.0
 g(n)= 405.0 h(n)=309.0
 g(n)= 406.0 h(n)=308.0
 g(n)= 407.0 h(n)=307.0
 g(n)= 408.0 h(n)=306.0
 g(n)= 409.0 h(n)=305.0
 g(n)= 410.0 h(n)=304.0
 g(n)= 411.0 h(n)=303.0
 g(n)= 412.0 h(n)=302.0
 g(n)= 413.0 h(n)=301.0
 g(n)= 414.0 h(n)=300.0
 g(n)= 415.0 h(n)=299.0
 g(n)= 416.0 h(n)=298.0
 g(n)= 417.0 h(n)=297.0
 g(n)= 418.0 h(n)=296.0
 g(n)= 419.0 h(n)=295.0
 g(n)= 420.0 h(n)=294.0
 g(n)= 421.0 h(n)=293.0
 g(n)= 422.0 h(n)=292.0
 g(n)= 423.0 h(n)=291.0
 g(n)= 424.0 h(n)=290.0
 g(n)= 425.0 h(n)=289.0
 g(n)= 426.0 h(n)=288.0
 g(n)= 427.0 h(n)=287.0
 g(n)= 428.0 h(n)=286.0
 g(n)= 431.0 h(n)=285.0
 g(n)= 437.0 h(n)=284.0
 g(n)= 439.0 h(n)=283.0
 g(n)= 446.0 h(n)=282.0
 g(n)= 450.0 h(n)=281.0
 g(n)= 495.0 h(n)=279.0
 g(n)= 496.0 h(n)=277.0
 g(n)= 497.0 h(n)=275.0
 g(n)= 498.0 h(n)=274.0
 g(n)= 509.0 h(n)=273.0
 g(n)= 510.0 h(n)=271.0
 g(n)= 511.0 h(n)=270.0
 g(n)= 512.0 h(n)=269.0
 g(n)= 513.0 h(n)=267.0
 g(n)= 514.0 h(n)=264.0
 g(n)= 515.0 h(n)=263.0
 g(n)= 516.0 h(n)=262.0
 g(n)= 517.0 h(n)=261.0
 g(n)= 518.0 h(n)=260.0
 g(n)= 519.0 h(n)=258.0
 g(n)= 520.0 h(n)=257.0
 g(n)= 521.0 h(n)=256.0
 g(n)= 522.0 h(n)=255.0
 g(n)= 523.0 h(n)=254.0
 g(n)= 532.0 h(n)=253.0
 g(n)= 537.0 h(n)=252.0
 g(n)= 552.0 h(n)=251.0
-------------Time: 10s ; Expanded Nodes: 13902 (Avg-Speed 1390.0 n/s); Evaluated States: 15713
 g(n)= 553.0 h(n)=250.0
 g(n)= 554.0 h(n)=249.0
 g(n)= 555.0 h(n)=248.0
 g(n)= 556.0 h(n)=247.0
 g(n)= 557.0 h(n)=246.0
 g(n)= 558.0 h(n)=245.0
 g(n)= 559.0 h(n)=244.0
 g(n)= 560.0 h(n)=243.0
-------------Time: 20s ; Expanded Nodes: 29516 (Avg-Speed 1475.0 n/s); Evaluated States: 34686
-------------Time: 30s ; Expanded Nodes: 46517 (Avg-Speed 1550.0 n/s); Evaluated States: 54290
 g(n)= 560.0 h(n)=242.0
 g(n)= 561.0 h(n)=241.0
 g(n)= 562.0 h(n)=240.0
 g(n)= 563.0 h(n)=239.0
 g(n)= 564.0 h(n)=238.0
-------------Time: 40s ; Expanded Nodes: 64799 (Avg-Speed 1619.0 n/s); Evaluated States: 74787
 g(n)= 608.0 h(n)=237.0
 g(n)= 609.0 h(n)=235.0
 g(n)= 610.0 h(n)=233.0
 g(n)= 611.0 h(n)=231.0
 g(n)= 612.0 h(n)=230.0
 g(n)= 613.0 h(n)=228.0
 g(n)= 624.0 h(n)=227.0
 g(n)= 625.0 h(n)=226.0
 g(n)= 626.0 h(n)=224.0
 g(n)= 627.0 h(n)=223.0
 g(n)= 628.0 h(n)=221.0
 g(n)= 629.0 h(n)=218.0
 g(n)= 630.0 h(n)=217.0
 g(n)= 631.0 h(n)=216.0
 g(n)= 632.0 h(n)=215.0
 g(n)= 633.0 h(n)=214.0
 g(n)= 634.0 h(n)=212.0
 g(n)= 635.0 h(n)=211.0
 g(n)= 636.0 h(n)=210.0
 g(n)= 637.0 h(n)=209.0
 g(n)= 638.0 h(n)=208.0
 g(n)= 639.0 h(n)=207.0
 g(n)= 640.0 h(n)=206.0
 g(n)= 641.0 h(n)=205.0
 g(n)= 642.0 h(n)=204.0
 g(n)= 643.0 h(n)=203.0
 g(n)= 644.0 h(n)=202.0
 g(n)= 645.0 h(n)=201.0
 g(n)= 646.0 h(n)=200.0
 g(n)= 647.0 h(n)=199.0
 g(n)= 648.0 h(n)=198.0
 g(n)= 649.0 h(n)=197.0
 g(n)= 650.0 h(n)=196.0
 g(n)= 651.0 h(n)=195.0
 g(n)= 652.0 h(n)=194.0
 g(n)= 653.0 h(n)=193.0
 g(n)= 654.0 h(n)=192.0
 g(n)= 655.0 h(n)=191.0
 g(n)= 656.0 h(n)=190.0
 g(n)= 657.0 h(n)=189.0
 g(n)= 658.0 h(n)=188.0
 g(n)= 659.0 h(n)=187.0
 g(n)= 660.0 h(n)=186.0
 g(n)= 661.0 h(n)=185.0
-------------Time: 50s ; Expanded Nodes: 82685 (Avg-Speed 1653.0 n/s); Evaluated States: 94370
 g(n)= 728.0 h(n)=184.0
 g(n)= 729.0 h(n)=182.0
 g(n)= 730.0 h(n)=180.0
 g(n)= 743.0 h(n)=179.0
 g(n)= 744.0 h(n)=178.0
 g(n)= 745.0 h(n)=177.0
 g(n)= 746.0 h(n)=175.0
 g(n)= 747.0 h(n)=174.0
 g(n)= 748.0 h(n)=171.0
 g(n)= 749.0 h(n)=170.0
 g(n)= 750.0 h(n)=169.0
 g(n)= 751.0 h(n)=168.0
 g(n)= 752.0 h(n)=167.0
 g(n)= 753.0 h(n)=165.0
 g(n)= 754.0 h(n)=164.0
 g(n)= 755.0 h(n)=163.0
 g(n)= 756.0 h(n)=162.0
 g(n)= 757.0 h(n)=161.0
 g(n)= 758.0 h(n)=160.0
 g(n)= 759.0 h(n)=159.0
 g(n)= 760.0 h(n)=158.0
 g(n)= 761.0 h(n)=157.0
 g(n)= 762.0 h(n)=156.0
 g(n)= 763.0 h(n)=155.0
 g(n)= 764.0 h(n)=154.0
 g(n)= 765.0 h(n)=153.0
 g(n)= 766.0 h(n)=152.0
 g(n)= 767.0 h(n)=151.0
 g(n)= 768.0 h(n)=150.0
 g(n)= 769.0 h(n)=149.0
 g(n)= 770.0 h(n)=148.0
 g(n)= 771.0 h(n)=147.0
 g(n)= 772.0 h(n)=146.0
 g(n)= 773.0 h(n)=145.0
 g(n)= 774.0 h(n)=144.0
 g(n)= 775.0 h(n)=143.0
 g(n)= 776.0 h(n)=142.0
 g(n)= 777.0 h(n)=141.0
 g(n)= 778.0 h(n)=140.0
 g(n)= 779.0 h(n)=139.0
 g(n)= 780.0 h(n)=138.0
 g(n)= 781.0 h(n)=137.0
 g(n)= 782.0 h(n)=136.0
 g(n)= 783.0 h(n)=135.0
 g(n)= 784.0 h(n)=134.0
 g(n)= 795.0 h(n)=133.0
 g(n)= 799.0 h(n)=132.0
 g(n)= 843.0 h(n)=130.0
 g(n)= 844.0 h(n)=128.0
 g(n)= 859.0 h(n)=127.0
 g(n)= 860.0 h(n)=125.0
 g(n)= 861.0 h(n)=124.0
 g(n)= 862.0 h(n)=123.0
 g(n)= 863.0 h(n)=119.0
 g(n)= 864.0 h(n)=118.0
 g(n)= 865.0 h(n)=117.0
 g(n)= 866.0 h(n)=116.0
 g(n)= 867.0 h(n)=115.0
 g(n)= 868.0 h(n)=113.0
 g(n)= 869.0 h(n)=112.0
 g(n)= 870.0 h(n)=111.0
 g(n)= 871.0 h(n)=110.0
 g(n)= 872.0 h(n)=109.0
 g(n)= 873.0 h(n)=108.0
 g(n)= 874.0 h(n)=107.0
 g(n)= 875.0 h(n)=106.0
 g(n)= 876.0 h(n)=105.0
 g(n)= 877.0 h(n)=104.0
 g(n)= 878.0 h(n)=103.0
 g(n)= 879.0 h(n)=102.0
 g(n)= 880.0 h(n)=101.0
 g(n)= 881.0 h(n)=100.0
 g(n)= 882.0 h(n)=99.0
 g(n)= 883.0 h(n)=98.0
 g(n)= 884.0 h(n)=97.0
 g(n)= 885.0 h(n)=96.0
 g(n)= 886.0 h(n)=95.0
 g(n)= 887.0 h(n)=94.0
 g(n)= 888.0 h(n)=93.0
 g(n)= 889.0 h(n)=92.0
 g(n)= 890.0 h(n)=91.0
 g(n)= 891.0 h(n)=90.0
 g(n)= 892.0 h(n)=89.0
 g(n)= 893.0 h(n)=88.0
 g(n)= 894.0 h(n)=87.0
 g(n)= 895.0 h(n)=86.0
 g(n)= 897.0 h(n)=85.0
 g(n)= 901.0 h(n)=84.0
 g(n)= 904.0 h(n)=83.0
 g(n)= 907.0 h(n)=82.0
 g(n)= 910.0 h(n)=81.0
 g(n)= 954.0 h(n)=80.0
 g(n)= 955.0 h(n)=78.0
 g(n)= 956.0 h(n)=76.0
 g(n)= 957.0 h(n)=75.0
 g(n)= 958.0 h(n)=73.0
 g(n)= 959.0 h(n)=71.0
 g(n)= 970.0 h(n)=70.0
 g(n)= 971.0 h(n)=69.0
 g(n)= 972.0 h(n)=67.0
 g(n)= 973.0 h(n)=66.0
 g(n)= 974.0 h(n)=65.0
 g(n)= 975.0 h(n)=61.0
 g(n)= 976.0 h(n)=60.0
 g(n)= 977.0 h(n)=59.0
 g(n)= 978.0 h(n)=58.0
 g(n)= 979.0 h(n)=57.0
 g(n)= 980.0 h(n)=55.0
 g(n)= 981.0 h(n)=54.0
 g(n)= 982.0 h(n)=53.0
 g(n)= 983.0 h(n)=52.0
 g(n)= 984.0 h(n)=51.0
 g(n)= 985.0 h(n)=50.0
 g(n)= 986.0 h(n)=49.0
 g(n)= 987.0 h(n)=48.0
 g(n)= 990.0 h(n)=47.0
 g(n)= 995.0 h(n)=46.0
 g(n)= 1011.0 h(n)=45.0
 g(n)= 1012.0 h(n)=44.0
 g(n)= 1013.0 h(n)=43.0
 g(n)= 1014.0 h(n)=42.0
 g(n)= 1015.0 h(n)=41.0
 g(n)= 1017.0 h(n)=40.0
 g(n)= 1018.0 h(n)=39.0
 g(n)= 1019.0 h(n)=38.0
 g(n)= 1020.0 h(n)=37.0
 g(n)= 1021.0 h(n)=36.0
 g(n)= 1022.0 h(n)=35.0
 g(n)= 1023.0 h(n)=34.0
 g(n)= 1024.0 h(n)=33.0
 g(n)= 1025.0 h(n)=32.0
 g(n)= 1026.0 h(n)=31.0
 g(n)= 1083.0 h(n)=30.0
 g(n)= 1084.0 h(n)=29.0
 g(n)= 1085.0 h(n)=28.0
 g(n)= 1086.0 h(n)=26.0
 g(n)= 1087.0 h(n)=25.0
 g(n)= 1088.0 h(n)=24.0
 g(n)= 1089.0 h(n)=22.0
 g(n)= 1090.0 h(n)=19.0
 g(n)= 1091.0 h(n)=18.0
 g(n)= 1092.0 h(n)=17.0
 g(n)= 1093.0 h(n)=16.0
 g(n)= 1094.0 h(n)=15.0
 g(n)= 1095.0 h(n)=13.0
 g(n)= 1096.0 h(n)=12.0
 g(n)= 1097.0 h(n)=11.0
 g(n)= 1098.0 h(n)=10.0
 g(n)= 1099.0 h(n)=9.0
 g(n)= 1100.0 h(n)=8.0
 g(n)= 1101.0 h(n)=7.0
 g(n)= 1102.0 h(n)=6.0
 g(n)= 1103.0 h(n)=5.0
 g(n)= 1104.0 h(n)=4.0
 g(n)= 1105.0 h(n)=3.0
 g(n)= 1106.0 h(n)=2.0
 g(n)= 1107.0 h(n)=1.0
 g(n)= 1108.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [72.0]
72.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_1 conf_wrcc1_5)
72.0: -----waiting---- [85.0]
85.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_1 conf_wrbc1_3)
85.0: -----waiting---- [91.0]
91.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_2)
91.0: -----waiting---- [118.0]
118.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_2)
118.0: -----waiting---- [203.0]
203.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_2 conf_wrfc1_5)
203.0: -----waiting---- [226.0]
226.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_4)
226.0: -----waiting---- [231.0]
231.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_3 conf_wrbc1_1)
231.0: -----waiting---- [254.0]
254.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_2 conf_wrec1_1)
254.0: -----waiting---- [274.0]
274.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_4)
274.0: -----waiting---- [310.0]
310.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_5 conf_wrfc1_3)
310.0: -----waiting---- [315.0]
315.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_3 conf_wrfc1_1)
315.0: -----waiting---- [341.0]
341.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_4 conf_wrdc1_1)
341.0: -----waiting---- [370.0]
370.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_1 conf_wrbc1_4)
370.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_5 conf_wrcc1_3)
370.0: -----waiting---- [379.0]
379.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_4 conf_wrbc1_5)
379.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_5)
379.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_5 conf_wrbc1_2)
379.0: -----waiting---- [385.0]
385.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_4 conf_wrac1_6)
385.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_5 conf_wrec1_6)
385.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_6 conf_wrac1_2)
385.0: -----waiting---- [422.0]
422.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_2)
422.0: -----waiting---- [461.0]
461.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_5)
461.0: -----waiting---- [514.0]
514.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_6 conf_wrec1_3)
514.0: -----waiting---- [519.0]
519.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_3 conf_wrcc1_2)
519.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_3 conf_wrec1_1)
519.0: -----waiting---- [526.0]
526.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_2 conf_wrbc1_1)
526.0: -----waiting---- [607.0]
607.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_2 conf_wrac1_1)
607.0: -----waiting---- [647.0]
647.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_5)
647.0: -----waiting---- [649.0]
649.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_2 conf_wrfc1_4)
649.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_5 conf_wrec1_2)
649.0: -----waiting---- [662.0]
662.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_1 conf_wrbc1_5)
662.0: -----waiting---- [673.0]
673.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_5 conf_wrbc1_2)
673.0: -----waiting---- [698.0]
698.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_5 conf_wrdc1_3)
698.0: -----waiting---- [702.0]
702.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_3 conf_wrdc1_4)
702.0: -----waiting---- [718.0]
718.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_2)
718.0: -----waiting---- [763.0]
763.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_4 conf_wrfc1_6)
763.0: -----waiting---- [786.0]
786.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_2 conf_wrec1_3)
786.0: -----waiting---- [809.0]
809.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_2 conf_wrbc1_5)
809.0: -----waiting---- [820.0]
820.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_5 conf_wrbc1_2)
820.0: -----waiting---- [940.0]
940.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_4 conf_wrdc1_5)
940.0: -----waiting---- [956.0]
956.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_2 conf_wrbc1_4)
956.0: -----waiting---- [966.0]
966.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_2 conf_wrcc1_5)
966.0: -----waiting---- [985.0]
985.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_6 conf_wrfc1_2)
985.0: -----waiting---- [1065.0]

Plan-Length:1750
Elapsed Time: 1065.0
Metric (Search):1108.0
Planning Time (msec): 56757
Heuristic Time (msec): 47938
Search Time (msec): 55800
Expanded Nodes:92636
States Evaluated:105943
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:370132
