Domain parsed
Problem parsed
Grounding..
Grounding Time: 311
 g(n)= 470.0 h(n)=280.0
 g(n)= 471.0 h(n)=278.0
 g(n)= 472.0 h(n)=276.0
 g(n)= 473.0 h(n)=275.0
 g(n)= 474.0 h(n)=273.0
 g(n)= 475.0 h(n)=271.0
 g(n)= 476.0 h(n)=269.0
 g(n)= 487.0 h(n)=268.0
 g(n)= 488.0 h(n)=267.0
 g(n)= 489.0 h(n)=266.0
 g(n)= 490.0 h(n)=264.0
 g(n)= 491.0 h(n)=263.0
 g(n)= 492.0 h(n)=260.0
 g(n)= 493.0 h(n)=259.0
 g(n)= 494.0 h(n)=258.0
 g(n)= 495.0 h(n)=257.0
 g(n)= 496.0 h(n)=256.0
 g(n)= 497.0 h(n)=254.0
 g(n)= 498.0 h(n)=253.0
 g(n)= 499.0 h(n)=252.0
 g(n)= 500.0 h(n)=251.0
 g(n)= 501.0 h(n)=250.0
 g(n)= 502.0 h(n)=249.0
 g(n)= 503.0 h(n)=248.0
 g(n)= 504.0 h(n)=247.0
 g(n)= 505.0 h(n)=246.0
 g(n)= 506.0 h(n)=245.0
 g(n)= 507.0 h(n)=244.0
 g(n)= 508.0 h(n)=243.0
 g(n)= 509.0 h(n)=242.0
 g(n)= 510.0 h(n)=241.0
 g(n)= 511.0 h(n)=240.0
 g(n)= 512.0 h(n)=239.0
 g(n)= 513.0 h(n)=238.0
 g(n)= 514.0 h(n)=237.0
 g(n)= 515.0 h(n)=236.0
 g(n)= 516.0 h(n)=235.0
 g(n)= 517.0 h(n)=234.0
 g(n)= 528.0 h(n)=233.0
 g(n)= 529.0 h(n)=232.0
 g(n)= 530.0 h(n)=231.0
 g(n)= 531.0 h(n)=230.0
 g(n)= 532.0 h(n)=229.0
 g(n)= 533.0 h(n)=228.0
 g(n)= 534.0 h(n)=227.0
 g(n)= 535.0 h(n)=226.0
 g(n)= 580.0 h(n)=225.0
 g(n)= 581.0 h(n)=224.0
 g(n)= 582.0 h(n)=222.0
 g(n)= 583.0 h(n)=220.0
 g(n)= 584.0 h(n)=218.0
 g(n)= 585.0 h(n)=216.0
 g(n)= 586.0 h(n)=214.0
 g(n)= 587.0 h(n)=213.0
 g(n)= 598.0 h(n)=212.0
 g(n)= 599.0 h(n)=210.0
 g(n)= 600.0 h(n)=209.0
 g(n)= 601.0 h(n)=208.0
 g(n)= 602.0 h(n)=207.0
 g(n)= 603.0 h(n)=203.0
 g(n)= 604.0 h(n)=202.0
 g(n)= 605.0 h(n)=201.0
 g(n)= 606.0 h(n)=200.0
 g(n)= 607.0 h(n)=199.0
 g(n)= 608.0 h(n)=197.0
 g(n)= 609.0 h(n)=196.0
 g(n)= 610.0 h(n)=195.0
 g(n)= 611.0 h(n)=194.0
 g(n)= 612.0 h(n)=193.0
 g(n)= 613.0 h(n)=192.0
 g(n)= 614.0 h(n)=191.0
 g(n)= 615.0 h(n)=190.0
 g(n)= 616.0 h(n)=189.0
 g(n)= 617.0 h(n)=188.0
 g(n)= 618.0 h(n)=187.0
 g(n)= 619.0 h(n)=186.0
 g(n)= 620.0 h(n)=185.0
 g(n)= 621.0 h(n)=184.0
 g(n)= 622.0 h(n)=183.0
 g(n)= 623.0 h(n)=182.0
 g(n)= 624.0 h(n)=181.0
 g(n)= 625.0 h(n)=180.0
 g(n)= 626.0 h(n)=179.0
 g(n)= 627.0 h(n)=178.0
 g(n)= 628.0 h(n)=177.0
 g(n)= 629.0 h(n)=176.0
 g(n)= 630.0 h(n)=175.0
 g(n)= 631.0 h(n)=174.0
 g(n)= 632.0 h(n)=173.0
 g(n)= 633.0 h(n)=172.0
 g(n)= 634.0 h(n)=171.0
 g(n)= 635.0 h(n)=170.0
 g(n)= 636.0 h(n)=169.0
 g(n)= 699.0 h(n)=167.0
 g(n)= 700.0 h(n)=166.0
 g(n)= 711.0 h(n)=165.0
 g(n)= 712.0 h(n)=164.0
 g(n)= 713.0 h(n)=162.0
 g(n)= 714.0 h(n)=161.0
 g(n)= 715.0 h(n)=159.0
 g(n)= 716.0 h(n)=156.0
 g(n)= 717.0 h(n)=155.0
 g(n)= 718.0 h(n)=154.0
 g(n)= 719.0 h(n)=153.0
 g(n)= 720.0 h(n)=152.0
 g(n)= 721.0 h(n)=150.0
 g(n)= 722.0 h(n)=149.0
 g(n)= 723.0 h(n)=148.0
 g(n)= 724.0 h(n)=147.0
 g(n)= 725.0 h(n)=146.0
 g(n)= 726.0 h(n)=145.0
 g(n)= 727.0 h(n)=144.0
 g(n)= 728.0 h(n)=143.0
 g(n)= 729.0 h(n)=142.0
 g(n)= 730.0 h(n)=141.0
 g(n)= 731.0 h(n)=140.0
 g(n)= 732.0 h(n)=139.0
 g(n)= 733.0 h(n)=138.0
 g(n)= 734.0 h(n)=137.0
 g(n)= 735.0 h(n)=136.0
 g(n)= 736.0 h(n)=135.0
 g(n)= 737.0 h(n)=134.0
 g(n)= 738.0 h(n)=133.0
 g(n)= 739.0 h(n)=132.0
 g(n)= 740.0 h(n)=131.0
 g(n)= 741.0 h(n)=130.0
 g(n)= 747.0 h(n)=129.0
 g(n)= 748.0 h(n)=128.0
 g(n)= 749.0 h(n)=127.0
 g(n)= 750.0 h(n)=126.0
 g(n)= 751.0 h(n)=125.0
 g(n)= 752.0 h(n)=124.0
 g(n)= 753.0 h(n)=123.0
 g(n)= 755.0 h(n)=122.0
 g(n)= 758.0 h(n)=121.0
 g(n)= 762.0 h(n)=120.0
 g(n)= 765.0 h(n)=119.0
 g(n)= 809.0 h(n)=117.0
 g(n)= 824.0 h(n)=116.0
 g(n)= 825.0 h(n)=114.0
 g(n)= 826.0 h(n)=112.0
 g(n)= 827.0 h(n)=111.0
 g(n)= 828.0 h(n)=108.0
 g(n)= 829.0 h(n)=107.0
 g(n)= 830.0 h(n)=106.0
 g(n)= 831.0 h(n)=105.0
 g(n)= 832.0 h(n)=104.0
 g(n)= 833.0 h(n)=102.0
 g(n)= 834.0 h(n)=101.0
 g(n)= 835.0 h(n)=100.0
 g(n)= 836.0 h(n)=99.0
 g(n)= 837.0 h(n)=98.0
 g(n)= 838.0 h(n)=97.0
 g(n)= 839.0 h(n)=96.0
 g(n)= 840.0 h(n)=95.0
 g(n)= 841.0 h(n)=94.0
 g(n)= 842.0 h(n)=93.0
 g(n)= 843.0 h(n)=92.0
 g(n)= 844.0 h(n)=91.0
 g(n)= 845.0 h(n)=90.0
 g(n)= 846.0 h(n)=89.0
 g(n)= 847.0 h(n)=88.0
 g(n)= 848.0 h(n)=87.0
 g(n)= 849.0 h(n)=86.0
 g(n)= 850.0 h(n)=85.0
 g(n)= 851.0 h(n)=84.0
 g(n)= 852.0 h(n)=83.0
 g(n)= 853.0 h(n)=82.0
 g(n)= 854.0 h(n)=81.0
 g(n)= 855.0 h(n)=80.0
 g(n)= 856.0 h(n)=79.0
 g(n)= 857.0 h(n)=78.0
 g(n)= 858.0 h(n)=77.0
 g(n)= 859.0 h(n)=76.0
 g(n)= 860.0 h(n)=75.0
 g(n)= 862.0 h(n)=74.0
 g(n)= 865.0 h(n)=73.0
 g(n)= 869.0 h(n)=72.0
 g(n)= 872.0 h(n)=71.0
 g(n)= 875.0 h(n)=70.0
 g(n)= 919.0 h(n)=68.0
 g(n)= 920.0 h(n)=66.0
 g(n)= 921.0 h(n)=65.0
 g(n)= 922.0 h(n)=63.0
 g(n)= 923.0 h(n)=61.0
 g(n)= 934.0 h(n)=60.0
 g(n)= 935.0 h(n)=59.0
 g(n)= 936.0 h(n)=58.0
 g(n)= 937.0 h(n)=56.0
 g(n)= 938.0 h(n)=55.0
 g(n)= 939.0 h(n)=51.0
 g(n)= 940.0 h(n)=50.0
 g(n)= 941.0 h(n)=49.0
 g(n)= 942.0 h(n)=48.0
 g(n)= 943.0 h(n)=47.0
 g(n)= 944.0 h(n)=45.0
 g(n)= 945.0 h(n)=44.0
 g(n)= 946.0 h(n)=43.0
 g(n)= 947.0 h(n)=42.0
 g(n)= 948.0 h(n)=41.0
 g(n)= 949.0 h(n)=40.0
 g(n)= 950.0 h(n)=39.0
 g(n)= 951.0 h(n)=38.0
 g(n)= 958.0 h(n)=37.0
 g(n)= 973.0 h(n)=36.0
 g(n)= 975.0 h(n)=35.0
 g(n)= 976.0 h(n)=34.0
 g(n)= 977.0 h(n)=33.0
 g(n)= 978.0 h(n)=32.0
 g(n)= 979.0 h(n)=31.0
 g(n)= 980.0 h(n)=30.0
 g(n)= 981.0 h(n)=29.0
 g(n)= 982.0 h(n)=28.0
 g(n)= 983.0 h(n)=27.0
 g(n)= 984.0 h(n)=26.0
 g(n)= 986.0 h(n)=25.0
 g(n)= 987.0 h(n)=24.0
 g(n)= 988.0 h(n)=23.0
 g(n)= 989.0 h(n)=22.0
 g(n)= 1027.0 h(n)=21.0
 g(n)= 1028.0 h(n)=19.0
 g(n)= 1044.0 h(n)=18.0
 g(n)= 1045.0 h(n)=17.0
 g(n)= 1046.0 h(n)=16.0
 g(n)= 1047.0 h(n)=15.0
 g(n)= 1048.0 h(n)=14.0
 g(n)= 1049.0 h(n)=13.0
 g(n)= 1050.0 h(n)=12.0
 g(n)= 1051.0 h(n)=11.0
 g(n)= 1052.0 h(n)=10.0
 g(n)= 1054.0 h(n)=9.0
 g(n)= 1055.0 h(n)=8.0
 g(n)= 1056.0 h(n)=7.0
 g(n)= 1057.0 h(n)=6.0
 g(n)= 1058.0 h(n)=4.0
 g(n)= 1059.0 h(n)=3.0
 g(n)= 1060.0 h(n)=2.0
 g(n)= 1061.0 h(n)=1.0
 g(n)= 1062.0 h(n)=0.0
Extracting plan with execution delta: 1.0
Problem Solved

Found Plan:
0: -----waiting---- [607.0]
607.0: (changeConfiguration wrac1_stage4 wrac1 conf_wrac1_1 conf_wrac1_2)
607.0: -----waiting---- [651.0]
651.0: (changeConfiguration wrfc1_stage3 wrfc1 conf_wrfc1_1 conf_wrfc1_6)
651.0: -----waiting---- [768.0]
768.0: (changeConfiguration wrec1_stage4 wrec1 conf_wrec1_1 conf_wrec1_3)
768.0: -----waiting---- [940.0]
940.0: (changeConfiguration wrdc1_stage4 wrdc1 conf_wrdc1_1 conf_wrdc1_2)
940.0: -----waiting---- [966.0]
966.0: (changeConfiguration wrcc1_stage6 wrcc1 conf_wrcc1_1 conf_wrcc1_2)
966.0: -----waiting---- [967.0]
967.0: (changeConfiguration wrbc1_stage5 wrbc1 conf_wrbc1_1 conf_wrbc1_4)
967.0: -----waiting---- [1056.0]

Plan-Length:1750
Elapsed Time: 1056.0
Metric (Search):1062.0
Planning Time (msec): 3285
Heuristic Time (msec): 1289
Search Time (msec): 1838
Expanded Nodes:2057
States Evaluated:2131
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:0
