Domain parsed
Problem parsed
Grounding..
Grounding Time: 301
 g(n)= 423.0 h(n)=281.79663
 g(n)= 425.0 h(n)=281.2692
 g(n)= 427.0 h(n)=280.79663
 g(n)= 429.0 h(n)=280.5786
 g(n)= 430.0 h(n)=279.79663
 g(n)= 477.0 h(n)=278.76065
 g(n)= 481.0 h(n)=278.12134
 g(n)= 482.0 h(n)=274.12134
 g(n)= 488.0 h(n)=273.65915
 g(n)= 489.0 h(n)=271.27805
 g(n)= 490.0 h(n)=269.27805
 g(n)= 491.0 h(n)=267.27805
 g(n)= 492.0 h(n)=265.27805
 g(n)= 493.0 h(n)=258.89694
 g(n)= 494.0 h(n)=257.89694
 g(n)= 495.0 h(n)=256.89694
 g(n)= 496.0 h(n)=255.89694
 g(n)= 497.0 h(n)=254.89694
 g(n)= 498.0 h(n)=252.99695
 g(n)= 499.0 h(n)=251.99695
 g(n)= 500.0 h(n)=250.99695
 g(n)= 501.0 h(n)=249.99695
 g(n)= 502.0 h(n)=248.99695
 g(n)= 503.0 h(n)=247.99695
 g(n)= 504.0 h(n)=246.99695
 g(n)= 505.0 h(n)=245.99695
 g(n)= 506.0 h(n)=244.99695
 g(n)= 507.0 h(n)=243.99695
 g(n)= 508.0 h(n)=242.99695
 g(n)= 509.0 h(n)=241.99695
 g(n)= 510.0 h(n)=240.99695
 g(n)= 511.0 h(n)=239.99695
 g(n)= 512.0 h(n)=238.99695
 g(n)= 513.0 h(n)=237.99695
 g(n)= 514.0 h(n)=236.99695
 g(n)= 515.0 h(n)=235.99695
 g(n)= 516.0 h(n)=234.99695
 g(n)= 517.0 h(n)=233.99695
 g(n)= 528.0 h(n)=233.0664
 g(n)= 529.0 h(n)=232.99695
 g(n)= 530.0 h(n)=231.99695
 g(n)= 531.0 h(n)=230.99695
 g(n)= 532.0 h(n)=229.99695
 g(n)= 533.0 h(n)=228.99695
 g(n)= 534.0 h(n)=227.99695
-------------Time: 10s ; Expanded Nodes: 14242 (Avg-Speed 1424.0 n/s); Evaluated States: 16002
-------------Time: 20s ; Expanded Nodes: 29938 (Avg-Speed 1496.0 n/s); Evaluated States: 33653
-------------Time: 30s ; Expanded Nodes: 46733 (Avg-Speed 1557.0 n/s); Evaluated States: 52472
-------------Time: 40s ; Expanded Nodes: 64466 (Avg-Speed 1611.0 n/s); Evaluated States: 72381
-------------Time: 50s ; Expanded Nodes: 80657 (Avg-Speed 1613.0 n/s); Evaluated States: 90555
-------------Time: 60s ; Expanded Nodes: 96787 (Avg-Speed 1613.0 n/s); Evaluated States: 108622
-------------Time: 70s ; Expanded Nodes: 113327 (Avg-Speed 1618.0 n/s); Evaluated States: 127192
-------------Time: 80s ; Expanded Nodes: 130408 (Avg-Speed 1630.0 n/s); Evaluated States: 146338
-------------Time: 90s ; Expanded Nodes: 147403 (Avg-Speed 1637.0 n/s); Evaluated States: 165433
-------------Time: 100s ; Expanded Nodes: 164001 (Avg-Speed 1640.0 n/s); Evaluated States: 184026
-------------Time: 110s ; Expanded Nodes: 180397 (Avg-Speed 1639.0 n/s); Evaluated States: 202452
-------------Time: 120s ; Expanded Nodes: 198478 (Avg-Speed 1653.0 n/s); Evaluated States: 222738
-------------Time: 130s ; Expanded Nodes: 216043 (Avg-Speed 1661.0 n/s); Evaluated States: 242403
-------------Time: 140s ; Expanded Nodes: 233317 (Avg-Speed 1666.0 n/s); Evaluated States: 261812
-------------Time: 150s ; Expanded Nodes: 250326 (Avg-Speed 1668.0 n/s); Evaluated States: 280915
-------------Time: 160s ; Expanded Nodes: 267157 (Avg-Speed 1669.0 n/s); Evaluated States: 299782
-------------Time: 170s ; Expanded Nodes: 284567 (Avg-Speed 1673.0 n/s); Evaluated States: 319327
-------------Time: 180s ; Expanded Nodes: 301470 (Avg-Speed 1674.0 n/s); Evaluated States: 338260
-------------Time: 190s ; Expanded Nodes: 317615 (Avg-Speed 1671.0 n/s); Evaluated States: 356400
-------------Time: 200s ; Expanded Nodes: 334541 (Avg-Speed 1672.0 n/s); Evaluated States: 375367
-------------Time: 210s ; Expanded Nodes: 350576 (Avg-Speed 1669.0 n/s); Evaluated States: 393351
-------------Time: 220s ; Expanded Nodes: 366592 (Avg-Speed 1666.0 n/s); Evaluated States: 411344
-------------Time: 230s ; Expanded Nodes: 382230 (Avg-Speed 1661.0 n/s); Evaluated States: 428890
-------------Time: 240s ; Expanded Nodes: 398175 (Avg-Speed 1659.0 n/s); Evaluated States: 446736
-------------Time: 250s ; Expanded Nodes: 415860 (Avg-Speed 1663.0 n/s); Evaluated States: 466586
-------------Time: 260s ; Expanded Nodes: 433453 (Avg-Speed 1667.0 n/s); Evaluated States: 486349
-------------Time: 270s ; Expanded Nodes: 450110 (Avg-Speed 1667.0 n/s); Evaluated States: 505006
-------------Time: 280s ; Expanded Nodes: 466307 (Avg-Speed 1665.0 n/s); Evaluated States: 523193
-------------Time: 290s ; Expanded Nodes: 484075 (Avg-Speed 1669.0 n/s); Evaluated States: 543148
-------------Time: 300s ; Expanded Nodes: 501481 (Avg-Speed 1671.0 n/s); Evaluated States: 562660
-------------Time: 310s ; Expanded Nodes: 519203 (Avg-Speed 1674.0 n/s); Evaluated States: 582564
-------------Time: 320s ; Expanded Nodes: 536432 (Avg-Speed 1676.0 n/s); Evaluated States: 601863
-------------Time: 330s ; Expanded Nodes: 553467 (Avg-Speed 1677.0 n/s); Evaluated States: 620993
-------------Time: 340s ; Expanded Nodes: 570398 (Avg-Speed 1677.0 n/s); Evaluated States: 639989
-------------Time: 350s ; Expanded Nodes: 587722 (Avg-Speed 1679.0 n/s); Evaluated States: 659413
-------------Time: 360s ; Expanded Nodes: 604465 (Avg-Speed 1679.0 n/s); Evaluated States: 678221
-------------Time: 370s ; Expanded Nodes: 621272 (Avg-Speed 1679.0 n/s); Evaluated States: 697051
-------------Time: 380s ; Expanded Nodes: 639249 (Avg-Speed 1682.0 n/s); Evaluated States: 717216
-------------Time: 390s ; Expanded Nodes: 655990 (Avg-Speed 1682.0 n/s); Evaluated States: 736011
-------------Time: 400s ; Expanded Nodes: 672962 (Avg-Speed 1682.0 n/s); Evaluated States: 755048
-------------Time: 410s ; Expanded Nodes: 689482 (Avg-Speed 1681.0 n/s); Evaluated States: 773598
-------------Time: 420s ; Expanded Nodes: 703738 (Avg-Speed 1675.0 n/s); Evaluated States: 789569
-------------Time: 430s ; Expanded Nodes: 720440 (Avg-Speed 1675.0 n/s); Evaluated States: 808336
-------------Time: 440s ; Expanded Nodes: 737197 (Avg-Speed 1675.0 n/s); Evaluated States: 827088
-------------Time: 450s ; Expanded Nodes: 754256 (Avg-Speed 1676.0 n/s); Evaluated States: 846247
-------------Time: 460s ; Expanded Nodes: 770876 (Avg-Speed 1675.0 n/s); Evaluated States: 864879
-------------Time: 470s ; Expanded Nodes: 785799 (Avg-Speed 1671.0 n/s); Evaluated States: 881646
-------------Time: 480s ; Expanded Nodes: 802614 (Avg-Speed 1672.0 n/s); Evaluated States: 900502
-------------Time: 490s ; Expanded Nodes: 819156 (Avg-Speed 1671.0 n/s); Evaluated States: 919063
-------------Time: 500s ; Expanded Nodes: 835891 (Avg-Speed 1671.0 n/s); Evaluated States: 937863
-------------Time: 510s ; Expanded Nodes: 852450 (Avg-Speed 1671.0 n/s); Evaluated States: 956417
-------------Time: 520s ; Expanded Nodes: 869201 (Avg-Speed 1671.0 n/s); Evaluated States: 975227
-------------Time: 530s ; Expanded Nodes: 887471 (Avg-Speed 1674.0 n/s); Evaluated States: 995695
-------------Time: 540s ; Expanded Nodes: 903995 (Avg-Speed 1674.0 n/s); Evaluated States: 1014244
-------------Time: 550s ; Expanded Nodes: 920994 (Avg-Speed 1674.0 n/s); Evaluated States: 1033326
-------------Time: 560s ; Expanded Nodes: 938585 (Avg-Speed 1676.0 n/s); Evaluated States: 1053052
-------------Time: 570s ; Expanded Nodes: 953450 (Avg-Speed 1672.0 n/s); Evaluated States: 1069737
-------------Time: 580s ; Expanded Nodes: 971099 (Avg-Speed 1674.0 n/s); Evaluated States: 1089521
-------------Time: 590s ; Expanded Nodes: 986952 (Avg-Speed 1672.0 n/s); Evaluated States: 1107334
-------------Time: 600s ; Expanded Nodes: 1003575 (Avg-Speed 1672.0 n/s); Evaluated States: 1125952
-------------Time: 610s ; Expanded Nodes: 1021470 (Avg-Speed 1674.0 n/s); Evaluated States: 1146052
-------------Time: 620s ; Expanded Nodes: 1038836 (Avg-Speed 1675.0 n/s); Evaluated States: 1165535
-------------Time: 630s ; Expanded Nodes: 1055667 (Avg-Speed 1675.0 n/s); Evaluated States: 1184402
-------------Time: 640s ; Expanded Nodes: 1071967 (Avg-Speed 1674.0 n/s); Evaluated States: 1202709
-------------Time: 650s ; Expanded Nodes: 1089174 (Avg-Speed 1675.0 n/s); Evaluated States: 1221986
-------------Time: 660s ; Expanded Nodes: 1106427 (Avg-Speed 1676.0 n/s); Evaluated States: 1241369
-------------Time: 670s ; Expanded Nodes: 1122440 (Avg-Speed 1675.0 n/s); Evaluated States: 1259342
-------------Time: 680s ; Expanded Nodes: 1138285 (Avg-Speed 1673.0 n/s); Evaluated States: 1277106
-------------Time: 690s ; Expanded Nodes: 1154287 (Avg-Speed 1672.0 n/s); Evaluated States: 1295062
-------------Time: 700s ; Expanded Nodes: 1171572 (Avg-Speed 1673.0 n/s); Evaluated States: 1314430
-------------Time: 710s ; Expanded Nodes: 1187883 (Avg-Speed 1673.0 n/s); Evaluated States: 1332736
-------------Time: 720s ; Expanded Nodes: 1203760 (Avg-Speed 1671.0 n/s); Evaluated States: 1350538
-------------Time: 730s ; Expanded Nodes: 1220384 (Avg-Speed 1671.0 n/s); Evaluated States: 1369221
-------------Time: 740s ; Expanded Nodes: 1236858 (Avg-Speed 1671.0 n/s); Evaluated States: 1387661
-------------Time: 750s ; Expanded Nodes: 1252696 (Avg-Speed 1670.0 n/s); Evaluated States: 1405459
-------------Time: 760s ; Expanded Nodes: 1267655 (Avg-Speed 1667.0 n/s); Evaluated States: 1422238
-------------Time: 770s ; Expanded Nodes: 1282955 (Avg-Speed 1666.0 n/s); Evaluated States: 1439428
-------------Time: 780s ; Expanded Nodes: 1298595 (Avg-Speed 1664.0 n/s); Evaluated States: 1456958
-------------Time: 790s ; Expanded Nodes: 1314589 (Avg-Speed 1664.0 n/s); Evaluated States: 1474912
-------------Time: 800s ; Expanded Nodes: 1330347 (Avg-Speed 1662.0 n/s); Evaluated States: 1492560
-------------Time: 810s ; Expanded Nodes: 1345478 (Avg-Speed 1661.0 n/s); Evaluated States: 1509557
-------------Time: 820s ; Expanded Nodes: 1359876 (Avg-Speed 1658.0 n/s); Evaluated States: 1525694
-------------Time: 830s ; Expanded Nodes: 1374137 (Avg-Speed 1655.0 n/s); Evaluated States: 1541705
-------------Time: 840s ; Expanded Nodes: 1388871 (Avg-Speed 1653.0 n/s); Evaluated States: 1558259
-------------Time: 851s ; Expanded Nodes: 1401901 (Avg-Speed 1647.0 n/s); Evaluated States: 1572864
-------------Time: 861s ; Expanded Nodes: 1417884 (Avg-Speed 1646.0 n/s); Evaluated States: 1590772
-------------Time: 871s ; Expanded Nodes: 1432832 (Avg-Speed 1645.0 n/s); Evaluated States: 1607575
-------------Time: 881s ; Expanded Nodes: 1447971 (Avg-Speed 1643.0 n/s); Evaluated States: 1624534
-------------Time: 891s ; Expanded Nodes: 1464076 (Avg-Speed 1643.0 n/s); Evaluated States: 1642610
gen 15, 2024 10:00:25 PM planners.ENHSP planning
SEVERE: null
java.util.concurrent.TimeoutException: Timeout has been reached: bailing out
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:494)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:596)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:592)
	at com.hstairs.ppmajal.search.SearchEngine.gbfs(SearchEngine.java:628)
	at planners.ENHSP.search(ENHSP.java:540)
	at planners.ENHSP.planning(ENHSP.java:179)
	at main.main(main.java:31)

