Domain parsed
Problem parsed
Grounding..
Grounding Time: 314
 g(n)= 84.0 h(n)=480.38504
 g(n)= 85.0 h(n)=479.38504
 g(n)= 86.0 h(n)=478.38504
 g(n)= 87.0 h(n)=477.38504
 g(n)= 88.0 h(n)=476.38504
 g(n)= 89.0 h(n)=475.38504
 g(n)= 90.0 h(n)=474.38504
 g(n)= 91.0 h(n)=473.38504
 g(n)= 92.0 h(n)=472.38504
 g(n)= 143.0 h(n)=471.95364
 g(n)= 147.0 h(n)=470.93323
 g(n)= 148.0 h(n)=466.93323
 g(n)= 154.0 h(n)=465.32773
 g(n)= 155.0 h(n)=462.94662
 g(n)= 156.0 h(n)=460.56552
 g(n)= 157.0 h(n)=458.18442
 g(n)= 158.0 h(n)=455.80334
 g(n)= 159.0 h(n)=449.42224
 g(n)= 160.0 h(n)=448.42224
 g(n)= 161.0 h(n)=447.42224
 g(n)= 162.0 h(n)=446.42224
 g(n)= 163.0 h(n)=445.42224
 g(n)= 164.0 h(n)=443.52225
 g(n)= 165.0 h(n)=442.52225
 g(n)= 166.0 h(n)=441.52225
 g(n)= 167.0 h(n)=440.52225
 g(n)= 168.0 h(n)=439.52225
 g(n)= 169.0 h(n)=438.52225
 g(n)= 170.0 h(n)=437.52225
 g(n)= 171.0 h(n)=436.52225
 g(n)= 172.0 h(n)=435.52225
 g(n)= 173.0 h(n)=434.52225
 g(n)= 174.0 h(n)=433.52225
 g(n)= 175.0 h(n)=432.52225
 g(n)= 176.0 h(n)=431.52225
 g(n)= 177.0 h(n)=430.52225
 g(n)= 178.0 h(n)=429.52225
 g(n)= 179.0 h(n)=428.52225
 g(n)= 180.0 h(n)=427.52225
 g(n)= 181.0 h(n)=426.52225
 g(n)= 182.0 h(n)=425.52225
 g(n)= 183.0 h(n)=424.52225
 g(n)= 184.0 h(n)=423.52225
 g(n)= 185.0 h(n)=422.52225
 g(n)= 186.0 h(n)=421.52225
 g(n)= 187.0 h(n)=420.52225
 g(n)= 188.0 h(n)=419.52225
 g(n)= 189.0 h(n)=418.52225
 g(n)= 190.0 h(n)=417.52225
 g(n)= 191.0 h(n)=416.52225
 g(n)= 192.0 h(n)=415.52225
 g(n)= 193.0 h(n)=414.52225
 g(n)= 194.0 h(n)=413.52225
 g(n)= 195.0 h(n)=412.52225
 g(n)= 196.0 h(n)=411.52225
 g(n)= 197.0 h(n)=410.52225
 g(n)= 198.0 h(n)=409.52225
 g(n)= 199.0 h(n)=408.52225
 g(n)= 200.0 h(n)=407.52225
 g(n)= 201.0 h(n)=406.52225
 g(n)= 202.0 h(n)=405.52225
 g(n)= 203.0 h(n)=404.52225
 g(n)= 254.0 h(n)=404.09082
 g(n)= 258.0 h(n)=403.07043
 g(n)= 259.0 h(n)=399.07043
 g(n)= 265.0 h(n)=397.46494
 g(n)= 266.0 h(n)=395.08383
 g(n)= 267.0 h(n)=392.70273
 g(n)= 268.0 h(n)=390.32162
 g(n)= 269.0 h(n)=387.94052
 g(n)= 270.0 h(n)=381.55945
 g(n)= 271.0 h(n)=380.55945
 g(n)= 272.0 h(n)=379.55945
 g(n)= 273.0 h(n)=378.55945
 g(n)= 274.0 h(n)=377.55945
 g(n)= 275.0 h(n)=375.65945
 g(n)= 276.0 h(n)=374.65945
 g(n)= 277.0 h(n)=373.65945
 g(n)= 278.0 h(n)=372.65945
 g(n)= 279.0 h(n)=371.65945
 g(n)= 280.0 h(n)=370.65945
 g(n)= 281.0 h(n)=369.65945
 g(n)= 282.0 h(n)=368.65945
 g(n)= 283.0 h(n)=367.65945
 g(n)= 284.0 h(n)=366.65945
 g(n)= 285.0 h(n)=365.65945
 g(n)= 286.0 h(n)=364.65945
 g(n)= 287.0 h(n)=363.65945
 g(n)= 288.0 h(n)=362.65945
 g(n)= 289.0 h(n)=361.65945
 g(n)= 290.0 h(n)=360.65945
 g(n)= 291.0 h(n)=359.65945
 g(n)= 292.0 h(n)=358.65945
 g(n)= 293.0 h(n)=357.65945
 g(n)= 294.0 h(n)=356.65945
 g(n)= 295.0 h(n)=355.65945
 g(n)= 296.0 h(n)=354.65945
 g(n)= 297.0 h(n)=353.65945
 g(n)= 298.0 h(n)=352.65945
 g(n)= 299.0 h(n)=351.65945
 g(n)= 300.0 h(n)=350.65945
 g(n)= 301.0 h(n)=349.65945
 g(n)= 302.0 h(n)=348.65945
 g(n)= 303.0 h(n)=347.65945
 g(n)= 304.0 h(n)=346.65945
 g(n)= 305.0 h(n)=345.65945
 g(n)= 306.0 h(n)=344.99277
 g(n)= 307.0 h(n)=344.65945
 g(n)= 309.0 h(n)=344.30222
 g(n)= 310.0 h(n)=343.65945
 g(n)= 312.0 h(n)=343.61163
 g(n)= 313.0 h(n)=342.65945
 g(n)= 365.0 h(n)=342.22803
 g(n)= 369.0 h(n)=341.2076
 g(n)= 370.0 h(n)=337.2076
 g(n)= 376.0 h(n)=335.6021
 g(n)= 377.0 h(n)=333.221
 g(n)= 378.0 h(n)=330.83994
 g(n)= 379.0 h(n)=328.45883
 g(n)= 380.0 h(n)=326.07773
 g(n)= 381.0 h(n)=319.69662
 g(n)= 382.0 h(n)=318.69662
 g(n)= 383.0 h(n)=317.69662
 g(n)= 384.0 h(n)=316.69662
 g(n)= 385.0 h(n)=315.69662
 g(n)= 386.0 h(n)=313.79663
 g(n)= 387.0 h(n)=312.79663
 g(n)= 388.0 h(n)=311.79663
 g(n)= 389.0 h(n)=310.79663
 g(n)= 390.0 h(n)=309.79663
 g(n)= 391.0 h(n)=308.79663
 g(n)= 392.0 h(n)=307.79663
 g(n)= 393.0 h(n)=306.79663
 g(n)= 394.0 h(n)=305.79663
 g(n)= 395.0 h(n)=304.79663
 g(n)= 396.0 h(n)=303.79663
 g(n)= 397.0 h(n)=302.79663
 g(n)= 398.0 h(n)=301.79663
 g(n)= 399.0 h(n)=300.79663
 g(n)= 400.0 h(n)=299.79663
 g(n)= 401.0 h(n)=298.79663
 g(n)= 402.0 h(n)=297.79663
 g(n)= 403.0 h(n)=296.79663
 g(n)= 404.0 h(n)=295.79663
 g(n)= 405.0 h(n)=294.79663
 g(n)= 406.0 h(n)=293.79663
 g(n)= 407.0 h(n)=292.79663
 g(n)= 408.0 h(n)=291.79663
 g(n)= 409.0 h(n)=290.79663
 g(n)= 410.0 h(n)=289.79663
 g(n)= 411.0 h(n)=288.79663
 g(n)= 412.0 h(n)=287.79663
 g(n)= 413.0 h(n)=286.79663
 g(n)= 414.0 h(n)=285.79663
 g(n)= 415.0 h(n)=284.79663
 g(n)= 416.0 h(n)=283.79663
 g(n)= 418.0 h(n)=283.65033
 g(n)= 419.0 h(n)=282.79663
 g(n)= 422.0 h(n)=281.95978
 g(n)= 423.0 h(n)=281.79663
 g(n)= 425.0 h(n)=281.2692
 g(n)= 427.0 h(n)=280.79663
 g(n)= 429.0 h(n)=280.5786
 g(n)= 430.0 h(n)=279.79663
 g(n)= 482.0 h(n)=276.10214
 g(n)= 488.0 h(n)=274.49664
 g(n)= 489.0 h(n)=272.11554
 g(n)= 490.0 h(n)=269.73444
 g(n)= 491.0 h(n)=267.35333
 g(n)= 492.0 h(n)=265.35333
 g(n)= 493.0 h(n)=258.97226
 g(n)= 494.0 h(n)=257.97226
 g(n)= 495.0 h(n)=256.97226
 g(n)= 496.0 h(n)=255.97224
 g(n)= 497.0 h(n)=254.97224
 g(n)= 498.0 h(n)=253.07225
 g(n)= 499.0 h(n)=252.07225
 g(n)= 500.0 h(n)=251.07225
 g(n)= 501.0 h(n)=250.07225
 g(n)= 502.0 h(n)=249.07225
 g(n)= 503.0 h(n)=248.07225
 g(n)= 504.0 h(n)=247.07225
 g(n)= 505.0 h(n)=246.07225
 g(n)= 506.0 h(n)=245.07225
 g(n)= 507.0 h(n)=244.07225
 g(n)= 508.0 h(n)=243.07225
 g(n)= 509.0 h(n)=242.07225
 g(n)= 510.0 h(n)=241.07225
 g(n)= 511.0 h(n)=240.07225
 g(n)= 512.0 h(n)=239.07225
 g(n)= 513.0 h(n)=238.07225
 g(n)= 514.0 h(n)=237.07225
 g(n)= 515.0 h(n)=236.07225
 g(n)= 516.0 h(n)=235.07225
 g(n)= 517.0 h(n)=234.07225
 g(n)= 518.0 h(n)=233.07225
 g(n)= 529.0 h(n)=232.07225
 g(n)= 530.0 h(n)=231.07225
 g(n)= 531.0 h(n)=230.07225
 g(n)= 532.0 h(n)=229.07225
 g(n)= 533.0 h(n)=228.07225
 g(n)= 534.0 h(n)=227.07225
 g(n)= 537.0 h(n)=226.15944
 g(n)= 538.0 h(n)=226.07225
 g(n)= 540.0 h(n)=225.46886
 g(n)= 541.0 h(n)=225.07225
-------------Time: 10s ; Expanded Nodes: 16915 (Avg-Speed 1691.0 n/s); Evaluated States: 22123
-------------Time: 20s ; Expanded Nodes: 35520 (Avg-Speed 1776.0 n/s); Evaluated States: 48615
-------------Time: 30s ; Expanded Nodes: 54134 (Avg-Speed 1804.0 n/s); Evaluated States: 75069
-------------Time: 40s ; Expanded Nodes: 72090 (Avg-Speed 1802.0 n/s); Evaluated States: 100620
-------------Time: 50s ; Expanded Nodes: 89955 (Avg-Speed 1799.0 n/s); Evaluated States: 126027
-------------Time: 60s ; Expanded Nodes: 109390 (Avg-Speed 1823.0 n/s); Evaluated States: 153670
-------------Time: 70s ; Expanded Nodes: 130677 (Avg-Speed 1866.0 n/s); Evaluated States: 183963
-------------Time: 80s ; Expanded Nodes: 151590 (Avg-Speed 1894.0 n/s); Evaluated States: 213720
-------------Time: 90s ; Expanded Nodes: 172368 (Avg-Speed 1915.0 n/s); Evaluated States: 243253
-------------Time: 100s ; Expanded Nodes: 193724 (Avg-Speed 1937.0 n/s); Evaluated States: 273634
-------------Time: 110s ; Expanded Nodes: 213254 (Avg-Speed 1938.0 n/s); Evaluated States: 301424
-------------Time: 120s ; Expanded Nodes: 232507 (Avg-Speed 1937.0 n/s); Evaluated States: 328808
-------------Time: 130s ; Expanded Nodes: 253190 (Avg-Speed 1947.0 n/s); Evaluated States: 358253
-------------Time: 140s ; Expanded Nodes: 273813 (Avg-Speed 1955.0 n/s); Evaluated States: 387591
-------------Time: 150s ; Expanded Nodes: 293994 (Avg-Speed 1959.0 n/s); Evaluated States: 416271
-------------Time: 160s ; Expanded Nodes: 315850 (Avg-Speed 1974.0 n/s); Evaluated States: 447350
-------------Time: 170s ; Expanded Nodes: 337749 (Avg-Speed 1986.0 n/s); Evaluated States: 478489
-------------Time: 180s ; Expanded Nodes: 359775 (Avg-Speed 1998.0 n/s); Evaluated States: 509889
-------------Time: 190s ; Expanded Nodes: 381026 (Avg-Speed 2005.0 n/s); Evaluated States: 540082
-------------Time: 200s ; Expanded Nodes: 401764 (Avg-Speed 2008.0 n/s); Evaluated States: 569570
-------------Time: 210s ; Expanded Nodes: 423524 (Avg-Speed 2016.0 n/s); Evaluated States: 600524
-------------Time: 220s ; Expanded Nodes: 445919 (Avg-Speed 2026.0 n/s); Evaluated States: 632404
-------------Time: 230s ; Expanded Nodes: 468392 (Avg-Speed 2036.0 n/s); Evaluated States: 664385
-------------Time: 240s ; Expanded Nodes: 491260 (Avg-Speed 2046.0 n/s); Evaluated States: 696890
-------------Time: 250s ; Expanded Nodes: 514229 (Avg-Speed 2056.0 n/s); Evaluated States: 729583
-------------Time: 260s ; Expanded Nodes: 536886 (Avg-Speed 2064.0 n/s); Evaluated States: 761789
-------------Time: 270s ; Expanded Nodes: 555547 (Avg-Speed 2057.0 n/s); Evaluated States: 788337
-------------Time: 280s ; Expanded Nodes: 577449 (Avg-Speed 2062.0 n/s); Evaluated States: 819537
-------------Time: 290s ; Expanded Nodes: 600102 (Avg-Speed 2069.0 n/s); Evaluated States: 851739
-------------Time: 300s ; Expanded Nodes: 622473 (Avg-Speed 2074.0 n/s); Evaluated States: 883543
-------------Time: 310s ; Expanded Nodes: 645394 (Avg-Speed 2081.0 n/s); Evaluated States: 916159
-------------Time: 320s ; Expanded Nodes: 668465 (Avg-Speed 2088.0 n/s); Evaluated States: 948960
-------------Time: 330s ; Expanded Nodes: 691017 (Avg-Speed 2093.0 n/s); Evaluated States: 981096
-------------Time: 340s ; Expanded Nodes: 713499 (Avg-Speed 2098.0 n/s); Evaluated States: 1013057
-------------Time: 350s ; Expanded Nodes: 736054 (Avg-Speed 2103.0 n/s); Evaluated States: 1045109
-------------Time: 360s ; Expanded Nodes: 758464 (Avg-Speed 2106.0 n/s); Evaluated States: 1076992
-------------Time: 370s ; Expanded Nodes: 781272 (Avg-Speed 2111.0 n/s); Evaluated States: 1109442
-------------Time: 380s ; Expanded Nodes: 801950 (Avg-Speed 2110.0 n/s); Evaluated States: 1138900
-------------Time: 390s ; Expanded Nodes: 822458 (Avg-Speed 2108.0 n/s); Evaluated States: 1168035
-------------Time: 400s ; Expanded Nodes: 841974 (Avg-Speed 2104.0 n/s); Evaluated States: 1195817
-------------Time: 410s ; Expanded Nodes: 862072 (Avg-Speed 2102.0 n/s); Evaluated States: 1224373
-------------Time: 420s ; Expanded Nodes: 882562 (Avg-Speed 2101.0 n/s); Evaluated States: 1253532
-------------Time: 430s ; Expanded Nodes: 903299 (Avg-Speed 2100.0 n/s); Evaluated States: 1283048
-------------Time: 440s ; Expanded Nodes: 924356 (Avg-Speed 2100.0 n/s); Evaluated States: 1313012
-------------Time: 450s ; Expanded Nodes: 946549 (Avg-Speed 2103.0 n/s); Evaluated States: 1344574
-------------Time: 460s ; Expanded Nodes: 967994 (Avg-Speed 2104.0 n/s); Evaluated States: 1375084
-------------Time: 470s ; Expanded Nodes: 989953 (Avg-Speed 2106.0 n/s); Evaluated States: 1406294
-------------Time: 480s ; Expanded Nodes: 1011694 (Avg-Speed 2107.0 n/s); Evaluated States: 1437252
-------------Time: 490s ; Expanded Nodes: 1033291 (Avg-Speed 2108.0 n/s); Evaluated States: 1467961
-------------Time: 500s ; Expanded Nodes: 1054044 (Avg-Speed 2108.0 n/s); Evaluated States: 1497499
-------------Time: 510s ; Expanded Nodes: 1075451 (Avg-Speed 2108.0 n/s); Evaluated States: 1527936
-------------Time: 520s ; Expanded Nodes: 1096724 (Avg-Speed 2109.0 n/s); Evaluated States: 1558204
-------------Time: 530s ; Expanded Nodes: 1113403 (Avg-Speed 2100.0 n/s); Evaluated States: 1581911
-------------Time: 540s ; Expanded Nodes: 1134981 (Avg-Speed 2101.0 n/s); Evaluated States: 1612631
-------------Time: 550s ; Expanded Nodes: 1156590 (Avg-Speed 2102.0 n/s); Evaluated States: 1643345
-------------Time: 560s ; Expanded Nodes: 1177120 (Avg-Speed 2102.0 n/s); Evaluated States: 1672550
-------------Time: 570s ; Expanded Nodes: 1197685 (Avg-Speed 2101.0 n/s); Evaluated States: 1701830
-------------Time: 580s ; Expanded Nodes: 1219549 (Avg-Speed 2102.0 n/s); Evaluated States: 1732899
-------------Time: 590s ; Expanded Nodes: 1240560 (Avg-Speed 2102.0 n/s); Evaluated States: 1762835
-------------Time: 600s ; Expanded Nodes: 1261386 (Avg-Speed 2102.0 n/s); Evaluated States: 1792439
-------------Time: 610s ; Expanded Nodes: 1281944 (Avg-Speed 2101.0 n/s); Evaluated States: 1821684
-------------Time: 620s ; Expanded Nodes: 1303164 (Avg-Speed 2101.0 n/s); Evaluated States: 1851864
-------------Time: 630s ; Expanded Nodes: 1323689 (Avg-Speed 2101.0 n/s); Evaluated States: 1881069
-------------Time: 640s ; Expanded Nodes: 1344372 (Avg-Speed 2100.0 n/s); Evaluated States: 1910519
-------------Time: 650s ; Expanded Nodes: 1364590 (Avg-Speed 2099.0 n/s); Evaluated States: 1939260
-------------Time: 660s ; Expanded Nodes: 1385077 (Avg-Speed 2098.0 n/s); Evaluated States: 1968392
-------------Time: 670s ; Expanded Nodes: 1404339 (Avg-Speed 2096.0 n/s); Evaluated States: 1995779
-------------Time: 680s ; Expanded Nodes: 1425384 (Avg-Speed 2096.0 n/s); Evaluated States: 2025714
-------------Time: 690s ; Expanded Nodes: 1447010 (Avg-Speed 2097.0 n/s); Evaluated States: 2056481
-------------Time: 700s ; Expanded Nodes: 1468716 (Avg-Speed 2098.0 n/s); Evaluated States: 2087381
-------------Time: 710s ; Expanded Nodes: 1490986 (Avg-Speed 2099.0 n/s); Evaluated States: 2119048
-------------Time: 720s ; Expanded Nodes: 1512885 (Avg-Speed 2101.0 n/s); Evaluated States: 2150204
-------------Time: 730s ; Expanded Nodes: 1533869 (Avg-Speed 2101.0 n/s); Evaluated States: 2180044
-------------Time: 740s ; Expanded Nodes: 1554345 (Avg-Speed 2100.0 n/s); Evaluated States: 2209170
-------------Time: 750s ; Expanded Nodes: 1575585 (Avg-Speed 2100.0 n/s); Evaluated States: 2239411
-------------Time: 760s ; Expanded Nodes: 1597617 (Avg-Speed 2102.0 n/s); Evaluated States: 2270742
-------------Time: 770s ; Expanded Nodes: 1619157 (Avg-Speed 2102.0 n/s); Evaluated States: 2301382
-------------Time: 780s ; Expanded Nodes: 1640406 (Avg-Speed 2103.0 n/s); Evaluated States: 2331591
-------------Time: 790s ; Expanded Nodes: 1661122 (Avg-Speed 2102.0 n/s); Evaluated States: 2361068
-------------Time: 800s ; Expanded Nodes: 1682946 (Avg-Speed 2103.0 n/s); Evaluated States: 2392156
-------------Time: 810s ; Expanded Nodes: 1704346 (Avg-Speed 2104.0 n/s); Evaluated States: 2422586
-------------Time: 820s ; Expanded Nodes: 1726073 (Avg-Speed 2104.0 n/s); Evaluated States: 2453483
-------------Time: 830s ; Expanded Nodes: 1746424 (Avg-Speed 2104.0 n/s); Evaluated States: 2482444
-------------Time: 840s ; Expanded Nodes: 1769158 (Avg-Speed 2106.0 n/s); Evaluated States: 2514768
-------------Time: 850s ; Expanded Nodes: 1792672 (Avg-Speed 2109.0 n/s); Evaluated States: 2548257
-------------Time: 860s ; Expanded Nodes: 1816090 (Avg-Speed 2111.0 n/s); Evaluated States: 2581527
-------------Time: 870s ; Expanded Nodes: 1839373 (Avg-Speed 2114.0 n/s); Evaluated States: 2614663
-------------Time: 880s ; Expanded Nodes: 1862389 (Avg-Speed 2116.0 n/s); Evaluated States: 2647385
-------------Time: 890s ; Expanded Nodes: 1885693 (Avg-Speed 2118.0 n/s); Evaluated States: 2680523
gen 16, 2024 3:21:06 AM planners.ENHSP planning
SEVERE: null
java.util.concurrent.TimeoutException: Timeout has been reached: bailing out
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:494)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:596)
	at com.hstairs.ppmajal.search.SearchEngine.WAStar(SearchEngine.java:592)
	at com.hstairs.ppmajal.search.SearchEngine.gbfs(SearchEngine.java:628)
	at planners.ENHSP.search(ENHSP.java:540)
	at planners.ENHSP.planning(ENHSP.java:179)
	at main.main(main.java:31)

