Domain parsed
Problem parsed
Grounding..
Grounding Time: 309
 g(n)= 281.0 h(n)=373.65945
 g(n)= 282.0 h(n)=372.65945
 g(n)= 283.0 h(n)=371.65945
 g(n)= 284.0 h(n)=370.65945
 g(n)= 285.0 h(n)=369.65945
 g(n)= 286.0 h(n)=368.65945
 g(n)= 287.0 h(n)=367.65945
 g(n)= 288.0 h(n)=366.65945
 g(n)= 289.0 h(n)=365.65945
 g(n)= 290.0 h(n)=364.65945
 g(n)= 291.0 h(n)=363.65945
 g(n)= 292.0 h(n)=362.65945
 g(n)= 293.0 h(n)=361.65945
 g(n)= 294.0 h(n)=360.65945
 g(n)= 295.0 h(n)=359.65945
 g(n)= 296.0 h(n)=358.65945
 g(n)= 297.0 h(n)=357.65945
 g(n)= 298.0 h(n)=356.65945
 g(n)= 299.0 h(n)=355.65945
 g(n)= 300.0 h(n)=354.65945
 g(n)= 301.0 h(n)=353.65945
 g(n)= 302.0 h(n)=352.65945
 g(n)= 303.0 h(n)=351.65945
 g(n)= 304.0 h(n)=350.65945
 g(n)= 305.0 h(n)=349.65945
 g(n)= 306.0 h(n)=348.65945
 g(n)= 307.0 h(n)=347.65945
 g(n)= 308.0 h(n)=346.65945
 g(n)= 309.0 h(n)=345.65945
 g(n)= 310.0 h(n)=344.99277
 g(n)= 311.0 h(n)=344.65945
 g(n)= 313.0 h(n)=344.30222
 g(n)= 314.0 h(n)=343.65945
 g(n)= 316.0 h(n)=343.61163
 g(n)= 317.0 h(n)=342.65945
 g(n)= 324.0 h(n)=341.65945
 g(n)= 325.0 h(n)=341.22012
 g(n)= 326.0 h(n)=340.7808
 g(n)= 327.0 h(n)=340.34146
 g(n)= 328.0 h(n)=339.90213
 g(n)= 329.0 h(n)=339.4628
 g(n)= 330.0 h(n)=339.02347
 g(n)= 331.0 h(n)=338.58414
 g(n)= 332.0 h(n)=338.1448
 g(n)= 333.0 h(n)=337.70547
 g(n)= 334.0 h(n)=337.26614
 g(n)= 335.0 h(n)=336.8268
 g(n)= 336.0 h(n)=336.38748
 g(n)= 337.0 h(n)=335.94815
 g(n)= 338.0 h(n)=335.50882
 g(n)= 339.0 h(n)=335.0695
 g(n)= 340.0 h(n)=334.63016
 g(n)= 341.0 h(n)=334.19086
 g(n)= 342.0 h(n)=333.75153
 g(n)= 343.0 h(n)=333.3122
 g(n)= 344.0 h(n)=332.87286
 g(n)= 345.0 h(n)=332.43353
 g(n)= 346.0 h(n)=331.9942
 g(n)= 353.0 h(n)=331.55487
 g(n)= 354.0 h(n)=330.73444
 g(n)= 355.0 h(n)=329.914
 g(n)= 356.0 h(n)=329.0936
 g(n)= 357.0 h(n)=328.27316
 g(n)= 358.0 h(n)=327.45273
 g(n)= 359.0 h(n)=326.6323
 g(n)= 360.0 h(n)=325.8119
 g(n)= 361.0 h(n)=324.99146
 g(n)= 362.0 h(n)=324.17102
 g(n)= 363.0 h(n)=323.3506
 g(n)= 364.0 h(n)=322.53018
 g(n)= 365.0 h(n)=321.70975
 g(n)= 366.0 h(n)=320.8893
 g(n)= 367.0 h(n)=320.06888
 g(n)= 368.0 h(n)=319.24847
 g(n)= 369.0 h(n)=318.42804
 g(n)= 375.0 h(n)=317.6076
 g(n)= 376.0 h(n)=317.2265
 g(n)= 377.0 h(n)=316.84543
 g(n)= 378.0 h(n)=316.46432
 g(n)= 379.0 h(n)=316.08322
 g(n)= 380.0 h(n)=315.70212
 g(n)= 381.0 h(n)=315.321
 g(n)= 382.0 h(n)=314.93994
 g(n)= 383.0 h(n)=314.55884
 g(n)= 384.0 h(n)=314.17773
 g(n)= 390.0 h(n)=313.79663
 g(n)= 391.0 h(n)=312.79663
 g(n)= 392.0 h(n)=311.79663
 g(n)= 393.0 h(n)=310.79663
 g(n)= 394.0 h(n)=309.79663
 g(n)= 395.0 h(n)=308.79663
 g(n)= 396.0 h(n)=307.79663
 g(n)= 397.0 h(n)=306.79663
 g(n)= 398.0 h(n)=305.79663
 g(n)= 399.0 h(n)=304.79663
 g(n)= 400.0 h(n)=303.79663
 g(n)= 401.0 h(n)=302.79663
 g(n)= 402.0 h(n)=301.79663
 g(n)= 403.0 h(n)=300.79663
 g(n)= 404.0 h(n)=299.79663
 g(n)= 405.0 h(n)=298.79663
 g(n)= 406.0 h(n)=297.79663
 g(n)= 407.0 h(n)=296.79663
 g(n)= 408.0 h(n)=295.79663
 g(n)= 409.0 h(n)=294.79663
 g(n)= 410.0 h(n)=293.79663
 g(n)= 411.0 h(n)=292.79663
 g(n)= 412.0 h(n)=291.79663
 g(n)= 413.0 h(n)=290.79663
 g(n)= 414.0 h(n)=289.79663
 g(n)= 415.0 h(n)=288.79663
 g(n)= 416.0 h(n)=287.79663
 g(n)= 417.0 h(n)=286.79663
 g(n)= 418.0 h(n)=285.79663
 g(n)= 419.0 h(n)=284.79663
 g(n)= 420.0 h(n)=283.79663
 g(n)= 422.0 h(n)=283.65033
 g(n)= 423.0 h(n)=282.79663
 g(n)= 426.0 h(n)=281.95978
 g(n)= 427.0 h(n)=281.79663
 g(n)= 429.0 h(n)=281.2692
 g(n)= 435.0 h(n)=280.79663
 g(n)= 436.0 h(n)=280.3573
 g(n)= 437.0 h(n)=279.91797
 g(n)= 438.0 h(n)=279.47864
 g(n)= 439.0 h(n)=279.0393
 g(n)= 440.0 h(n)=278.59998
 g(n)= 441.0 h(n)=278.16068
 g(n)= 442.0 h(n)=277.72134
 g(n)= 443.0 h(n)=277.282
 g(n)= 444.0 h(n)=276.84268
 g(n)= 445.0 h(n)=276.40335
 g(n)= 446.0 h(n)=275.96402
 g(n)= 447.0 h(n)=275.5247
 g(n)= 448.0 h(n)=275.08536
 g(n)= 449.0 h(n)=274.64603
 g(n)= 450.0 h(n)=274.2067
 g(n)= 451.0 h(n)=273.76736
 g(n)= 452.0 h(n)=273.32803
 g(n)= 453.0 h(n)=272.8887
 g(n)= 454.0 h(n)=272.44937
 g(n)= 455.0 h(n)=272.01004
 g(n)= 456.0 h(n)=271.5707
 g(n)= 457.0 h(n)=271.13138
 g(n)= 464.0 h(n)=270.69208
 g(n)= 465.0 h(n)=269.87164
 g(n)= 466.0 h(n)=269.0512
 g(n)= 467.0 h(n)=268.23077
 g(n)= 468.0 h(n)=267.41037
 g(n)= 469.0 h(n)=266.58994
 g(n)= 470.0 h(n)=265.7695
 g(n)= 471.0 h(n)=264.94907
 g(n)= 472.0 h(n)=264.12866
 g(n)= 473.0 h(n)=263.30823
 g(n)= 474.0 h(n)=262.4878
 g(n)= 475.0 h(n)=261.66736
 g(n)= 476.0 h(n)=260.84695
 g(n)= 477.0 h(n)=260.02652
 g(n)= 478.0 h(n)=259.2061
 g(n)= 479.0 h(n)=258.38565
 g(n)= 480.0 h(n)=257.56525
 g(n)= 486.0 h(n)=256.7448
 g(n)= 487.0 h(n)=256.3637
 g(n)= 488.0 h(n)=255.98262
 g(n)= 489.0 h(n)=255.60152
 g(n)= 490.0 h(n)=255.22041
 g(n)= 491.0 h(n)=254.83932
 g(n)= 492.0 h(n)=254.45822
 g(n)= 493.0 h(n)=254.07713
 g(n)= 495.0 h(n)=253.69603
 g(n)= 501.0 h(n)=253.31493
 g(n)= 502.0 h(n)=252.31493
 g(n)= 503.0 h(n)=251.31493
 g(n)= 504.0 h(n)=250.31493
 g(n)= 505.0 h(n)=249.31493
 g(n)= 506.0 h(n)=248.31493
 g(n)= 507.0 h(n)=247.31493
 g(n)= 508.0 h(n)=246.31493
 g(n)= 509.0 h(n)=245.31493
 g(n)= 510.0 h(n)=244.31493
 g(n)= 511.0 h(n)=243.31493
 g(n)= 512.0 h(n)=242.31493
 g(n)= 513.0 h(n)=241.31493
 g(n)= 514.0 h(n)=240.31493
 g(n)= 515.0 h(n)=239.31493
 g(n)= 516.0 h(n)=238.31493
 g(n)= 517.0 h(n)=237.31493
 g(n)= 518.0 h(n)=236.31493
 g(n)= 519.0 h(n)=235.31493
 g(n)= 520.0 h(n)=234.31493
 g(n)= 521.0 h(n)=233.31493
 g(n)= 522.0 h(n)=232.31493
 g(n)= 523.0 h(n)=231.31493
 g(n)= 533.0 h(n)=230.4389
 g(n)= 534.0 h(n)=230.31493
 g(n)= 535.0 h(n)=229.31493
 g(n)= 536.0 h(n)=228.31493
 g(n)= 537.0 h(n)=227.31493
 g(n)= 538.0 h(n)=226.31493
 g(n)= 539.0 h(n)=225.31493
 g(n)= 540.0 h(n)=224.31493
 g(n)= 542.0 h(n)=223.78326
 g(n)= 548.0 h(n)=223.31493
 g(n)= 549.0 h(n)=222.8756
 g(n)= 550.0 h(n)=222.43628
 g(n)= 551.0 h(n)=221.99695
 g(n)= 552.0 h(n)=221.55762
 g(n)= 553.0 h(n)=221.11829
 g(n)= 554.0 h(n)=220.67896
 g(n)= 555.0 h(n)=220.23962
 g(n)= 556.0 h(n)=219.8003
 g(n)= 557.0 h(n)=219.36096
 g(n)= 558.0 h(n)=218.92163
 g(n)= 559.0 h(n)=218.48232
 g(n)= 560.0 h(n)=218.04298
 g(n)= 561.0 h(n)=217.60365
 g(n)= 562.0 h(n)=217.16432
 g(n)= 563.0 h(n)=216.72499
 g(n)= 564.0 h(n)=216.28566
 g(n)= 565.0 h(n)=215.84633
 g(n)= 566.0 h(n)=215.407
 g(n)= 567.0 h(n)=214.96768
 g(n)= 568.0 h(n)=214.52835
 g(n)= 569.0 h(n)=214.08902
 g(n)= 570.0 h(n)=213.64969
 g(n)= 577.0 h(n)=213.21036
 g(n)= 578.0 h(n)=212.38994
 g(n)= 579.0 h(n)=211.5695
 g(n)= 580.0 h(n)=210.74908
 g(n)= 581.0 h(n)=209.92865
 g(n)= 582.0 h(n)=209.10823
 g(n)= 583.0 h(n)=208.2878
 g(n)= 584.0 h(n)=207.46738
 g(n)= 585.0 h(n)=206.64694
 g(n)= 586.0 h(n)=205.82652
 g(n)= 587.0 h(n)=205.00609
 g(n)= 588.0 h(n)=204.18567
 g(n)= 589.0 h(n)=203.36523
 g(n)= 590.0 h(n)=202.54482
 g(n)= 591.0 h(n)=201.72438
 g(n)= 592.0 h(n)=200.90396
 g(n)= 593.0 h(n)=200.08353
 g(n)= 599.0 h(n)=199.2631
 g(n)= 600.0 h(n)=198.882
 g(n)= 601.0 h(n)=198.5009
 g(n)= 602.0 h(n)=198.11981
 g(n)= 603.0 h(n)=197.73871
 g(n)= 604.0 h(n)=197.35762
 g(n)= 605.0 h(n)=196.97652
 g(n)= 606.0 h(n)=196.59541
 g(n)= 608.0 h(n)=196.21432
 g(n)= 614.0 h(n)=195.83322
 g(n)= 615.0 h(n)=194.83322
 g(n)= 616.0 h(n)=193.83322
 g(n)= 617.0 h(n)=192.83322
 g(n)= 618.0 h(n)=191.83322
 g(n)= 619.0 h(n)=190.83322
 g(n)= 620.0 h(n)=189.83322
 g(n)= 621.0 h(n)=188.83322
 g(n)= 622.0 h(n)=187.83322
 g(n)= 623.0 h(n)=186.83322
 g(n)= 624.0 h(n)=185.83322
 g(n)= 625.0 h(n)=184.83322
 g(n)= 626.0 h(n)=183.83322
 g(n)= 627.0 h(n)=182.83322
 g(n)= 628.0 h(n)=181.83322
 g(n)= 629.0 h(n)=180.83322
 g(n)= 630.0 h(n)=179.83322
 g(n)= 631.0 h(n)=178.83322
 g(n)= 632.0 h(n)=177.83322
 g(n)= 633.0 h(n)=176.83322
 g(n)= 634.0 h(n)=175.83322
 g(n)= 635.0 h(n)=174.83322
 g(n)= 636.0 h(n)=173.83322
 g(n)= 637.0 h(n)=172.83322
 g(n)= 638.0 h(n)=171.83322
 g(n)= 639.0 h(n)=170.83322
 g(n)= 640.0 h(n)=169.83322
 g(n)= 641.0 h(n)=168.83322
 g(n)= 642.0 h(n)=167.83322
 g(n)= 643.0 h(n)=166.83322
 g(n)= 661.0 h(n)=166.64407
 g(n)= 662.0 h(n)=165.83322
 g(n)= 664.0 h(n)=165.42166
 g(n)= 665.0 h(n)=165.39389
 g(n)= 666.0 h(n)=165.19925
 g(n)= 667.0 h(n)=164.95456
 g(n)= 680.0 h(n)=164.61943
 g(n)= 681.0 h(n)=164.51524
 g(n)= 688.0 h(n)=164.07591
 g(n)= 689.0 h(n)=163.25548
 g(n)= 690.0 h(n)=162.43506
 g(n)= 691.0 h(n)=161.61462
 g(n)= 692.0 h(n)=160.7942
 g(n)= 693.0 h(n)=159.97377
 g(n)= 694.0 h(n)=159.15335
 g(n)= 695.0 h(n)=158.33292
 g(n)= 696.0 h(n)=157.5125
 g(n)= 697.0 h(n)=156.69206
 g(n)= 698.0 h(n)=155.87164
 g(n)= 699.0 h(n)=155.05121
 g(n)= 700.0 h(n)=154.23079
 g(n)= 701.0 h(n)=153.41035
 g(n)= 702.0 h(n)=152.58994
 g(n)= 703.0 h(n)=151.7695
 g(n)= 704.0 h(n)=150.94908
 g(n)= 710.0 h(n)=150.12865
 g(n)= 711.0 h(n)=149.74756
 g(n)= 712.0 h(n)=149.36646
 g(n)= 713.0 h(n)=148.98537
 g(n)= 714.0 h(n)=148.60426
 g(n)= 715.0 h(n)=148.22316
 g(n)= 716.0 h(n)=147.84207
 g(n)= 717.0 h(n)=147.46097
 g(n)= 718.0 h(n)=147.44994
 g(n)= 719.0 h(n)=147.07986
 g(n)= 725.0 h(n)=146.69878
 g(n)= 726.0 h(n)=145.69878
 g(n)= 727.0 h(n)=144.69878
 g(n)= 728.0 h(n)=143.69878
 g(n)= 729.0 h(n)=142.69878
 g(n)= 730.0 h(n)=141.69878
 g(n)= 731.0 h(n)=140.69878
 g(n)= 732.0 h(n)=139.69878
 g(n)= 733.0 h(n)=138.69878
 g(n)= 734.0 h(n)=137.69878
 g(n)= 735.0 h(n)=136.69878
 g(n)= 736.0 h(n)=135.69878
 g(n)= 737.0 h(n)=134.69878
 g(n)= 738.0 h(n)=133.69878
 g(n)= 739.0 h(n)=132.69878
 g(n)= 740.0 h(n)=131.69878
 g(n)= 741.0 h(n)=130.69878
 g(n)= 742.0 h(n)=129.69878
 g(n)= 743.0 h(n)=128.69878
 g(n)= 744.0 h(n)=127.69878
 g(n)= 745.0 h(n)=126.69878
 g(n)= 750.0 h(n)=126.20852
 g(n)= 751.0 h(n)=125.69878
 g(n)= 752.0 h(n)=124.69878
 g(n)= 753.0 h(n)=123.69878
 g(n)= 754.0 h(n)=122.69878
 g(n)= 755.0 h(n)=121.69878
 g(n)= 756.0 h(n)=120.69878
 g(n)= 757.0 h(n)=119.69878
 g(n)= 758.0 h(n)=118.69878
 g(n)= 759.0 h(n)=117.69878
 g(n)= 760.0 h(n)=116.766266
 g(n)= 761.0 h(n)=116.69878
 g(n)= 763.0 h(n)=116.07568
 g(n)= 764.0 h(n)=115.69878
 g(n)= 770.0 h(n)=114.69878
 g(n)= 771.0 h(n)=114.259445
 g(n)= 772.0 h(n)=113.820114
 g(n)= 773.0 h(n)=113.38078
 g(n)= 774.0 h(n)=112.94146
 g(n)= 775.0 h(n)=112.50213
 g(n)= 776.0 h(n)=112.0628
 g(n)= 777.0 h(n)=111.62347
 g(n)= 778.0 h(n)=111.18414
 g(n)= 779.0 h(n)=110.74481
 g(n)= 780.0 h(n)=110.30548
 g(n)= 781.0 h(n)=109.86615
 g(n)= 782.0 h(n)=109.42683
 g(n)= 783.0 h(n)=108.987495
 g(n)= 784.0 h(n)=108.548164
 g(n)= 785.0 h(n)=108.10883
 g(n)= 786.0 h(n)=107.66951
 g(n)= 787.0 h(n)=107.23018
 g(n)= 788.0 h(n)=106.79085
 g(n)= 789.0 h(n)=106.35152
 g(n)= 790.0 h(n)=105.912186
 g(n)= 791.0 h(n)=105.47286
 g(n)= 792.0 h(n)=105.03353
 g(n)= 799.0 h(n)=104.5942
 g(n)= 800.0 h(n)=103.77377
 g(n)= 801.0 h(n)=102.95335
 g(n)= 802.0 h(n)=102.13292
 g(n)= 803.0 h(n)=101.31249
 g(n)= 811.0 h(n)=100.492065
 g(n)= 815.0 h(n)=99.67164
 g(n)= 828.0 h(n)=98.85121
 g(n)= 829.0 h(n)=98.470116
 g(n)= 830.0 h(n)=98.08902
 g(n)= 838.0 h(n)=97.707924
 g(n)= 839.0 h(n)=96.707924
 g(n)= 840.0 h(n)=95.707924
 g(n)= 841.0 h(n)=94.707924
 g(n)= 842.0 h(n)=93.707924
 g(n)= 843.0 h(n)=92.707924
 g(n)= 844.0 h(n)=91.707924
 g(n)= 845.0 h(n)=90.707924
 g(n)= 846.0 h(n)=89.707924
 g(n)= 847.0 h(n)=88.707924
 g(n)= 848.0 h(n)=87.707924
 g(n)= 849.0 h(n)=86.707924
 g(n)= 850.0 h(n)=85.707924
 g(n)= 851.0 h(n)=84.707924
 g(n)= 852.0 h(n)=83.707924
 g(n)= 853.0 h(n)=82.707924
 g(n)= 854.0 h(n)=81.707924
 g(n)= 855.0 h(n)=80.707924
 g(n)= 856.0 h(n)=79.707924
 g(n)= 857.0 h(n)=78.707924
 g(n)= 858.0 h(n)=77.707924
 g(n)= 859.0 h(n)=76.707924
 g(n)= 860.0 h(n)=75.707924
 g(n)= 861.0 h(n)=74.707924
 g(n)= 862.0 h(n)=73.707924
 g(n)= 863.0 h(n)=72.707924
 g(n)= 864.0 h(n)=71.707924
 g(n)= 865.0 h(n)=70.707924
 g(n)= 891.0 h(n)=70.057945
 g(n)= 892.0 h(n)=69.707924
 g(n)= 893.0 h(n)=69.26859
 g(n)= 894.0 h(n)=68.82926
 g(n)= 895.0 h(n)=68.38993
 g(n)= 896.0 h(n)=67.95061
 g(n)= 897.0 h(n)=67.51128
 g(n)= 898.0 h(n)=67.071945
 g(n)= 899.0 h(n)=66.632614
 g(n)= 900.0 h(n)=66.19329
 g(n)= 901.0 h(n)=65.75396
 g(n)= 902.0 h(n)=65.31463
 g(n)= 903.0 h(n)=64.8753
 g(n)= 904.0 h(n)=64.435974
 g(n)= 905.0 h(n)=63.996643
 g(n)= 912.0 h(n)=63.557312
 g(n)= 913.0 h(n)=62.736885
 g(n)= 914.0 h(n)=61.91646
 g(n)= 915.0 h(n)=61.09603
 g(n)= 916.0 h(n)=60.275604
 g(n)= 917.0 h(n)=59.455177
 g(n)= 918.0 h(n)=58.63475
 g(n)= 919.0 h(n)=57.814323
 g(n)= 920.0 h(n)=56.993896
 g(n)= 921.0 h(n)=56.17347
 g(n)= 922.0 h(n)=55.353043
